,Mo_3pz
-36.5721,0.029746420000000006
-36.5621,0.04469293
-36.5521,0.06658655
-36.5421,0.09816099999999997
-36.5321,0.14334960000000002
-36.5221,0.20709019999999997
-36.512100000000004,0.2970655000000001
-36.5021,0.4215228000000001
-36.4921,0.5922748
-36.4821,0.824428
-36.4721,1.136749
-36.4621,1.5525829999999998
-36.4521,2.0993410000000003
-36.4421,2.8162410000000007
-36.4321,3.7403520000000006
-36.4221,4.923236
-36.4121,6.419435000000001
-36.4021,8.29431
-36.3921,10.618900000000002
-36.3821,13.471700000000004
-36.3721,16.93844
-36.3621,21.076259999999994
-36.3521,26.109599999999997
-36.3421,31.91542000000001
-36.3321,38.752489999999995
-36.3221,46.57886999999999
-36.3121,55.55629999999999
-36.3021,65.65549999999998
-36.2921,76.90449999999996
-36.2821,89.44239999999999
-36.2721,103.02550000000006
-36.262100000000004,117.79589999999995
-36.2521,133.45499999999998
-36.2421,149.98700000000002
-36.2321,167.18759999999997
-36.2221,184.88800000000003
-36.2121,202.728
-36.2021,220.48299999999992
-36.1921,237.97200000000004
-36.1821,254.72799999999998
-36.1721,270.60200000000003
-36.1621,285.116
-36.1521,298.00000000000006
-36.1421,309.147
-36.1321,318.04999999999995
-36.1221,324.80100000000004
-36.1121,329.04200000000014
-36.1021,330.7550000000001
-36.0921,329.9900000000001
-36.0821,326.62000000000006
-36.0721,320.76
-36.0621,312.6100000000001
-36.0521,302.25000000000006
-36.0421,290.02
-36.0321,276.0999999999999
-36.0221,260.8199999999999
-36.012100000000004,244.5100000000001
-36.0021,227.47000000000008
-35.9921,209.97000000000008
-35.9821,192.30000000000004
-35.9721,174.92000000000002
-35.9621,157.86000000000004
-35.9521,141.39899999999997
-35.9421,125.77700000000003
-35.9321,111.06199999999998
-35.9221,97.42000000000003
-35.9121,84.885
-35.9021,73.546
-35.8921,63.257
-35.8821,54.14699999999998
-35.8721,46.090999999999994
-35.8621,39.07319999999999
-35.8521,32.923100000000005
-35.8421,27.677499999999995
-35.8321,23.162499999999998
-35.8221,19.344299999999997
-35.8121,16.1053
-35.8021,13.384900000000004
-35.7921,11.099310000000001
-35.7821,9.193100000000003
-35.7721,7.6013199999999985
-35.762100000000004,6.273690000000002
-35.7521,5.17168
-35.7421,4.264918000000001
-35.7321,3.5057880000000003
-35.7221,2.8685890000000005
-35.7121,2.347591000000001
-35.7021,1.9154419999999996
-35.6921,1.557554
-35.6821,1.2625319999999998
-35.6721,1.0216219999999998
-35.6621,0.8214864000000001
-35.6521,0.657079
-35.6421,0.5228149599999999
-35.6321,0.41305798000000005
-35.6221,0.3248752199999999
-35.6121,0.25388104000000006
-35.6021,0.19710131199999997
-35.5921,0.15184296199999997
-35.5821,0.116626966
-35.5721,0.088427605
-35.5621,0.06661086700000002
-35.5521,0.049826457000000005
-35.5421,0.0369635822
-35.5321,0.02724985722
-35.5221,0.019838556890000004
-35.512100000000004,0.01439564768
-35.5021,0.01029885059
-35.4921,0.007323400874
-35.4821,0.005159390480999999
-35.4721,0.003599633233
-35.4621,0.0024895573453999997
-35.4521,0.0017061420383
-35.4421,0.0011571875217699999
-35.4321,0.000777218073017032
-35.4221,0.0005172749280102251
-35.4121,0.00034069197500612196
-35.4021,0.00022199957300366398
-35.3921,0.00014390269940218247
-35.3821,9.179887840130221e-05
-35.3721,5.80476724207729e-05
-35.3621,3.6362264991587994e-05
-35.3521,2.2583110570110594e-05
-35.3421,1.387181882511716e-05
-35.3321,8.413354385187791e-06
-35.3221,5.061443805021081e-06
-35.3121,3.006294458811285e-06
-35.3021,1.7711903929822388e-06
-35.2921,1.0322810283375029e-06
-35.2821,5.9602780008612e-07
-35.2721,3.399867755596655e-07
-35.262100000000004,1.922413669569282e-07
-35.2521,1.0724646661211981e-07
-35.2421,5.928512587131831e-08
-35.2321,3.237295343731491e-08
-35.2221,1.7501085534268238e-08
-35.2121,9.387121019119688e-09
-35.2021,4.966647662929926e-09
-35.1921,2.5890135427261127e-09
-35.1821,1.3450240869020349e-09
-35.1721,6.876678086468599e-10
-35.1621,3.488858343692169e-10
-35.1521,1.7594946218638091e-10
-35.1421,8.72676720841092e-11
-35.1321,4.2875066630819044e-11
-35.1221,2.082528264014675e-11
-35.1121,1.0004199250614653e-11
-35.1021,3.799461355559515e-12
-35.0921,0.0
-35.0821,0.0
-35.0721,0.0
-35.0621,0.0
-35.0521,0.0
-35.0421,0.0
-35.0321,0.0
-35.0221,0.0
-35.012100000000004,0.0
-35.0021,0.0
-34.9921,0.0
-34.9821,0.0
-34.9721,0.0
-34.9621,0.0
-34.9521,0.0
-34.9421,0.0
-34.9321,0.0
-34.9221,0.0
-34.9121,0.0
-34.9021,0.0
-34.8921,0.0
-34.8821,0.0
-34.8721,0.0
-34.8621,0.0
-34.8521,0.0
-34.8421,0.0
-34.8321,0.0
-34.8221,0.0
-34.8121,0.0
-34.8021,0.0
-34.7921,0.0
-34.7821,0.0
-34.7721,0.0
-34.762100000000004,0.0
-34.7521,0.0
-34.7421,0.0
-34.7321,0.0
-34.7221,0.0
-34.7121,0.0
-34.7021,0.0
-34.6921,0.0
-34.6821,0.0
-34.6721,0.0
-34.6621,0.0
-34.6521,0.0
-34.6421,0.0
-34.6321,0.0
-34.6221,0.0
-34.6121,0.0
-34.6021,0.0
-34.5921,0.0
-34.5821,0.0
-34.5721,0.0
-34.5621,0.0
-34.5521,0.0
-34.5421,0.0
-34.5321,0.0
-34.5221,0.0
-34.512100000000004,0.0
-34.5021,0.0
-34.4921,0.0
-34.4821,0.0
-34.4721,0.0
-34.4621,0.0
-34.4521,0.0
-34.4421,0.0
-34.4321,0.0
-34.4221,0.0
-34.4121,0.0
-34.4021,0.0
-34.3921,0.0
-34.3821,0.0
-34.3721,0.0
-34.3621,0.0
-34.3521,0.0
-34.3421,0.0
-34.3321,0.0
-34.3221,0.0
-34.3121,0.0
-34.3021,0.0
-34.2921,0.0
-34.2821,0.0
-34.2721,0.0
-34.262100000000004,0.0
-34.2521,0.0
-34.2421,0.0
-34.2321,0.0
-34.2221,0.0
-34.2121,0.0
-34.2021,0.0
-34.1921,0.0
-34.1821,0.0
-34.1721,0.0
-34.1621,0.0
-34.1521,0.0
-34.1421,0.0
-34.1321,0.0
-34.1221,0.0
-34.1121,0.0
-34.1021,0.0
-34.0921,0.0
-34.0821,0.0
-34.0721,0.0
-34.0621,0.0
-34.0521,0.0
-34.0421,0.0
-34.0321,0.0
-34.0221,0.0
-34.012100000000004,0.0
-34.0021,0.0
-33.9921,0.0
-33.9821,0.0
-33.9721,0.0
-33.9621,0.0
-33.9521,0.0
-33.9421,0.0
-33.9321,0.0
-33.9221,0.0
-33.9121,0.0
-33.9021,0.0
-33.8921,0.0
-33.8821,0.0
-33.8721,0.0
-33.8621,0.0
-33.8521,0.0
-33.8421,0.0
-33.8321,0.0
-33.8221,0.0
-33.8121,0.0
-33.8021,0.0
-33.7921,0.0
-33.7821,0.0
-33.7721,0.0
-33.762100000000004,0.0
-33.7521,0.0
-33.7421,0.0
-33.7321,0.0
-33.7221,0.0
-33.7121,0.0
-33.7021,0.0
-33.6921,0.0
-33.6821,0.0
-33.6721,0.0
-33.6621,0.0
-33.6521,0.0
-33.6421,0.0
-33.6321,0.0
-33.6221,0.0
-33.6121,0.0
-33.6021,0.0
-33.5921,0.0
-33.5821,0.0
-33.5721,0.0
-33.5621,0.0
-33.5521,0.0
-33.5421,0.0
-33.5321,0.0
-33.5221,0.0
-33.512100000000004,0.0
-33.5021,0.0
-33.4921,0.0
-33.4821,0.0
-33.4721,0.0
-33.4621,0.0
-33.4521,0.0
-33.4421,0.0
-33.4321,0.0
-33.4221,0.0
-33.4121,0.0
-33.4021,0.0
-33.3921,0.0
-33.3821,0.0
-33.3721,0.0
-33.3621,0.0
-33.3521,0.0
-33.3421,0.0
-33.3321,0.0
-33.3221,0.0
-33.3121,0.0
-33.3021,0.0
-33.2921,0.0
-33.2821,0.0
-33.2721,0.0
-33.262100000000004,0.0
-33.2521,0.0
-33.2421,0.0
-33.2321,0.0
-33.2221,0.0
-33.2121,0.0
-33.2021,0.0
-33.1921,0.0
-33.1821,0.0
-33.1721,0.0
-33.1621,0.0
-33.1521,0.0
-33.1421,0.0
-33.1321,0.0
-33.1221,0.0
-33.1121,0.0
-33.1021,0.0
-33.0921,0.0
-33.0821,0.0
-33.0721,0.0
-33.0621,0.0
-33.0521,0.0
-33.0421,0.0
-33.0321,0.0
-33.0221,0.0
-33.012100000000004,0.0
-33.0021,0.0
-32.9921,0.0
-32.9821,0.0
-32.9721,0.0
-32.9621,0.0
-32.9521,0.0
-32.9421,0.0
-32.9321,0.0
-32.9221,0.0
-32.9121,0.0
-32.9021,0.0
-32.8921,0.0
-32.8821,0.0
-32.8721,0.0
-32.8621,0.0
-32.8521,0.0
-32.8421,0.0
-32.8321,0.0
-32.8221,0.0
-32.8121,0.0
-32.8021,0.0
-32.7921,0.0
-32.7821,0.0
-32.7721,0.0
-32.762100000000004,0.0
-32.7521,0.0
-32.7421,0.0
-32.7321,0.0
-32.7221,0.0
-32.7121,0.0
-32.7021,0.0
-32.6921,0.0
-32.6821,0.0
-32.6721,0.0
-32.6621,0.0
-32.6521,0.0
-32.6421,0.0
-32.6321,0.0
-32.6221,0.0
-32.6121,0.0
-32.6021,0.0
-32.5921,0.0
-32.5821,0.0
-32.5721,0.0
-32.5621,0.0
-32.5521,0.0
-32.5421,0.0
-32.5321,0.0
-32.5221,0.0
-32.512100000000004,0.0
-32.5021,0.0
-32.4921,0.0
-32.4821,0.0
-32.4721,0.0
-32.4621,0.0
-32.4521,0.0
-32.4421,0.0
-32.4321,0.0
-32.4221,0.0
-32.4121,0.0
-32.4021,0.0
-32.3921,0.0
-32.3821,0.0
-32.3721,0.0
-32.3621,0.0
-32.3521,0.0
-32.3421,0.0
-32.3321,0.0
-32.3221,0.0
-32.3121,0.0
-32.3021,0.0
-32.2921,0.0
-32.2821,0.0
-32.2721,0.0
-32.262100000000004,0.0
-32.2521,0.0
-32.2421,0.0
-32.2321,0.0
-32.2221,0.0
-32.2121,0.0
-32.2021,0.0
-32.1921,0.0
-32.1821,0.0
-32.1721,0.0
-32.1621,0.0
-32.1521,0.0
-32.1421,0.0
-32.1321,0.0
-32.1221,0.0
-32.1121,0.0
-32.1021,0.0
-32.0921,0.0
-32.0821,0.0
-32.0721,0.0
-32.0621,0.0
-32.0521,0.0
-32.0421,0.0
-32.0321,0.0
-32.0221,0.0
-32.012100000000004,0.0
-32.0021,0.0
-31.9921,0.0
-31.982100000000003,0.0
-31.972099999999998,0.0
-31.9621,0.0
-31.9521,0.0
-31.942100000000003,0.0
-31.9321,0.0
-31.9221,0.0
-31.912100000000002,0.0
-31.902099999999997,0.0
-31.8921,0.0
-31.8821,0.0
-31.872100000000003,0.0
-31.862099999999998,0.0
-31.8521,0.0
-31.842100000000002,0.0
-31.832099999999997,0.0
-31.8221,0.0
-31.8121,0.0
-31.802100000000003,0.0
-31.792099999999998,0.0
-31.7821,0.0
-31.772100000000002,0.0
-31.762100000000004,0.0
-31.7521,0.0
-31.7421,0.0
-31.732100000000003,0.0
-31.722099999999998,0.0
-31.7121,0.0
-31.7021,0.0
-31.692100000000003,0.0
-31.6821,0.0
-31.6721,0.0
-31.662100000000002,0.0
-31.652099999999997,0.0
-31.6421,0.0
-31.6321,0.0
-31.622100000000003,0.0
-31.612099999999998,0.0
-31.6021,0.0
-31.592100000000002,0.0
-31.582099999999997,0.0
-31.5721,0.0
-31.5621,0.0
-31.552100000000003,0.0
-31.542099999999998,0.0
-31.5321,0.0
-31.522100000000002,0.0
-31.512100000000004,0.0
-31.5021,0.0
-31.4921,0.0
-31.482100000000003,0.0
-31.472099999999998,0.0
-31.4621,0.0
-31.4521,0.0
-31.442100000000003,0.0
-31.4321,0.0
-31.4221,0.0
-31.412100000000002,0.0
-31.402099999999997,0.0
-31.3921,0.0
-31.3821,0.0
-31.372100000000003,0.0
-31.362099999999998,0.0
-31.3521,0.0
-31.342100000000002,0.0
-31.332099999999997,0.0
-31.3221,0.0
-31.3121,0.0
-31.302100000000003,0.0
-31.292099999999998,0.0
-31.2821,0.0
-31.272100000000002,0.0
-31.262100000000004,0.0
-31.2521,0.0
-31.2421,0.0
-31.232100000000003,0.0
-31.222099999999998,0.0
-31.2121,0.0
-31.2021,0.0
-31.192100000000003,0.0
-31.1821,0.0
-31.1721,0.0
-31.162100000000002,0.0
-31.152099999999997,0.0
-31.1421,0.0
-31.1321,0.0
-31.122100000000003,0.0
-31.112099999999998,0.0
-31.1021,0.0
-31.092100000000002,0.0
-31.082099999999997,0.0
-31.0721,0.0
-31.0621,0.0
-31.052100000000003,0.0
-31.042099999999998,0.0
-31.0321,0.0
-31.022100000000002,0.0
-31.012100000000004,0.0
-31.0021,0.0
-30.9921,0.0
-30.982100000000003,0.0
-30.972099999999998,0.0
-30.9621,0.0
-30.9521,0.0
-30.942100000000003,0.0
-30.9321,0.0
-30.9221,0.0
-30.912100000000002,0.0
-30.902099999999997,0.0
-30.8921,0.0
-30.8821,0.0
-30.872100000000003,0.0
-30.862099999999998,0.0
-30.8521,0.0
-30.842100000000002,0.0
-30.832099999999997,0.0
-30.8221,0.0
-30.8121,0.0
-30.802100000000003,0.0
-30.792099999999998,0.0
-30.7821,0.0
-30.772100000000002,0.0
-30.762100000000004,0.0
-30.7521,0.0
-30.7421,0.0
-30.732100000000003,0.0
-30.722099999999998,0.0
-30.7121,0.0
-30.7021,0.0
-30.692100000000003,0.0
-30.6821,0.0
-30.6721,0.0
-30.662100000000002,0.0
-30.652099999999997,0.0
-30.6421,0.0
-30.6321,0.0
-30.622100000000003,0.0
-30.612099999999998,0.0
-30.6021,0.0
-30.592100000000002,0.0
-30.582099999999997,0.0
-30.5721,0.0
-30.5621,0.0
-30.552100000000003,0.0
-30.542099999999998,0.0
-30.5321,0.0
-30.522100000000002,0.0
-30.512100000000004,0.0
-30.5021,0.0
-30.4921,0.0
-30.482100000000003,0.0
-30.472099999999998,0.0
-30.4621,0.0
-30.4521,0.0
-30.442100000000003,0.0
-30.4321,0.0
-30.4221,0.0
-30.412100000000002,0.0
-30.402099999999997,0.0
-30.3921,0.0
-30.3821,0.0
-30.372100000000003,0.0
-30.362099999999998,0.0
-30.3521,0.0
-30.342100000000002,0.0
-30.332099999999997,0.0
-30.3221,0.0
-30.3121,0.0
-30.302100000000003,0.0
-30.292099999999998,0.0
-30.2821,0.0
-30.272100000000002,0.0
-30.262100000000004,0.0
-30.2521,0.0
-30.2421,0.0
-30.232100000000003,0.0
-30.222099999999998,0.0
-30.2121,0.0
-30.2021,0.0
-30.192100000000003,0.0
-30.1821,0.0
-30.1721,0.0
-30.162100000000002,0.0
-30.152099999999997,0.0
-30.1421,0.0
-30.1321,0.0
-30.122100000000003,0.0
-30.112099999999998,0.0
-30.1021,0.0
-30.092100000000002,0.0
-30.082099999999997,0.0
-30.0721,0.0
-30.0621,0.0
-30.052100000000003,0.0
-30.042099999999998,0.0
-30.0321,0.0
-30.022100000000002,0.0
-30.012100000000004,0.0
-30.0021,0.0
-29.9921,0.0
-29.982100000000003,0.0
-29.972099999999998,0.0
-29.9621,0.0
-29.9521,0.0
-29.942100000000003,0.0
-29.9321,0.0
-29.9221,0.0
-29.912100000000002,0.0
-29.902099999999997,0.0
-29.8921,0.0
-29.8821,0.0
-29.872100000000003,0.0
-29.862099999999998,0.0
-29.8521,0.0
-29.842100000000002,0.0
-29.832099999999997,0.0
-29.8221,0.0
-29.8121,0.0
-29.802100000000003,0.0
-29.792099999999998,0.0
-29.7821,0.0
-29.772100000000002,0.0
-29.762100000000004,0.0
-29.7521,0.0
-29.7421,0.0
-29.732100000000003,0.0
-29.722099999999998,0.0
-29.7121,0.0
-29.7021,0.0
-29.692100000000003,0.0
-29.6821,0.0
-29.6721,0.0
-29.662100000000002,0.0
-29.652099999999997,0.0
-29.6421,0.0
-29.6321,0.0
-29.622100000000003,0.0
-29.612099999999998,0.0
-29.6021,0.0
-29.592100000000002,0.0
-29.582099999999997,0.0
-29.5721,0.0
-29.5621,0.0
-29.552100000000003,0.0
-29.542099999999998,0.0
-29.5321,0.0
-29.522100000000002,0.0
-29.512100000000004,0.0
-29.5021,0.0
-29.4921,0.0
-29.482100000000003,0.0
-29.472099999999998,0.0
-29.4621,0.0
-29.4521,0.0
-29.442100000000003,0.0
-29.4321,0.0
-29.4221,0.0
-29.412100000000002,0.0
-29.402099999999997,0.0
-29.3921,0.0
-29.3821,0.0
-29.372100000000003,0.0
-29.362099999999998,0.0
-29.3521,0.0
-29.342100000000002,0.0
-29.332099999999997,0.0
-29.3221,0.0
-29.3121,0.0
-29.302100000000003,0.0
-29.292099999999998,0.0
-29.2821,0.0
-29.272100000000002,0.0
-29.262100000000004,0.0
-29.2521,0.0
-29.2421,0.0
-29.232100000000003,0.0
-29.222099999999998,0.0
-29.2121,0.0
-29.2021,0.0
-29.192100000000003,0.0
-29.1821,0.0
-29.1721,0.0
-29.162100000000002,0.0
-29.152099999999997,0.0
-29.1421,0.0
-29.1321,0.0
-29.122100000000003,0.0
-29.112099999999998,0.0
-29.1021,0.0
-29.092100000000002,0.0
-29.082099999999997,0.0
-29.0721,0.0
-29.0621,0.0
-29.052100000000003,0.0
-29.042099999999998,0.0
-29.0321,0.0
-29.022100000000002,0.0
-29.012100000000004,0.0
-29.0021,0.0
-28.9921,0.0
-28.982100000000003,0.0
-28.972099999999998,0.0
-28.9621,0.0
-28.9521,0.0
-28.942100000000003,0.0
-28.9321,0.0
-28.9221,0.0
-28.912100000000002,0.0
-28.902099999999997,0.0
-28.8921,0.0
-28.8821,0.0
-28.872100000000003,0.0
-28.862099999999998,0.0
-28.8521,0.0
-28.842100000000002,0.0
-28.832099999999997,0.0
-28.8221,0.0
-28.8121,0.0
-28.802100000000003,0.0
-28.792099999999998,0.0
-28.7821,0.0
-28.772100000000002,0.0
-28.762100000000004,0.0
-28.7521,0.0
-28.7421,0.0
-28.732100000000003,0.0
-28.722099999999998,0.0
-28.7121,0.0
-28.7021,0.0
-28.692100000000003,0.0
-28.6821,0.0
-28.6721,0.0
-28.662100000000002,0.0
-28.652099999999997,0.0
-28.6421,0.0
-28.6321,0.0
-28.622100000000003,0.0
-28.612099999999998,0.0
-28.6021,0.0
-28.592100000000002,0.0
-28.582099999999997,0.0
-28.5721,0.0
-28.5621,0.0
-28.552100000000003,0.0
-28.542099999999998,0.0
-28.5321,0.0
-28.522100000000002,0.0
-28.512100000000004,0.0
-28.5021,0.0
-28.4921,0.0
-28.482100000000003,0.0
-28.472099999999998,0.0
-28.4621,0.0
-28.4521,0.0
-28.442100000000003,0.0
-28.4321,0.0
-28.4221,0.0
-28.412100000000002,0.0
-28.402099999999997,0.0
-28.3921,0.0
-28.3821,0.0
-28.372100000000003,0.0
-28.362099999999998,0.0
-28.3521,0.0
-28.342100000000002,0.0
-28.332099999999997,0.0
-28.3221,0.0
-28.3121,0.0
-28.302100000000003,0.0
-28.292099999999998,0.0
-28.2821,0.0
-28.272100000000002,0.0
-28.262100000000004,0.0
-28.2521,0.0
-28.2421,0.0
-28.232100000000003,0.0
-28.222099999999998,0.0
-28.2121,0.0
-28.2021,0.0
-28.192100000000003,0.0
-28.1821,0.0
-28.1721,0.0
-28.162100000000002,0.0
-28.152099999999997,0.0
-28.1421,0.0
-28.1321,0.0
-28.122100000000003,0.0
-28.112099999999998,0.0
-28.1021,0.0
-28.092100000000002,0.0
-28.082099999999997,0.0
-28.0721,0.0
-28.0621,0.0
-28.052100000000003,0.0
-28.042099999999998,0.0
-28.0321,0.0
-28.022100000000002,0.0
-28.012100000000004,0.0
-28.0021,0.0
-27.9921,0.0
-27.982100000000003,0.0
-27.972099999999998,0.0
-27.9621,0.0
-27.9521,0.0
-27.942100000000003,0.0
-27.9321,0.0
-27.9221,0.0
-27.912100000000002,0.0
-27.902099999999997,0.0
-27.8921,0.0
-27.8821,0.0
-27.872100000000003,0.0
-27.862099999999998,0.0
-27.8521,0.0
-27.842100000000002,0.0
-27.832099999999997,0.0
-27.8221,0.0
-27.8121,0.0
-27.802100000000003,0.0
-27.792099999999998,0.0
-27.7821,0.0
-27.772100000000002,0.0
-27.762100000000004,0.0
-27.7521,0.0
-27.7421,0.0
-27.732100000000003,0.0
-27.722099999999998,0.0
-27.7121,0.0
-27.7021,0.0
-27.692100000000003,0.0
-27.6821,0.0
-27.6721,0.0
-27.662100000000002,0.0
-27.652099999999997,0.0
-27.6421,0.0
-27.6321,0.0
-27.622100000000003,0.0
-27.612099999999998,0.0
-27.6021,0.0
-27.592100000000002,0.0
-27.582099999999997,0.0
-27.5721,0.0
-27.5621,0.0
-27.552100000000003,0.0
-27.542099999999998,0.0
-27.5321,0.0
-27.522100000000002,0.0
-27.512100000000004,0.0
-27.5021,0.0
-27.4921,0.0
-27.482100000000003,0.0
-27.472099999999998,0.0
-27.4621,0.0
-27.4521,0.0
-27.442100000000003,0.0
-27.4321,0.0
-27.4221,0.0
-27.412100000000002,0.0
-27.402099999999997,0.0
-27.3921,0.0
-27.3821,0.0
-27.372100000000003,0.0
-27.362099999999998,0.0
-27.3521,0.0
-27.342100000000002,0.0
-27.332099999999997,0.0
-27.3221,0.0
-27.3121,0.0
-27.302100000000003,0.0
-27.2921,0.0
-27.2821,0.0
-27.272100000000002,0.0
-27.2621,0.0
-27.2521,0.0
-27.2421,0.0
-27.2321,0.0
-27.2221,0.0
-27.2121,0.0
-27.2021,0.0
-27.1921,0.0
-27.182100000000002,0.0
-27.1721,0.0
-27.1621,0.0
-27.1521,0.0
-27.1421,0.0
-27.1321,0.0
-27.1221,0.0
-27.1121,0.0
-27.1021,0.0
-27.092100000000002,0.0
-27.0821,0.0
-27.0721,0.0
-27.0621,0.0
-27.0521,0.0
-27.0421,0.0
-27.0321,0.0
-27.022100000000002,0.0
-27.0121,0.0
-27.0021,0.0
-26.9921,0.0
-26.9821,0.0
-26.9721,0.0
-26.9621,0.0
-26.9521,0.0
-26.9421,0.0
-26.932100000000002,0.0
-26.9221,0.0
-26.9121,0.0
-26.9021,0.0
-26.8921,0.0
-26.8821,0.0
-26.8721,0.0
-26.8621,0.0
-26.8521,0.0
-26.842100000000002,0.0
-26.8321,0.0
-26.8221,0.0
-26.8121,0.0
-26.8021,0.0
-26.7921,0.0
-26.7821,0.0
-26.772100000000002,0.0
-26.7621,0.0
-26.7521,0.0
-26.7421,0.0
-26.7321,0.0
-26.7221,0.0
-26.7121,0.0
-26.7021,0.0
-26.6921,0.0
-26.682100000000002,0.0
-26.6721,0.0
-26.6621,0.0
-26.6521,0.0
-26.6421,0.0
-26.6321,0.0
-26.6221,0.0
-26.6121,0.0
-26.6021,0.0
-26.592100000000002,0.0
-26.5821,0.0
-26.5721,0.0
-26.5621,0.0
-26.5521,0.0
-26.5421,0.0
-26.5321,0.0
-26.522100000000002,0.0
-26.5121,0.0
-26.5021,0.0
-26.4921,0.0
-26.4821,0.0
-26.4721,0.0
-26.4621,0.0
-26.4521,0.0
-26.4421,0.0
-26.432100000000002,0.0
-26.4221,0.0
-26.4121,0.0
-26.4021,0.0
-26.3921,0.0
-26.3821,0.0
-26.3721,0.0
-26.3621,0.0
-26.3521,0.0
-26.342100000000002,0.0
-26.3321,0.0
-26.3221,0.0
-26.3121,0.0
-26.3021,0.0
-26.2921,0.0
-26.2821,0.0
-26.272100000000002,0.0
-26.2621,0.0
-26.2521,0.0
-26.2421,0.0
-26.2321,0.0
-26.2221,0.0
-26.2121,0.0
-26.2021,0.0
-26.1921,0.0
-26.182100000000002,0.0
-26.1721,0.0
-26.1621,0.0
-26.1521,0.0
-26.1421,0.0
-26.1321,0.0
-26.1221,0.0
-26.1121,0.0
-26.1021,0.0
-26.092100000000002,0.0
-26.0821,0.0
-26.0721,0.0
-26.0621,0.0
-26.0521,0.0
-26.0421,0.0
-26.0321,0.0
-26.022100000000002,0.0
-26.0121,0.0
-26.0021,0.0
-25.9921,0.0
-25.9821,0.0
-25.9721,0.0
-25.9621,0.0
-25.9521,0.0
-25.9421,0.0
-25.932100000000002,0.0
-25.9221,0.0
-25.9121,0.0
-25.9021,0.0
-25.8921,0.0
-25.8821,0.0
-25.8721,0.0
-25.8621,0.0
-25.8521,0.0
-25.842100000000002,0.0
-25.8321,0.0
-25.8221,0.0
-25.8121,0.0
-25.8021,0.0
-25.7921,0.0
-25.7821,0.0
-25.772100000000002,0.0
-25.7621,0.0
-25.7521,0.0
-25.7421,0.0
-25.7321,0.0
-25.7221,0.0
-25.7121,0.0
-25.7021,0.0
-25.6921,0.0
-25.682100000000002,0.0
-25.6721,0.0
-25.6621,0.0
-25.6521,0.0
-25.6421,0.0
-25.6321,0.0
-25.6221,0.0
-25.6121,0.0
-25.6021,0.0
-25.592100000000002,0.0
-25.5821,0.0
-25.5721,0.0
-25.5621,0.0
-25.5521,0.0
-25.5421,0.0
-25.5321,0.0
-25.522100000000002,0.0
-25.5121,0.0
-25.5021,0.0
-25.4921,0.0
-25.4821,0.0
-25.4721,0.0
-25.4621,0.0
-25.4521,0.0
-25.4421,0.0
-25.432100000000002,0.0
-25.4221,0.0
-25.4121,0.0
-25.4021,0.0
-25.3921,0.0
-25.3821,0.0
-25.3721,0.0
-25.3621,0.0
-25.3521,0.0
-25.342100000000002,0.0
-25.3321,0.0
-25.3221,0.0
-25.3121,0.0
-25.3021,0.0
-25.2921,0.0
-25.2821,0.0
-25.272100000000002,0.0
-25.2621,0.0
-25.2521,0.0
-25.2421,0.0
-25.2321,0.0
-25.2221,0.0
-25.2121,0.0
-25.2021,0.0
-25.1921,0.0
-25.182100000000002,0.0
-25.1721,0.0
-25.1621,0.0
-25.1521,0.0
-25.1421,0.0
-25.1321,0.0
-25.1221,0.0
-25.1121,0.0
-25.1021,0.0
-25.092100000000002,0.0
-25.0821,0.0
-25.0721,0.0
-25.0621,0.0
-25.0521,0.0
-25.0421,0.0
-25.0321,0.0
-25.022100000000002,0.0
-25.0121,0.0
-25.0021,0.0
-24.9921,0.0
-24.9821,0.0
-24.9721,0.0
-24.9621,0.0
-24.9521,0.0
-24.9421,0.0
-24.932100000000002,0.0
-24.9221,0.0
-24.9121,0.0
-24.9021,0.0
-24.8921,0.0
-24.8821,0.0
-24.8721,0.0
-24.8621,0.0
-24.8521,0.0
-24.842100000000002,0.0
-24.8321,0.0
-24.8221,0.0
-24.8121,0.0
-24.8021,0.0
-24.7921,0.0
-24.7821,0.0
-24.772100000000002,0.0
-24.7621,0.0
-24.7521,0.0
-24.7421,0.0
-24.7321,0.0
-24.7221,0.0
-24.7121,0.0
-24.7021,0.0
-24.6921,0.0
-24.682100000000002,0.0
-24.6721,0.0
-24.6621,0.0
-24.6521,0.0
-24.6421,0.0
-24.6321,0.0
-24.6221,0.0
-24.6121,0.0
-24.6021,0.0
-24.592100000000002,0.0
-24.5821,0.0
-24.5721,0.0
-24.5621,0.0
-24.5521,0.0
-24.5421,0.0
-24.5321,0.0
-24.522100000000002,0.0
-24.5121,0.0
-24.5021,0.0
-24.4921,0.0
-24.4821,0.0
-24.4721,0.0
-24.4621,0.0
-24.4521,0.0
-24.4421,0.0
-24.432100000000002,0.0
-24.4221,0.0
-24.4121,0.0
-24.4021,0.0
-24.3921,0.0
-24.3821,0.0
-24.3721,0.0
-24.3621,0.0
-24.3521,0.0
-24.342100000000002,0.0
-24.3321,0.0
-24.3221,0.0
-24.3121,0.0
-24.3021,0.0
-24.2921,0.0
-24.2821,0.0
-24.272100000000002,0.0
-24.2621,0.0
-24.2521,0.0
-24.2421,0.0
-24.2321,0.0
-24.2221,0.0
-24.2121,0.0
-24.2021,0.0
-24.1921,0.0
-24.182100000000002,0.0
-24.1721,0.0
-24.1621,0.0
-24.1521,0.0
