,Mo_3px
-48.5608,1.4268631668990001e-15
-48.550799999999995,7.065102421159997e-16
-48.540800000000004,3.468948331052e-16
-48.5308,1.677109167945e-16
-48.520799999999994,8.043751901509998e-17
-48.5108,0.0
-48.5008,0.0
-48.49079999999999,0.0
-48.4808,0.0
-48.4708,0.0
-48.460800000000006,0.0
-48.4508,0.0
-48.440799999999996,0.0
-48.430800000000005,0.0
-48.4208,0.0
-48.410799999999995,0.0
-48.400800000000004,0.0
-48.3908,0.0
-48.380799999999994,0.0
-48.3708,0.0
-48.3608,0.0
-48.35080000000001,0.0
-48.3408,0.0
-48.330799999999996,0.0
-48.320800000000006,0.0
-48.3108,0.0
-48.300799999999995,0.0
-48.290800000000004,0.0
-48.2808,0.0
-48.270799999999994,0.0
-48.2608,0.0
-48.2508,0.0
-48.24079999999999,0.0
-48.2308,0.0
-48.2208,0.0
-48.210800000000006,0.0
-48.2008,0.0
-48.190799999999996,0.0
-48.180800000000005,0.0
-48.1708,0.0
-48.160799999999995,0.0
-48.150800000000004,0.0
-48.1408,0.0
-48.130799999999994,0.0
-48.1208,0.0
-48.1108,0.0
-48.10080000000001,0.0
-48.0908,0.0
-48.080799999999996,0.0
-48.070800000000006,0.0
-48.0608,0.0
-48.050799999999995,0.0
-48.040800000000004,0.0
-48.0308,0.0
-48.020799999999994,0.0
-48.0108,0.0
-48.0008,0.0
-47.99079999999999,0.0
-47.9808,0.0
-47.9708,0.0
-47.960800000000006,0.0
-47.9508,0.0
-47.940799999999996,0.0
-47.930800000000005,0.0
-47.9208,0.0
-47.910799999999995,0.0
-47.900800000000004,0.0
-47.8908,0.0
-47.880799999999994,0.0
-47.8708,0.0
-47.8608,0.0
-47.85080000000001,0.0
-47.8408,0.0
-47.830799999999996,0.0
-47.820800000000006,0.0
-47.8108,0.0
-47.800799999999995,0.0
-47.790800000000004,0.0
-47.7808,0.0
-47.770799999999994,0.0
-47.7608,0.0
-47.7508,0.0
-47.74079999999999,0.0
-47.7308,0.0
-47.7208,0.0
-47.710800000000006,0.0
-47.7008,0.0
-47.690799999999996,0.0
-47.680800000000005,0.0
-47.6708,0.0
-47.660799999999995,0.0
-47.650800000000004,0.0
-47.6408,0.0
-47.630799999999994,0.0
-47.6208,0.0
-47.6108,0.0
-47.60080000000001,0.0
-47.5908,0.0
-47.580799999999996,0.0
-47.570800000000006,0.0
-47.5608,0.0
-47.550799999999995,0.0
-47.540800000000004,0.0
-47.5308,0.0
-47.520799999999994,0.0
-47.5108,0.0
-47.5008,0.0
-47.49079999999999,0.0
-47.4808,0.0
-47.4708,0.0
-47.460800000000006,0.0
-47.4508,0.0
-47.440799999999996,0.0
-47.430800000000005,0.0
-47.4208,0.0
-47.410799999999995,0.0
-47.400800000000004,0.0
-47.3908,0.0
-47.380799999999994,0.0
-47.3708,0.0
-47.3608,0.0
-47.35080000000001,0.0
-47.3408,0.0
-47.330799999999996,0.0
-47.320800000000006,0.0
-47.3108,0.0
-47.300799999999995,0.0
-47.290800000000004,0.0
-47.2808,0.0
-47.270799999999994,0.0
-47.2608,0.0
-47.2508,0.0
-47.24079999999999,0.0
-47.2308,0.0
-47.2208,0.0
-47.210800000000006,0.0
-47.2008,0.0
-47.190799999999996,0.0
-47.180800000000005,0.0
-47.1708,0.0
-47.160799999999995,0.0
-47.150800000000004,0.0
-47.1408,0.0
-47.130799999999994,0.0
-47.1208,0.0
-47.1108,0.0
-47.10080000000001,0.0
-47.0908,0.0
-47.080799999999996,0.0
-47.070800000000006,0.0
-47.0608,0.0
-47.050799999999995,0.0
-47.040800000000004,0.0
-47.0308,0.0
-47.020799999999994,0.0
-47.0108,0.0
-47.0008,0.0
-46.99079999999999,0.0
-46.9808,0.0
-46.9708,0.0
-46.960800000000006,0.0
-46.9508,0.0
-46.940799999999996,0.0
-46.930800000000005,0.0
-46.9208,0.0
-46.910799999999995,0.0
-46.900800000000004,0.0
-46.8908,0.0
-46.880799999999994,0.0
-46.8708,0.0
-46.8608,0.0
-46.85080000000001,0.0
-46.8408,0.0
-46.830799999999996,0.0
-46.820800000000006,0.0
-46.8108,0.0
-46.800799999999995,0.0
-46.790800000000004,0.0
-46.7808,0.0
-46.770799999999994,0.0
-46.7608,0.0
-46.7508,0.0
-46.74079999999999,0.0
-46.7308,0.0
-46.7208,0.0
-46.710800000000006,0.0
-46.7008,0.0
-46.690799999999996,0.0
-46.680800000000005,0.0
-46.6708,0.0
-46.660799999999995,0.0
-46.650800000000004,0.0
-46.6408,0.0
-46.630799999999994,0.0
-46.6208,0.0
-46.6108,0.0
-46.60080000000001,0.0
-46.5908,0.0
-46.580799999999996,0.0
-46.570800000000006,0.0
-46.5608,0.0
-46.550799999999995,0.0
-46.540800000000004,0.0
-46.5308,0.0
-46.520799999999994,0.0
-46.5108,0.0
-46.5008,0.0
-46.49079999999999,0.0
-46.4808,0.0
-46.4708,0.0
-46.460800000000006,0.0
-46.4508,0.0
-46.440799999999996,0.0
-46.430800000000005,0.0
-46.4208,0.0
-46.410799999999995,0.0
-46.400800000000004,0.0
-46.3908,0.0
-46.380799999999994,0.0
-46.3708,0.0
-46.3608,0.0
-46.35080000000001,0.0
-46.3408,0.0
-46.330799999999996,0.0
-46.320800000000006,0.0
-46.3108,0.0
-46.300799999999995,0.0
-46.290800000000004,0.0
-46.2808,0.0
-46.270799999999994,0.0
-46.2608,0.0
-46.2508,0.0
-46.24079999999999,0.0
-46.2308,0.0
-46.2208,0.0
-46.210800000000006,0.0
-46.2008,0.0
-46.190799999999996,0.0
-46.180800000000005,0.0
-46.1708,0.0
-46.160799999999995,0.0
-46.150800000000004,0.0
-46.1408,0.0
-46.130799999999994,0.0
-46.1208,0.0
-46.1108,0.0
-46.10080000000001,0.0
-46.0908,0.0
-46.080799999999996,0.0
-46.070800000000006,0.0
-46.0608,0.0
-46.050799999999995,0.0
-46.040800000000004,0.0
-46.0308,0.0
-46.020799999999994,0.0
-46.0108,0.0
-46.0008,0.0
-45.99079999999999,0.0
-45.9808,0.0
-45.9708,0.0
-45.960800000000006,0.0
-45.9508,0.0
-45.940799999999996,0.0
-45.930800000000005,0.0
-45.9208,0.0
-45.910799999999995,0.0
-45.900800000000004,0.0
-45.8908,0.0
-45.880799999999994,0.0
-45.8708,0.0
-45.8608,0.0
-45.85080000000001,0.0
-45.8408,0.0
-45.830799999999996,0.0
-45.820800000000006,0.0
-45.8108,0.0
-45.800799999999995,0.0
-45.790800000000004,0.0
-45.7808,0.0
-45.770799999999994,0.0
-45.7608,0.0
-45.7508,0.0
-45.74079999999999,0.0
-45.7308,0.0
-45.7208,0.0
-45.710800000000006,0.0
-45.7008,0.0
-45.690799999999996,0.0
-45.680800000000005,0.0
-45.6708,0.0
-45.660799999999995,0.0
-45.650800000000004,0.0
-45.6408,0.0
-45.630799999999994,0.0
-45.6208,0.0
-45.6108,0.0
-45.60080000000001,0.0
-45.5908,0.0
-45.580799999999996,0.0
-45.570800000000006,0.0
-45.5608,0.0
-45.550799999999995,0.0
-45.540800000000004,0.0
-45.5308,0.0
-45.520799999999994,0.0
-45.5108,0.0
-45.5008,0.0
-45.49079999999999,0.0
-45.4808,0.0
-45.4708,0.0
-45.460800000000006,0.0
-45.4508,0.0
-45.440799999999996,0.0
-45.430800000000005,0.0
-45.4208,0.0
-45.410799999999995,0.0
-45.400800000000004,0.0
-45.3908,0.0
-45.380799999999994,0.0
-45.3708,0.0
-45.3608,0.0
-45.35080000000001,0.0
-45.3408,0.0
-45.330799999999996,0.0
-45.320800000000006,0.0
-45.3108,0.0
-45.300799999999995,0.0
-45.290800000000004,0.0
-45.2808,0.0
-45.270799999999994,0.0
-45.2608,0.0
-45.2508,0.0
-45.24079999999999,0.0
-45.2308,0.0
-45.2208,0.0
-45.210800000000006,0.0
-45.2008,0.0
-45.190799999999996,0.0
-45.180800000000005,0.0
-45.1708,0.0
-45.160799999999995,0.0
-45.150800000000004,0.0
-45.1408,0.0
-45.130799999999994,0.0
-45.1208,0.0
-45.1108,0.0
-45.10080000000001,0.0
-45.0908,0.0
-45.080799999999996,0.0
-45.070800000000006,0.0
-45.0608,0.0
-45.050799999999995,0.0
-45.040800000000004,0.0
-45.0308,0.0
-45.020799999999994,0.0
-45.0108,0.0
-45.0008,0.0
-44.99079999999999,0.0
-44.9808,0.0
-44.9708,0.0
-44.960800000000006,0.0
-44.9508,0.0
-44.940799999999996,0.0
-44.930800000000005,0.0
-44.9208,0.0
-44.910799999999995,0.0
-44.900800000000004,0.0
-44.8908,0.0
-44.880799999999994,0.0
-44.8708,0.0
-44.8608,0.0
-44.85080000000001,0.0
-44.8408,0.0
-44.830799999999996,0.0
-44.820800000000006,0.0
-44.8108,0.0
-44.800799999999995,0.0
-44.790800000000004,0.0
-44.7808,0.0
-44.770799999999994,0.0
-44.7608,0.0
-44.7508,0.0
-44.74079999999999,0.0
-44.7308,0.0
-44.7208,0.0
-44.710800000000006,0.0
-44.7008,0.0
-44.690799999999996,0.0
-44.680800000000005,0.0
-44.6708,0.0
-44.660799999999995,0.0
-44.650800000000004,0.0
-44.6408,0.0
-44.630799999999994,0.0
-44.6208,0.0
-44.6108,0.0
-44.60080000000001,0.0
-44.5908,0.0
-44.580799999999996,0.0
-44.570800000000006,0.0
-44.5608,0.0
-44.550799999999995,0.0
-44.540800000000004,0.0
-44.5308,0.0
-44.520799999999994,0.0
-44.5108,0.0
-44.5008,0.0
-44.49079999999999,0.0
-44.4808,0.0
-44.4708,0.0
-44.460800000000006,0.0
-44.4508,0.0
-44.440799999999996,0.0
-44.430800000000005,0.0
-44.4208,0.0
-44.410799999999995,0.0
-44.400800000000004,0.0
-44.3908,0.0
-44.380799999999994,0.0
-44.3708,0.0
-44.3608,0.0
-44.35080000000001,0.0
-44.3408,0.0
-44.330799999999996,0.0
-44.320800000000006,0.0
-44.3108,0.0
-44.300799999999995,0.0
-44.290800000000004,0.0
-44.2808,0.0
-44.270799999999994,0.0
-44.2608,0.0
-44.2508,0.0
-44.24079999999999,0.0
-44.2308,0.0
-44.2208,0.0
-44.210800000000006,0.0
-44.2008,0.0
-44.190799999999996,0.0
-44.180800000000005,0.0
-44.1708,0.0
-44.160799999999995,0.0
-44.150800000000004,0.0
-44.1408,0.0
-44.130799999999994,0.0
-44.1208,0.0
-44.1108,0.0
-44.10080000000001,0.0
-44.0908,0.0
-44.080799999999996,0.0
-44.070800000000006,0.0
-44.0608,0.0
-44.050799999999995,0.0
-44.040800000000004,0.0
-44.0308,0.0
-44.020799999999994,0.0
-44.0108,0.0
-44.0008,0.0
-43.99079999999999,0.0
-43.9808,0.0
-43.9708,0.0
-43.960800000000006,0.0
-43.9508,0.0
-43.940799999999996,0.0
-43.930800000000005,0.0
-43.9208,0.0
-43.910799999999995,0.0
-43.900800000000004,0.0
-43.8908,0.0
-43.880799999999994,0.0
-43.8708,0.0
-43.8608,0.0
-43.85080000000001,0.0
-43.8408,0.0
-43.830799999999996,0.0
-43.820800000000006,0.0
-43.8108,0.0
-43.800799999999995,0.0
-43.790800000000004,0.0
-43.7808,0.0
-43.770799999999994,0.0
-43.7608,0.0
-43.7508,0.0
-43.74079999999999,0.0
-43.7308,0.0
-43.7208,0.0
-43.710800000000006,0.0
-43.7008,0.0
-43.690799999999996,0.0
-43.680800000000005,0.0
-43.6708,0.0
-43.660799999999995,0.0
-43.650800000000004,0.0
-43.6408,0.0
-43.630799999999994,0.0
-43.6208,0.0
-43.6108,0.0
-43.60080000000001,0.0
-43.5908,0.0
-43.580799999999996,0.0
-43.570800000000006,0.0
-43.5608,0.0
-43.550799999999995,0.0
-43.540800000000004,0.0
-43.5308,0.0
-43.520799999999994,0.0
-43.5108,0.0
-43.5008,0.0
-43.49079999999999,0.0
-43.4808,0.0
-43.4708,0.0
-43.460800000000006,0.0
-43.4508,0.0
-43.440799999999996,0.0
-43.430800000000005,0.0
-43.4208,0.0
-43.410799999999995,0.0
-43.400800000000004,0.0
-43.3908,0.0
-43.380799999999994,0.0
-43.3708,0.0
-43.3608,0.0
-43.35080000000001,0.0
-43.3408,0.0
-43.330799999999996,0.0
-43.320800000000006,0.0
-43.3108,0.0
-43.300799999999995,0.0
-43.290800000000004,0.0
-43.2808,0.0
-43.270799999999994,0.0
-43.2608,0.0
-43.2508,0.0
-43.24079999999999,0.0
-43.2308,0.0
-43.2208,0.0
-43.210800000000006,0.0
-43.2008,0.0
-43.190799999999996,0.0
-43.180800000000005,0.0
-43.1708,0.0
-43.160799999999995,0.0
-43.150800000000004,0.0
-43.1408,0.0
-43.130799999999994,0.0
-43.1208,0.0
-43.1108,0.0
-43.10080000000001,0.0
-43.0908,0.0
-43.080799999999996,0.0
-43.070800000000006,0.0
-43.0608,0.0
-43.050799999999995,0.0
-43.040800000000004,0.0
-43.0308,0.0
-43.020799999999994,0.0
-43.0108,0.0
-43.0008,0.0
-42.99079999999999,0.0
-42.9808,0.0
-42.9708,0.0
-42.960800000000006,0.0
-42.9508,0.0
-42.940799999999996,0.0
-42.930800000000005,0.0
-42.9208,0.0
-42.910799999999995,0.0
-42.900800000000004,0.0
-42.8908,0.0
-42.880799999999994,0.0
-42.8708,0.0
-42.8608,0.0
-42.85080000000001,0.0
-42.8408,0.0
-42.830799999999996,0.0
-42.820800000000006,0.0
-42.8108,0.0
-42.800799999999995,0.0
-42.790800000000004,0.0
-42.7808,0.0
-42.770799999999994,0.0
-42.7608,0.0
-42.7508,0.0
-42.74079999999999,0.0
-42.7308,0.0
-42.7208,0.0
-42.710800000000006,0.0
-42.7008,0.0
-42.690799999999996,0.0
-42.680800000000005,0.0
-42.6708,0.0
-42.660799999999995,0.0
-42.650800000000004,0.0
-42.6408,0.0
-42.630799999999994,0.0
-42.6208,0.0
-42.6108,0.0
-42.60080000000001,0.0
-42.5908,0.0
-42.580799999999996,0.0
-42.570800000000006,0.0
-42.5608,0.0
-42.550799999999995,0.0
-42.540800000000004,0.0
-42.5308,0.0
-42.520799999999994,0.0
-42.5108,0.0
-42.5008,0.0
-42.49079999999999,0.0
-42.4808,0.0
-42.4708,0.0
-42.460800000000006,0.0
-42.4508,0.0
-42.440799999999996,0.0
-42.430800000000005,0.0
-42.4208,0.0
-42.410799999999995,0.0
-42.400800000000004,0.0
-42.3908,0.0
-42.380799999999994,0.0
-42.3708,0.0
-42.3608,0.0
-42.35080000000001,0.0
-42.3408,0.0
-42.330799999999996,0.0
-42.320800000000006,0.0
-42.3108,0.0
-42.300799999999995,0.0
-42.290800000000004,0.0
-42.2808,0.0
-42.270799999999994,0.0
-42.2608,0.0
-42.2508,0.0
-42.24079999999999,0.0
-42.2308,0.0
-42.2208,0.0
-42.210800000000006,0.0
-42.2008,0.0
-42.190799999999996,0.0
-42.180800000000005,0.0
-42.1708,0.0
-42.160799999999995,0.0
-42.150800000000004,0.0
-42.1408,0.0
-42.130799999999994,0.0
-42.1208,0.0
-42.1108,0.0
-42.10080000000001,0.0
-42.0908,0.0
-42.080799999999996,0.0
-42.070800000000006,0.0
-42.0608,0.0
-42.050799999999995,0.0
-42.040800000000004,0.0
-42.0308,0.0
-42.020799999999994,0.0
-42.0108,0.0
-42.0008,0.0
-41.99079999999999,0.0
-41.9808,0.0
-41.9708,0.0
-41.960800000000006,0.0
-41.9508,0.0
-41.940799999999996,0.0
-41.930800000000005,0.0
-41.9208,0.0
-41.910799999999995,0.0
-41.900800000000004,0.0
-41.8908,0.0
-41.880799999999994,0.0
-41.8708,0.0
-41.8608,0.0
-41.85080000000001,0.0
-41.8408,0.0
-41.830799999999996,0.0
-41.820800000000006,0.0
-41.8108,0.0
-41.800799999999995,0.0
-41.790800000000004,0.0
-41.7808,0.0
-41.770799999999994,0.0
-41.7608,0.0
-41.7508,0.0
-41.74079999999999,0.0
-41.7308,0.0
-41.7208,0.0
-41.710800000000006,0.0
-41.7008,0.0
-41.690799999999996,0.0
-41.680800000000005,0.0
-41.6708,0.0
-41.660799999999995,0.0
-41.650800000000004,0.0
-41.6408,0.0
-41.630799999999994,0.0
-41.6208,0.0
-41.6108,0.0
-41.60080000000001,0.0
-41.5908,0.0
-41.580799999999996,0.0
-41.570800000000006,0.0
-41.5608,0.0
-41.550799999999995,0.0
-41.540800000000004,0.0
-41.5308,0.0
-41.520799999999994,0.0
-41.5108,0.0
-41.5008,0.0
-41.49079999999999,0.0
-41.4808,0.0
-41.4708,0.0
-41.460800000000006,0.0
-41.4508,0.0
-41.440799999999996,0.0
-41.430800000000005,0.0
-41.4208,0.0
-41.410799999999995,0.0
-41.400800000000004,0.0
-41.3908,0.0
-41.380799999999994,0.0
-41.3708,0.0
-41.3608,0.0
-41.35080000000001,0.0
-41.3408,0.0
-41.330799999999996,0.0
-41.320800000000006,0.0
-41.3108,0.0
-41.300799999999995,0.0
-41.290800000000004,0.0
-41.2808,0.0
-41.270799999999994,0.0
-41.2608,0.0
-41.2508,0.0
-41.24079999999999,0.0
-41.2308,0.0
-41.2208,0.0
-41.210800000000006,0.0
-41.2008,0.0
-41.190799999999996,0.0
-41.180800000000005,0.0
-41.1708,0.0
-41.160799999999995,0.0
-41.150800000000004,0.0
-41.1408,0.0
-41.130799999999994,0.0
-41.1208,0.0
-41.1108,0.0
-41.10080000000001,0.0
-41.0908,0.0
-41.080799999999996,0.0
-41.070800000000006,0.0
-41.0608,0.0
-41.050799999999995,0.0
-41.040800000000004,0.0
-41.0308,0.0
-41.020799999999994,0.0
-41.0108,0.0
-41.0008,0.0
-40.99079999999999,0.0
-40.9808,0.0
-40.9708,0.0
-40.960800000000006,0.0
-40.9508,0.0
-40.940799999999996,0.0
-40.930800000000005,0.0
-40.9208,0.0
-40.910799999999995,0.0
-40.900800000000004,0.0
-40.8908,0.0
-40.880799999999994,0.0
-40.8708,0.0
-40.8608,0.0
-40.85080000000001,0.0
-40.8408,0.0
-40.830799999999996,0.0
-40.820800000000006,0.0
-40.8108,0.0
-40.800799999999995,0.0
-40.790800000000004,0.0
-40.7808,0.0
-40.770799999999994,0.0
-40.7608,0.0
-40.7508,0.0
-40.74079999999999,0.0
-40.7308,0.0
-40.7208,0.0
-40.710800000000006,0.0
-40.7008,0.0
-40.690799999999996,0.0
-40.680800000000005,0.0
-40.6708,0.0
-40.660799999999995,0.0
-40.650800000000004,0.0
-40.6408,0.0
-40.630799999999994,0.0
-40.6208,0.0
-40.6108,0.0
-40.60080000000001,0.0
-40.5908,0.0
-40.580799999999996,0.0
-40.570800000000006,0.0
-40.5608,0.0
-40.550799999999995,0.0
-40.540800000000004,0.0
-40.5308,0.0
-40.520799999999994,0.0
-40.5108,0.0
-40.5008,0.0
-40.49079999999999,0.0
-40.4808,0.0
-40.4708,0.0
-40.460800000000006,0.0
-40.4508,0.0
-40.440799999999996,0.0
-40.430800000000005,0.0
-40.4208,0.0
-40.410799999999995,0.0
-40.400800000000004,0.0
-40.3908,0.0
-40.380799999999994,0.0
-40.3708,0.0
-40.3608,0.0
-40.35080000000001,0.0
-40.3408,0.0
-40.330799999999996,0.0
-40.320800000000006,0.0
-40.3108,0.0
-40.300799999999995,0.0
-40.290800000000004,0.0
-40.2808,0.0
-40.270799999999994,0.0
-40.2608,0.0
-40.2508,0.0
-40.24079999999999,0.0
-40.2308,0.0
-40.2208,0.0
-40.210800000000006,0.0
-40.2008,0.0
-40.190799999999996,0.0
-40.180800000000005,0.0
-40.1708,0.0
-40.160799999999995,0.0
-40.150800000000004,0.0
-40.1408,0.0
-40.130799999999994,0.0
-40.1208,0.0
-40.1108,0.0
-40.10080000000001,0.0
-40.0908,0.0
-40.080799999999996,0.0
-40.070800000000006,0.0
-40.0608,0.0
-40.050799999999995,0.0
-40.040800000000004,0.0
-40.0308,0.0
-40.020799999999994,0.0
-40.0108,0.0
-40.0008,0.0
-39.99079999999999,0.0
-39.9808,0.0
-39.9708,0.0
-39.960800000000006,0.0
-39.9508,0.0
-39.940799999999996,0.0
-39.930800000000005,0.0
-39.9208,0.0
-39.910799999999995,0.0
-39.900800000000004,0.0
-39.8908,0.0
-39.880799999999994,0.0
-39.8708,0.0
-39.8608,0.0
-39.85080000000001,0.0
-39.8408,0.0
-39.830799999999996,0.0
-39.820800000000006,0.0
-39.8108,0.0
-39.800799999999995,0.0
-39.790800000000004,0.0
-39.7808,0.0
-39.770799999999994,0.0
-39.7608,0.0
-39.7508,0.0
-39.74079999999999,0.0
-39.7308,0.0
-39.7208,0.0
-39.710800000000006,0.0
-39.7008,0.0
-39.690799999999996,0.0
-39.680800000000005,0.0
-39.6708,0.0
-39.660799999999995,0.0
-39.650800000000004,0.0
-39.6408,0.0
-39.630799999999994,0.0
-39.6208,0.0
-39.6108,0.0
-39.60080000000001,0.0
-39.5908,0.0
-39.580799999999996,0.0
-39.570800000000006,0.0
-39.5608,0.0
-39.550799999999995,0.0
-39.540800000000004,0.0
-39.5308,0.0
-39.520799999999994,0.0
-39.5108,0.0
-39.5008,0.0
-39.49079999999999,0.0
-39.4808,0.0
-39.4708,0.0
-39.460800000000006,0.0
-39.4508,0.0
-39.440799999999996,0.0
-39.430800000000005,0.0
-39.4208,0.0
-39.410799999999995,0.0
-39.400800000000004,0.0
-39.3908,0.0
-39.380799999999994,0.0
-39.3708,0.0
-39.3608,0.0
-39.35080000000001,0.0
-39.3408,0.0
-39.330799999999996,0.0
-39.320800000000006,0.0
-39.3108,0.0
-39.300799999999995,0.0
-39.290800000000004,0.0
-39.2808,0.0
-39.270799999999994,0.0
-39.2608,0.0
-39.2508,0.0
-39.24079999999999,0.0
-39.2308,0.0
-39.2208,0.0
-39.210800000000006,0.0
-39.2008,0.0
-39.190799999999996,0.0
-39.180800000000005,0.0
-39.1708,0.0
-39.160799999999995,0.0
-39.150800000000004,0.0
-39.1408,0.0
-39.130799999999994,0.0
-39.1208,0.0
-39.1108,0.0
-39.10080000000001,0.0
-39.0908,0.0
-39.080799999999996,0.0
-39.070800000000006,0.0
-39.0608,0.0
-39.050799999999995,0.0
-39.040800000000004,0.0
-39.0308,0.0
-39.020799999999994,0.0
-39.0108,0.0
-39.0008,0.0
-38.99079999999999,0.0
-38.9808,0.0
-38.9708,0.0
-38.960800000000006,0.0
-38.9508,0.0
-38.940799999999996,0.0
-38.930800000000005,0.0
-38.9208,0.0
-38.910799999999995,0.0
-38.900800000000004,0.0
-38.8908,0.0
-38.880799999999994,0.0
-38.8708,0.0
-38.8608,0.0
-38.85080000000001,0.0
-38.8408,0.0
-38.830799999999996,0.0
-38.820800000000006,0.0
-38.8108,0.0
-38.800799999999995,0.0
-38.790800000000004,0.0
-38.7808,0.0
-38.770799999999994,0.0
-38.7608,0.0
-38.7508,0.0
-38.74079999999999,0.0
-38.7308,0.0
-38.7208,0.0
-38.710800000000006,0.0
-38.7008,0.0
-38.690799999999996,0.0
-38.680800000000005,0.0
-38.6708,0.0
-38.660799999999995,0.0
-38.650800000000004,0.0
-38.6408,0.0
-38.630799999999994,0.0
-38.6208,0.0
-38.6108,0.0
-38.60080000000001,0.0
-38.5908,0.0
-38.580799999999996,0.0
-38.570800000000006,0.0
-38.5608,0.0
-38.550799999999995,0.0
-38.540800000000004,0.0
-38.5308,0.0
-38.520799999999994,0.0
-38.5108,0.0
-38.5008,0.0
-38.49079999999999,0.0
-38.4808,0.0
-38.4708,0.0
-38.460800000000006,0.0
-38.4508,0.0
-38.440799999999996,0.0
-38.430800000000005,0.0
-38.4208,0.0
-38.410799999999995,0.0
-38.400800000000004,0.0
-38.3908,0.0
-38.380799999999994,0.0
-38.3708,0.0
-38.3608,0.0
-38.35080000000001,0.0
-38.3408,0.0
-38.330799999999996,0.0
-38.320800000000006,0.0
-38.3108,0.0
-38.300799999999995,0.0
-38.290800000000004,0.0
-38.2808,0.0
-38.270799999999994,0.0
-38.2608,0.0
-38.2508,0.0
-38.24079999999999,0.0
-38.2308,0.0
-38.2208,0.0
-38.210800000000006,0.0
-38.2008,0.0
-38.190799999999996,0.0
-38.180800000000005,0.0
-38.1708,0.0
-38.160799999999995,0.0
-38.150800000000004,0.0
-38.1408,0.0
-38.130799999999994,0.0
-38.1208,0.0
-38.1108,0.0
-38.10080000000001,0.0
-38.0908,0.0
-38.080799999999996,0.0
-38.070800000000006,0.0
-38.0608,0.0
-38.050799999999995,0.0
-38.040800000000004,0.0
-38.0308,0.0
-38.020799999999994,0.0
-38.0108,0.0
-38.0008,0.0
-37.99079999999999,0.0
-37.9808,0.0
-37.9708,0.0
-37.960800000000006,0.0
-37.9508,0.0
-37.940799999999996,0.0
-37.930800000000005,0.0
-37.9208,0.0
-37.910799999999995,0.0
-37.900800000000004,0.0
-37.8908,0.0
-37.880799999999994,0.0
-37.8708,0.0
-37.8608,0.0
-37.85080000000001,0.0
-37.8408,0.0
-37.830799999999996,0.0
-37.820800000000006,0.0
-37.8108,0.0
-37.800799999999995,0.0
-37.790800000000004,0.0
-37.7808,0.0
-37.770799999999994,0.0
-37.7608,0.0
-37.7508,0.0
-37.74079999999999,0.0
-37.7308,0.0
-37.7208,0.0
-37.710800000000006,0.0
-37.7008,0.0
-37.690799999999996,0.0
-37.680800000000005,0.0
-37.6708,0.0
-37.660799999999995,0.0
-37.650800000000004,0.0
-37.6408,0.0
-37.630799999999994,0.0
-37.6208,0.0
-37.6108,0.0
-37.60080000000001,0.0
-37.5908,0.0
-37.580799999999996,0.0
-37.570800000000006,0.0
-37.5608,0.0
-37.550799999999995,0.0
-37.540800000000004,0.0
-37.5308,0.0
-37.520799999999994,0.0
-37.5108,0.0
-37.5008,0.0
-37.49079999999999,0.0
-37.4808,0.0
-37.4708,0.0
-37.460800000000006,0.0
-37.4508,0.0
-37.440799999999996,0.0
-37.430800000000005,0.0
-37.4208,0.0
-37.410799999999995,0.0
-37.400800000000004,0.0
-37.3908,0.0
-37.380799999999994,0.0
-37.3708,0.0
-37.3608,0.0
-37.35080000000001,0.0
-37.3408,0.0
-37.330799999999996,0.0
-37.320800000000006,0.0
-37.3108,0.0
-37.300799999999995,0.0
-37.290800000000004,0.0
-37.2808,0.0
-37.270799999999994,0.0
-37.2608,0.0
-37.2508,0.0
-37.24079999999999,0.0
-37.2308,0.0
-37.2208,0.0
-37.210800000000006,0.0
-37.2008,0.0
-37.190799999999996,0.0
-37.180800000000005,1.9520000449777918e-11
-37.1708,4.102000094277343e-11
-37.160799999999995,8.513000195277483e-11
-37.150800000000004,2.448000051698138e-10
-37.1408,5.025000105836991e-10
-37.130799999999994,1.020100021447463e-09
-37.1208,2.0960000437462977e-09
-37.1108,4.2281100005331e-09
-37.10080000000001,8.387390001110501e-09
-37.0908,1.6404290002287008e-08
-37.080799999999996,3.1660300006012e-08
-37.070800000000006,6.050430001223697e-08
-37.0608,1.1451250002466998e-07
-37.050799999999995,2.1424300005011001e-07
-37.040800000000004,3.972299601291099e-07
-37.0308,7.287978099999999e-07
-37.020799999999994,1.322928e-06
-37.0108,2.3738114699999995e-06
-37.0008,4.225067100000001e-06
-36.99079999999999,7.436972400000003e-06
-36.9808,1.2956760700000003e-05
-36.9708,2.2388551999999986e-05
-36.960800000000006,3.813669700000001e-05
-36.9508,6.443978e-05
-36.940799999999996,0.000107807443
-36.930800000000005,0.00017842010999999998
-36.9208,0.00029252592000000003
-36.910799999999995,0.00047467794
-36.900800000000004,0.0007625567
-36.8908,0.0012126875
-36.880799999999994,0.0019137315000000007
-36.8708,0.0029739053000000003
-36.8608,0.004593896
-36.85080000000001,0.007019970000000001
-36.8408,0.010622463000000002
-36.830799999999996,0.015911957
-36.820800000000006,0.02359764999999999
-36.8108,0.034659070000000014
-36.800799999999995,0.05042664
-36.790800000000004,0.07265477999999999
-36.7808,0.10364910999999995
-36.770799999999994,0.14643820000000005
-36.7608,0.20457719999999988
-36.7508,0.2837202
-36.74079999999999,0.3896504
-36.7308,0.5297976999999999
-36.7208,0.713887
