,Mo_4dzy
-25.623,0.0
-25.613,0.0
-25.603,0.0
-25.593,0.0
-25.583000000000002,0.0
-25.573,0.0
-25.563,0.0
-25.553,0.0
-25.543,0.0
-25.533,0.0
-25.523,0.0
-25.513,0.0
-25.503,0.0
-25.493000000000002,0.0
-25.483,0.0
-25.473,0.0
-25.463,0.0
-25.453,0.0
-25.443,0.0
-25.433,0.0
-25.423000000000002,0.0
-25.413,0.0
-25.403,0.0
-25.393,0.0
-25.383,0.0
-25.373,0.0
-25.363,0.0
-25.353,0.0
-25.343,0.0
-25.333000000000002,0.0
-25.323,0.0
-25.313,0.0
-25.303,0.0
-25.293,0.0
-25.283,0.0
-25.273,0.0
-25.263,0.0
-25.253,0.0
-25.243000000000002,0.0
-25.233,0.0
-25.223,0.0
-25.213,0.0
-25.203,0.0
-25.193,0.0
-25.183,0.0
-25.173000000000002,0.0
-25.163,0.0
-25.153,0.0
-25.143,0.0
-25.133,0.0
-25.123,0.0
-25.113,0.0
-25.103,0.0
-25.093,0.0
-25.083000000000002,0.0
-25.073,0.0
-25.063,0.0
-25.053,0.0
-25.043,0.0
-25.033,0.0
-25.023,0.0
-25.013,0.0
-25.003,0.0
-24.993000000000002,0.0
-24.983,0.0
-24.973,0.0
-24.963,0.0
-24.953,0.0
-24.943,0.0
-24.933,0.0
-24.923000000000002,0.0
-24.913,0.0
-24.903,0.0
-24.893,0.0
-24.883,0.0
-24.873,0.0
-24.863,0.0
-24.853,0.0
-24.843,0.0
-24.833000000000002,0.0
-24.823,0.0
-24.813,0.0
-24.803,0.0
-24.793,0.0
-24.783,0.0
-24.773,0.0
-24.763,0.0
-24.753,0.0
-24.743000000000002,0.0
-24.733,0.0
-24.723,0.0
-24.713,0.0
-24.703,0.0
-24.693,0.0
-24.683,0.0
-24.673000000000002,0.0
-24.663,0.0
-24.653,0.0
-24.643,0.0
-24.633,0.0
-24.623,0.0
-24.613,0.0
-24.603,0.0
-24.593,0.0
-24.583000000000002,0.0
-24.573,0.0
-24.563,0.0
-24.553,0.0
-24.543,0.0
-24.533,0.0
-24.523,0.0
-24.513,0.0
-24.503,0.0
-24.493000000000002,0.0
-24.483,0.0
-24.473,0.0
-24.463,0.0
-24.453,0.0
-24.443,0.0
-24.433,0.0
-24.423000000000002,0.0
-24.413,0.0
-24.403,0.0
-24.393,0.0
-24.383,0.0
-24.373,0.0
-24.363,0.0
-24.353,0.0
-24.343,0.0
-24.333000000000002,0.0
-24.323,0.0
-24.313,0.0
-24.303,0.0
-24.293,0.0
-24.283,0.0
-24.273,0.0
-24.263,0.0
-24.253,0.0
-24.243000000000002,0.0
-24.233,0.0
-24.223,0.0
-24.213,0.0
-24.203,0.0
-24.193,0.0
-24.183,0.0
-24.173000000000002,0.0
-24.163,0.0
-24.153,0.0
-24.143,0.0
-24.133,0.0
-24.123,0.0
-24.113,0.0
-24.103,0.0
-24.093,0.0
-24.083000000000002,0.0
-24.073,0.0
-24.063,0.0
-24.053,0.0
-24.043,0.0
-24.033,0.0
-24.023,0.0
-24.013,0.0
-24.003,0.0
-23.993000000000002,0.0
-23.983,0.0
-23.973,0.0
-23.963,0.0
-23.953,0.0
-23.943,0.0
-23.933,0.0
-23.923000000000002,0.0
-23.913,0.0
-23.903,0.0
-23.893,0.0
-23.883,0.0
-23.873,0.0
-23.863,0.0
-23.853,0.0
-23.843,0.0
-23.833000000000002,0.0
-23.823,0.0
-23.813,0.0
-23.803,0.0
-23.793,0.0
-23.783,0.0
-23.773,0.0
-23.763,0.0
-23.753,0.0
-23.743000000000002,0.0
-23.733,0.0
-23.723,0.0
-23.713,0.0
-23.703,0.0
-23.693,0.0
-23.683,0.0
-23.673000000000002,0.0
-23.663,0.0
-23.653,0.0
-23.643,0.0
-23.633,0.0
-23.623,0.0
-23.613,0.0
-23.603,0.0
-23.593,0.0
-23.583000000000002,0.0
-23.573,0.0
-23.563,0.0
-23.553,0.0
-23.543,0.0
-23.533,0.0
-23.523,0.0
-23.513,0.0
-23.503,0.0
-23.493000000000002,0.0
-23.483,0.0
-23.473,0.0
-23.463,0.0
-23.453,0.0
-23.443,0.0
-23.433,0.0
-23.423000000000002,0.0
-23.413,0.0
-23.403,0.0
-23.393,0.0
-23.383,0.0
-23.373,0.0
-23.363,0.0
-23.353,0.0
-23.343,0.0
-23.333000000000002,0.0
-23.323,0.0
-23.313,0.0
-23.303,0.0
-23.293,0.0
-23.283,0.0
-23.273,0.0
-23.263,0.0
-23.253,0.0
-23.243000000000002,0.0
-23.233,0.0
-23.223,0.0
-23.213,0.0
-23.203,0.0
-23.193,0.0
-23.183,0.0
-23.173000000000002,0.0
-23.163,0.0
-23.153,0.0
-23.143,0.0
-23.133,0.0
-23.123,0.0
-23.113,0.0
-23.103,0.0
-23.093,0.0
-23.083000000000002,0.0
-23.073,0.0
-23.063,0.0
-23.053,0.0
-23.043,0.0
-23.033,0.0
-23.023,0.0
-23.013,0.0
-23.003,0.0
-22.993000000000002,0.0
-22.983,0.0
-22.973,0.0
-22.963,0.0
-22.953,0.0
-22.943,0.0
-22.933,0.0
-22.923000000000002,0.0
-22.913,0.0
-22.903,0.0
-22.893,0.0
-22.883,0.0
-22.873,0.0
-22.863,0.0
-22.853,0.0
-22.843,0.0
-22.833000000000002,0.0
-22.823,0.0
-22.813,0.0
-22.803,0.0
-22.793,0.0
-22.783,0.0
-22.773,0.0
-22.763,0.0
-22.753,0.0
-22.743000000000002,0.0
-22.733,0.0
-22.723,0.0
-22.713,0.0
-22.703,0.0
-22.693,0.0
-22.683,0.0
-22.673000000000002,0.0
-22.663,0.0
-22.653,0.0
-22.643,0.0
-22.633,0.0
-22.623,0.0
-22.613,0.0
-22.603,0.0
-22.593,0.0
-22.583000000000002,0.0
-22.573,0.0
-22.563,0.0
-22.553,0.0
-22.543,0.0
-22.533,0.0
-22.523,0.0
-22.513,0.0
-22.503,0.0
-22.493000000000002,0.0
-22.483,0.0
-22.473,0.0
-22.463,0.0
-22.453,0.0
-22.443,0.0
-22.433,0.0
-22.423000000000002,0.0
-22.413,0.0
-22.403,0.0
-22.393,0.0
-22.383,0.0
-22.373,0.0
-22.363,0.0
-22.353,0.0
-22.343,0.0
-22.333000000000002,0.0
-22.323,0.0
-22.313,0.0
-22.303,0.0
-22.293,0.0
-22.283,0.0
-22.273,0.0
-22.263,0.0
-22.253,0.0
-22.243000000000002,0.0
-22.233,0.0
-22.223,0.0
-22.213,0.0
-22.203,0.0
-22.193,0.0
-22.183,0.0
-22.173000000000002,0.0
-22.163,0.0
-22.153,0.0
-22.143,0.0
-22.133,0.0
-22.123,0.0
-22.113,0.0
-22.103,0.0
-22.093,0.0
-22.083000000000002,0.0
-22.073,0.0
-22.063,0.0
-22.053,0.0
-22.043,0.0
-22.033,0.0
-22.023,0.0
-22.013,0.0
-22.003,0.0
-21.993000000000002,0.0
-21.983,0.0
-21.973,0.0
-21.963,0.0
-21.953,0.0
-21.943,0.0
-21.933,0.0
-21.923000000000002,0.0
-21.913,0.0
-21.903,0.0
-21.893,0.0
-21.883,0.0
-21.873,0.0
-21.863,0.0
-21.853,0.0
-21.843,0.0
-21.833000000000002,0.0
-21.823,0.0
-21.813,0.0
-21.803,0.0
-21.793,0.0
-21.783,0.0
-21.773,0.0
-21.763,0.0
-21.753,0.0
-21.743000000000002,0.0
-21.733,0.0
-21.723,0.0
-21.713,0.0
-21.703,0.0
-21.693,0.0
-21.683,0.0
-21.673000000000002,0.0
-21.663,0.0
-21.653,0.0
-21.643,0.0
-21.633,0.0
-21.623,0.0
-21.613,0.0
-21.603,0.0
-21.593,0.0
-21.583000000000002,0.0
-21.573,0.0
-21.563,0.0
-21.553,0.0
-21.543,0.0
-21.533,0.0
-21.523,0.0
-21.513,0.0
-21.503,0.0
-21.493000000000002,0.0
-21.483,0.0
-21.473,0.0
-21.463,0.0
-21.453,0.0
-21.443,0.0
-21.433,0.0
-21.423000000000002,0.0
-21.413,0.0
-21.403,0.0
-21.393,0.0
-21.383,0.0
-21.373,0.0
-21.363,0.0
-21.353,0.0
-21.343,0.0
-21.333000000000002,0.0
-21.323,0.0
-21.313,0.0
-21.303,0.0
-21.293,0.0
-21.283,0.0
-21.273,0.0
-21.263,0.0
-21.253,0.0
-21.243000000000002,0.0
-21.233,0.0
-21.223,0.0
-21.213,0.0
-21.203,0.0
-21.193,0.0
-21.183,0.0
-21.173000000000002,0.0
-21.163,0.0
-21.153,0.0
-21.143,0.0
-21.133,0.0
-21.123,0.0
-21.113,0.0
-21.103,0.0
-21.093,0.0
-21.083000000000002,0.0
-21.073,0.0
-21.063,0.0
-21.053,0.0
-21.043,0.0
-21.033,0.0
-21.023,0.0
-21.013,0.0
-21.003,0.0
-20.993000000000002,0.0
-20.983,0.0
-20.973,0.0
-20.963,0.0
-20.953,0.0
-20.943,0.0
-20.933,0.0
-20.923000000000002,0.0
-20.913,0.0
-20.903,0.0
-20.893,0.0
-20.883,0.0
-20.873,0.0
-20.863,0.0
-20.853,0.0
-20.843,0.0
-20.833000000000002,0.0
-20.823,0.0
-20.813,0.0
-20.803,0.0
-20.793,0.0
-20.783,0.0
-20.773,0.0
-20.763,0.0
-20.753,0.0
-20.743000000000002,0.0
-20.733,0.0
-20.723,0.0
-20.713,0.0
-20.703,0.0
-20.693,0.0
-20.683,0.0
-20.673000000000002,0.0
-20.663,0.0
-20.653,0.0
-20.643,0.0
-20.633,0.0
-20.623,0.0
-20.613,0.0
-20.603,0.0
-20.593,0.0
-20.583000000000002,0.0
-20.573,0.0
-20.563,0.0
-20.553,0.0
-20.543,0.0
-20.533,0.0
-20.523,0.0
-20.513,0.0
-20.503,0.0
-20.493000000000002,0.0
-20.483,0.0
-20.473,0.0
-20.463,0.0
-20.453,0.0
-20.443,0.0
-20.433,0.0
-20.423000000000002,0.0
-20.413,0.0
-20.403,0.0
-20.393,0.0
-20.383,0.0
-20.373,0.0
-20.363,0.0
-20.353,0.0
-20.343,0.0
-20.333000000000002,0.0
-20.323,0.0
-20.313,0.0
-20.303,0.0
-20.293,0.0
-20.283,0.0
-20.273,0.0
-20.263,0.0
-20.253,0.0
-20.243000000000002,0.0
-20.233,0.0
-20.223,0.0
-20.213,0.0
-20.203,0.0
-20.193,0.0
-20.183,0.0
-20.173000000000002,0.0
-20.163,0.0
-20.153,0.0
-20.143,0.0
-20.133,0.0
-20.123,0.0
-20.113,0.0
-20.103,0.0
-20.093,0.0
-20.083000000000002,0.0
-20.073,0.0
-20.063,0.0
-20.053,0.0
-20.043,0.0
-20.033,0.0
-20.023,0.0
-20.013,0.0
-20.003,0.0
-19.993000000000002,0.0
-19.983,0.0
-19.973,0.0
-19.963,0.0
-19.953,0.0
-19.943,0.0
-19.933,0.0
-19.923000000000002,0.0
-19.913,0.0
-19.903,0.0
-19.893,0.0
-19.883,0.0
-19.873,0.0
-19.863,0.0
-19.853,0.0
-19.843,0.0
-19.833000000000002,0.0
-19.823,0.0
-19.813,0.0
-19.803,0.0
-19.793,0.0
-19.783,0.0
-19.773,0.0
-19.763,0.0
-19.753,0.0
-19.743000000000002,0.0
-19.733,0.0
-19.723,0.0
-19.713,0.0
-19.703,0.0
-19.693,0.0
-19.683,0.0
-19.673000000000002,0.0
-19.663,0.0
-19.653,0.0
-19.643,0.0
-19.633,0.0
-19.623,0.0
-19.613,0.0
-19.603,0.0
-19.593,0.0
-19.583000000000002,0.0
-19.573,0.0
-19.563,0.0
-19.553,0.0
-19.543,0.0
-19.533,0.0
-19.523,0.0
-19.513,0.0
-19.503,0.0
-19.493000000000002,0.0
-19.483,0.0
-19.473,0.0
-19.463,0.0
-19.453,0.0
-19.443,0.0
-19.433,0.0
-19.423000000000002,0.0
-19.413,0.0
-19.403,0.0
-19.393,0.0
-19.383,0.0
-19.373,0.0
-19.363,0.0
-19.353,0.0
-19.343,0.0
-19.333000000000002,0.0
-19.323,0.0
-19.313,0.0
-19.303,0.0
-19.293,0.0
-19.283,0.0
-19.273,0.0
-19.263,0.0
-19.253,0.0
-19.243000000000002,0.0
-19.233,0.0
-19.223,0.0
-19.213,0.0
-19.203,0.0
-19.193,0.0
-19.183,0.0
-19.173000000000002,0.0
-19.163,0.0
-19.153,0.0
-19.143,0.0
-19.133,0.0
-19.123,0.0
-19.113,0.0
-19.103,0.0
-19.093,0.0
-19.083000000000002,0.0
-19.073,0.0
-19.063,0.0
-19.053,0.0
-19.043,0.0
-19.033,0.0
-19.023,0.0
-19.013,0.0
-19.003,0.0
-18.993000000000002,0.0
-18.983,0.0
-18.973,0.0
-18.963,0.0
-18.953,0.0
-18.943,0.0
-18.933,0.0
-18.923000000000002,0.0
-18.913,0.0
-18.903,0.0
-18.893,0.0
-18.883,0.0
-18.873,0.0
-18.863,0.0
-18.853,0.0
-18.843,0.0
-18.833000000000002,0.0
-18.823,0.0
-18.813,0.0
-18.803,0.0
-18.793,0.0
-18.783,0.0
-18.773,0.0
-18.763,0.0
-18.753,0.0
-18.743000000000002,0.0
-18.733,0.0
-18.723,0.0
-18.713,0.0
-18.703,0.0
-18.693,0.0
-18.683,0.0
-18.673000000000002,0.0
-18.663,0.0
-18.653,0.0
-18.643,0.0
-18.633,0.0
-18.623,0.0
-18.613,0.0
-18.603,0.0
-18.593,0.0
-18.583000000000002,0.0
-18.573,0.0
-18.563,0.0
-18.553,0.0
-18.543,0.0
-18.533,0.0
-18.523,0.0
-18.513,0.0
-18.503,0.0
-18.493000000000002,0.0
-18.483,0.0
-18.473,0.0
-18.463,0.0
-18.453,0.0
-18.443,0.0
-18.433,0.0
-18.423000000000002,0.0
-18.413,0.0
-18.403,0.0
-18.393,0.0
-18.383,0.0
-18.373,0.0
-18.363,0.0
-18.353,0.0
-18.343,0.0
-18.333000000000002,0.0
-18.323,0.0
-18.313,0.0
-18.303,0.0
-18.293,0.0
-18.283,0.0
-18.273,0.0
-18.263,0.0
-18.253,0.0
-18.243000000000002,0.0
-18.233,0.0
-18.223,0.0
-18.213,0.0
-18.203,0.0
-18.193,0.0
-18.183,0.0
-18.173000000000002,0.0
-18.163,0.0
-18.153,0.0
-18.143,0.0
-18.133,0.0
-18.123,0.0
-18.113,0.0
-18.103,0.0
-18.093,0.0
-18.083000000000002,0.0
-18.073,0.0
-18.063,0.0
-18.053,0.0
-18.043,0.0
-18.033,0.0
-18.023,0.0
-18.013,0.0
-18.003,0.0
-17.993000000000002,0.0
-17.983,0.0
-17.973,0.0
-17.963,0.0
-17.953,0.0
-17.943,0.0
-17.933,0.0
-17.923000000000002,0.0
-17.913,0.0
-17.903,0.0
-17.893,0.0
-17.883,0.0
-17.873,0.0
-17.863,0.0
-17.853,0.0
-17.843,0.0
-17.833000000000002,0.0
-17.823,0.0
-17.813,0.0
-17.803,0.0
-17.793,0.0
-17.783,0.0
-17.773,0.0
-17.763,0.0
-17.753,0.0
-17.743000000000002,0.0
-17.733,0.0
-17.723,0.0
-17.713,0.0
-17.703,0.0
-17.693,0.0
-17.683,0.0
-17.673000000000002,0.0
-17.663,0.0
-17.653,0.0
-17.643,0.0
-17.633,0.0
-17.623,0.0
-17.613,0.0
-17.603,0.0
-17.593,0.0
-17.583000000000002,0.0
-17.573,0.0
-17.563,0.0
-17.553,0.0
-17.543,0.0
-17.533,0.0
-17.523,0.0
-17.513,0.0
-17.503,0.0
-17.493000000000002,0.0
-17.483,0.0
-17.473,0.0
-17.463,0.0
-17.453,0.0
-17.443,0.0
-17.433,0.0
-17.423000000000002,0.0
-17.413,0.0
-17.403,0.0
-17.393,0.0
-17.383,0.0
-17.373,0.0
-17.363,0.0
-17.353,0.0
-17.343,0.0
-17.333000000000002,0.0
-17.323,0.0
-17.313,0.0
-17.303,0.0
-17.293,0.0
-17.283,0.0
-17.273,0.0
-17.263,0.0
-17.253,0.0
-17.243000000000002,0.0
-17.233,0.0
-17.223,0.0
-17.213,0.0
-17.203,0.0
-17.193,0.0
-17.183,0.0
-17.173000000000002,0.0
-17.163,0.0
-17.153,0.0
-17.143,0.0
-17.133,0.0
-17.123,0.0
-17.113,0.0
-17.103,0.0
-17.093,0.0
-17.083000000000002,0.0
-17.073,0.0
-17.063,0.0
-17.053,0.0
-17.043,0.0
-17.033,0.0
-17.023,0.0
-17.013,0.0
-17.003,0.0
-16.993000000000002,0.0
-16.983,0.0
-16.973,0.0
-16.963,0.0
-16.953,0.0
-16.943,0.0
-16.933,0.0
-16.923000000000002,0.0
-16.913,0.0
-16.903,0.0
-16.893,0.0
-16.883,0.0
-16.873,0.0
-16.863,0.0
-16.853,0.0
-16.843,0.0
-16.833000000000002,0.0
-16.823,0.0
-16.813,0.0
-16.803,0.0
-16.793,0.0
-16.783,0.0
-16.773,0.0
-16.763,0.0
-16.753,0.0
-16.743000000000002,0.0
-16.733,0.0
-16.723,0.0
-16.713,0.0
-16.703,0.0
-16.693,0.0
-16.683,0.0
-16.673000000000002,0.0
-16.663,0.0
-16.653,0.0
-16.643,0.0
-16.633,0.0
-16.623,0.0
-16.613,0.0
-16.603,0.0
-16.593,0.0
-16.583000000000002,0.0
-16.573,0.0
-16.563,0.0
-16.553,0.0
-16.543,0.0
-16.533,0.0
-16.523,0.0
-16.513,0.0
-16.503,0.0
-16.493000000000002,0.0
-16.483,0.0
-16.473,0.0
-16.463,0.0
-16.453,0.0
-16.443,0.0
-16.433,0.0
-16.423000000000002,0.0
-16.413,0.0
-16.403,0.0
-16.393,0.0
-16.383,0.0
-16.373,0.0
-16.363,0.0
-16.353,0.0
-16.343,0.0
-16.333000000000002,0.0
-16.323,0.0
-16.313,0.0
-16.303,0.0
-16.293,0.0
-16.283,0.0
-16.273,0.0
-16.263,0.0
-16.253,0.0
-16.243000000000002,0.0
-16.233,0.0
-16.223,0.0
-16.213,0.0
-16.203,0.0
-16.193,0.0
-16.183,0.0
-16.173000000000002,0.0
-16.163,0.0
-16.153,0.0
-16.143,0.0
-16.133,0.0
-16.123,0.0
-16.113,0.0
-16.103,6.077763195899999e-17
-16.093,1.2696593266400003e-16
-16.083000000000002,2.6190561873700007e-16
-16.073,5.3422519858e-16
-16.063,1.07967300804e-15
-16.053,2.1562221606700002e-15
-16.043,4.256445070099999e-15
-16.033,8.3349050234e-15
-16.023,1.6109094007999996e-14
-16.013,3.0817515530500004e-14
-16.003,5.8324084712e-14
-15.993000000000002,1.0960079660699994e-13
-15.983,2.02965100174e-13
-15.972999999999999,3.7252182404e-13
-15.963000000000001,6.751785186700002e-13
-15.953,1.21043889409e-12
-15.943000000000001,2.1481648469899996e-12
-15.933,3.767345554600001e-12
-15.923000000000002,6.557721834499998e-12
-15.913,1.1266920300299995e-11
-15.902999999999999,1.9153422531299995e-11
-15.893,3.2237912083699996e-11
-15.883,5.372932310399998e-11
-15.873000000000001,8.846601220000004e-11
-15.863,1.44147759e-10
-15.853000000000002,2.3262508700000004e-10
-15.843,3.710618009999999e-10
-15.833000000000002,5.8644763e-10
-15.823,9.1551375e-10
-15.812999999999999,1.4172979699999995e-09
-15.803,2.1696434e-09
-15.793,3.2870646000000002e-09
-15.783000000000001,4.9312315e-09
-15.773,7.3205954000000016e-09
-15.763000000000002,1.0758789e-08
-15.753,1.5671653999999995e-08
-15.743000000000002,2.2586152999999997e-08
-15.733,3.2233727000000005e-08
-15.722999999999999,4.556392999999998e-08
-15.713000000000001,6.388334e-08
-15.703,8.858546000000004e-08
-15.693000000000001,1.2199548e-07
-15.683,1.6624589999999997e-07
-15.673000000000002,2.2475879999999997e-07
-15.663,3.015401e-07
-15.652999999999999,4.017425e-07
-15.643,5.310519999999998e-07
-15.633,6.95786e-07
-15.623000000000001,9.051700000000002e-07
-15.613,1.1714650000000002e-06
-15.603000000000002,1.5068550000000002e-06
-15.593,1.92734e-06
-15.583000000000002,2.4554599999999998e-06
-15.573,3.1161299999999997e-06
-15.562999999999999,3.94338e-06
-15.553,4.964899999999997e-06
-15.543,6.23724e-06
-15.533000000000001,7.8039e-06
-15.523,9.775499999999998e-06
-15.513000000000002,1.2196000000000005e-05
-15.503,1.52164e-05
-15.493000000000002,1.89681e-05
-15.483,2.3612300000000008e-05
-15.472999999999999,2.9361000000000006e-05
-15.463000000000001,3.646399999999999e-05
-15.453,4.5187e-05
-15.443000000000001,5.590100000000002e-05
-15.433,6.897499999999998e-05
-15.423000000000002,8.489200000000001e-05
-15.413,0.00010421199999999998
-15.402999999999999,0.00012733000000000004
-15.393,0.00015515999999999997
-15.383,0.00018790000000000007
-15.373000000000001,0.00022663999999999998
-15.363,0.00027203000000000004
-15.353000000000002,0.00032457
-15.343,0.00038490000000000014
-15.333000000000002,0.00045390999999999997
-15.323,0.00053165
-15.312999999999999,0.00061872
-15.303,0.0007160799999999997
-15.293,0.0008228700000000001
-15.283000000000001,0.0009392999999999998
-15.273,0.0010649999999999998
-15.263000000000002,0.0012001999999999998
-15.253,0.0013439999999999995
-15.243000000000002,0.0014948999999999997
-15.233,0.0016529999999999995
-15.222999999999999,0.0018156000000000003
-15.213000000000001,0.0019834000000000006
-15.203,0.0021529999999999995
-15.193000000000001,0.0023242000000000002
-15.183,0.0024955999999999997
-15.173000000000002,0.0026631000000000007
-15.163,0.0028280000000000007
-15.152999999999999,0.0029863
-15.143,0.0031368
-15.133,0.0032792999999999993
-15.123000000000001,0.0034108000000000003
-15.113,0.0035295
-15.103000000000002,0.0036377999999999996
-15.093,0.0037271000000000006
-15.083000000000002,0.0038046999999999994
-15.073,0.0038640999999999997
-15.062999999999999,0.003910299999999999
-15.053,0.0039418000000000005
-15.043,0.0039538
-15.033000000000001,0.0039489
-15.023,0.0039309
-15.013000000000002,0.0039005999999999997
-15.003,0.0038593000000000004
-14.993000000000002,0.0038067999999999995
-14.983,0.0037486999999999998
-14.972999999999999,0.0036830000000000005
-14.963000000000001,0.0036184
-14.953,0.0035551
-14.943000000000001,0.0034984
-14.933,0.0034527999999999994
-14.923000000000002,0.0034219000000000003
-14.913,0.0034094
-14.902999999999999,0.0034228999999999996
-14.893,0.0034628999999999992
-14.883,0.0035361
-14.873000000000001,0.0036436000000000003
-14.863,0.003793199999999999
-14.853000000000002,0.003985300000000001
-14.843,0.004219800000000001
-14.833000000000002,0.004499499999999999
-14.823,0.004828599999999999
-14.812999999999999,0.0052032
-14.803,0.005627300000000001
-14.793,0.006094200000000003
-14.783000000000001,0.006601100000000001
-14.773,0.007152500000000001
-14.763000000000002,0.007748900000000003
-14.753,0.008376000000000001
-14.743000000000002,0.009043
-14.733,0.009748000000000001
-14.722999999999999,0.010470000000000004
-14.713000000000001,0.011231000000000003
-14.703,0.012010000000000003
-14.693000000000001,0.012815000000000003
-14.683,0.013637000000000002
-14.673000000000002,0.014473000000000001
-14.663,0.015325000000000002
-14.652999999999999,0.016170999999999998
-14.643,0.017024
-14.633,0.017863000000000004
-14.623000000000001,0.01869
-14.613,0.019492999999999996
-14.603000000000002,0.020272999999999996
-14.593,0.021008999999999996
-14.583000000000002,0.021691999999999996
-14.573,0.022320999999999997
-14.562999999999999,0.022904999999999995
-14.553,0.02339899999999999
-14.543,0.02381700000000001
-14.533000000000001,0.024143
-14.523,0.024393999999999992
-14.513000000000002,0.024540999999999997
-14.503,0.024602999999999996
-14.493000000000002,0.024546
-14.483,0.024401
-14.472999999999999,0.024156000000000007
-14.463000000000001,0.023826999999999997
-14.453,0.02342
-14.443000000000001,0.022935
-14.433,0.02238
-14.423000000000002,0.021772999999999997
-14.413,0.021141
-14.402999999999999,0.020485000000000003
-14.393,0.019831000000000005
-14.383,0.019207000000000002
-14.373000000000001,0.018640000000000004
-14.363,0.018159
-14.353000000000002,0.017811000000000007
-14.343,0.017633
-14.333000000000002,0.017677
-14.323,0.018012
-14.312999999999999,0.018695
-14.303,0.019796
-14.293,0.021401999999999997
-14.283000000000001,0.023600000000000003
-14.273,0.026464
-14.263000000000002,0.030104999999999993
-14.253,0.03457900000000001
-14.243000000000002,0.03996699999999999
-14.233,0.046401000000000005
-14.222999999999999,0.053917000000000014
-14.213000000000001,0.06251799999999999
-14.203,0.07221000000000001
-14.193000000000001,0.08302499999999997
-14.183,0.09492899999999999
-14.173000000000002,0.10787799999999999
-14.163,0.121917
-14.152999999999999,0.13677199999999998
-14.143,0.15233
-14.133,0.1685300000000001
-14.123000000000001,0.18535999999999997
-14.113,0.20249999999999996
-14.103000000000002,0.22014000000000003
-14.093,0.23800000000000004
-14.083000000000002,0.2561600000000001
-14.073,0.27468
-14.062999999999999,0.2937
-14.053,0.31323000000000006
-14.043,0.3336799999999999
-14.033000000000001,0.35513000000000006
-14.023,0.37797999999999987
-14.013000000000002,0.40252000000000004
-14.003,0.42974999999999997
-13.993000000000002,0.45846999999999993
-13.983,0.49056
-13.972999999999999,0.5256500000000001
-13.963000000000001,0.56439
-13.953,0.6054400000000001
-13.943000000000001,0.6504599999999998
-13.933,0.6988700000000003
-13.923000000000002,0.7505599999999999
-13.913,0.8053100000000001
-13.902999999999999,0.86203
-13.893,0.9206399999999999
-13.883,0.9813600000000002
-13.873000000000001,1.0425
-13.863,1.1039
-13.853000000000002,1.1662999999999997
-13.843,1.2274999999999998
-13.833000000000002,1.2872999999999997
-13.823,1.346
-13.812999999999999,1.4033000000000004
-13.803,1.4584
-13.793,1.5121000000000004
-13.783000000000001,1.5635
-13.773,1.6145
-13.763000000000002,1.6635000000000002
-13.753,1.7127999999999999
-13.743000000000002,1.7622000000000004
-13.733,1.8118999999999996
-13.722999999999999,1.8644000000000003
-13.713000000000001,1.9199
-13.703,1.9791999999999996
-13.693000000000001,2.0427
-13.683,2.1137
-13.673000000000002,2.1904999999999997
-13.663,2.2762999999999995
-13.652999999999999,2.3699999999999997
-13.643,2.4737
-13.633,2.5867
-13.623000000000001,2.708799999999999
-13.613,2.840799999999999
-13.603000000000002,2.9813999999999994
-13.593,3.1313999999999997
-13.583000000000002,3.288
-13.573,3.451600000000001
-13.562999999999999,3.6201000000000008
-13.553,3.7930999999999995
-13.543,3.9659
-13.533000000000001,4.1501
-13.523,4.3294000000000015
-13.513000000000002,4.502300000000001
-13.503,4.686300000000001
-13.493000000000002,4.8693
-13.483,5.037599999999999
-13.472999999999999,5.221100000000001
-13.463000000000001,5.3969000000000005
-13.453,5.578899999999999
-13.443000000000001,5.758400000000001
-13.433,5.9540000000000015
-13.423000000000002,6.141
-13.413,6.338799999999997
-13.402999999999999,6.550000000000003
-13.393,6.7710000000000035
-13.383,6.999999999999997
-13.373000000000001,7.239999999999996
-13.363,7.490000000000001
-13.353000000000002,7.745000000000001
-13.343,8.022999999999998
-13.333000000000002,8.304999999999998
-13.323,8.590000000000002
-13.312999999999999,8.881000000000002
-13.303,9.174999999999997
-13.293,9.472
-13.283000000000001,9.754999999999999
-13.273,10.045
-13.263000000000002,10.318000000000001
-13.253,10.592000000000002
-13.243000000000002,10.824999999999998
-13.233,11.042
-13.222999999999999,11.237000000000002
-13.213000000000001,11.406
-13.203,11.535000000000007
-13.193000000000001,11.634000000000006
-13.183,11.687
-13.173000000000002,11.722000000000001
-13.163,11.706999999999999
-13.152999999999999,11.647000000000002
-13.143,11.547999999999995
-13.133,11.402999999999999
-13.123000000000001,11.224000000000002
-13.113,10.991999999999999
-13.103000000000002,10.717000000000006
-13.093,10.411
-13.083000000000002,10.063999999999998
-13.073,9.678000000000003
-13.062999999999999,9.256000000000002
-13.053,8.812000000000001
-13.043,8.353
-13.033000000000001,7.862799999999999
-13.023,7.366500000000004
-13.013000000000002,6.863099999999999
-13.003,6.354700000000002
-12.993000000000002,5.851899999999998
-12.983,5.352499999999998
-12.972999999999999,4.87
-12.963000000000001,4.4045
-12.953,3.9559
-12.943000000000001,3.5288000000000017
-12.933,3.1324000000000005
-12.923000000000002,2.7643000000000004
-12.913,2.4189
-12.902999999999999,2.1048000000000004
-12.893,1.8194000000000006
