,Mo_3px
-37.583,0.0
-37.57299999999999,0.0
-37.563,0.0
-37.553,0.0
-37.543000000000006,0.0
-37.533,0.0
-37.522999999999996,0.0
-37.513000000000005,0.0
-37.503,0.0
-37.492999999999995,0.0
-37.483000000000004,0.0
-37.473,0.0
-37.462999999999994,0.0
-37.453,0.0
-37.443,0.0
-37.43300000000001,0.0
-37.423,0.0
-37.413,0.0
-37.403000000000006,0.0
-37.393,0.0
-37.382999999999996,0.0
-37.373000000000005,0.0
-37.363,0.0
-37.352999999999994,0.0
-37.343,0.0
-37.333,0.0
-37.32299999999999,0.0
-37.313,0.0
-37.303,0.0
-37.293000000000006,0.0
-37.283,0.0
-37.272999999999996,0.0
-37.263000000000005,0.0
-37.253,0.0
-37.242999999999995,0.0
-37.233000000000004,0.0
-37.223,0.0
-37.212999999999994,0.0
-37.203,0.0
-37.193,0.0
-37.18300000000001,0.0
-37.173,0.0
-37.163,0.0
-37.153000000000006,0.0
-37.143,0.0
-37.132999999999996,0.0
-37.123000000000005,0.0
-37.113,0.0
-37.102999999999994,0.0
-37.093,0.0
-37.083,0.0
-37.07299999999999,0.0
-37.063,0.0
-37.053,0.0
-37.043000000000006,0.0
-37.033,0.0
-37.022999999999996,0.0
-37.013000000000005,0.0
-37.003,1.8020000416312796e-11
-36.992999999999995,3.7800000874347e-11
-36.983000000000004,7.855000181492833e-11
-36.973,2.2610000480119019e-10
-36.962999999999994,4.6460000984147194e-10
-36.953,9.434000199590347e-10
-36.943,1.936000040769759e-09
-36.93300000000001,3.9211300006289e-09
-36.923,7.7853600013108e-09
-36.913,1.5200100002703004e-08
-36.903000000000006,2.941840000699899e-08
-36.893,5.637000001424199e-08
-36.882999999999996,1.0679959524494005e-07
-36.873000000000005,2.0077013700000012e-07
-36.863,3.713856e-07
-36.852999999999994,6.8204059e-07
-36.843,1.2394120099999999e-06
-36.833,2.2289871999999995e-06
-36.82299999999999,3.973562300000001e-06
-36.813,6.9963157999999974e-06
-36.803,1.2204318999999995e-05
-36.793000000000006,2.1101156e-05
-36.783,3.6043882999999996e-05
-36.772999999999996,6.088892799999998e-05
-36.763000000000005,0.00010203338999999998
-36.753,0.00016966734000000002
-36.742999999999995,0.00027735604000000004
-36.733000000000004,0.0004509792000000002
-36.723,0.0007254135999999999
-36.712999999999994,0.0011549466
-36.703,0.0018176483999999995
-36.693,0.0028430029999999998
-36.68300000000001,0.0043951139999999994
-36.673,0.006716858
-36.663,0.010180149999999999
-36.653000000000006,0.015273722000000005
-36.643,0.022653509999999998
-36.632999999999996,0.03336051999999999
-36.623000000000005,0.04864008
-36.613,0.07014090999999999
-36.602999999999994,0.10021589999999998
-36.593,0.1417949
-36.583,0.1986792
-36.57299999999999,0.2760706
-36.563,0.37962740000000006
-36.553,0.5169989999999999
-36.543000000000006,0.6971189999999997
-36.533,0.9317610000000004
-36.522999999999996,1.2342749999999996
-36.513000000000005,1.6197479999999995
-36.503,2.1069620000000016
-36.492999999999995,2.719639999999999
-36.483000000000004,3.4661700000000004
-36.473,4.38807
-36.462999999999994,5.5064400000000004
-36.453,6.848270000000003
-36.443,8.44646
-36.43300000000001,10.325569999999999
-36.423,12.510000000000002
-36.413,15.0411
-36.403000000000006,17.9371
-36.393,21.211400000000005
-36.382999999999996,24.852599999999995
-36.373000000000005,28.920699999999982
-36.363,33.43199999999999
-36.352999999999994,38.3917
-36.343,43.674
-36.333,49.279999999999994
-36.32299999999999,55.36299999999999
-36.313,61.658999999999985
-36.303,68.10300000000001
-36.293000000000006,74.87499999999999
-36.283,81.88399999999999
-36.272999999999996,88.858
-36.263000000000005,95.86800000000001
-36.253,102.89199999999995
-36.242999999999995,109.80799999999998
-36.233000000000004,116.46199999999997
-36.223,123.10300000000001
-36.212999999999994,129.509
-36.203,135.61999999999998
-36.193,141.35
-36.18300000000001,146.9
-36.173,152.19
-36.163,157.18999999999997
-36.153000000000006,161.94999999999996
-36.143,166.26999999999998
-36.132999999999996,170.48999999999998
-36.123000000000005,174.67000000000004
-36.113,178.44
-36.102999999999994,182.1800000000001
-36.093,185.79000000000002
-36.083,189.15999999999988
-36.07299999999999,192.59
-36.063,195.70999999999998
-36.053,198.90000000000012
-36.043000000000006,201.71999999999994
-36.033,204.24000000000012
-36.022999999999996,206.66999999999993
-36.013000000000005,208.6399999999999
-36.003,210.20999999999998
-35.992999999999995,211.29000000000005
-35.983000000000004,211.77000000000004
-35.973,211.6199999999999
-35.962999999999994,210.84000000000003
-35.953,209.30000000000004
-35.943,206.88000000000008
-35.93300000000001,203.79
-35.923,199.77999999999994
-35.913,194.98000000000005
-35.903000000000006,189.34999999999994
-35.893,182.96999999999994
-35.882999999999996,175.88000000000002
-35.873000000000005,168.16
-35.863,159.92000000000002
-35.852999999999994,151.26
-35.843,142.19000000000005
-35.833,132.82
-35.82299999999999,123.21000000000004
-35.813,113.81
-35.803,104.31399999999998
-35.793000000000006,95.026
-35.783,86.00000000000001
-35.772999999999996,77.346
-35.763000000000005,69.00800000000001
-35.753,61.187000000000005
-35.742999999999995,53.896
-35.733000000000004,47.116
-35.723,40.93199999999999
-35.712999999999994,35.242000000000004
-35.703,30.171000000000014
-35.693,25.601799999999987
-35.68300000000001,21.545499999999997
-35.673,18.0312
-35.663,14.9459
-35.653000000000006,12.307599999999999
-35.643,10.050000000000002
-35.632999999999996,8.1351
-35.623000000000005,6.536370000000002
-35.613,5.206199999999998
-35.602999999999994,4.11183
-35.593,3.22006
-35.583,2.500950000000001
-35.57299999999999,1.9266800000000008
-35.563,1.4699700000000004
-35.553,1.1123340000000002
-35.543000000000006,0.834054
-35.533,0.619856
-35.522999999999996,0.45675699999999986
-35.513000000000005,0.333506
-35.503,0.24085909999999994
-35.492999999999995,0.17274060000000002
-35.483000000000004,0.12262840000000003
-35.473,0.08626640000000003
-35.462999999999994,0.0599988
-35.453,0.041439479999999994
-35.443,0.028308530000000005
-35.43300000000001,0.019172230000000002
-35.423,0.012852539999999999
-35.413,0.008537110999999997
-35.403000000000006,0.005606331000000001
-35.393,0.003653752
-35.382999999999996,0.0023546460000000006
-35.373000000000005,0.0015037618999999996
-35.363,0.0009503777999999999
-35.352999999999994,0.0005943039999999999
-35.343,0.00036817779999999997
-35.333,0.00022598117000000002
-35.32299999999999,0.00013706156000000002
-35.313,8.244475999999997e-05
-35.303,4.9079740000000007e-05
-35.293000000000006,2.887951400000001e-05
-35.283,1.6838199e-05
-35.272999999999996,9.713656000000001e-06
-35.263000000000005,5.543544900000001e-06
-35.253,3.1354633999999984e-06
-35.242999999999995,1.7537012999999995e-06
-35.233000000000004,9.715934000000001e-07
-35.223,5.323288799999999e-07
-35.212999999999994,2.88740831e-07
-35.203,1.54967000004289e-07
-35.193,8.2249300002253e-08
-35.18300000000001,4.322850000115769e-08
-35.173,2.2463100000595904e-08
-35.163,1.15375100003036e-08
-35.153000000000006,5.856430000149679e-09
-35.143,2.9282030000741286e-09
-35.132999999999996,1.44720000075549e-09
-35.123000000000005,7.053000003696209e-10
-35.113,3.3886000017410503e-10
-35.102999999999994,1.3708000006879706e-10
-35.093,6.603300003317739e-11
-35.083,3.1497000015820166e-11
-35.07299999999999,0.0
-35.063,0.0
-35.053,0.0
-35.043000000000006,0.0
-35.033,0.0
-35.022999999999996,0.0
-35.013000000000005,0.0
-35.003,0.0
-34.992999999999995,0.0
-34.983000000000004,0.0
-34.973,0.0
-34.962999999999994,0.0
-34.953,0.0
-34.943,0.0
-34.93300000000001,0.0
-34.923,0.0
-34.913,0.0
-34.903000000000006,0.0
-34.893,0.0
-34.882999999999996,0.0
-34.873000000000005,0.0
-34.863,0.0
-34.852999999999994,0.0
-34.843,0.0
-34.833,0.0
-34.82299999999999,0.0
-34.813,0.0
-34.803,0.0
-34.793000000000006,0.0
-34.783,0.0
-34.772999999999996,0.0
-34.763000000000005,0.0
-34.753,0.0
-34.742999999999995,0.0
-34.733000000000004,0.0
-34.723,0.0
-34.712999999999994,0.0
-34.703,0.0
-34.693,0.0
-34.68300000000001,0.0
-34.673,0.0
-34.663,0.0
-34.653000000000006,0.0
-34.643,0.0
-34.632999999999996,0.0
-34.623000000000005,0.0
-34.613,0.0
-34.602999999999994,0.0
-34.593,0.0
-34.583,0.0
-34.57299999999999,0.0
-34.563,0.0
-34.553,0.0
-34.543000000000006,0.0
-34.533,0.0
-34.522999999999996,0.0
-34.513000000000005,0.0
-34.503,0.0
-34.492999999999995,0.0
-34.483000000000004,0.0
-34.473,0.0
-34.462999999999994,0.0
-34.453,0.0
-34.443,0.0
-34.43300000000001,0.0
-34.423,0.0
-34.413,0.0
-34.403000000000006,0.0
-34.393,0.0
-34.382999999999996,0.0
-34.373000000000005,0.0
-34.363,0.0
-34.352999999999994,0.0
-34.343,0.0
-34.333,0.0
-34.32299999999999,0.0
-34.313,0.0
-34.303,0.0
-34.293000000000006,0.0
-34.283,0.0
-34.272999999999996,0.0
-34.263000000000005,0.0
-34.253,0.0
-34.242999999999995,0.0
-34.233000000000004,0.0
-34.223,0.0
-34.212999999999994,0.0
-34.203,0.0
-34.193,0.0
-34.18300000000001,0.0
-34.173,0.0
-34.163,0.0
-34.153000000000006,0.0
-34.143,0.0
-34.132999999999996,0.0
-34.123000000000005,0.0
-34.113,0.0
-34.102999999999994,0.0
-34.093,0.0
-34.083,0.0
-34.07299999999999,0.0
-34.063,0.0
-34.053,0.0
-34.043000000000006,0.0
-34.033,0.0
-34.022999999999996,0.0
-34.013000000000005,0.0
-34.003,0.0
-33.992999999999995,0.0
-33.983000000000004,0.0
-33.973,0.0
-33.962999999999994,0.0
-33.953,0.0
-33.943,0.0
-33.93300000000001,0.0
-33.923,0.0
-33.913,0.0
-33.903000000000006,0.0
-33.893,0.0
-33.882999999999996,0.0
-33.873000000000005,0.0
-33.863,0.0
-33.852999999999994,0.0
-33.843,0.0
-33.833,0.0
-33.82299999999999,0.0
-33.813,0.0
-33.803,0.0
-33.793000000000006,0.0
-33.783,0.0
-33.772999999999996,0.0
-33.763000000000005,0.0
-33.753,0.0
-33.742999999999995,0.0
-33.733000000000004,0.0
-33.723,0.0
-33.712999999999994,0.0
-33.703,0.0
-33.693,0.0
-33.68300000000001,0.0
-33.673,0.0
-33.663,0.0
-33.653000000000006,0.0
-33.643,0.0
-33.632999999999996,0.0
-33.623000000000005,0.0
-33.613,0.0
-33.602999999999994,0.0
-33.593,0.0
-33.583,0.0
-33.57299999999999,0.0
-33.563,0.0
-33.553,0.0
-33.543000000000006,0.0
-33.533,0.0
-33.522999999999996,0.0
-33.513000000000005,0.0
-33.503,0.0
-33.492999999999995,0.0
-33.483000000000004,0.0
-33.473,0.0
-33.462999999999994,0.0
-33.453,0.0
-33.443,0.0
-33.43300000000001,0.0
-33.423,0.0
-33.413,0.0
-33.403000000000006,0.0
-33.393,0.0
-33.382999999999996,0.0
-33.373000000000005,0.0
-33.363,0.0
-33.352999999999994,0.0
-33.343,0.0
-33.333,0.0
-33.32299999999999,0.0
-33.313,0.0
-33.303,0.0
-33.293000000000006,0.0
-33.283,0.0
-33.272999999999996,0.0
-33.263000000000005,0.0
-33.253,0.0
-33.242999999999995,0.0
-33.233000000000004,0.0
-33.223,0.0
-33.212999999999994,0.0
-33.203,0.0
-33.193,0.0
-33.18300000000001,0.0
-33.173,0.0
-33.163,0.0
-33.153000000000006,0.0
-33.143,0.0
-33.132999999999996,0.0
-33.123000000000005,0.0
-33.113,0.0
-33.102999999999994,0.0
-33.093,0.0
-33.083,0.0
-33.07299999999999,0.0
-33.063,0.0
-33.053,0.0
-33.043000000000006,0.0
-33.033,0.0
-33.022999999999996,0.0
-33.013000000000005,0.0
-33.003,0.0
-32.992999999999995,0.0
-32.983000000000004,0.0
-32.973,0.0
-32.962999999999994,0.0
-32.953,0.0
-32.943,0.0
-32.93300000000001,0.0
-32.923,0.0
-32.913,0.0
-32.903000000000006,0.0
-32.893,0.0
-32.882999999999996,0.0
-32.873000000000005,0.0
-32.863,0.0
-32.852999999999994,0.0
-32.843,0.0
-32.833,0.0
-32.82299999999999,0.0
-32.813,0.0
-32.803,0.0
-32.793000000000006,0.0
-32.783,0.0
-32.772999999999996,0.0
-32.763000000000005,0.0
-32.753,0.0
-32.742999999999995,0.0
-32.733000000000004,0.0
-32.723,0.0
-32.712999999999994,0.0
-32.703,0.0
-32.693,0.0
-32.68300000000001,0.0
-32.673,0.0
-32.663,0.0
-32.653000000000006,0.0
-32.643,0.0
-32.632999999999996,0.0
-32.623000000000005,0.0
-32.613,0.0
-32.602999999999994,0.0
-32.593,0.0
-32.583,0.0
-32.57299999999999,0.0
-32.563,0.0
-32.553,0.0
-32.543000000000006,0.0
-32.533,0.0
-32.522999999999996,0.0
-32.513000000000005,0.0
-32.503,0.0
-32.492999999999995,0.0
-32.483000000000004,0.0
-32.473,0.0
-32.462999999999994,0.0
-32.453,0.0
-32.443,0.0
-32.43300000000001,0.0
-32.423,0.0
-32.413,0.0
-32.403000000000006,0.0
-32.393,0.0
-32.382999999999996,0.0
-32.373000000000005,0.0
-32.363,0.0
-32.352999999999994,0.0
-32.343,0.0
-32.333,0.0
-32.32299999999999,0.0
-32.313,0.0
-32.303,0.0
-32.293000000000006,0.0
-32.283,0.0
-32.272999999999996,0.0
-32.263000000000005,0.0
-32.253,0.0
-32.242999999999995,0.0
-32.233000000000004,0.0
-32.223,0.0
-32.212999999999994,0.0
-32.203,0.0
-32.193,0.0
-32.18300000000001,0.0
-32.173,0.0
-32.163,0.0
-32.153000000000006,0.0
-32.143,0.0
-32.132999999999996,0.0
-32.123000000000005,0.0
-32.113,0.0
-32.102999999999994,0.0
-32.093,0.0
-32.083,0.0
-32.07299999999999,0.0
-32.063,0.0
-32.053,0.0
-32.043000000000006,0.0
-32.033,0.0
-32.022999999999996,0.0
-32.013000000000005,0.0
-32.003,0.0
-31.993,0.0
-31.983,0.0
-31.973000000000003,0.0
-31.962999999999997,0.0
-31.953,0.0
-31.943,0.0
-31.933000000000003,0.0
-31.923,0.0
-31.913,0.0
-31.903000000000002,0.0
-31.892999999999997,0.0
-31.883,0.0
-31.873,0.0
-31.863000000000003,0.0
-31.852999999999998,0.0
-31.843,0.0
-31.833000000000002,0.0
-31.822999999999997,0.0
-31.813,0.0
-31.803,0.0
-31.793000000000003,0.0
-31.782999999999998,0.0
-31.773,0.0
-31.763,0.0
-31.753000000000004,0.0
-31.743,0.0
-31.733,0.0
-31.723000000000003,0.0
-31.712999999999997,0.0
-31.703,0.0
-31.693,0.0
-31.683000000000003,0.0
-31.673,0.0
-31.663,0.0
-31.653000000000002,0.0
-31.642999999999997,0.0
-31.633,0.0
-31.623,0.0
-31.613000000000003,0.0
-31.602999999999998,0.0
-31.593,0.0
-31.583000000000002,0.0
-31.572999999999997,0.0
-31.563,0.0
-31.553,0.0
-31.543000000000003,0.0
-31.532999999999998,0.0
-31.523,0.0
-31.513,0.0
-31.503000000000004,0.0
-31.493,0.0
-31.483,0.0
-31.473000000000003,0.0
-31.462999999999997,0.0
-31.453,0.0
-31.443,0.0
-31.433000000000003,0.0
-31.423,0.0
-31.413,0.0
-31.403000000000002,0.0
-31.392999999999997,0.0
-31.383,0.0
-31.373,0.0
-31.363000000000003,0.0
-31.352999999999998,0.0
-31.343,0.0
-31.333000000000002,0.0
-31.322999999999997,0.0
-31.313,0.0
-31.303,0.0
-31.293000000000003,0.0
-31.282999999999998,0.0
-31.273,0.0
-31.263,0.0
-31.253000000000004,0.0
-31.243,0.0
-31.233,0.0
-31.223000000000003,0.0
-31.212999999999997,0.0
-31.203,0.0
-31.193,0.0
-31.183000000000003,0.0
-31.173,0.0
-31.163,0.0
-31.153000000000002,0.0
-31.142999999999997,0.0
-31.133,0.0
-31.123,0.0
-31.113000000000003,0.0
-31.102999999999998,0.0
-31.093,0.0
-31.083000000000002,0.0
-31.072999999999997,0.0
-31.063,0.0
-31.053,0.0
-31.043000000000003,0.0
-31.032999999999998,0.0
-31.023,0.0
-31.013,0.0
-31.003000000000004,0.0
-30.993,0.0
-30.983,0.0
-30.973000000000003,0.0
-30.962999999999997,0.0
-30.953,0.0
-30.943,0.0
-30.933000000000003,0.0
-30.923,0.0
-30.913,0.0
-30.903000000000002,0.0
-30.892999999999997,0.0
-30.883,0.0
-30.873,0.0
-30.863000000000003,0.0
-30.852999999999998,0.0
-30.843,0.0
-30.833000000000002,0.0
-30.822999999999997,0.0
-30.813,0.0
-30.803,0.0
-30.793000000000003,0.0
-30.782999999999998,0.0
-30.773,0.0
-30.763,0.0
-30.753000000000004,0.0
-30.743,0.0
-30.733,0.0
-30.723000000000003,0.0
-30.712999999999997,0.0
-30.703,0.0
-30.693,0.0
-30.683000000000003,0.0
-30.673,0.0
-30.663,0.0
-30.653000000000002,0.0
-30.642999999999997,0.0
-30.633,0.0
-30.623,0.0
-30.613000000000003,0.0
-30.602999999999998,0.0
-30.593,0.0
-30.583000000000002,0.0
-30.572999999999997,0.0
-30.563,0.0
-30.553,0.0
-30.543000000000003,0.0
-30.532999999999998,0.0
-30.523,0.0
-30.513,0.0
-30.503000000000004,0.0
-30.493,0.0
-30.483,0.0
-30.473000000000003,0.0
-30.462999999999997,0.0
-30.453,0.0
-30.443,0.0
-30.433000000000003,0.0
-30.423,0.0
-30.413,0.0
-30.403000000000002,0.0
-30.392999999999997,0.0
-30.383,0.0
-30.373,0.0
-30.363000000000003,0.0
-30.352999999999998,0.0
-30.343,0.0
-30.333000000000002,0.0
-30.322999999999997,0.0
-30.313,0.0
-30.303,0.0
-30.293000000000003,0.0
-30.282999999999998,0.0
-30.273,0.0
-30.263,0.0
-30.253000000000004,0.0
-30.243,0.0
-30.233,0.0
-30.223000000000003,0.0
-30.212999999999997,0.0
-30.203,0.0
-30.193,0.0
-30.183000000000003,0.0
-30.173,0.0
-30.163,0.0
-30.153000000000002,0.0
-30.142999999999997,0.0
-30.133,0.0
-30.123,0.0
-30.113000000000003,0.0
-30.102999999999998,0.0
-30.093,0.0
-30.083000000000002,0.0
-30.072999999999997,0.0
-30.063,0.0
-30.053,0.0
-30.043000000000003,0.0
-30.032999999999998,0.0
-30.023,0.0
-30.013,0.0
-30.003000000000004,0.0
-29.993,0.0
-29.983,0.0
-29.973000000000003,0.0
-29.962999999999997,0.0
-29.953,0.0
-29.943,0.0
-29.933000000000003,0.0
-29.923,0.0
-29.913,0.0
-29.903000000000002,0.0
-29.892999999999997,0.0
-29.883,0.0
-29.873,0.0
-29.863000000000003,0.0
-29.852999999999998,0.0
-29.843,0.0
-29.833000000000002,0.0
-29.822999999999997,0.0
-29.813,0.0
-29.803,0.0
-29.793000000000003,0.0
-29.782999999999998,0.0
-29.773,0.0
-29.763,0.0
-29.753000000000004,0.0
-29.743,0.0
-29.733,0.0
-29.723000000000003,0.0
-29.712999999999997,0.0
-29.703,0.0
-29.693,0.0
-29.683000000000003,0.0
-29.673,0.0
-29.663,0.0
-29.653000000000002,0.0
-29.642999999999997,0.0
-29.633,0.0
-29.623,0.0
-29.613000000000003,0.0
-29.602999999999998,0.0
-29.593,0.0
-29.583000000000002,0.0
-29.572999999999997,0.0
-29.563,0.0
-29.553,0.0
-29.543000000000003,0.0
-29.532999999999998,0.0
-29.523,0.0
-29.513,0.0
-29.503000000000004,0.0
-29.493,0.0
-29.483,0.0
-29.473000000000003,0.0
-29.462999999999997,0.0
-29.453,0.0
-29.443,0.0
-29.433000000000003,0.0
-29.423,0.0
-29.413,0.0
-29.403000000000002,0.0
-29.392999999999997,0.0
-29.383,0.0
-29.373,0.0
-29.363000000000003,0.0
-29.352999999999998,0.0
-29.343,0.0
-29.333000000000002,0.0
-29.322999999999997,0.0
-29.313,0.0
-29.303,0.0
-29.293000000000003,0.0
-29.282999999999998,0.0
-29.273,0.0
-29.263,0.0
-29.253000000000004,0.0
-29.243,0.0
-29.233,0.0
-29.223000000000003,0.0
-29.212999999999997,0.0
-29.203,0.0
-29.193,0.0
-29.183000000000003,0.0
-29.173,0.0
-29.163,0.0
-29.153000000000002,0.0
-29.142999999999997,0.0
-29.133,0.0
-29.123,0.0
-29.113000000000003,0.0
-29.102999999999998,0.0
-29.093,0.0
-29.083000000000002,0.0
-29.072999999999997,0.0
-29.063,0.0
-29.053,0.0
-29.043000000000003,0.0
-29.032999999999998,0.0
-29.023,0.0
-29.013,0.0
-29.003000000000004,0.0
-28.993,0.0
-28.983,0.0
-28.973000000000003,0.0
-28.962999999999997,0.0
-28.953,0.0
-28.943,0.0
-28.933000000000003,0.0
-28.923,0.0
-28.913,0.0
-28.903000000000002,0.0
-28.892999999999997,0.0
-28.883,0.0
-28.873,0.0
-28.863000000000003,0.0
-28.852999999999998,0.0
-28.843,0.0
-28.833000000000002,0.0
-28.822999999999997,0.0
-28.813,0.0
-28.803,0.0
-28.793000000000003,0.0
-28.782999999999998,0.0
-28.773,0.0
-28.763,0.0
-28.753000000000004,0.0
-28.743,0.0
-28.733,0.0
-28.723000000000003,0.0
-28.712999999999997,0.0
-28.703,0.0
-28.693,0.0
-28.683000000000003,0.0
-28.673,0.0
-28.663,0.0
-28.653000000000002,0.0
-28.642999999999997,0.0
-28.633,0.0
-28.623,0.0
-28.613000000000003,0.0
-28.602999999999998,0.0
-28.593,0.0
-28.583000000000002,0.0
-28.572999999999997,0.0
-28.563,0.0
-28.553,0.0
-28.543000000000003,0.0
-28.532999999999998,0.0
-28.523,0.0
-28.513,0.0
-28.503000000000004,0.0
-28.493,0.0
-28.483,0.0
-28.473000000000003,0.0
-28.462999999999997,0.0
-28.453,0.0
-28.443,0.0
-28.433000000000003,0.0
-28.423,0.0
-28.413,0.0
-28.403000000000002,0.0
-28.392999999999997,0.0
-28.383,0.0
-28.373,0.0
-28.363000000000003,0.0
-28.352999999999998,0.0
-28.343,0.0
-28.333000000000002,0.0
-28.322999999999997,0.0
-28.313,0.0
-28.303,0.0
-28.293000000000003,0.0
-28.282999999999998,0.0
-28.273,0.0
-28.263,0.0
-28.253000000000004,0.0
-28.243,0.0
-28.233,0.0
-28.223000000000003,0.0
-28.212999999999997,0.0
-28.203,0.0
-28.193,0.0
-28.183000000000003,0.0
-28.173,0.0
-28.163,0.0
-28.153000000000002,0.0
-28.142999999999997,0.0
-28.133,0.0
-28.123,0.0
-28.113000000000003,0.0
-28.102999999999998,0.0
-28.093,0.0
-28.083000000000002,0.0
-28.072999999999997,0.0
-28.063,0.0
-28.053,0.0
-28.043000000000003,0.0
-28.032999999999998,0.0
-28.023,0.0
-28.013,0.0
-28.003000000000004,0.0
-27.993,0.0
-27.983,0.0
-27.973000000000003,0.0
-27.962999999999997,0.0
-27.953,0.0
-27.943,0.0
-27.933000000000003,0.0
-27.923,0.0
-27.913,0.0
-27.903000000000002,0.0
-27.892999999999997,0.0
-27.883,0.0
-27.873,0.0
-27.863000000000003,0.0
-27.852999999999998,0.0
-27.843,0.0
-27.833000000000002,0.0
-27.822999999999997,0.0
-27.813,0.0
-27.803,0.0
-27.793000000000003,0.0
-27.782999999999998,0.0
-27.773,0.0
-27.763,0.0
-27.753000000000004,0.0
-27.743,0.0
-27.733,0.0
-27.723000000000003,0.0
-27.712999999999997,0.0
-27.703,0.0
-27.693,0.0
-27.683000000000003,0.0
-27.673,0.0
-27.663,0.0
-27.653000000000002,0.0
-27.642999999999997,0.0
-27.633,0.0
-27.623,0.0
-27.613000000000003,0.0
-27.602999999999998,0.0
-27.593,0.0
-27.583000000000002,0.0
-27.572999999999997,0.0
-27.563,0.0
-27.553,0.0
-27.543000000000003,0.0
-27.532999999999998,0.0
-27.523,0.0
-27.513,0.0
-27.503000000000004,0.0
-27.493,0.0
-27.483,0.0
-27.473000000000003,0.0
-27.462999999999997,0.0
-27.453,0.0
-27.443,0.0
-27.433000000000003,0.0
-27.423,0.0
-27.413,0.0
-27.403000000000002,0.0
-27.392999999999997,0.0
-27.383,0.0
-27.373,0.0
-27.363000000000003,0.0
-27.352999999999998,0.0
-27.343,0.0
-27.333000000000002,0.0
-27.322999999999997,0.0
-27.313,0.0
-27.303,0.0
-27.293000000000003,0.0
-27.282999999999998,0.0
-27.273,0.0
-27.263,0.0
-27.253000000000004,0.0
-27.243,0.0
-27.233,0.0
-27.223000000000003,0.0
-27.212999999999997,0.0
-27.203,0.0
-27.193,0.0
-27.183000000000003,0.0
-27.173,0.0
-27.163,0.0
-27.153,0.0
-27.143,0.0
-27.133,0.0
-27.123,0.0
-27.113,0.0
-27.103,0.0
-27.093,0.0
-27.083000000000002,0.0
-27.073,0.0
-27.063,0.0
-27.053,0.0
-27.043,0.0
-27.033,0.0
-27.023,0.0
-27.013,0.0
-27.003,0.0
-26.993000000000002,0.0
-26.983,0.0
-26.973,0.0
-26.963,0.0
-26.953,0.0
-26.943,0.0
-26.933,0.0
-26.923000000000002,0.0
-26.913,0.0
-26.903,0.0
-26.893,0.0
-26.883,0.0
-26.873,0.0
-26.863,0.0
-26.853,0.0
-26.843,0.0
-26.833000000000002,0.0
-26.823,0.0
-26.813,0.0
-26.803,0.0
-26.793,0.0
-26.783,0.0
-26.773,0.0
-26.763,0.0
-26.753,0.0
-26.743000000000002,0.0
-26.733,0.0
-26.723,0.0
-26.713,0.0
-26.703,0.0
-26.693,0.0
-26.683,0.0
-26.673000000000002,0.0
-26.663,0.0
-26.653,0.0
-26.643,0.0
-26.633,0.0
-26.623,0.0
-26.613,0.0
-26.603,0.0
-26.593,0.0
-26.583000000000002,0.0
-26.573,0.0
-26.563,0.0
-26.553,0.0
-26.543,0.0
-26.533,0.0
-26.523,0.0
-26.513,0.0
-26.503,0.0
-26.493000000000002,0.0
-26.483,0.0
-26.473,0.0
-26.463,0.0
-26.453,0.0
-26.443,0.0
-26.433,0.0
-26.423000000000002,0.0
-26.413,0.0
-26.403,0.0
-26.393,0.0
-26.383,0.0
-26.373,0.0
-26.363,0.0
-26.353,0.0
-26.343,0.0
-26.333000000000002,0.0
-26.323,0.0
-26.313,0.0
-26.303,0.0
-26.293,0.0
-26.283,0.0
-26.273,0.0
-26.263,0.0
-26.253,0.0
-26.243000000000002,0.0
-26.233,0.0
-26.223,0.0
-26.213,0.0
-26.203,0.0
-26.193,0.0
-26.183,0.0
-26.173000000000002,0.0
-26.163,0.0
-26.153,0.0
-26.143,0.0
-26.133,0.0
-26.123,0.0
-26.113,0.0
-26.103,0.0
-26.093,0.0
-26.083000000000002,0.0
-26.073,0.0
-26.063,0.0
-26.053,0.0
-26.043,0.0
-26.033,0.0
-26.023,0.0
-26.013,0.0
-26.003,0.0
-25.993000000000002,0.0
-25.983,0.0
-25.973,0.0
-25.963,0.0
-25.953,0.0
-25.943,0.0
-25.933,0.0
-25.923000000000002,0.0
-25.913,0.0
-25.903,0.0
-25.893,0.0
-25.883,0.0
-25.873,0.0
-25.863,0.0
-25.853,0.0
-25.843,0.0
-25.833000000000002,0.0
-25.823,0.0
-25.813,0.0
-25.803,0.0
-25.793,0.0
-25.783,0.0
-25.773,0.0
-25.763,0.0
-25.753,0.0
-25.743000000000002,0.0
-25.733,0.0
-25.723,0.0
-25.713,0.0
-25.703,0.0
-25.693,0.0
-25.683,0.0
-25.673000000000002,0.0
-25.663,0.0
-25.653,0.0
-25.643,0.0
-25.633,0.0
-25.623,0.0
-25.613,0.0
-25.603,0.0
-25.593,0.0
-25.583000000000002,0.0
-25.573,0.0
-25.563,0.0
-25.553,0.0
-25.543,0.0
-25.533,0.0
-25.523,0.0
-25.513,0.0
-25.503,0.0
-25.493000000000002,0.0
-25.483,0.0
-25.473,0.0
-25.463,0.0
-25.453,0.0
-25.443,0.0
-25.433,0.0
-25.423000000000002,0.0
-25.413,0.0
-25.403,0.0
-25.393,0.0
-25.383,0.0
-25.373,0.0
-25.363,0.0
-25.353,0.0
-25.343,0.0
-25.333000000000002,0.0
-25.323,0.0
