,Mo_3py
-36.7014,0.00054795
-36.6914,0.0008987499999999999
-36.681400000000004,0.0014596999999999995
-36.6714,0.0023463099999999995
-36.6614,0.0037343999999999997
-36.6514,0.005879699999999996
-36.6414,0.009173000000000004
-36.6314,0.014156700000000003
-36.6214,0.021632800000000008
-36.6114,0.032729600000000005
-36.6014,0.04901200000000001
-36.5914,0.07266199999999999
-36.5814,0.10673699999999994
-36.571400000000004,0.15507200000000002
-36.5614,0.22306799999999993
-36.5514,0.317815
-36.5414,0.44833999999999996
-36.5314,0.6258999999999999
-36.5214,0.8653500000000001
-36.5114,1.1856499999999996
-36.501400000000004,1.607089999999999
-36.4914,2.15645
-36.4814,2.8673599999999997
-36.4714,3.7741
-36.4614,4.920100000000001
-36.4514,6.350599999999998
-36.4414,8.120200000000002
-36.431400000000004,10.277399999999997
-36.4214,12.887700000000004
-36.4114,16.0111
-36.4014,19.703799999999994
-36.3914,24.0073
-36.3814,28.98799999999999
-36.3714,34.66799999999999
-36.3614,41.077
-36.3514,48.21800000000001
-36.3414,56.10500000000002
-36.3314,64.67199999999998
-36.321400000000004,73.944
-36.3114,83.70800000000001
-36.3014,93.99000000000005
-36.2914,104.73599999999999
-36.2814,115.586
-36.2714,126.50900000000001
-36.2614,137.34399999999997
-36.251400000000004,148.05200000000005
-36.2414,158.59099999999998
-36.2314,168.411
-36.2214,177.74099999999999
-36.2114,186.37899999999988
-36.2014,194.43000000000004
-36.1914,201.7299999999999
-36.181400000000004,208.14999999999998
-36.1714,214.06000000000012
-36.1614,219.23999999999992
-36.1514,223.8
-36.1414,228.16000000000005
-36.1314,232.04000000000013
-36.1214,235.86
-36.1114,239.64000000000004
-36.1014,243.49000000000012
-36.0914,247.33000000000015
-36.0814,251.4699999999999
-36.071400000000004,255.68
-36.0614,260.45
-36.0514,264.98999999999984
-36.0414,269.83
-36.0314,274.63000000000017
-36.0214,279.21999999999997
-36.0114,283.49999999999983
-36.001400000000004,287.1299999999999
-35.9914,290.35999999999996
-35.9814,292.4400000000002
-35.9714,293.49999999999994
-35.9614,293.5399999999997
-35.9514,291.9100000000002
-35.9414,288.96000000000015
-35.931400000000004,284.61
-35.9214,278.55000000000007
-35.9114,271.01
-35.9014,261.9699999999999
-35.8914,251.62
-35.8814,239.96999999999997
-35.8714,227.30999999999995
-35.8614,213.68999999999994
-35.8514,199.45999999999987
-35.8414,184.91
-35.8314,170.05999999999997
-35.821400000000004,155.20999999999998
-35.8114,140.50999999999996
-35.8014,126.26999999999998
-35.7914,112.41000000000005
-35.7814,99.39999999999993
-35.7714,87.261
-35.7614,75.915
-35.751400000000004,65.58700000000002
-35.7414,56.153
-35.7314,47.68799999999997
-35.7214,40.16799999999998
-35.7114,33.565000000000005
-35.7014,27.809000000000008
-35.6914,22.866000000000003
-35.681400000000004,18.632999999999996
-35.6714,15.060999999999995
-35.6614,12.073999999999998
-35.6514,9.605499999999997
-35.6414,7.572900000000005
-35.6314,5.922799999999996
-35.6214,4.589600000000001
-35.6114,3.528600000000001
-35.6014,2.6893000000000025
-35.5914,2.033
-35.5814,1.52385
-35.571400000000004,1.1312500000000005
-35.5614,0.83401
-35.5514,0.6091200000000004
-35.5414,0.44084999999999963
-35.5314,0.31655
-35.5214,0.22520600000000013
-35.5114,0.15873900000000002
-35.501400000000004,0.11097999999999994
-35.4914,0.07690599999999999
-35.4814,0.05276599999999998
-35.4714,0.03589699999999998
-35.4614,0.02422570000000001
-35.4514,0.016189300000000004
-35.4414,0.010720600000000005
-35.431400000000004,0.007030600000000001
-35.4214,0.0045725
-35.4114,0.002944329999999998
-35.4014,0.0018777800000000006
-35.3914,0.0011859199999999998
-35.3814,0.0007427400000000002
-35.3714,0.00046025500000000056
-35.3614,0.0002827659999999997
-35.3514,0.00017188
-35.3414,0.000103504
-35.3314,6.172539999999996e-05
-35.321400000000004,3.6452199999999996e-05
-35.3114,2.1318800000000007e-05
-35.3014,1.2366499999999996e-05
-35.2914,7.0949599999999996e-06
-35.2814,4.025869999999999e-06
-35.2714,2.2665e-06
-35.2614,1.2608499999999995e-06
-35.251400000000004,6.945869999999997e-07
-35.2414,3.7922900000000017e-07
-35.2314,2.0431500000000015e-07
-35.2214,1.093765e-07
-35.2114,5.789379999999999e-08
-35.2014,3.031059999999998e-08
-35.1914,1.5577500000000002e-08
-35.181400000000004,7.9877e-09
-35.1714,4.046399999999999e-09
-35.1614,2.0105330000000002e-09
-35.1514,9.744089999999998e-10
-35.1414,4.6300000103629694e-10
-35.1314,2.2691310050948748e-10
-35.1214,9.820520023318313e-11
-35.1114,3.5979950092023596e-11
-35.1014,1.7161240043968527e-11
-35.0914,2.659991236658934e-12
-35.0814,0.0
-35.071400000000004,0.0
-35.0614,0.0
-35.0514,0.0
-35.0414,0.0
-35.0314,0.0
-35.0214,0.0
-35.0114,0.0
-35.001400000000004,0.0
-34.9914,0.0
-34.9814,0.0
-34.9714,0.0
-34.9614,0.0
-34.9514,0.0
-34.9414,0.0
-34.931400000000004,0.0
-34.9214,0.0
-34.9114,0.0
-34.9014,0.0
-34.8914,0.0
-34.8814,0.0
-34.8714,0.0
-34.8614,0.0
-34.8514,0.0
-34.8414,0.0
-34.8314,0.0
-34.821400000000004,0.0
-34.8114,0.0
-34.8014,0.0
-34.7914,0.0
-34.7814,0.0
-34.7714,0.0
-34.7614,0.0
-34.751400000000004,0.0
-34.7414,0.0
-34.7314,0.0
-34.7214,0.0
-34.7114,0.0
-34.7014,0.0
-34.6914,0.0
-34.681400000000004,0.0
-34.6714,0.0
-34.6614,0.0
-34.6514,0.0
-34.6414,0.0
-34.6314,0.0
-34.6214,0.0
-34.6114,0.0
-34.6014,0.0
-34.5914,0.0
-34.5814,0.0
-34.571400000000004,0.0
-34.5614,0.0
-34.5514,0.0
-34.5414,0.0
-34.5314,0.0
-34.5214,0.0
-34.5114,0.0
-34.501400000000004,0.0
-34.4914,0.0
-34.4814,0.0
-34.4714,0.0
-34.4614,0.0
-34.4514,0.0
-34.4414,0.0
-34.431400000000004,0.0
-34.4214,0.0
-34.4114,0.0
-34.4014,0.0
-34.3914,0.0
-34.3814,0.0
-34.3714,0.0
-34.3614,0.0
-34.3514,0.0
-34.3414,0.0
-34.3314,0.0
-34.321400000000004,0.0
-34.3114,0.0
-34.3014,0.0
-34.2914,0.0
-34.2814,0.0
-34.2714,0.0
-34.2614,0.0
-34.251400000000004,0.0
-34.2414,0.0
-34.2314,0.0
-34.2214,0.0
-34.2114,0.0
-34.2014,0.0
-34.1914,0.0
-34.181400000000004,0.0
-34.1714,0.0
-34.1614,0.0
-34.1514,0.0
-34.1414,0.0
-34.1314,0.0
-34.1214,0.0
-34.1114,0.0
-34.1014,0.0
-34.0914,0.0
-34.0814,0.0
-34.071400000000004,0.0
-34.0614,0.0
-34.0514,0.0
-34.0414,0.0
-34.0314,0.0
-34.0214,0.0
-34.0114,0.0
-34.001400000000004,0.0
-33.9914,0.0
-33.9814,0.0
-33.9714,0.0
-33.9614,0.0
-33.9514,0.0
-33.9414,0.0
-33.931400000000004,0.0
-33.9214,0.0
-33.9114,0.0
-33.9014,0.0
-33.8914,0.0
-33.8814,0.0
-33.8714,0.0
-33.8614,0.0
-33.8514,0.0
-33.8414,0.0
-33.8314,0.0
-33.821400000000004,0.0
-33.8114,0.0
-33.8014,0.0
-33.7914,0.0
-33.7814,0.0
-33.7714,0.0
-33.7614,0.0
-33.751400000000004,0.0
-33.7414,0.0
-33.7314,0.0
-33.7214,0.0
-33.7114,0.0
-33.7014,0.0
-33.6914,0.0
-33.681400000000004,0.0
-33.6714,0.0
-33.6614,0.0
-33.6514,0.0
-33.6414,0.0
-33.6314,0.0
-33.6214,0.0
-33.6114,0.0
-33.6014,0.0
-33.5914,0.0
-33.5814,0.0
-33.571400000000004,0.0
-33.5614,0.0
-33.5514,0.0
-33.5414,0.0
-33.5314,0.0
-33.5214,0.0
-33.5114,0.0
-33.501400000000004,0.0
-33.4914,0.0
-33.4814,0.0
-33.4714,0.0
-33.4614,0.0
-33.4514,0.0
-33.4414,0.0
-33.431400000000004,0.0
-33.4214,0.0
-33.4114,0.0
-33.4014,0.0
-33.3914,0.0
-33.3814,0.0
-33.3714,0.0
-33.3614,0.0
-33.3514,0.0
-33.3414,0.0
-33.3314,0.0
-33.321400000000004,0.0
-33.3114,0.0
-33.3014,0.0
-33.2914,0.0
-33.2814,0.0
-33.2714,0.0
-33.2614,0.0
-33.251400000000004,0.0
-33.2414,0.0
-33.2314,0.0
-33.2214,0.0
-33.2114,0.0
-33.2014,0.0
-33.1914,0.0
-33.181400000000004,0.0
-33.1714,0.0
-33.1614,0.0
-33.1514,0.0
-33.1414,0.0
-33.1314,0.0
-33.1214,0.0
-33.1114,0.0
-33.1014,0.0
-33.0914,0.0
-33.0814,0.0
-33.071400000000004,0.0
-33.0614,0.0
-33.0514,0.0
-33.0414,0.0
-33.0314,0.0
-33.0214,0.0
-33.0114,0.0
-33.001400000000004,0.0
-32.9914,0.0
-32.9814,0.0
-32.9714,0.0
-32.9614,0.0
-32.9514,0.0
-32.9414,0.0
-32.931400000000004,0.0
-32.9214,0.0
-32.9114,0.0
-32.9014,0.0
-32.8914,0.0
-32.8814,0.0
-32.8714,0.0
-32.8614,0.0
-32.8514,0.0
-32.8414,0.0
-32.8314,0.0
-32.821400000000004,0.0
-32.8114,0.0
-32.8014,0.0
-32.7914,0.0
-32.7814,0.0
-32.7714,0.0
-32.7614,0.0
-32.751400000000004,0.0
-32.7414,0.0
-32.7314,0.0
-32.7214,0.0
-32.7114,0.0
-32.7014,0.0
-32.6914,0.0
-32.681400000000004,0.0
-32.6714,0.0
-32.6614,0.0
-32.6514,0.0
-32.6414,0.0
-32.6314,0.0
-32.6214,0.0
-32.6114,0.0
-32.6014,0.0
-32.5914,0.0
-32.5814,0.0
-32.571400000000004,0.0
-32.5614,0.0
-32.5514,0.0
-32.5414,0.0
-32.5314,0.0
-32.5214,0.0
-32.5114,0.0
-32.501400000000004,0.0
-32.4914,0.0
-32.4814,0.0
-32.4714,0.0
-32.4614,0.0
-32.4514,0.0
-32.4414,0.0
-32.431400000000004,0.0
-32.4214,0.0
-32.4114,0.0
-32.4014,0.0
-32.3914,0.0
-32.3814,0.0
-32.3714,0.0
-32.3614,0.0
-32.3514,0.0
-32.3414,0.0
-32.3314,0.0
-32.321400000000004,0.0
-32.3114,0.0
-32.3014,0.0
-32.2914,0.0
-32.2814,0.0
-32.2714,0.0
-32.2614,0.0
-32.251400000000004,0.0
-32.2414,0.0
-32.2314,0.0
-32.2214,0.0
-32.2114,0.0
-32.2014,0.0
-32.1914,0.0
-32.181400000000004,0.0
-32.1714,0.0
-32.1614,0.0
-32.1514,0.0
-32.1414,0.0
-32.1314,0.0
-32.1214,0.0
-32.1114,0.0
-32.1014,0.0
-32.0914,0.0
-32.0814,0.0
-32.071400000000004,0.0
-32.0614,0.0
-32.0514,0.0
-32.0414,0.0
-32.0314,0.0
-32.0214,0.0
-32.0114,0.0
-32.001400000000004,0.0
-31.9914,0.0
-31.9814,0.0
-31.971400000000003,0.0
-31.961399999999998,0.0
-31.9514,0.0
-31.9414,0.0
-31.931400000000004,0.0
-31.9214,0.0
-31.9114,0.0
-31.901400000000002,0.0
-31.891399999999997,0.0
-31.8814,0.0
-31.8714,0.0
-31.861400000000003,0.0
-31.851399999999998,0.0
-31.8414,0.0
-31.831400000000002,0.0
-31.821400000000004,0.0
-31.8114,0.0
-31.8014,0.0
-31.791400000000003,0.0
-31.781399999999998,0.0
-31.7714,0.0
-31.761400000000002,0.0
-31.751400000000004,0.0
-31.7414,0.0
-31.7314,0.0
-31.721400000000003,0.0
-31.711399999999998,0.0
-31.7014,0.0
-31.6914,0.0
-31.681400000000004,0.0
-31.6714,0.0
-31.6614,0.0
-31.651400000000002,0.0
-31.641399999999997,0.0
-31.6314,0.0
-31.6214,0.0
-31.611400000000003,0.0
-31.601399999999998,0.0
-31.5914,0.0
-31.581400000000002,0.0
-31.571400000000004,0.0
-31.5614,0.0
-31.5514,0.0
-31.541400000000003,0.0
-31.531399999999998,0.0
-31.5214,0.0
-31.511400000000002,0.0
-31.501400000000004,0.0
-31.4914,0.0
-31.4814,0.0
-31.471400000000003,0.0
-31.461399999999998,0.0
-31.4514,0.0
-31.4414,0.0
-31.431400000000004,0.0
-31.4214,0.0
-31.4114,0.0
-31.401400000000002,0.0
-31.391399999999997,0.0
-31.3814,0.0
-31.3714,0.0
-31.361400000000003,0.0
-31.351399999999998,0.0
-31.3414,0.0
-31.331400000000002,0.0
-31.321400000000004,0.0
-31.3114,0.0
-31.3014,0.0
-31.291400000000003,0.0
-31.281399999999998,0.0
-31.2714,0.0
-31.261400000000002,0.0
-31.251400000000004,0.0
-31.2414,0.0
-31.2314,0.0
-31.221400000000003,0.0
-31.211399999999998,0.0
-31.2014,0.0
-31.1914,0.0
-31.181400000000004,0.0
-31.1714,0.0
-31.1614,0.0
-31.151400000000002,0.0
-31.141399999999997,0.0
-31.1314,0.0
-31.1214,0.0
-31.111400000000003,0.0
-31.101399999999998,0.0
-31.0914,0.0
-31.081400000000002,0.0
-31.071400000000004,0.0
-31.0614,0.0
-31.0514,0.0
-31.041400000000003,0.0
-31.031399999999998,0.0
-31.0214,0.0
-31.011400000000002,0.0
-31.001400000000004,0.0
-30.9914,0.0
-30.9814,0.0
-30.971400000000003,0.0
-30.961399999999998,0.0
-30.9514,0.0
-30.9414,0.0
-30.931400000000004,0.0
-30.9214,0.0
-30.9114,0.0
-30.901400000000002,0.0
-30.891399999999997,0.0
-30.8814,0.0
-30.8714,0.0
-30.861400000000003,0.0
-30.851399999999998,0.0
-30.8414,0.0
-30.831400000000002,0.0
-30.821400000000004,0.0
-30.8114,0.0
-30.8014,0.0
-30.791400000000003,0.0
-30.781399999999998,0.0
-30.7714,0.0
-30.761400000000002,0.0
-30.751400000000004,0.0
-30.7414,0.0
-30.7314,0.0
-30.721400000000003,0.0
-30.711399999999998,0.0
-30.7014,0.0
-30.6914,0.0
-30.681400000000004,0.0
-30.6714,0.0
-30.6614,0.0
-30.651400000000002,0.0
-30.641399999999997,0.0
-30.6314,0.0
-30.6214,0.0
-30.611400000000003,0.0
-30.601399999999998,0.0
-30.5914,0.0
-30.581400000000002,0.0
-30.571400000000004,0.0
-30.5614,0.0
-30.5514,0.0
-30.541400000000003,0.0
-30.531399999999998,0.0
-30.5214,0.0
-30.511400000000002,0.0
-30.501400000000004,0.0
-30.4914,0.0
-30.4814,0.0
-30.471400000000003,0.0
-30.461399999999998,0.0
-30.4514,0.0
-30.4414,0.0
-30.431400000000004,0.0
-30.4214,0.0
-30.4114,0.0
-30.401400000000002,0.0
-30.391399999999997,0.0
-30.3814,0.0
-30.3714,0.0
-30.361400000000003,0.0
-30.351399999999998,0.0
-30.3414,0.0
-30.331400000000002,0.0
-30.321400000000004,0.0
-30.3114,0.0
-30.3014,0.0
-30.291400000000003,0.0
-30.281399999999998,0.0
-30.2714,0.0
-30.261400000000002,0.0
-30.251400000000004,0.0
-30.2414,0.0
-30.2314,0.0
-30.221400000000003,0.0
-30.211399999999998,0.0
-30.2014,0.0
-30.1914,0.0
-30.181400000000004,0.0
-30.1714,0.0
-30.1614,0.0
-30.151400000000002,0.0
-30.141399999999997,0.0
-30.1314,0.0
-30.1214,0.0
-30.111400000000003,0.0
-30.101399999999998,0.0
-30.0914,0.0
-30.081400000000002,0.0
-30.071400000000004,0.0
-30.0614,0.0
-30.0514,0.0
-30.041400000000003,0.0
-30.031399999999998,0.0
-30.0214,0.0
-30.011400000000002,0.0
-30.001400000000004,0.0
-29.9914,0.0
-29.9814,0.0
-29.971400000000003,0.0
-29.961399999999998,0.0
-29.9514,0.0
-29.9414,0.0
-29.931400000000004,0.0
-29.9214,0.0
-29.9114,0.0
-29.901400000000002,0.0
-29.891399999999997,0.0
-29.8814,0.0
-29.8714,0.0
-29.861400000000003,0.0
-29.851399999999998,0.0
-29.8414,0.0
-29.831400000000002,0.0
-29.821400000000004,0.0
-29.8114,0.0
-29.8014,0.0
-29.791400000000003,0.0
-29.781399999999998,0.0
-29.7714,0.0
-29.761400000000002,0.0
-29.751400000000004,0.0
-29.7414,0.0
-29.7314,0.0
-29.721400000000003,0.0
-29.711399999999998,0.0
-29.7014,0.0
-29.6914,0.0
-29.681400000000004,0.0
-29.6714,0.0
-29.6614,0.0
-29.651400000000002,0.0
-29.641399999999997,0.0
-29.6314,0.0
-29.6214,0.0
-29.611400000000003,0.0
-29.601399999999998,0.0
-29.5914,0.0
-29.581400000000002,0.0
-29.571400000000004,0.0
-29.5614,0.0
-29.5514,0.0
-29.541400000000003,0.0
-29.531399999999998,0.0
-29.5214,0.0
-29.511400000000002,0.0
-29.501400000000004,0.0
-29.4914,0.0
-29.4814,0.0
-29.471400000000003,0.0
-29.461399999999998,0.0
-29.4514,0.0
-29.4414,0.0
-29.431400000000004,0.0
-29.4214,0.0
-29.4114,0.0
-29.401400000000002,0.0
-29.391399999999997,0.0
-29.3814,0.0
-29.3714,0.0
-29.361400000000003,0.0
-29.351399999999998,0.0
-29.3414,0.0
-29.331400000000002,0.0
-29.321400000000004,0.0
-29.3114,0.0
-29.3014,0.0
-29.291400000000003,0.0
-29.281399999999998,0.0
-29.2714,0.0
-29.261400000000002,0.0
-29.251400000000004,0.0
-29.2414,0.0
-29.2314,0.0
-29.221400000000003,0.0
-29.211399999999998,0.0
-29.2014,0.0
-29.1914,0.0
-29.181400000000004,0.0
-29.1714,0.0
-29.1614,0.0
-29.151400000000002,0.0
-29.141399999999997,0.0
-29.1314,0.0
-29.1214,0.0
-29.111400000000003,0.0
-29.101399999999998,0.0
-29.0914,0.0
-29.081400000000002,0.0
-29.071400000000004,0.0
-29.0614,0.0
-29.0514,0.0
-29.041400000000003,0.0
-29.031399999999998,0.0
-29.0214,0.0
-29.011400000000002,0.0
-29.001400000000004,0.0
-28.9914,0.0
-28.9814,0.0
-28.971400000000003,0.0
-28.961399999999998,0.0
-28.9514,0.0
-28.9414,0.0
-28.931400000000004,0.0
-28.9214,0.0
-28.9114,0.0
-28.901400000000002,0.0
-28.891399999999997,0.0
-28.8814,0.0
-28.8714,0.0
-28.861400000000003,0.0
-28.851399999999998,0.0
-28.8414,0.0
-28.831400000000002,0.0
-28.821400000000004,0.0
-28.8114,0.0
-28.8014,0.0
-28.791400000000003,0.0
-28.781399999999998,0.0
-28.7714,0.0
-28.761400000000002,0.0
-28.751400000000004,0.0
-28.7414,0.0
-28.7314,0.0
-28.721400000000003,0.0
-28.711399999999998,0.0
-28.7014,0.0
-28.6914,0.0
-28.681400000000004,0.0
-28.6714,0.0
-28.6614,0.0
-28.651400000000002,0.0
-28.641399999999997,0.0
-28.6314,0.0
-28.6214,0.0
-28.611400000000003,0.0
-28.601399999999998,0.0
-28.5914,0.0
-28.581400000000002,0.0
-28.571400000000004,0.0
-28.5614,0.0
-28.5514,0.0
-28.541400000000003,0.0
-28.531399999999998,0.0
-28.5214,0.0
-28.511400000000002,0.0
-28.501400000000004,0.0
-28.4914,0.0
-28.4814,0.0
-28.471400000000003,0.0
-28.461399999999998,0.0
-28.4514,0.0
-28.4414,0.0
-28.431400000000004,0.0
-28.4214,0.0
-28.4114,0.0
-28.401400000000002,0.0
-28.391399999999997,0.0
-28.3814,0.0
-28.3714,0.0
-28.361400000000003,0.0
-28.351399999999998,0.0
-28.3414,0.0
-28.331400000000002,0.0
-28.321400000000004,0.0
-28.3114,0.0
-28.3014,0.0
-28.291400000000003,0.0
-28.281399999999998,0.0
-28.2714,0.0
-28.261400000000002,0.0
-28.251400000000004,0.0
-28.2414,0.0
-28.2314,0.0
-28.221400000000003,0.0
-28.211399999999998,0.0
-28.2014,0.0
-28.1914,0.0
-28.181400000000004,0.0
-28.1714,0.0
-28.1614,0.0
-28.151400000000002,0.0
-28.141399999999997,0.0
-28.1314,0.0
-28.1214,0.0
-28.111400000000003,0.0
-28.101399999999998,0.0
-28.0914,0.0
-28.081400000000002,0.0
-28.071400000000004,0.0
-28.0614,0.0
-28.0514,0.0
-28.041400000000003,0.0
-28.031399999999998,0.0
-28.0214,0.0
-28.011400000000002,0.0
-28.001400000000004,0.0
-27.9914,0.0
-27.9814,0.0
-27.971400000000003,0.0
-27.961399999999998,0.0
-27.9514,0.0
-27.9414,0.0
-27.931400000000004,0.0
-27.9214,0.0
-27.9114,0.0
-27.901400000000002,0.0
-27.891399999999997,0.0
-27.8814,0.0
-27.8714,0.0
-27.861400000000003,0.0
-27.851399999999998,0.0
-27.8414,0.0
-27.831400000000002,0.0
-27.821400000000004,0.0
-27.8114,0.0
-27.8014,0.0
-27.791400000000003,0.0
-27.781399999999998,0.0
-27.7714,0.0
-27.761400000000002,0.0
-27.751400000000004,0.0
-27.7414,0.0
-27.7314,0.0
-27.721400000000003,0.0
-27.711399999999998,0.0
-27.7014,0.0
-27.6914,0.0
-27.681400000000004,0.0
-27.6714,0.0
-27.6614,0.0
-27.651400000000002,0.0
-27.641399999999997,0.0
-27.6314,0.0
-27.6214,0.0
-27.611400000000003,0.0
-27.601399999999998,0.0
-27.5914,0.0
-27.581400000000002,0.0
-27.571400000000004,0.0
-27.5614,0.0
-27.5514,0.0
-27.541400000000003,0.0
-27.531399999999998,0.0
-27.5214,0.0
-27.511400000000002,0.0
-27.501400000000004,0.0
-27.4914,0.0
-27.4814,0.0
-27.471400000000003,0.0
-27.461399999999998,0.0
-27.4514,0.0
-27.4414,0.0
-27.431400000000004,0.0
-27.4214,0.0
-27.4114,0.0
-27.401400000000002,0.0
-27.391399999999997,0.0
-27.3814,0.0
-27.3714,0.0
-27.361400000000003,0.0
-27.351399999999998,0.0
-27.3414,0.0
-27.331400000000002,0.0
-27.321400000000004,0.0
-27.3114,0.0
-27.3014,0.0
-27.291400000000003,0.0
-27.281399999999998,0.0
-27.2714,0.0
-27.261400000000002,0.0
-27.251400000000004,0.0
-27.2414,0.0
-27.2314,0.0
-27.2214,0.0
-27.2114,0.0
-27.2014,0.0
-27.1914,0.0
-27.1814,0.0
-27.171400000000002,0.0
-27.1614,0.0
-27.1514,0.0
-27.1414,0.0
-27.1314,0.0
-27.1214,0.0
-27.1114,0.0
-27.1014,0.0
-27.0914,0.0
-27.081400000000002,0.0
-27.0714,0.0
-27.0614,0.0
-27.0514,0.0
-27.0414,0.0
-27.0314,0.0
-27.0214,0.0
-27.011400000000002,0.0
-27.0014,0.0
-26.991400000000002,0.0
-26.9814,0.0
-26.9714,0.0
-26.9614,0.0
-26.9514,0.0
-26.9414,0.0
-26.9314,0.0
-26.921400000000002,0.0
-26.9114,0.0
-26.9014,0.0
-26.8914,0.0
-26.8814,0.0
-26.8714,0.0
-26.8614,0.0
-26.8514,0.0
-26.8414,0.0
-26.831400000000002,0.0
-26.8214,0.0
-26.8114,0.0
-26.8014,0.0
-26.7914,0.0
-26.7814,0.0
-26.7714,0.0
-26.761400000000002,0.0
-26.7514,0.0
-26.741400000000002,0.0
-26.7314,0.0
-26.7214,0.0
-26.7114,0.0
-26.7014,0.0
-26.6914,0.0
-26.6814,0.0
-26.671400000000002,0.0
-26.6614,0.0
-26.6514,0.0
-26.6414,0.0
-26.6314,0.0
-26.6214,0.0
-26.6114,0.0
-26.6014,0.0
-26.5914,0.0
-26.581400000000002,0.0
-26.5714,0.0
-26.5614,0.0
-26.5514,0.0
-26.5414,0.0
-26.5314,0.0
-26.5214,0.0
-26.511400000000002,0.0
-26.5014,0.0
-26.491400000000002,0.0
-26.4814,0.0
-26.4714,0.0
-26.4614,0.0
-26.4514,0.0
-26.4414,0.0
-26.4314,0.0
-26.421400000000002,0.0
-26.4114,0.0
-26.4014,0.0
-26.3914,0.0
-26.3814,0.0
-26.3714,0.0
-26.3614,0.0
-26.3514,0.0
-26.3414,0.0
-26.331400000000002,0.0
-26.3214,0.0
-26.3114,0.0
-26.3014,0.0
-26.2914,0.0
-26.2814,0.0
-26.2714,0.0
-26.261400000000002,0.0
-26.2514,0.0
-26.241400000000002,0.0
-26.2314,0.0
-26.2214,0.0
-26.2114,0.0
-26.2014,0.0
-26.1914,0.0
-26.1814,0.0
-26.171400000000002,0.0
-26.1614,0.0
-26.1514,0.0
-26.1414,0.0
-26.1314,0.0
-26.1214,0.0
-26.1114,0.0
-26.1014,0.0
-26.0914,0.0
-26.081400000000002,0.0
-26.0714,0.0
-26.0614,0.0
-26.0514,0.0
-26.0414,0.0
-26.0314,0.0
-26.0214,0.0
-26.011400000000002,0.0
-26.0014,0.0
-25.991400000000002,0.0
-25.9814,0.0
-25.9714,0.0
-25.9614,0.0
-25.9514,0.0
-25.9414,0.0
-25.9314,0.0
-25.921400000000002,0.0
-25.9114,0.0
-25.9014,0.0
-25.8914,0.0
-25.8814,0.0
-25.8714,0.0
-25.8614,0.0
-25.8514,0.0
-25.8414,0.0
-25.831400000000002,0.0
-25.8214,0.0
-25.8114,0.0
-25.8014,0.0
-25.7914,0.0
-25.7814,0.0
-25.7714,0.0
-25.761400000000002,0.0
-25.7514,0.0
-25.741400000000002,0.0
-25.7314,0.0
-25.7214,0.0
-25.7114,0.0
-25.7014,0.0
-25.6914,0.0
-25.6814,0.0
-25.671400000000002,0.0
-25.6614,0.0
-25.6514,0.0
-25.6414,0.0
-25.6314,0.0
-25.6214,0.0
-25.6114,0.0
-25.6014,0.0
-25.5914,0.0
-25.581400000000002,0.0
-25.5714,0.0
-25.5614,0.0
-25.5514,0.0
-25.5414,0.0
-25.5314,0.0
-25.5214,0.0
-25.511400000000002,0.0
-25.5014,0.0
-25.491400000000002,0.0
-25.4814,0.0
-25.4714,0.0
-25.4614,0.0
-25.4514,0.0
-25.4414,0.0
-25.4314,0.0
-25.421400000000002,0.0
-25.4114,0.0
-25.4014,0.0
-25.3914,0.0
-25.3814,0.0
-25.3714,0.0
-25.3614,0.0
-25.3514,0.0
-25.3414,0.0
-25.331400000000002,0.0
-25.3214,0.0
-25.3114,0.0
-25.3014,0.0
-25.2914,0.0
-25.2814,0.0
-25.2714,0.0
-25.261400000000002,0.0
-25.2514,0.0
-25.241400000000002,0.0
-25.2314,0.0
-25.2214,0.0
-25.2114,0.0
-25.2014,0.0
-25.1914,0.0
-25.1814,0.0
-25.171400000000002,0.0
-25.1614,0.0
-25.1514,0.0
-25.1414,0.0
-25.1314,0.0
-25.1214,0.0
-25.1114,0.0
-25.1014,0.0
-25.0914,0.0
-25.081400000000002,0.0
-25.0714,0.0
-25.0614,0.0
-25.0514,0.0
-25.0414,0.0
-25.0314,0.0
-25.0214,0.0
-25.011400000000002,0.0
-25.0014,0.0
-24.991400000000002,0.0
-24.9814,0.0
-24.9714,0.0
-24.9614,0.0
-24.9514,0.0
-24.9414,0.0
-24.9314,0.0
-24.921400000000002,0.0
-24.9114,0.0
-24.9014,0.0
-24.8914,0.0
-24.8814,0.0
-24.8714,0.0
-24.8614,0.0
-24.8514,0.0
-24.8414,0.0
-24.831400000000002,0.0
-24.8214,0.0
-24.8114,0.0
-24.8014,0.0
-24.7914,0.0
-24.7814,0.0
-24.7714,0.0
-24.761400000000002,0.0
-24.7514,0.0
-24.741400000000002,0.0
-24.7314,0.0
-24.7214,0.0
-24.7114,0.0
-24.7014,0.0
-24.6914,0.0
-24.6814,0.0
-24.671400000000002,0.0
-24.6614,0.0
-24.6514,0.0
-24.6414,0.0
-24.6314,0.0
-24.6214,0.0
-24.6114,0.0
-24.6014,0.0
-24.5914,0.0
-24.581400000000002,0.0
-24.5714,0.0
-24.5614,0.0
-24.5514,0.0
-24.5414,0.0
-24.5314,0.0
-24.5214,0.0
-24.511400000000002,0.0
-24.5014,0.0
-24.491400000000002,0.0
-24.4814,0.0
-24.4714,0.0
-24.4614,0.0
-24.4514,0.0
-24.4414,0.0
