,S_2px
-35.8195,4.266700000000004
-35.8095,4.259
-35.7995,4.2199000000000035
-35.7895,4.144100000000005
-35.7795,4.037699999999999
-35.7695,3.902600000000003
-35.7595,3.740600000000006
-35.7495,3.5553
-35.7395,3.3534000000000024
-35.7295,3.1375000000000024
-35.7195,2.9156
-35.7095,2.6847999999999974
-35.6995,2.4519999999999995
-35.6895,2.224000000000003
-35.6795,2.003400000000002
-35.6695,1.7891000000000008
-35.6595,1.5854999999999975
-35.6495,1.3951099999999985
-35.6395,1.21981
-35.6295,1.05817
-35.6195,0.9112800000000004
-35.6095,0.7793999999999994
-35.5995,0.6617799999999999
-35.5895,0.55789
-35.5795,0.4670899999999998
-35.5695,0.3882299999999996
-35.5595,0.3203800000000001
-35.5495,0.2624
-35.5395,0.21332000000000007
-35.5295,0.17248200000000014
-35.5195,0.13826899999999998
-35.5095,0.10987399999999996
-35.4995,0.08674000000000005
-35.4895,0.06795399999999992
-35.4795,0.052816999999999975
-35.4695,0.04071699999999998
-35.4595,0.031146999999999987
-35.4495,0.023648999999999996
-35.4395,0.017792200000000008
-35.4295,0.013264700000000018
-35.4195,0.0098189
-35.4095,0.0072019000000000015
-35.3995,0.005236800000000001
-35.3895,0.0037751000000000026
-35.3795,0.002696999999999999
-35.3695,0.0019092499999999995
-35.3595,0.00133975
-35.3495,0.0009311600000000004
-35.3395,0.0006416100000000004
-35.3295,0.00043775
-35.3195,0.00029598999999999994
-35.3095,0.000198346
-35.2995,0.0001314590000000001
-35.2895,8.636699999999994e-05
-35.2795,5.6217999999999955e-05
-35.2695,3.620600000000001e-05
-35.2595,2.310790000000003e-05
-35.2495,1.4587500000000004e-05
-35.2395,9.137599999999997e-06
-35.2295,5.6615000000000025e-06
-35.2195,3.4729000000000007e-06
-35.2095,2.1086400000000015e-06
-35.1995,1.2687399999999986e-06
-35.1895,7.555800000000005e-07
-35.1795,4.4528000000000045e-07
-35.1695,2.598440000000001e-07
-35.1595,1.5020499999999993e-07
-35.1495,8.581400000000003e-08
-35.1395,4.8584999999999995e-08
-35.1295,2.7194e-08
-35.1195,1.50974e-08
-35.1095,8.280700000000005e-09
-35.0995,4.4987000000000014e-09
-35.0895,2.420760000000001e-09
-35.0795,1.2873100000000006e-09
-35.0695,6.781000000000005e-10
-35.0595,3.5361e-10
-35.0495,1.814199999999998e-10
-35.0395,9.226e-11
-35.0295,4.646400000000004e-11
-35.0195,2.3080900000000015e-11
-35.0095,1.1359400000000001e-11
-34.9995,5.095599999999999e-12
-34.9895,2.359729999999999e-12
-34.9795,1.1389999999999999e-12
-34.9695,3.236199999999997e-13
-34.9595,1.5421700000000008e-13
-34.9495,0.0
-34.9395,0.0
-34.9295,0.0
-34.9195,0.0
-34.9095,0.0
-34.8995,0.0
-34.8895,0.0
-34.8795,0.0
-34.8695,0.0
-34.8595,0.0
-34.8495,0.0
-34.8395,0.0
-34.8295,0.0
-34.8195,0.0
-34.8095,0.0
-34.7995,0.0
-34.7895,0.0
-34.7795,0.0
-34.7695,0.0
-34.7595,0.0
-34.7495,0.0
-34.7395,0.0
-34.7295,0.0
-34.7195,0.0
-34.7095,0.0
-34.6995,0.0
-34.6895,0.0
-34.6795,0.0
-34.6695,0.0
-34.6595,0.0
-34.6495,0.0
-34.6395,0.0
-34.6295,0.0
-34.6195,0.0
-34.6095,0.0
-34.5995,0.0
-34.5895,0.0
-34.5795,0.0
-34.5695,0.0
-34.5595,0.0
-34.5495,0.0
-34.5395,0.0
-34.5295,0.0
-34.5195,0.0
-34.5095,0.0
-34.4995,0.0
-34.4895,0.0
-34.4795,0.0
-34.4695,0.0
-34.4595,0.0
-34.4495,0.0
-34.4395,0.0
-34.4295,0.0
-34.4195,0.0
-34.4095,0.0
-34.3995,0.0
-34.3895,0.0
-34.3795,0.0
-34.3695,0.0
-34.3595,0.0
-34.3495,0.0
-34.3395,0.0
-34.3295,0.0
-34.3195,0.0
-34.3095,0.0
-34.2995,0.0
-34.2895,0.0
-34.2795,0.0
-34.2695,0.0
-34.2595,0.0
-34.2495,0.0
-34.2395,0.0
-34.2295,0.0
-34.2195,0.0
-34.2095,0.0
-34.1995,0.0
-34.1895,0.0
-34.1795,0.0
-34.1695,0.0
-34.1595,0.0
-34.1495,0.0
-34.1395,0.0
-34.1295,0.0
-34.1195,0.0
-34.1095,0.0
-34.0995,0.0
-34.0895,0.0
-34.0795,0.0
-34.0695,0.0
-34.0595,0.0
-34.0495,0.0
-34.0395,0.0
-34.0295,0.0
-34.0195,0.0
-34.0095,0.0
-33.9995,0.0
-33.9895,0.0
-33.9795,0.0
-33.9695,0.0
-33.9595,0.0
-33.9495,0.0
-33.9395,0.0
-33.9295,0.0
-33.9195,0.0
-33.9095,0.0
-33.8995,0.0
-33.8895,0.0
-33.8795,0.0
-33.8695,0.0
-33.8595,0.0
-33.8495,0.0
-33.8395,0.0
-33.8295,0.0
-33.8195,0.0
-33.8095,0.0
-33.7995,0.0
-33.7895,0.0
-33.7795,0.0
-33.7695,0.0
-33.7595,0.0
-33.7495,0.0
-33.7395,0.0
-33.7295,0.0
-33.7195,0.0
-33.7095,0.0
-33.6995,0.0
-33.6895,0.0
-33.6795,0.0
-33.6695,0.0
-33.6595,0.0
-33.6495,0.0
-33.6395,0.0
-33.6295,0.0
-33.6195,0.0
-33.6095,0.0
-33.5995,0.0
-33.5895,0.0
-33.5795,0.0
-33.5695,0.0
-33.5595,0.0
-33.5495,0.0
-33.5395,0.0
-33.5295,0.0
-33.5195,0.0
-33.5095,0.0
-33.4995,0.0
-33.4895,0.0
-33.4795,0.0
-33.4695,0.0
-33.4595,0.0
-33.4495,0.0
-33.4395,0.0
-33.4295,0.0
-33.4195,0.0
-33.4095,0.0
-33.3995,0.0
-33.3895,0.0
-33.3795,0.0
-33.3695,0.0
-33.3595,0.0
-33.3495,0.0
-33.3395,0.0
-33.3295,0.0
-33.3195,0.0
-33.3095,0.0
-33.2995,0.0
-33.2895,0.0
-33.2795,0.0
-33.2695,0.0
-33.2595,0.0
-33.2495,0.0
-33.2395,0.0
-33.2295,0.0
-33.2195,0.0
-33.2095,0.0
-33.1995,0.0
-33.1895,0.0
-33.1795,0.0
-33.1695,0.0
-33.1595,0.0
-33.1495,0.0
-33.1395,0.0
-33.1295,0.0
-33.1195,0.0
-33.1095,0.0
-33.0995,0.0
-33.0895,0.0
-33.0795,0.0
-33.0695,0.0
-33.0595,0.0
-33.0495,0.0
-33.0395,0.0
-33.0295,0.0
-33.0195,0.0
-33.0095,0.0
-32.9995,0.0
-32.9895,0.0
-32.9795,0.0
-32.9695,0.0
-32.9595,0.0
-32.9495,0.0
-32.9395,0.0
-32.9295,0.0
-32.9195,0.0
-32.9095,0.0
-32.8995,0.0
-32.8895,0.0
-32.8795,0.0
-32.8695,0.0
-32.8595,0.0
-32.8495,0.0
-32.8395,0.0
-32.8295,0.0
-32.8195,0.0
-32.8095,0.0
-32.7995,0.0
-32.7895,0.0
-32.7795,0.0
-32.7695,0.0
-32.7595,0.0
-32.7495,0.0
-32.7395,0.0
-32.7295,0.0
-32.7195,0.0
-32.7095,0.0
-32.6995,0.0
-32.6895,0.0
-32.6795,0.0
-32.6695,0.0
-32.6595,0.0
-32.6495,0.0
-32.6395,0.0
-32.6295,0.0
-32.6195,0.0
-32.6095,0.0
-32.5995,0.0
-32.5895,0.0
-32.5795,0.0
-32.5695,0.0
-32.5595,0.0
-32.5495,0.0
-32.5395,0.0
-32.5295,0.0
-32.5195,0.0
-32.5095,0.0
-32.4995,0.0
-32.4895,0.0
-32.4795,0.0
-32.4695,0.0
-32.4595,0.0
-32.4495,0.0
-32.4395,0.0
-32.4295,0.0
-32.4195,0.0
-32.4095,0.0
-32.3995,0.0
-32.3895,0.0
-32.3795,0.0
-32.3695,0.0
-32.3595,0.0
-32.3495,0.0
-32.3395,0.0
-32.3295,0.0
-32.3195,0.0
-32.3095,0.0
-32.2995,0.0
-32.2895,0.0
-32.2795,0.0
-32.2695,0.0
-32.2595,0.0
-32.2495,0.0
-32.2395,0.0
-32.2295,0.0
-32.2195,0.0
-32.2095,0.0
-32.1995,0.0
-32.1895,0.0
-32.1795,0.0
-32.1695,0.0
-32.1595,0.0
-32.1495,0.0
-32.1395,0.0
-32.1295,0.0
-32.1195,0.0
-32.1095,0.0
-32.0995,0.0
-32.0895,0.0
-32.0795,0.0
-32.0695,0.0
-32.0595,0.0
-32.0495,0.0
-32.0395,0.0
-32.0295,0.0
-32.0195,0.0
-32.0095,0.0
-31.999499999999998,0.0
-31.9895,0.0
-31.9795,0.0
-31.969499999999996,0.0
-31.9595,0.0
-31.9495,0.0
-31.939500000000002,0.0
-31.929499999999997,0.0
-31.9195,0.0
-31.9095,0.0
-31.899500000000003,0.0
-31.889499999999998,0.0
-31.8795,0.0
-31.869500000000002,0.0
-31.859499999999997,0.0
-31.8495,0.0
-31.8395,0.0
-31.829500000000003,0.0
-31.819499999999998,0.0
-31.8095,0.0
-31.799500000000002,0.0
-31.789499999999997,0.0
-31.7795,0.0
-31.7695,0.0
-31.759500000000003,0.0
-31.749499999999998,0.0
-31.7395,0.0
-31.7295,0.0
-31.719499999999996,0.0
-31.7095,0.0
-31.6995,0.0
-31.689500000000002,0.0
-31.679499999999997,0.0
-31.6695,0.0
-31.6595,0.0
-31.649500000000003,0.0
-31.639499999999998,0.0
-31.6295,0.0
-31.619500000000002,0.0
-31.609499999999997,0.0
-31.5995,0.0
-31.5895,0.0
-31.579500000000003,0.0
-31.569499999999998,0.0
-31.5595,0.0
-31.549500000000002,0.0
-31.539499999999997,0.0
-31.5295,0.0
-31.5195,0.0
-31.509500000000003,0.0
-31.499499999999998,0.0
-31.4895,0.0
-31.4795,0.0
-31.469499999999996,0.0
-31.4595,0.0
-31.4495,0.0
-31.439500000000002,0.0
-31.429499999999997,0.0
-31.4195,0.0
-31.4095,0.0
-31.399500000000003,0.0
-31.389499999999998,0.0
-31.3795,0.0
-31.369500000000002,0.0
-31.359499999999997,0.0
-31.3495,0.0
-31.3395,0.0
-31.329500000000003,0.0
-31.319499999999998,0.0
-31.3095,0.0
-31.299500000000002,0.0
-31.289499999999997,0.0
-31.2795,0.0
-31.2695,0.0
-31.259500000000003,0.0
-31.249499999999998,0.0
-31.2395,0.0
-31.2295,0.0
-31.219499999999996,0.0
-31.2095,0.0
-31.1995,0.0
-31.189500000000002,0.0
-31.179499999999997,0.0
-31.1695,0.0
-31.1595,0.0
-31.149500000000003,0.0
-31.139499999999998,0.0
-31.1295,0.0
-31.119500000000002,0.0
-31.109499999999997,0.0
-31.0995,0.0
-31.0895,0.0
-31.079500000000003,0.0
-31.069499999999998,0.0
-31.0595,0.0
-31.049500000000002,0.0
-31.039499999999997,0.0
-31.0295,0.0
-31.0195,0.0
-31.009500000000003,0.0
-30.999499999999998,0.0
-30.9895,0.0
-30.9795,0.0
-30.969499999999996,0.0
-30.9595,0.0
-30.9495,0.0
-30.939500000000002,0.0
-30.929499999999997,0.0
-30.9195,0.0
-30.9095,0.0
-30.899500000000003,0.0
-30.889499999999998,0.0
-30.8795,0.0
-30.869500000000002,0.0
-30.859499999999997,0.0
-30.8495,0.0
-30.8395,0.0
-30.829500000000003,0.0
-30.819499999999998,0.0
-30.8095,0.0
-30.799500000000002,0.0
-30.789499999999997,0.0
-30.7795,0.0
-30.7695,0.0
-30.759500000000003,0.0
-30.749499999999998,0.0
-30.7395,0.0
-30.7295,0.0
-30.719499999999996,0.0
-30.7095,0.0
-30.6995,0.0
-30.689500000000002,0.0
-30.679499999999997,0.0
-30.6695,0.0
-30.6595,0.0
-30.649500000000003,0.0
-30.639499999999998,0.0
-30.6295,0.0
-30.619500000000002,0.0
-30.609499999999997,0.0
-30.5995,0.0
-30.5895,0.0
-30.579500000000003,0.0
-30.569499999999998,0.0
-30.5595,0.0
-30.549500000000002,0.0
-30.539499999999997,0.0
-30.5295,0.0
-30.5195,0.0
-30.509500000000003,0.0
-30.499499999999998,0.0
-30.4895,0.0
-30.4795,0.0
-30.469499999999996,0.0
-30.4595,0.0
-30.4495,0.0
-30.439500000000002,0.0
-30.429499999999997,0.0
-30.4195,0.0
-30.4095,0.0
-30.399500000000003,0.0
-30.389499999999998,0.0
-30.3795,0.0
-30.369500000000002,0.0
-30.359499999999997,0.0
-30.3495,0.0
-30.3395,0.0
-30.329500000000003,0.0
-30.319499999999998,0.0
-30.3095,0.0
-30.299500000000002,0.0
-30.289499999999997,0.0
-30.2795,0.0
-30.2695,0.0
-30.259500000000003,0.0
-30.249499999999998,0.0
-30.2395,0.0
-30.2295,0.0
-30.219499999999996,0.0
-30.2095,0.0
-30.1995,0.0
-30.189500000000002,0.0
-30.179499999999997,0.0
-30.1695,0.0
-30.1595,0.0
-30.149500000000003,0.0
-30.139499999999998,0.0
-30.1295,0.0
-30.119500000000002,0.0
-30.109499999999997,0.0
-30.0995,0.0
-30.0895,0.0
-30.079500000000003,0.0
-30.069499999999998,0.0
-30.0595,0.0
-30.049500000000002,0.0
-30.039499999999997,0.0
-30.0295,0.0
-30.0195,0.0
-30.009500000000003,0.0
-29.999499999999998,0.0
-29.9895,0.0
-29.9795,0.0
-29.969499999999996,0.0
-29.9595,0.0
-29.9495,0.0
-29.939500000000002,0.0
-29.929499999999997,0.0
-29.9195,0.0
-29.9095,0.0
-29.899500000000003,0.0
-29.889499999999998,0.0
-29.8795,0.0
-29.869500000000002,0.0
-29.859499999999997,0.0
-29.8495,0.0
-29.8395,0.0
-29.829500000000003,0.0
-29.819499999999998,0.0
-29.8095,0.0
-29.799500000000002,0.0
-29.789499999999997,0.0
-29.7795,0.0
-29.7695,0.0
-29.759500000000003,0.0
-29.749499999999998,0.0
-29.7395,0.0
-29.7295,0.0
-29.719499999999996,0.0
-29.7095,0.0
-29.6995,0.0
-29.689500000000002,0.0
-29.679499999999997,0.0
-29.6695,0.0
-29.6595,0.0
-29.649500000000003,0.0
-29.639499999999998,0.0
-29.6295,0.0
-29.619500000000002,0.0
-29.609499999999997,0.0
-29.5995,0.0
-29.5895,0.0
-29.579500000000003,0.0
-29.569499999999998,0.0
-29.5595,0.0
-29.549500000000002,0.0
-29.539499999999997,0.0
-29.5295,0.0
-29.5195,0.0
-29.509500000000003,0.0
-29.499499999999998,0.0
-29.4895,0.0
-29.4795,0.0
-29.469499999999996,0.0
-29.4595,0.0
-29.4495,0.0
-29.439500000000002,0.0
-29.429499999999997,0.0
-29.4195,0.0
-29.4095,0.0
-29.399500000000003,0.0
-29.389499999999998,0.0
-29.3795,0.0
-29.369500000000002,0.0
-29.359499999999997,0.0
-29.3495,0.0
-29.3395,0.0
-29.329500000000003,0.0
-29.319499999999998,0.0
-29.3095,0.0
-29.299500000000002,0.0
-29.289499999999997,0.0
-29.2795,0.0
-29.2695,0.0
-29.259500000000003,0.0
-29.249499999999998,0.0
-29.2395,0.0
-29.2295,0.0
-29.219499999999996,0.0
-29.2095,0.0
-29.1995,0.0
-29.189500000000002,0.0
-29.179499999999997,0.0
-29.1695,0.0
-29.1595,0.0
-29.149500000000003,0.0
-29.139499999999998,0.0
-29.1295,0.0
-29.119500000000002,0.0
-29.109499999999997,0.0
-29.0995,0.0
-29.0895,0.0
-29.079500000000003,0.0
-29.069499999999998,0.0
-29.0595,0.0
-29.049500000000002,0.0
-29.039499999999997,0.0
-29.0295,0.0
-29.0195,0.0
-29.009500000000003,0.0
-28.999499999999998,0.0
-28.9895,0.0
-28.9795,0.0
-28.969499999999996,0.0
-28.9595,0.0
-28.9495,0.0
-28.939500000000002,0.0
-28.929499999999997,0.0
-28.9195,0.0
-28.9095,0.0
-28.899500000000003,0.0
-28.889499999999998,0.0
-28.8795,0.0
-28.869500000000002,0.0
-28.859499999999997,0.0
-28.8495,0.0
-28.8395,0.0
-28.829500000000003,0.0
-28.819499999999998,0.0
-28.8095,0.0
-28.799500000000002,0.0
-28.789499999999997,0.0
-28.7795,0.0
-28.7695,0.0
-28.759500000000003,0.0
-28.749499999999998,0.0
-28.7395,0.0
-28.7295,0.0
-28.719499999999996,0.0
-28.7095,0.0
-28.6995,0.0
-28.689500000000002,0.0
-28.679499999999997,0.0
-28.6695,0.0
-28.6595,0.0
-28.649500000000003,0.0
-28.639499999999998,0.0
-28.6295,0.0
-28.619500000000002,0.0
-28.609499999999997,0.0
-28.5995,0.0
-28.5895,0.0
-28.579500000000003,0.0
-28.569499999999998,0.0
-28.5595,0.0
-28.549500000000002,0.0
-28.539499999999997,0.0
-28.5295,0.0
-28.5195,0.0
-28.509500000000003,0.0
-28.499499999999998,0.0
-28.4895,0.0
-28.4795,0.0
-28.469499999999996,0.0
-28.4595,0.0
-28.4495,0.0
-28.439500000000002,0.0
-28.429499999999997,0.0
-28.4195,0.0
-28.4095,0.0
-28.399500000000003,0.0
-28.389499999999998,0.0
-28.3795,0.0
-28.369500000000002,0.0
-28.359499999999997,0.0
-28.3495,0.0
-28.3395,0.0
-28.329500000000003,0.0
-28.319499999999998,0.0
-28.3095,0.0
-28.299500000000002,0.0
-28.289499999999997,0.0
-28.2795,0.0
-28.2695,0.0
-28.259500000000003,0.0
-28.249499999999998,0.0
-28.2395,0.0
-28.2295,0.0
-28.219499999999996,0.0
-28.2095,0.0
-28.1995,0.0
-28.189500000000002,0.0
-28.179499999999997,0.0
-28.1695,0.0
-28.1595,0.0
-28.149500000000003,0.0
-28.139499999999998,0.0
-28.1295,0.0
-28.119500000000002,0.0
-28.109499999999997,0.0
-28.0995,0.0
-28.0895,0.0
-28.079500000000003,0.0
-28.069499999999998,0.0
-28.0595,0.0
-28.049500000000002,0.0
-28.039499999999997,0.0
-28.0295,0.0
-28.0195,0.0
-28.009500000000003,0.0
-27.999499999999998,0.0
-27.9895,0.0
-27.9795,0.0
-27.969499999999996,0.0
-27.9595,0.0
-27.9495,0.0
-27.939500000000002,0.0
-27.929499999999997,0.0
-27.9195,0.0
-27.9095,0.0
-27.899500000000003,0.0
-27.889499999999998,0.0
-27.8795,0.0
-27.869500000000002,0.0
-27.859499999999997,0.0
-27.8495,0.0
-27.8395,0.0
-27.829500000000003,0.0
-27.819499999999998,0.0
-27.8095,0.0
-27.799500000000002,0.0
-27.789499999999997,0.0
-27.7795,0.0
-27.7695,0.0
-27.759500000000003,0.0
-27.749499999999998,0.0
-27.7395,0.0
-27.7295,0.0
-27.719499999999996,0.0
-27.7095,0.0
-27.6995,0.0
-27.689500000000002,0.0
-27.679499999999997,0.0
-27.6695,0.0
-27.6595,0.0
-27.649500000000003,0.0
-27.639499999999998,0.0
-27.6295,0.0
-27.619500000000002,0.0
-27.609499999999997,0.0
-27.5995,0.0
-27.5895,0.0
-27.579500000000003,0.0
-27.569499999999998,0.0
-27.5595,0.0
-27.549500000000002,0.0
-27.539499999999997,0.0
-27.5295,0.0
-27.5195,0.0
-27.509500000000003,0.0
-27.499499999999998,0.0
-27.4895,0.0
-27.4795,0.0
-27.469499999999996,0.0
-27.4595,0.0
-27.4495,0.0
-27.439500000000002,0.0
-27.429499999999997,0.0
-27.4195,0.0
-27.4095,0.0
-27.399500000000003,0.0
-27.389499999999998,0.0
-27.3795,0.0
-27.369500000000002,0.0
-27.359499999999997,0.0
-27.3495,0.0
-27.3395,0.0
-27.329500000000003,0.0
-27.319499999999998,0.0
-27.3095,0.0
-27.299500000000002,0.0
-27.289499999999997,0.0
-27.2795,0.0
-27.2695,0.0
-27.259500000000003,0.0
-27.249499999999998,0.0
-27.2395,0.0
-27.2295,0.0
-27.219499999999996,0.0
-27.2095,0.0
-27.1995,0.0
-27.189500000000002,0.0
-27.179499999999997,0.0
-27.1695,0.0
-27.1595,0.0
-27.149500000000003,0.0
-27.139499999999998,0.0
-27.1295,0.0
-27.119500000000002,0.0
-27.109499999999997,0.0
-27.0995,0.0
-27.0895,0.0
-27.079500000000003,0.0
-27.069499999999998,0.0
-27.0595,0.0
-27.049500000000002,0.0
-27.039499999999997,0.0
-27.0295,0.0
-27.0195,0.0
-27.009500000000003,0.0
-26.999499999999998,0.0
-26.9895,0.0
-26.9795,0.0
-26.9695,0.0
-26.9595,0.0
-26.9495,0.0
-26.9395,0.0
-26.9295,0.0
-26.9195,0.0
-26.9095,0.0
-26.8995,0.0
-26.889499999999998,0.0
-26.8795,0.0
-26.8695,0.0
-26.8595,0.0
-26.8495,0.0
-26.8395,0.0
-26.8295,0.0
-26.8195,0.0
-26.8095,0.0
-26.7995,0.0
-26.7895,0.0
-26.7795,0.0
-26.7695,0.0
-26.7595,0.0
-26.7495,0.0
-26.7395,0.0
-26.7295,0.0
-26.7195,0.0
-26.7095,0.0
-26.6995,0.0
-26.6895,0.0
-26.6795,0.0
-26.6695,0.0
-26.6595,0.0
-26.6495,0.0
-26.639499999999998,0.0
-26.6295,0.0
-26.6195,0.0
-26.6095,0.0
-26.5995,0.0
-26.5895,0.0
-26.5795,0.0
-26.5695,0.0
-26.5595,0.0
-26.5495,0.0
-26.5395,0.0
-26.5295,0.0
-26.5195,0.0
-26.5095,0.0
-26.4995,0.0
-26.4895,0.0
-26.4795,0.0
-26.4695,0.0
-26.4595,0.0
-26.4495,0.0
-26.4395,0.0
-26.4295,0.0
-26.4195,0.0
-26.4095,0.0
-26.3995,0.0
-26.389499999999998,0.0
-26.3795,0.0
-26.3695,0.0
-26.3595,0.0
-26.3495,0.0
-26.3395,0.0
-26.3295,0.0
-26.3195,0.0
-26.3095,0.0
-26.2995,0.0
-26.2895,0.0
-26.2795,0.0
-26.2695,0.0
-26.2595,0.0
-26.2495,0.0
-26.2395,0.0
-26.2295,0.0
-26.2195,0.0
-26.2095,0.0
-26.1995,0.0
-26.1895,0.0
-26.1795,0.0
-26.1695,0.0
-26.1595,0.0
-26.1495,0.0
-26.139499999999998,0.0
-26.1295,0.0
-26.1195,0.0
-26.1095,0.0
-26.0995,0.0
-26.0895,0.0
-26.0795,0.0
-26.0695,0.0
-26.0595,0.0
-26.0495,0.0
-26.0395,0.0
-26.0295,0.0
-26.0195,0.0
-26.0095,0.0
-25.9995,0.0
-25.9895,0.0
-25.9795,0.0
-25.9695,0.0
-25.9595,0.0
-25.9495,0.0
-25.9395,0.0
-25.9295,0.0
-25.9195,0.0
-25.9095,0.0
-25.8995,0.0
-25.889499999999998,0.0
-25.8795,0.0
-25.8695,0.0
-25.8595,0.0
-25.8495,0.0
-25.8395,0.0
-25.8295,0.0
-25.8195,0.0
-25.8095,0.0
-25.7995,0.0
-25.7895,0.0
-25.7795,0.0
-25.7695,0.0
-25.7595,0.0
-25.7495,0.0
-25.7395,0.0
-25.7295,0.0
-25.7195,0.0
-25.7095,0.0
-25.6995,0.0
-25.6895,0.0
-25.6795,0.0
-25.6695,0.0
-25.6595,0.0
-25.6495,0.0
-25.639499999999998,0.0
-25.6295,0.0
-25.6195,0.0
-25.6095,0.0
-25.5995,0.0
-25.5895,0.0
-25.5795,0.0
-25.5695,0.0
-25.5595,0.0
-25.5495,0.0
-25.5395,0.0
-25.5295,0.0
-25.5195,0.0
-25.5095,0.0
-25.4995,0.0
-25.4895,0.0
-25.4795,0.0
-25.4695,0.0
-25.4595,0.0
-25.4495,0.0
-25.4395,0.0
-25.4295,0.0
-25.4195,0.0
-25.4095,0.0
-25.3995,0.0
-25.389499999999998,0.0
-25.3795,0.0
-25.3695,0.0
-25.3595,0.0
-25.3495,0.0
-25.3395,0.0
-25.3295,0.0
-25.3195,0.0
-25.3095,0.0
-25.2995,0.0
-25.2895,0.0
-25.2795,0.0
-25.2695,0.0
-25.2595,0.0
-25.2495,0.0
-25.2395,0.0
-25.2295,0.0
-25.2195,0.0
-25.2095,0.0
-25.1995,0.0
-25.1895,0.0
-25.1795,0.0
-25.1695,0.0
-25.1595,0.0
-25.1495,0.0
-25.139499999999998,0.0
-25.1295,0.0
-25.1195,0.0
-25.1095,0.0
-25.0995,0.0
-25.0895,0.0
-25.0795,0.0
-25.0695,0.0
-25.0595,0.0
-25.0495,0.0
-25.0395,0.0
-25.0295,0.0
-25.0195,0.0
-25.0095,0.0
-24.9995,0.0
-24.9895,0.0
-24.9795,0.0
-24.9695,0.0
-24.9595,0.0
-24.9495,0.0
-24.9395,0.0
-24.9295,0.0
-24.9195,0.0
-24.9095,0.0
-24.8995,0.0
-24.889499999999998,0.0
-24.8795,0.0
-24.8695,0.0
-24.8595,0.0
-24.8495,0.0
-24.8395,0.0
-24.8295,0.0
-24.8195,0.0
-24.8095,0.0
-24.7995,0.0
-24.7895,0.0
-24.7795,0.0
-24.7695,0.0
-24.7595,0.0
-24.7495,0.0
-24.7395,0.0
-24.7295,0.0
-24.7195,0.0
-24.7095,0.0
-24.6995,0.0
-24.6895,0.0
-24.6795,0.0
-24.6695,0.0
-24.6595,0.0
-24.6495,0.0
-24.639499999999998,0.0
-24.6295,0.0
-24.6195,0.0
-24.6095,0.0
-24.5995,0.0
-24.5895,0.0
-24.5795,0.0
-24.5695,0.0
-24.5595,0.0
-24.5495,0.0
-24.5395,0.0
-24.5295,0.0
-24.5195,0.0
-24.5095,0.0
-24.4995,0.0
-24.4895,0.0
-24.4795,0.0
-24.4695,0.0
-24.4595,0.0
-24.4495,0.0
-24.4395,0.0
-24.4295,0.0
-24.4195,0.0
-24.4095,0.0
-24.3995,0.0
-24.389499999999998,0.0
-24.3795,0.0
-24.3695,0.0
-24.3595,0.0
-24.3495,0.0
-24.3395,0.0
-24.3295,0.0
-24.3195,0.0
-24.3095,0.0
-24.2995,0.0
-24.2895,0.0
-24.2795,0.0
-24.2695,0.0
-24.2595,0.0
-24.2495,0.0
-24.2395,0.0
-24.2295,0.0
-24.2195,0.0
-24.2095,0.0
-24.1995,0.0
-24.1895,0.0
-24.1795,0.0
-24.1695,0.0
-24.1595,0.0
-24.1495,0.0
-24.139499999999998,0.0
-24.1295,0.0
-24.1195,0.0
-24.1095,0.0
-24.0995,0.0
-24.0895,0.0
-24.0795,0.0
-24.0695,0.0
-24.0595,0.0
-24.0495,0.0
-24.0395,0.0
-24.0295,0.0
-24.0195,0.0
-24.0095,0.0
-23.9995,0.0
-23.9895,0.0
-23.9795,0.0
-23.9695,0.0
-23.9595,0.0
-23.9495,0.0
-23.9395,0.0
-23.9295,0.0
-23.9195,0.0
-23.9095,0.0
-23.8995,0.0
-23.889499999999998,0.0
-23.8795,0.0
-23.8695,0.0
-23.8595,0.0
-23.8495,0.0
-23.8395,0.0
-23.8295,0.0
-23.8195,0.0
-23.8095,0.0
-23.7995,0.0
-23.7895,0.0
-23.7795,0.0
-23.7695,0.0
-23.7595,0.0
-23.7495,0.0
-23.7395,0.0
-23.7295,0.0
-23.7195,0.0
-23.7095,0.0
-23.6995,0.0
-23.6895,0.0
-23.6795,0.0
-23.6695,0.0
-23.6595,0.0
-23.6495,0.0
-23.639499999999998,0.0
-23.6295,0.0
-23.6195,0.0
-23.6095,0.0
-23.5995,0.0
-23.5895,0.0
-23.5795,0.0
-23.5695,0.0
-23.5595,0.0
-23.5495,0.0
-23.5395,0.0
-23.5295,0.0
-23.5195,0.0
-23.5095,0.0
-23.4995,0.0
-23.4895,0.0
-23.4795,0.0
-23.4695,0.0
-23.4595,0.0
-23.4495,0.0
-23.4395,0.0
-23.4295,0.0
-23.4195,0.0
-23.4095,0.0
-23.3995,0.0
-23.389499999999998,0.0
-23.3795,0.0
-23.3695,0.0
-23.3595,0.0
-23.3495,0.0
-23.3395,0.0
-23.3295,0.0
-23.3195,0.0
-23.3095,0.0
-23.2995,0.0
-23.2895,0.0
-23.2795,0.0
-23.2695,0.0
-23.2595,0.0
-23.2495,0.0
-23.2395,0.0
-23.2295,0.0
-23.2195,0.0
-23.2095,0.0
-23.1995,0.0
-23.1895,0.0
-23.1795,0.0
-23.1695,0.0
-23.1595,0.0
-23.1495,0.0
-23.139499999999998,0.0
