,Mo_2s
-46.4452,0.0
-46.4352,0.0
-46.425200000000004,0.0
-46.4152,0.0
-46.4052,0.0
-46.3952,0.0
-46.3852,0.0
-46.3752,0.0
-46.3652,0.0
-46.3552,0.0
-46.3452,0.0
-46.3352,0.0
-46.3252,0.0
-46.3152,0.0
-46.3052,0.0
-46.2952,0.0
-46.2852,0.0
-46.2752,0.0
-46.2652,0.0
-46.2552,0.0
-46.245200000000004,0.0
-46.2352,0.0
-46.2252,0.0
-46.2152,0.0
-46.2052,0.0
-46.1952,0.0
-46.1852,0.0
-46.175200000000004,0.0
-46.1652,0.0
-46.1552,0.0
-46.1452,0.0
-46.1352,0.0
-46.1252,0.0
-46.1152,0.0
-46.1052,0.0
-46.0952,0.0
-46.0852,0.0
-46.0752,0.0
-46.0652,0.0
-46.0552,0.0
-46.0452,0.0
-46.0352,0.0
-46.0252,0.0
-46.0152,0.0
-46.0052,0.0
-45.995200000000004,0.0
-45.9852,0.0
-45.9752,0.0
-45.9652,0.0
-45.9552,0.0
-45.9452,0.0
-45.9352,0.0
-45.925200000000004,0.0
-45.9152,0.0
-45.9052,0.0
-45.8952,0.0
-45.8852,0.0
-45.8752,0.0
-45.8652,0.0
-45.8552,0.0
-45.8452,0.0
-45.8352,0.0
-45.8252,0.0
-45.8152,0.0
-45.8052,0.0
-45.7952,0.0
-45.7852,0.0
-45.7752,0.0
-45.7652,0.0
-45.7552,0.0
-45.745200000000004,0.0
-45.7352,0.0
-45.7252,0.0
-45.7152,0.0
-45.7052,0.0
-45.6952,0.0
-45.6852,0.0
-45.675200000000004,0.0
-45.6652,0.0
-45.6552,0.0
-45.6452,0.0
-45.6352,0.0
-45.6252,0.0
-45.6152,0.0
-45.6052,0.0
-45.5952,0.0
-45.5852,0.0
-45.5752,0.0
-45.5652,0.0
-45.5552,0.0
-45.5452,0.0
-45.5352,0.0
-45.5252,0.0
-45.5152,0.0
-45.5052,0.0
-45.495200000000004,0.0
-45.4852,0.0
-45.4752,0.0
-45.4652,0.0
-45.4552,0.0
-45.4452,0.0
-45.4352,0.0
-45.425200000000004,0.0
-45.4152,0.0
-45.4052,0.0
-45.3952,0.0
-45.3852,0.0
-45.3752,0.0
-45.3652,0.0
-45.3552,0.0
-45.3452,0.0
-45.3352,0.0
-45.3252,0.0
-45.3152,0.0
-45.3052,0.0
-45.2952,0.0
-45.2852,0.0
-45.2752,0.0
-45.2652,0.0
-45.2552,0.0
-45.245200000000004,0.0
-45.2352,0.0
-45.2252,0.0
-45.2152,0.0
-45.2052,0.0
-45.1952,0.0
-45.1852,0.0
-45.175200000000004,0.0
-45.1652,0.0
-45.1552,0.0
-45.1452,0.0
-45.1352,0.0
-45.1252,0.0
-45.1152,0.0
-45.1052,0.0
-45.0952,0.0
-45.0852,0.0
-45.0752,0.0
-45.0652,0.0
-45.0552,0.0
-45.0452,0.0
-45.0352,0.0
-45.0252,0.0
-45.0152,0.0
-45.0052,0.0
-44.995200000000004,0.0
-44.9852,0.0
-44.9752,0.0
-44.9652,0.0
-44.9552,0.0
-44.9452,0.0
-44.9352,0.0
-44.925200000000004,0.0
-44.9152,0.0
-44.9052,0.0
-44.8952,0.0
-44.8852,0.0
-44.8752,0.0
-44.8652,0.0
-44.8552,0.0
-44.8452,0.0
-44.8352,0.0
-44.8252,0.0
-44.8152,0.0
-44.8052,0.0
-44.7952,0.0
-44.7852,0.0
-44.7752,0.0
-44.7652,0.0
-44.7552,0.0
-44.745200000000004,0.0
-44.7352,0.0
-44.7252,0.0
-44.7152,0.0
-44.7052,0.0
-44.6952,0.0
-44.6852,0.0
-44.675200000000004,0.0
-44.6652,0.0
-44.6552,0.0
-44.6452,0.0
-44.6352,0.0
-44.6252,0.0
-44.6152,0.0
-44.6052,0.0
-44.5952,0.0
-44.5852,0.0
-44.5752,0.0
-44.5652,0.0
-44.5552,0.0
-44.5452,0.0
-44.5352,0.0
-44.5252,0.0
-44.5152,0.0
-44.5052,0.0
-44.495200000000004,0.0
-44.4852,0.0
-44.4752,0.0
-44.4652,0.0
-44.4552,0.0
-44.4452,0.0
-44.4352,0.0
-44.425200000000004,0.0
-44.4152,0.0
-44.4052,0.0
-44.3952,0.0
-44.3852,0.0
-44.3752,0.0
-44.3652,0.0
-44.3552,0.0
-44.3452,0.0
-44.3352,0.0
-44.3252,0.0
-44.3152,0.0
-44.3052,0.0
-44.2952,0.0
-44.2852,0.0
-44.2752,0.0
-44.2652,0.0
-44.2552,0.0
-44.245200000000004,0.0
-44.2352,0.0
-44.2252,0.0
-44.2152,0.0
-44.2052,0.0
-44.1952,0.0
-44.1852,0.0
-44.175200000000004,0.0
-44.1652,0.0
-44.1552,0.0
-44.1452,0.0
-44.1352,0.0
-44.1252,0.0
-44.1152,0.0
-44.1052,0.0
-44.0952,0.0
-44.0852,0.0
-44.0752,0.0
-44.0652,0.0
-44.0552,0.0
-44.0452,0.0
-44.0352,0.0
-44.0252,0.0
-44.0152,0.0
-44.0052,0.0
-43.995200000000004,0.0
-43.9852,0.0
-43.9752,0.0
-43.9652,0.0
-43.9552,0.0
-43.9452,0.0
-43.9352,0.0
-43.925200000000004,0.0
-43.9152,0.0
-43.9052,0.0
-43.8952,0.0
-43.8852,0.0
-43.8752,0.0
-43.8652,0.0
-43.8552,0.0
-43.8452,0.0
-43.8352,0.0
-43.8252,0.0
-43.8152,0.0
-43.8052,0.0
-43.7952,0.0
-43.7852,0.0
-43.7752,0.0
-43.7652,0.0
-43.7552,0.0
-43.745200000000004,0.0
-43.7352,0.0
-43.7252,0.0
-43.7152,0.0
-43.7052,0.0
-43.6952,0.0
-43.6852,0.0
-43.675200000000004,0.0
-43.6652,0.0
-43.6552,0.0
-43.6452,0.0
-43.6352,0.0
-43.6252,0.0
-43.6152,0.0
-43.6052,0.0
-43.5952,0.0
-43.5852,0.0
-43.5752,0.0
-43.5652,0.0
-43.5552,0.0
-43.5452,0.0
-43.5352,0.0
-43.5252,0.0
-43.5152,0.0
-43.5052,0.0
-43.495200000000004,0.0
-43.4852,0.0
-43.4752,0.0
-43.4652,0.0
-43.4552,0.0
-43.4452,0.0
-43.4352,0.0
-43.425200000000004,0.0
-43.4152,0.0
-43.4052,0.0
-43.3952,0.0
-43.3852,0.0
-43.3752,0.0
-43.3652,0.0
-43.3552,0.0
-43.3452,0.0
-43.3352,0.0
-43.3252,0.0
-43.3152,0.0
-43.3052,0.0
-43.2952,0.0
-43.2852,0.0
-43.2752,0.0
-43.2652,0.0
-43.2552,0.0
-43.245200000000004,0.0
-43.2352,0.0
-43.2252,0.0
-43.2152,0.0
-43.2052,0.0
-43.1952,0.0
-43.1852,0.0
-43.175200000000004,0.0
-43.1652,0.0
-43.1552,0.0
-43.1452,0.0
-43.1352,0.0
-43.1252,0.0
-43.1152,0.0
-43.1052,0.0
-43.0952,0.0
-43.0852,0.0
-43.0752,0.0
-43.0652,0.0
-43.0552,0.0
-43.0452,0.0
-43.0352,0.0
-43.0252,0.0
-43.0152,0.0
-43.0052,0.0
-42.995200000000004,0.0
-42.9852,0.0
-42.9752,0.0
-42.9652,0.0
-42.9552,0.0
-42.9452,0.0
-42.9352,0.0
-42.925200000000004,0.0
-42.9152,0.0
-42.9052,0.0
-42.8952,0.0
-42.8852,0.0
-42.8752,0.0
-42.8652,0.0
-42.8552,0.0
-42.8452,0.0
-42.8352,0.0
-42.8252,0.0
-42.8152,0.0
-42.8052,0.0
-42.7952,0.0
-42.7852,0.0
-42.7752,0.0
-42.7652,0.0
-42.7552,0.0
-42.745200000000004,0.0
-42.7352,0.0
-42.7252,0.0
-42.7152,0.0
-42.7052,0.0
-42.6952,0.0
-42.6852,0.0
-42.675200000000004,0.0
-42.6652,0.0
-42.6552,0.0
-42.6452,0.0
-42.6352,0.0
-42.6252,0.0
-42.6152,0.0
-42.6052,0.0
-42.5952,0.0
-42.5852,0.0
-42.5752,0.0
-42.5652,0.0
-42.5552,0.0
-42.5452,0.0
-42.5352,0.0
-42.5252,0.0
-42.5152,0.0
-42.5052,0.0
-42.495200000000004,0.0
-42.4852,0.0
-42.4752,0.0
-42.4652,0.0
-42.4552,0.0
-42.4452,0.0
-42.4352,0.0
-42.425200000000004,0.0
-42.4152,0.0
-42.4052,0.0
-42.3952,0.0
-42.3852,0.0
-42.3752,0.0
-42.3652,0.0
-42.3552,0.0
-42.3452,0.0
-42.3352,0.0
-42.3252,0.0
-42.3152,0.0
-42.3052,0.0
-42.2952,0.0
-42.2852,0.0
-42.2752,0.0
-42.2652,0.0
-42.2552,0.0
-42.245200000000004,0.0
-42.2352,0.0
-42.2252,0.0
-42.2152,0.0
-42.2052,0.0
-42.1952,0.0
-42.1852,0.0
-42.175200000000004,0.0
-42.1652,0.0
-42.1552,0.0
-42.1452,0.0
-42.1352,0.0
-42.1252,0.0
-42.1152,0.0
-42.1052,0.0
-42.0952,0.0
-42.0852,0.0
-42.0752,0.0
-42.0652,0.0
-42.0552,0.0
-42.0452,0.0
-42.0352,0.0
-42.0252,0.0
-42.0152,0.0
-42.0052,0.0
-41.995200000000004,0.0
-41.9852,0.0
-41.9752,0.0
-41.9652,0.0
-41.9552,0.0
-41.9452,0.0
-41.9352,0.0
-41.925200000000004,0.0
-41.9152,0.0
-41.9052,0.0
-41.8952,0.0
-41.8852,0.0
-41.8752,0.0
-41.8652,0.0
-41.8552,0.0
-41.8452,0.0
-41.8352,0.0
-41.8252,0.0
-41.8152,0.0
-41.8052,0.0
-41.7952,0.0
-41.7852,0.0
-41.7752,0.0
-41.7652,0.0
-41.7552,0.0
-41.745200000000004,0.0
-41.7352,0.0
-41.7252,0.0
-41.7152,0.0
-41.7052,0.0
-41.6952,0.0
-41.6852,0.0
-41.675200000000004,0.0
-41.6652,0.0
-41.6552,0.0
-41.6452,0.0
-41.6352,0.0
-41.6252,0.0
-41.6152,0.0
-41.6052,0.0
-41.5952,0.0
-41.5852,0.0
-41.5752,0.0
-41.5652,0.0
-41.5552,0.0
-41.5452,0.0
-41.5352,0.0
-41.5252,0.0
-41.5152,0.0
-41.5052,0.0
-41.495200000000004,0.0
-41.4852,0.0
-41.4752,0.0
-41.4652,0.0
-41.4552,0.0
-41.4452,0.0
-41.4352,0.0
-41.425200000000004,0.0
-41.4152,0.0
-41.4052,0.0
-41.3952,0.0
-41.3852,0.0
-41.3752,0.0
-41.3652,0.0
-41.3552,0.0
-41.3452,0.0
-41.3352,0.0
-41.3252,0.0
-41.3152,0.0
-41.3052,0.0
-41.2952,0.0
-41.2852,0.0
-41.2752,0.0
-41.2652,0.0
-41.2552,0.0
-41.245200000000004,0.0
-41.2352,0.0
-41.2252,0.0
-41.2152,0.0
-41.2052,0.0
-41.1952,0.0
-41.1852,0.0
-41.175200000000004,0.0
-41.1652,0.0
-41.1552,0.0
-41.1452,0.0
-41.1352,0.0
-41.1252,0.0
-41.1152,0.0
-41.1052,0.0
-41.0952,0.0
-41.0852,0.0
-41.0752,0.0
-41.0652,0.0
-41.0552,0.0
-41.0452,0.0
-41.0352,0.0
-41.0252,0.0
-41.0152,0.0
-41.0052,0.0
-40.995200000000004,0.0
-40.9852,0.0
-40.9752,0.0
-40.9652,0.0
-40.9552,0.0
-40.9452,0.0
-40.9352,0.0
-40.925200000000004,0.0
-40.9152,0.0
-40.9052,0.0
-40.8952,0.0
-40.8852,0.0
-40.8752,0.0
-40.8652,0.0
-40.8552,0.0
-40.8452,0.0
-40.8352,0.0
-40.8252,0.0
-40.8152,0.0
-40.8052,0.0
-40.7952,0.0
-40.7852,0.0
-40.7752,0.0
-40.7652,0.0
-40.7552,0.0
-40.745200000000004,0.0
-40.7352,0.0
-40.7252,0.0
-40.7152,0.0
-40.7052,0.0
-40.6952,0.0
-40.6852,0.0
-40.675200000000004,0.0
-40.6652,0.0
-40.6552,0.0
-40.6452,0.0
-40.6352,0.0
-40.6252,0.0
-40.6152,0.0
-40.6052,0.0
-40.5952,0.0
-40.5852,0.0
-40.5752,0.0
-40.5652,0.0
-40.5552,0.0
-40.5452,0.0
-40.5352,0.0
-40.5252,0.0
-40.5152,0.0
-40.5052,0.0
-40.495200000000004,0.0
-40.4852,0.0
-40.4752,0.0
-40.4652,0.0
-40.4552,0.0
-40.4452,0.0
-40.4352,0.0
-40.425200000000004,0.0
-40.4152,0.0
-40.4052,0.0
-40.3952,0.0
-40.3852,0.0
-40.3752,0.0
-40.3652,0.0
-40.3552,0.0
-40.3452,0.0
-40.3352,0.0
-40.3252,0.0
-40.3152,0.0
-40.3052,0.0
-40.2952,0.0
-40.2852,0.0
-40.2752,0.0
-40.2652,0.0
-40.2552,0.0
-40.245200000000004,0.0
-40.2352,0.0
-40.2252,0.0
-40.2152,0.0
-40.2052,0.0
-40.1952,0.0
-40.1852,0.0
-40.175200000000004,0.0
-40.1652,0.0
-40.1552,0.0
-40.1452,0.0
-40.1352,0.0
-40.1252,0.0
-40.1152,0.0
-40.1052,0.0
-40.0952,0.0
-40.0852,0.0
-40.0752,0.0
-40.0652,0.0
-40.0552,0.0
-40.0452,0.0
-40.0352,0.0
-40.0252,0.0
-40.0152,0.0
-40.0052,0.0
-39.995200000000004,0.0
-39.9852,0.0
-39.9752,0.0
-39.9652,0.0
-39.9552,0.0
-39.9452,0.0
-39.9352,0.0
-39.925200000000004,0.0
-39.9152,0.0
-39.9052,0.0
-39.8952,0.0
-39.8852,0.0
-39.8752,0.0
-39.8652,0.0
-39.8552,0.0
-39.8452,0.0
-39.8352,0.0
-39.8252,0.0
-39.8152,0.0
-39.8052,0.0
-39.7952,0.0
-39.7852,0.0
-39.7752,0.0
-39.7652,0.0
-39.7552,0.0
-39.745200000000004,0.0
-39.7352,0.0
-39.7252,0.0
-39.7152,0.0
-39.7052,0.0
-39.6952,0.0
-39.6852,0.0
-39.675200000000004,0.0
-39.6652,0.0
-39.6552,0.0
-39.6452,0.0
-39.6352,0.0
-39.6252,0.0
-39.6152,0.0
-39.6052,0.0
-39.5952,0.0
-39.5852,0.0
-39.5752,0.0
-39.5652,0.0
-39.5552,0.0
-39.5452,0.0
-39.5352,0.0
-39.5252,0.0
-39.5152,0.0
-39.5052,0.0
-39.495200000000004,0.0
-39.4852,0.0
-39.4752,0.0
-39.4652,0.0
-39.4552,0.0
-39.4452,0.0
-39.4352,0.0
-39.425200000000004,0.0
-39.4152,0.0
-39.4052,0.0
-39.3952,0.0
-39.3852,0.0
-39.3752,0.0
-39.3652,0.0
-39.3552,0.0
-39.3452,0.0
-39.3352,0.0
-39.3252,0.0
-39.3152,0.0
-39.3052,0.0
-39.2952,0.0
-39.2852,0.0
-39.2752,0.0
-39.2652,0.0
-39.2552,0.0
-39.245200000000004,0.0
-39.2352,0.0
-39.2252,0.0
-39.2152,0.0
-39.2052,0.0
-39.1952,0.0
-39.1852,0.0
-39.175200000000004,0.0
-39.1652,0.0
-39.1552,0.0
-39.1452,0.0
-39.1352,0.0
-39.1252,0.0
-39.1152,0.0
-39.1052,0.0
-39.0952,0.0
-39.0852,0.0
-39.0752,0.0
-39.0652,0.0
-39.0552,0.0
-39.0452,0.0
-39.0352,0.0
-39.0252,0.0
-39.0152,0.0
-39.0052,0.0
-38.995200000000004,0.0
-38.9852,0.0
-38.9752,0.0
-38.9652,0.0
-38.9552,0.0
-38.9452,0.0
-38.9352,0.0
-38.925200000000004,0.0
-38.9152,0.0
-38.9052,0.0
-38.8952,0.0
-38.8852,0.0
-38.8752,0.0
-38.8652,0.0
-38.8552,0.0
-38.8452,0.0
-38.8352,0.0
-38.8252,0.0
-38.8152,0.0
-38.8052,0.0
-38.7952,0.0
-38.7852,0.0
-38.7752,0.0
-38.7652,0.0
-38.7552,0.0
-38.745200000000004,0.0
-38.7352,0.0
-38.7252,0.0
-38.7152,0.0
-38.7052,0.0
-38.6952,0.0
-38.6852,0.0
-38.675200000000004,0.0
-38.6652,0.0
-38.6552,0.0
-38.6452,0.0
-38.6352,0.0
-38.6252,0.0
-38.6152,0.0
-38.6052,0.0
-38.5952,0.0
-38.5852,0.0
-38.5752,0.0
-38.5652,0.0
-38.5552,0.0
-38.5452,0.0
-38.5352,0.0
-38.5252,0.0
-38.5152,0.0
-38.5052,0.0
-38.495200000000004,0.0
-38.4852,0.0
-38.4752,0.0
-38.4652,0.0
-38.4552,0.0
-38.4452,0.0
-38.4352,0.0
-38.425200000000004,0.0
-38.4152,0.0
-38.4052,0.0
-38.3952,0.0
-38.3852,0.0
-38.3752,0.0
-38.3652,0.0
-38.3552,0.0
-38.3452,0.0
-38.3352,0.0
-38.3252,0.0
-38.3152,0.0
-38.3052,0.0
-38.2952,0.0
-38.2852,0.0
-38.2752,0.0
-38.2652,0.0
-38.2552,0.0
-38.245200000000004,0.0
-38.2352,0.0
-38.2252,0.0
-38.2152,0.0
-38.2052,0.0
-38.1952,0.0
-38.1852,0.0
-38.175200000000004,0.0
-38.1652,0.0
-38.1552,0.0
-38.1452,0.0
-38.1352,0.0
-38.1252,0.0
-38.1152,0.0
-38.1052,0.0
-38.0952,0.0
-38.0852,0.0
-38.0752,0.0
-38.0652,0.0
-38.0552,0.0
-38.0452,0.0
-38.0352,0.0
-38.0252,0.0
-38.0152,0.0
-38.0052,0.0
-37.995200000000004,0.0
-37.9852,0.0
-37.9752,0.0
-37.9652,0.0
-37.9552,0.0
-37.9452,0.0
-37.9352,0.0
-37.925200000000004,0.0
-37.9152,0.0
-37.9052,0.0
-37.8952,0.0
-37.8852,0.0
-37.8752,0.0
-37.8652,0.0
-37.8552,0.0
-37.8452,0.0
-37.8352,0.0
-37.8252,0.0
-37.8152,0.0
-37.8052,0.0
-37.7952,0.0
-37.7852,0.0
-37.7752,0.0
-37.7652,0.0
-37.7552,0.0
-37.745200000000004,0.0
-37.7352,0.0
-37.7252,0.0
-37.7152,0.0
-37.7052,0.0
-37.6952,0.0
-37.6852,0.0
-37.675200000000004,0.0
-37.6652,0.0
-37.6552,0.0
-37.6452,0.0
-37.6352,0.0
-37.6252,0.0
-37.6152,0.0
-37.6052,0.0
-37.5952,0.0
-37.5852,0.0
-37.5752,0.0
-37.5652,0.0
-37.5552,0.0
-37.5452,0.0
-37.5352,0.0
-37.5252,0.0
-37.5152,0.0
-37.5052,0.0
-37.495200000000004,0.0
-37.4852,0.0
-37.4752,0.0
-37.4652,0.0
-37.4552,0.0
-37.4452,0.0
-37.4352,0.0
-37.425200000000004,0.0
-37.4152,0.0
-37.4052,0.0
-37.3952,0.0
-37.3852,0.0
-37.3752,0.0
-37.3652,0.0
-37.3552,0.0
-37.3452,0.0
-37.3352,0.0
-37.3252,0.0
-37.3152,0.0
-37.3052,0.0
-37.2952,0.0
-37.2852,0.0
-37.2752,0.0
-37.2652,0.0
-37.2552,0.0
-37.245200000000004,0.0
-37.2352,0.0
-37.2252,0.0
-37.2152,0.0
-37.2052,0.0
-37.1952,0.0
-37.1852,0.0
-37.175200000000004,0.0
-37.1652,0.0
-37.1552,0.0
-37.1452,0.0
-37.1352,0.0
-37.1252,0.0
-37.1152,0.0
-37.1052,0.0
-37.0952,0.0
-37.0852,0.0
-37.0752,0.0
-37.0652,0.0
-37.0552,0.0
-37.0452,0.0
-37.0352,0.0
-37.0252,0.0
-37.0152,0.0
-37.0052,1.7769700000000008e-16
-36.995200000000004,3.0942799999999995e-15
-36.9852,6.495720000000003e-15
-36.9752,5.3925300000000017e-14
-36.9652,1.0619899999999996e-12
-36.9552,2.2888999999999993e-12
-36.9452,5.824500000000004e-12
-36.9352,1.2409999999999996e-11
-36.925200000000004,2.5968000000000004e-11
-36.9152,5.2505000000000004e-11
-36.9052,1.0478100000000006e-10
-36.8952,2.0676999999999987e-10
-36.8852,4.0369999999999996e-10
-36.8752,7.865499999999999e-10
-36.8652,1.5032999999999998e-09
-36.8552,2.8455999999999998e-09
-36.8452,5.330499999999996e-09
-36.8352,9.882899999999996e-09
-36.8252,1.8118000000000007e-08
-36.8152,3.2896999999999993e-08
-36.8052,5.907200000000003e-08
-36.7952,1.0501900000000009e-07
-36.7852,1.8481999999999993e-07
-36.7752,3.216799999999999e-07
-36.7652,5.542999999999997e-07
-36.7552,9.458300000000005e-07
-36.745200000000004,1.5961999999999996e-06
-36.7352,2.6664000000000004e-06
-36.7252,4.4048e-06
-36.7152,7.206699999999998e-06
-36.7052,1.1671999999999996e-05
-36.6952,1.8699000000000002e-05
-36.6852,2.965e-05
-36.675200000000004,4.657899999999999e-05
-36.6652,7.2388e-05
-36.6552,0.00011139000000000002
-36.6452,0.00016962
-36.6352,0.00025564999999999995
-36.6252,0.0003814299999999999
-36.6152,0.00056355
-36.6052,0.0008244099999999999
-36.5952,0.0011929000000000006
-36.5852,0.0017110000000000011
-36.5752,0.0024273999999999993
-36.5652,0.0034108
-36.5552,0.0047463
-36.5452,0.006549599999999998
-36.5352,0.008911599999999999
-36.5252,0.012049
-36.5152,0.016115
-36.5052,0.021367999999999995
-36.495200000000004,0.028021000000000025
-36.4852,0.03642900000000001
-36.4752,0.046912000000000016
-36.4652,0.05980999999999996
-36.4552,0.07546099999999997
-36.4452,0.09452399999999996
-36.4352,0.11735000000000004
-36.425200000000004,0.14415
-36.4152,0.17533
-36.4052,0.21153999999999992
-36.3952,0.25289000000000006
-36.3852,0.29968999999999996
-36.3752,0.35184999999999983
-36.3652,0.40966000000000014
-36.3552,0.4726899999999998
-36.3452,0.54082
-36.3352,0.61366
-36.3252,0.6898099999999999
-36.3152,0.7715199999999995
-36.3052,0.8537000000000002
-36.2952,0.9367000000000004
-36.2852,1.0196999999999992
-36.2752,1.1028999999999995
-36.2652,1.1824000000000001
-36.2552,1.2593000000000005
-36.245200000000004,1.331199999999999
-36.2352,1.3970000000000002
-36.2252,1.456199999999999
-36.2152,1.5090000000000012
-36.2052,1.5511999999999992
-36.1952,1.588199999999999
-36.1852,1.6115000000000017
-36.175200000000004,1.6290000000000011
-36.1652,1.6370000000000007
-36.1552,1.6341000000000012
-36.1452,1.623600000000002
-36.1352,1.6057999999999988
-36.1252,1.5815999999999986
-36.1152,1.5459000000000003
-36.1052,1.506300000000001
-36.0952,1.4594999999999991
-36.0852,1.4094000000000007
-36.0752,1.3531999999999995
-36.0652,1.2938000000000005
-36.0552,1.2312999999999998
-36.0452,1.1670000000000007
-36.0352,1.1008000000000004
-36.0252,1.0334000000000008
-36.0152,0.9665000000000006
-36.0052,0.8972000000000007
-35.995200000000004,0.8323000000000006
-35.9852,0.7680000000000003
-35.9752,0.7034000000000004
-35.9652,0.6414100000000003
-35.9552,0.58264
-35.9452,0.5264100000000004
-35.9352,0.4731600000000002
-35.925200000000004,0.42301999999999995
-35.9152,0.37617999999999996
-35.9052,0.3323
-35.8952,0.29211000000000004
-35.8852,0.2553200000000002
-35.8752,0.22149999999999992
-35.8652,0.19097999999999993
-35.8552,0.16360000000000013
-35.8452,0.13912000000000005
-35.8352,0.11746999999999992
-35.8252,0.09872
-35.8152,0.08202000000000001
-35.8052,0.06773699999999998
-35.7952,0.055444
-35.7852,0.04506199999999999
-35.7752,0.036282
-35.7652,0.028969
-35.7552,0.022934999999999987
-35.745200000000004,0.01800800000000001
-35.7352,0.013993999999999993
-35.7252,0.010771999999999995
-35.7152,0.008220999999999997
-35.7052,0.006214999999999998
-35.6952,0.0046513
-35.6852,0.0034495000000000016
-35.675200000000004,0.0025318
-35.6652,0.001840300000000001
-35.6552,0.0013243
-35.6452,0.0009442000000000009
-35.6352,0.0006659999999999999
-35.6252,0.00046494
-35.6152,0.0003213300000000001
-35.6052,0.00021970999999999991
-35.5952,0.00014878000000000005
-35.5852,9.961999999999996e-05
-35.5752,6.610099999999998e-05
-35.5652,4.338599999999999e-05
-35.5552,2.8171000000000015e-05
-35.5452,1.8115999999999997e-05
-35.5352,1.1515999999999998e-05
-35.5252,7.246699999999998e-06
-35.5152,4.5136e-06
-35.5052,2.782299999999999e-06
-35.495200000000004,1.6967999999999994e-06
-35.4852,1.0244999999999993e-06
-35.4752,6.113499999999999e-07
-35.4652,3.6108000000000005e-07
-35.4552,2.111499999999999e-07
-35.4452,1.2213999999999995e-07
-35.4352,6.992499999999999e-08
-35.425200000000004,3.954600000000002e-08
-35.4152,2.2173000000000006e-08
-35.4052,1.2292e-08
-35.3952,6.7482e-09
-35.3852,3.662000000000002e-09
-35.3752,1.9665e-09
-35.3652,1.0446000000000003e-09
-35.3552,5.486099999999998e-10
-35.3452,2.852e-10
-35.3352,1.4675e-10
-35.3252,7.4769e-11
-35.3152,3.7723999999999996e-11
-35.3052,1.8799e-11
-35.2952,9.256699999999999e-12
-35.2852,4.509399999999998e-12
-35.2752,2.1767999999999994e-12
-35.2652,5.119197399999999e-13
-35.2552,1.8032903e-13
-35.245200000000004,4.129030720799999e-14
-35.2352,3.785337366000001e-15
-35.2252,1.8432303429000003e-15
-35.2152,8.875012042099998e-16
-35.2052,4.0152724395900006e-16
-35.1952,6.03353900435e-17
-35.1852,0.0
-35.175200000000004,0.0
-35.1652,0.0
-35.1552,0.0
-35.1452,0.0
-35.1352,0.0
-35.1252,0.0
-35.1152,0.0
-35.1052,0.0
-35.0952,0.0
-35.0852,0.0
-35.0752,0.0
-35.0652,0.0
-35.0552,0.0
-35.0452,0.0
-35.0352,0.0
-35.0252,0.0
-35.0152,0.0
-35.0052,0.0
-34.995200000000004,0.0
-34.9852,0.0
-34.9752,0.0
-34.9652,0.0
-34.9552,0.0
-34.9452,0.0
-34.9352,0.0
-34.925200000000004,0.0
-34.9152,0.0
-34.9052,0.0
-34.8952,0.0
-34.8852,0.0
-34.8752,0.0
-34.8652,0.0
-34.8552,0.0
-34.8452,0.0
-34.8352,0.0
-34.8252,0.0
-34.8152,0.0
-34.8052,0.0
-34.7952,0.0
-34.7852,0.0
-34.7752,0.0
-34.7652,0.0
-34.7552,0.0
-34.745200000000004,0.0
-34.7352,0.0
-34.7252,0.0
-34.7152,0.0
-34.7052,0.0
-34.6952,0.0
-34.6852,0.0
-34.675200000000004,0.0
-34.6652,0.0
-34.6552,0.0
-34.6452,0.0
-34.6352,0.0
-34.6252,0.0
-34.6152,0.0
-34.6052,0.0
-34.5952,0.0
-34.5852,0.0
-34.5752,0.0
-34.5652,0.0
-34.5552,0.0
-34.5452,0.0
-34.5352,0.0
-34.5252,0.0
-34.5152,0.0
-34.5052,0.0
-34.495200000000004,0.0
-34.4852,0.0
-34.4752,0.0
-34.4652,0.0
-34.4552,0.0
-34.4452,0.0
-34.4352,0.0
-34.425200000000004,0.0
-34.4152,0.0
-34.4052,0.0
-34.3952,0.0
-34.3852,0.0
-34.3752,0.0
-34.3652,0.0
-34.3552,0.0
-34.3452,0.0
-34.3352,0.0
-34.3252,0.0
-34.3152,0.0
-34.3052,0.0
-34.2952,0.0
-34.2852,0.0
-34.2752,0.0
-34.2652,0.0
-34.2552,0.0
-34.245200000000004,0.0
-34.2352,0.0
-34.2252,0.0
-34.2152,0.0
-34.2052,0.0
-34.1952,0.0
-34.1852,0.0
-34.175200000000004,0.0
-34.1652,0.0
-34.1552,0.0
-34.1452,0.0
-34.1352,0.0
-34.1252,0.0
-34.1152,0.0
-34.1052,0.0
-34.0952,0.0
-34.0852,0.0
-34.0752,0.0
-34.0652,0.0
-34.0552,0.0
-34.0452,0.0
-34.0352,0.0
-34.0252,0.0
-34.0152,0.0
-34.0052,0.0
-33.995200000000004,0.0
-33.9852,0.0
-33.9752,0.0
-33.9652,0.0
-33.9552,0.0
-33.9452,0.0
-33.9352,0.0
-33.925200000000004,0.0
-33.9152,0.0
-33.9052,0.0
-33.8952,0.0
-33.8852,0.0
-33.8752,0.0
-33.8652,0.0
-33.8552,0.0
-33.8452,0.0
-33.8352,0.0
-33.8252,0.0
-33.8152,0.0
-33.8052,0.0
-33.7952,0.0
-33.7852,0.0
-33.7752,0.0
-33.7652,0.0
