,Mo_3pz
-46.6852,0.0
-46.675200000000004,0.0
-46.6652,0.0
-46.6552,0.0
-46.6452,0.0
-46.6352,0.0
-46.6252,0.0
-46.6152,0.0
-46.6052,0.0
-46.5952,0.0
-46.5852,0.0
-46.5752,0.0
-46.5652,0.0
-46.5552,0.0
-46.5452,0.0
-46.5352,0.0
-46.5252,0.0
-46.5152,0.0
-46.5052,0.0
-46.495200000000004,0.0
-46.4852,0.0
-46.4752,0.0
-46.4652,0.0
-46.4552,0.0
-46.4452,0.0
-46.4352,0.0
-46.425200000000004,0.0
-46.4152,0.0
-46.4052,0.0
-46.3952,0.0
-46.3852,0.0
-46.3752,0.0
-46.3652,0.0
-46.3552,0.0
-46.3452,0.0
-46.3352,0.0
-46.3252,0.0
-46.3152,0.0
-46.3052,0.0
-46.2952,0.0
-46.2852,0.0
-46.2752,0.0
-46.2652,0.0
-46.2552,0.0
-46.245200000000004,0.0
-46.2352,0.0
-46.2252,0.0
-46.2152,0.0
-46.2052,0.0
-46.1952,0.0
-46.1852,0.0
-46.175200000000004,0.0
-46.1652,0.0
-46.1552,0.0
-46.1452,0.0
-46.1352,0.0
-46.1252,0.0
-46.1152,0.0
-46.1052,0.0
-46.0952,0.0
-46.0852,0.0
-46.0752,0.0
-46.0652,0.0
-46.0552,0.0
-46.0452,0.0
-46.0352,0.0
-46.0252,0.0
-46.0152,0.0
-46.0052,0.0
-45.995200000000004,0.0
-45.9852,0.0
-45.9752,0.0
-45.9652,0.0
-45.9552,0.0
-45.9452,0.0
-45.9352,0.0
-45.925200000000004,0.0
-45.9152,0.0
-45.9052,0.0
-45.8952,0.0
-45.8852,0.0
-45.8752,0.0
-45.8652,0.0
-45.8552,0.0
-45.8452,0.0
-45.8352,0.0
-45.8252,0.0
-45.8152,0.0
-45.8052,0.0
-45.7952,0.0
-45.7852,0.0
-45.7752,0.0
-45.7652,0.0
-45.7552,0.0
-45.745200000000004,0.0
-45.7352,0.0
-45.7252,0.0
-45.7152,0.0
-45.7052,0.0
-45.6952,0.0
-45.6852,0.0
-45.675200000000004,0.0
-45.6652,0.0
-45.6552,0.0
-45.6452,0.0
-45.6352,0.0
-45.6252,0.0
-45.6152,0.0
-45.6052,0.0
-45.5952,0.0
-45.5852,0.0
-45.5752,0.0
-45.5652,0.0
-45.5552,0.0
-45.5452,0.0
-45.5352,0.0
-45.5252,0.0
-45.5152,0.0
-45.5052,0.0
-45.495200000000004,0.0
-45.4852,0.0
-45.4752,0.0
-45.4652,0.0
-45.4552,0.0
-45.4452,0.0
-45.4352,0.0
-45.425200000000004,0.0
-45.4152,0.0
-45.4052,0.0
-45.3952,0.0
-45.3852,0.0
-45.3752,0.0
-45.3652,0.0
-45.3552,0.0
-45.3452,0.0
-45.3352,0.0
-45.3252,0.0
-45.3152,0.0
-45.3052,0.0
-45.2952,0.0
-45.2852,0.0
-45.2752,0.0
-45.2652,0.0
-45.2552,0.0
-45.245200000000004,0.0
-45.2352,0.0
-45.2252,0.0
-45.2152,0.0
-45.2052,0.0
-45.1952,0.0
-45.1852,0.0
-45.175200000000004,0.0
-45.1652,0.0
-45.1552,0.0
-45.1452,0.0
-45.1352,0.0
-45.1252,0.0
-45.1152,0.0
-45.1052,0.0
-45.0952,0.0
-45.0852,0.0
-45.0752,0.0
-45.0652,0.0
-45.0552,0.0
-45.0452,0.0
-45.0352,0.0
-45.0252,0.0
-45.0152,0.0
-45.0052,0.0
-44.995200000000004,0.0
-44.9852,0.0
-44.9752,0.0
-44.9652,0.0
-44.9552,0.0
-44.9452,0.0
-44.9352,0.0
-44.925200000000004,0.0
-44.9152,0.0
-44.9052,0.0
-44.8952,0.0
-44.8852,0.0
-44.8752,0.0
-44.8652,0.0
-44.8552,0.0
-44.8452,0.0
-44.8352,0.0
-44.8252,0.0
-44.8152,0.0
-44.8052,0.0
-44.7952,0.0
-44.7852,0.0
-44.7752,0.0
-44.7652,0.0
-44.7552,0.0
-44.745200000000004,0.0
-44.7352,0.0
-44.7252,0.0
-44.7152,0.0
-44.7052,0.0
-44.6952,0.0
-44.6852,0.0
-44.675200000000004,0.0
-44.6652,0.0
-44.6552,0.0
-44.6452,0.0
-44.6352,0.0
-44.6252,0.0
-44.6152,0.0
-44.6052,0.0
-44.5952,0.0
-44.5852,0.0
-44.5752,0.0
-44.5652,0.0
-44.5552,0.0
-44.5452,0.0
-44.5352,0.0
-44.5252,0.0
-44.5152,0.0
-44.5052,0.0
-44.495200000000004,0.0
-44.4852,0.0
-44.4752,0.0
-44.4652,0.0
-44.4552,0.0
-44.4452,0.0
-44.4352,0.0
-44.425200000000004,0.0
-44.4152,0.0
-44.4052,0.0
-44.3952,0.0
-44.3852,0.0
-44.3752,0.0
-44.3652,0.0
-44.3552,0.0
-44.3452,0.0
-44.3352,0.0
-44.3252,0.0
-44.3152,0.0
-44.3052,0.0
-44.2952,0.0
-44.2852,0.0
-44.2752,0.0
-44.2652,0.0
-44.2552,0.0
-44.245200000000004,0.0
-44.2352,0.0
-44.2252,0.0
-44.2152,0.0
-44.2052,0.0
-44.1952,0.0
-44.1852,0.0
-44.175200000000004,0.0
-44.1652,0.0
-44.1552,0.0
-44.1452,0.0
-44.1352,0.0
-44.1252,0.0
-44.1152,0.0
-44.1052,0.0
-44.0952,0.0
-44.0852,0.0
-44.0752,0.0
-44.0652,0.0
-44.0552,0.0
-44.0452,0.0
-44.0352,0.0
-44.0252,0.0
-44.0152,0.0
-44.0052,0.0
-43.995200000000004,0.0
-43.9852,0.0
-43.9752,0.0
-43.9652,0.0
-43.9552,0.0
-43.9452,0.0
-43.9352,0.0
-43.925200000000004,0.0
-43.9152,0.0
-43.9052,0.0
-43.8952,0.0
-43.8852,0.0
-43.8752,0.0
-43.8652,0.0
-43.8552,0.0
-43.8452,0.0
-43.8352,0.0
-43.8252,0.0
-43.8152,0.0
-43.8052,0.0
-43.7952,0.0
-43.7852,0.0
-43.7752,0.0
-43.7652,0.0
-43.7552,0.0
-43.745200000000004,0.0
-43.7352,0.0
-43.7252,0.0
-43.7152,0.0
-43.7052,0.0
-43.6952,0.0
-43.6852,0.0
-43.675200000000004,0.0
-43.6652,0.0
-43.6552,0.0
-43.6452,0.0
-43.6352,0.0
-43.6252,0.0
-43.6152,0.0
-43.6052,0.0
-43.5952,0.0
-43.5852,0.0
-43.5752,0.0
-43.5652,0.0
-43.5552,0.0
-43.5452,0.0
-43.5352,0.0
-43.5252,0.0
-43.5152,0.0
-43.5052,0.0
-43.495200000000004,0.0
-43.4852,0.0
-43.4752,0.0
-43.4652,0.0
-43.4552,0.0
-43.4452,0.0
-43.4352,0.0
-43.425200000000004,0.0
-43.4152,0.0
-43.4052,0.0
-43.3952,0.0
-43.3852,0.0
-43.3752,0.0
-43.3652,0.0
-43.3552,0.0
-43.3452,0.0
-43.3352,0.0
-43.3252,0.0
-43.3152,0.0
-43.3052,0.0
-43.2952,0.0
-43.2852,0.0
-43.2752,0.0
-43.2652,0.0
-43.2552,0.0
-43.245200000000004,0.0
-43.2352,0.0
-43.2252,0.0
-43.2152,0.0
-43.2052,0.0
-43.1952,0.0
-43.1852,0.0
-43.175200000000004,0.0
-43.1652,0.0
-43.1552,0.0
-43.1452,0.0
-43.1352,0.0
-43.1252,0.0
-43.1152,0.0
-43.1052,0.0
-43.0952,0.0
-43.0852,0.0
-43.0752,0.0
-43.0652,0.0
-43.0552,0.0
-43.0452,0.0
-43.0352,0.0
-43.0252,0.0
-43.0152,0.0
-43.0052,0.0
-42.995200000000004,0.0
-42.9852,0.0
-42.9752,0.0
-42.9652,0.0
-42.9552,0.0
-42.9452,0.0
-42.9352,0.0
-42.925200000000004,0.0
-42.9152,0.0
-42.9052,0.0
-42.8952,0.0
-42.8852,0.0
-42.8752,0.0
-42.8652,0.0
-42.8552,0.0
-42.8452,0.0
-42.8352,0.0
-42.8252,0.0
-42.8152,0.0
-42.8052,0.0
-42.7952,0.0
-42.7852,0.0
-42.7752,0.0
-42.7652,0.0
-42.7552,0.0
-42.745200000000004,0.0
-42.7352,0.0
-42.7252,0.0
-42.7152,0.0
-42.7052,0.0
-42.6952,0.0
-42.6852,0.0
-42.675200000000004,0.0
-42.6652,0.0
-42.6552,0.0
-42.6452,0.0
-42.6352,0.0
-42.6252,0.0
-42.6152,0.0
-42.6052,0.0
-42.5952,0.0
-42.5852,0.0
-42.5752,0.0
-42.5652,0.0
-42.5552,0.0
-42.5452,0.0
-42.5352,0.0
-42.5252,0.0
-42.5152,0.0
-42.5052,0.0
-42.495200000000004,0.0
-42.4852,0.0
-42.4752,0.0
-42.4652,0.0
-42.4552,0.0
-42.4452,0.0
-42.4352,0.0
-42.425200000000004,0.0
-42.4152,0.0
-42.4052,0.0
-42.3952,0.0
-42.3852,0.0
-42.3752,0.0
-42.3652,0.0
-42.3552,0.0
-42.3452,0.0
-42.3352,0.0
-42.3252,0.0
-42.3152,0.0
-42.3052,0.0
-42.2952,0.0
-42.2852,0.0
-42.2752,0.0
-42.2652,0.0
-42.2552,0.0
-42.245200000000004,0.0
-42.2352,0.0
-42.2252,0.0
-42.2152,0.0
-42.2052,0.0
-42.1952,0.0
-42.1852,0.0
-42.175200000000004,0.0
-42.1652,0.0
-42.1552,0.0
-42.1452,0.0
-42.1352,0.0
-42.1252,0.0
-42.1152,0.0
-42.1052,0.0
-42.0952,0.0
-42.0852,0.0
-42.0752,0.0
-42.0652,0.0
-42.0552,0.0
-42.0452,0.0
-42.0352,0.0
-42.0252,0.0
-42.0152,0.0
-42.0052,0.0
-41.995200000000004,0.0
-41.9852,0.0
-41.9752,0.0
-41.9652,0.0
-41.9552,0.0
-41.9452,0.0
-41.9352,0.0
-41.925200000000004,0.0
-41.9152,0.0
-41.9052,0.0
-41.8952,0.0
-41.8852,0.0
-41.8752,0.0
-41.8652,0.0
-41.8552,0.0
-41.8452,0.0
-41.8352,0.0
-41.8252,0.0
-41.8152,0.0
-41.8052,0.0
-41.7952,0.0
-41.7852,0.0
-41.7752,0.0
-41.7652,0.0
-41.7552,0.0
-41.745200000000004,0.0
-41.7352,0.0
-41.7252,0.0
-41.7152,0.0
-41.7052,0.0
-41.6952,0.0
-41.6852,0.0
-41.675200000000004,0.0
-41.6652,0.0
-41.6552,0.0
-41.6452,0.0
-41.6352,0.0
-41.6252,0.0
-41.6152,0.0
-41.6052,0.0
-41.5952,0.0
-41.5852,0.0
-41.5752,0.0
-41.5652,0.0
-41.5552,0.0
-41.5452,0.0
-41.5352,0.0
-41.5252,0.0
-41.5152,0.0
-41.5052,0.0
-41.495200000000004,0.0
-41.4852,0.0
-41.4752,0.0
-41.4652,0.0
-41.4552,0.0
-41.4452,0.0
-41.4352,0.0
-41.425200000000004,0.0
-41.4152,0.0
-41.4052,0.0
-41.3952,0.0
-41.3852,0.0
-41.3752,0.0
-41.3652,0.0
-41.3552,0.0
-41.3452,0.0
-41.3352,0.0
-41.3252,0.0
-41.3152,0.0
-41.3052,0.0
-41.2952,0.0
-41.2852,0.0
-41.2752,0.0
-41.2652,0.0
-41.2552,0.0
-41.245200000000004,0.0
-41.2352,0.0
-41.2252,0.0
-41.2152,0.0
-41.2052,0.0
-41.1952,0.0
-41.1852,0.0
-41.175200000000004,0.0
-41.1652,0.0
-41.1552,0.0
-41.1452,0.0
-41.1352,0.0
-41.1252,0.0
-41.1152,0.0
-41.1052,0.0
-41.0952,0.0
-41.0852,0.0
-41.0752,0.0
-41.0652,0.0
-41.0552,0.0
-41.0452,0.0
-41.0352,0.0
-41.0252,0.0
-41.0152,0.0
-41.0052,0.0
-40.995200000000004,0.0
-40.9852,0.0
-40.9752,0.0
-40.9652,0.0
-40.9552,0.0
-40.9452,0.0
-40.9352,0.0
-40.925200000000004,0.0
-40.9152,0.0
-40.9052,0.0
-40.8952,0.0
-40.8852,0.0
-40.8752,0.0
-40.8652,0.0
-40.8552,0.0
-40.8452,0.0
-40.8352,0.0
-40.8252,0.0
-40.8152,0.0
-40.8052,0.0
-40.7952,0.0
-40.7852,0.0
-40.7752,0.0
-40.7652,0.0
-40.7552,0.0
-40.745200000000004,0.0
-40.7352,0.0
-40.7252,0.0
-40.7152,0.0
-40.7052,0.0
-40.6952,0.0
-40.6852,0.0
-40.675200000000004,0.0
-40.6652,0.0
-40.6552,0.0
-40.6452,0.0
-40.6352,0.0
-40.6252,0.0
-40.6152,0.0
-40.6052,0.0
-40.5952,0.0
-40.5852,0.0
-40.5752,0.0
-40.5652,0.0
-40.5552,0.0
-40.5452,0.0
-40.5352,0.0
-40.5252,0.0
-40.5152,0.0
-40.5052,0.0
-40.495200000000004,0.0
-40.4852,0.0
-40.4752,0.0
-40.4652,0.0
-40.4552,0.0
-40.4452,0.0
-40.4352,0.0
-40.425200000000004,0.0
-40.4152,0.0
-40.4052,0.0
-40.3952,0.0
-40.3852,0.0
-40.3752,0.0
-40.3652,0.0
-40.3552,0.0
-40.3452,0.0
-40.3352,0.0
-40.3252,0.0
-40.3152,0.0
-40.3052,0.0
-40.2952,0.0
-40.2852,0.0
-40.2752,0.0
-40.2652,0.0
-40.2552,0.0
-40.245200000000004,0.0
-40.2352,0.0
-40.2252,0.0
-40.2152,0.0
-40.2052,0.0
-40.1952,0.0
-40.1852,0.0
-40.175200000000004,0.0
-40.1652,0.0
-40.1552,0.0
-40.1452,0.0
-40.1352,0.0
-40.1252,0.0
-40.1152,0.0
-40.1052,0.0
-40.0952,0.0
-40.0852,0.0
-40.0752,0.0
-40.0652,0.0
-40.0552,0.0
-40.0452,0.0
-40.0352,0.0
-40.0252,0.0
-40.0152,0.0
-40.0052,0.0
-39.995200000000004,0.0
-39.9852,0.0
-39.9752,0.0
-39.9652,0.0
-39.9552,0.0
-39.9452,0.0
-39.9352,0.0
-39.925200000000004,0.0
-39.9152,0.0
-39.9052,0.0
-39.8952,0.0
-39.8852,0.0
-39.8752,0.0
-39.8652,0.0
-39.8552,0.0
-39.8452,0.0
-39.8352,0.0
-39.8252,0.0
-39.8152,0.0
-39.8052,0.0
-39.7952,0.0
-39.7852,0.0
-39.7752,0.0
-39.7652,0.0
-39.7552,0.0
-39.745200000000004,0.0
-39.7352,0.0
-39.7252,0.0
-39.7152,0.0
-39.7052,0.0
-39.6952,0.0
-39.6852,0.0
-39.675200000000004,0.0
-39.6652,0.0
-39.6552,0.0
-39.6452,0.0
-39.6352,0.0
-39.6252,0.0
-39.6152,0.0
-39.6052,0.0
-39.5952,0.0
-39.5852,0.0
-39.5752,0.0
-39.5652,0.0
-39.5552,0.0
-39.5452,0.0
-39.5352,0.0
-39.5252,0.0
-39.5152,0.0
-39.5052,0.0
-39.495200000000004,0.0
-39.4852,0.0
-39.4752,0.0
-39.4652,0.0
-39.4552,0.0
-39.4452,0.0
-39.4352,0.0
-39.425200000000004,0.0
-39.4152,0.0
-39.4052,0.0
-39.3952,0.0
-39.3852,0.0
-39.3752,0.0
-39.3652,0.0
-39.3552,0.0
-39.3452,0.0
-39.3352,0.0
-39.3252,0.0
-39.3152,0.0
-39.3052,0.0
-39.2952,0.0
-39.2852,0.0
-39.2752,0.0
-39.2652,0.0
-39.2552,0.0
-39.245200000000004,0.0
-39.2352,0.0
-39.2252,0.0
-39.2152,0.0
-39.2052,0.0
-39.1952,0.0
-39.1852,0.0
-39.175200000000004,0.0
-39.1652,0.0
-39.1552,0.0
-39.1452,0.0
-39.1352,0.0
-39.1252,0.0
-39.1152,0.0
-39.1052,0.0
-39.0952,0.0
-39.0852,0.0
-39.0752,0.0
-39.0652,0.0
-39.0552,0.0
-39.0452,0.0
-39.0352,0.0
-39.0252,0.0
-39.0152,0.0
-39.0052,0.0
-38.995200000000004,0.0
-38.9852,0.0
-38.9752,0.0
-38.9652,0.0
-38.9552,0.0
-38.9452,0.0
-38.9352,0.0
-38.925200000000004,0.0
-38.9152,0.0
-38.9052,0.0
-38.8952,0.0
-38.8852,0.0
-38.8752,0.0
-38.8652,0.0
-38.8552,0.0
-38.8452,0.0
-38.8352,0.0
-38.8252,0.0
-38.8152,0.0
-38.8052,0.0
-38.7952,0.0
-38.7852,0.0
-38.7752,0.0
-38.7652,0.0
-38.7552,0.0
-38.745200000000004,0.0
-38.7352,0.0
-38.7252,0.0
-38.7152,0.0
-38.7052,0.0
-38.6952,0.0
-38.6852,0.0
-38.675200000000004,0.0
-38.6652,0.0
-38.6552,0.0
-38.6452,0.0
-38.6352,0.0
-38.6252,0.0
-38.6152,0.0
-38.6052,0.0
-38.5952,0.0
-38.5852,0.0
-38.5752,0.0
-38.5652,0.0
-38.5552,0.0
-38.5452,0.0
-38.5352,0.0
-38.5252,0.0
-38.5152,0.0
-38.5052,0.0
-38.495200000000004,0.0
-38.4852,0.0
-38.4752,0.0
-38.4652,0.0
-38.4552,0.0
-38.4452,0.0
-38.4352,0.0
-38.425200000000004,0.0
-38.4152,0.0
-38.4052,0.0
-38.3952,0.0
-38.3852,0.0
-38.3752,0.0
-38.3652,0.0
-38.3552,0.0
-38.3452,0.0
-38.3352,0.0
-38.3252,0.0
-38.3152,0.0
-38.3052,0.0
-38.2952,0.0
-38.2852,0.0
-38.2752,0.0
-38.2652,0.0
-38.2552,0.0
-38.245200000000004,0.0
-38.2352,0.0
-38.2252,0.0
-38.2152,0.0
-38.2052,0.0
-38.1952,0.0
-38.1852,0.0
-38.175200000000004,0.0
-38.1652,0.0
-38.1552,0.0
-38.1452,0.0
-38.1352,0.0
-38.1252,0.0
-38.1152,0.0
-38.1052,0.0
-38.0952,0.0
-38.0852,0.0
-38.0752,0.0
-38.0652,0.0
-38.0552,0.0
-38.0452,0.0
-38.0352,0.0
-38.0252,0.0
-38.0152,0.0
-38.0052,0.0
-37.995200000000004,0.0
-37.9852,0.0
-37.9752,0.0
-37.9652,0.0
-37.9552,0.0
-37.9452,0.0
-37.9352,0.0
-37.925200000000004,0.0
-37.9152,0.0
-37.9052,0.0
-37.8952,0.0
-37.8852,0.0
-37.8752,0.0
-37.8652,0.0
-37.8552,0.0
-37.8452,0.0
-37.8352,0.0
-37.8252,0.0
-37.8152,0.0
-37.8052,0.0
-37.7952,0.0
-37.7852,0.0
-37.7752,0.0
-37.7652,0.0
-37.7552,0.0
-37.745200000000004,0.0
-37.7352,0.0
-37.7252,0.0
-37.7152,0.0
-37.7052,0.0
-37.6952,0.0
-37.6852,0.0
-37.675200000000004,0.0
-37.6652,0.0
-37.6552,0.0
-37.6452,0.0
-37.6352,0.0
-37.6252,0.0
-37.6152,0.0
-37.6052,0.0
-37.5952,0.0
-37.5852,0.0
-37.5752,0.0
-37.5652,0.0
-37.5552,0.0
-37.5452,0.0
-37.5352,0.0
-37.5252,0.0
-37.5152,0.0
-37.5052,0.0
-37.495200000000004,0.0
-37.4852,0.0
-37.4752,0.0
-37.4652,0.0
-37.4552,0.0
-37.4452,0.0
-37.4352,0.0
-37.425200000000004,0.0
-37.4152,0.0
-37.4052,0.0
-37.3952,0.0
-37.3852,0.0
-37.3752,0.0
-37.3652,0.0
-37.3552,0.0
-37.3452,0.0
-37.3352,0.0
-37.3252,0.0
-37.3152,0.0
-37.3052,0.0
-37.2952,0.0
-37.2852,0.0
-37.2752,0.0
-37.2652,0.0
-37.2552,0.0
-37.245200000000004,0.0
-37.2352,0.0
-37.2252,0.0
-37.2152,0.0
-37.2052,0.0
-37.1952,0.0
-37.1852,0.0
-37.175200000000004,0.0
-37.1652,0.0
-37.1552,0.0
-37.1452,0.0
-37.1352,0.0
-37.1252,0.0
-37.1152,0.0
-37.1052,0.0
-37.0952,0.0
-37.0852,0.0
-37.0752,0.0
-37.0652,0.0
-37.0552,0.0
-37.0452,0.0
-37.0352,0.0
-37.0252,0.0
-37.0152,0.0
-37.0052,1.6177034999999999e-18
-36.995200000000004,3.167596531200001e-15
-36.9852,6.668632759999999e-15
-36.9752,1.9006500489999997e-14
-36.9652,4.6982435690000026e-14
-36.9552,1.0310648307999997e-13
-36.9452,2.1092030060000005e-13
-36.9352,4.562160945000001e-13
-36.925200000000004,9.156831849999999e-13
-36.9152,1.8462783560000006e-12
-36.9052,3.6302506969999995e-12
-36.8952,7.062300499999999e-12
-36.8852,1.357890607e-11
-36.8752,2.5851978780000012e-11
-36.8652,4.965384929999999e-11
-36.8552,9.285050099999999e-11
-36.8452,2.2456270679999994e-10
-36.8352,4.609319999999999e-10
-36.8252,1.0971e-09
-36.8152,2.1499000000000014e-09
-36.8052,4.1369e-09
-36.7952,8.5426e-09
-36.7852,1.6434000000000003e-08
-36.7752,3.166200000000001e-08
-36.7652,6.070100000000002e-08
-36.7552,1.1496999999999999e-07
-36.745200000000004,2.1737000000000002e-07
-36.7352,4.0648e-07
-36.7252,7.543800000000002e-07
-36.7152,1.3901999999999996e-06
-36.7052,2.5429000000000003e-06
-36.6952,4.611600000000001e-06
-36.6852,8.3113e-06
-36.675200000000004,1.4849000000000005e-05
-36.6652,2.6287000000000008e-05
-36.6552,4.6141000000000004e-05
-36.6452,8.032099999999998e-05
-36.6352,0.00013839000000000006
-36.6252,0.00023655999999999984
-36.6152,0.00040048000000000004
-36.6052,0.0006716199999999999
-36.5952,0.0011162000000000004
-36.5852,0.0018370999999999995
-36.5752,0.0029938000000000005
-36.5652,0.004835399999999999
-36.5552,0.0077303999999999975
-36.5452,0.012235999999999993
-36.5352,0.019195999999999998
-36.5252,0.029816000000000002
-36.5152,0.04586700000000001
-36.5052,0.06984899999999998
-36.495200000000004,0.10533999999999999
-36.4852,0.15733
-36.4752,0.2327599999999999
-36.4652,0.34092000000000017
-36.4552,0.4944700000000002
-36.4452,0.7097799999999999
-36.4352,1.010499999999999
-36.425200000000004,1.4236999999999995
-36.4152,1.9849999999999988
-36.4052,2.7433000000000005
-36.3952,3.7531999999999996
-36.3852,5.084100000000001
-36.3752,6.827100000000001
-36.3652,9.0641
-36.3552,11.927000000000005
-36.3452,15.544000000000006
-36.3352,20.070999999999998
-36.3252,25.654999999999994
-36.3152,32.479999999999976
-36.3052,40.714
-36.2952,50.56
-36.2852,62.18200000000003
-36.2752,75.69499999999998
-36.2652,91.31999999999996
-36.2552,109.11000000000006
-36.245200000000004,129.03
-36.2352,151.09999999999997
-36.2252,175.3499999999999
-36.2152,201.30999999999992
-36.2052,229.1499999999998
-36.1952,258.13000000000005
-36.1852,287.96000000000015
-36.175200000000004,318.1200000000001
-36.1652,348.01000000000005
-36.1552,376.9999999999998
-36.1452,404.44999999999993
-36.1352,429.5100000000001
-36.1252,451.69
-36.1152,470.4900000000002
-36.1052,484.98000000000013
-36.0952,495.13999999999976
-36.0852,500.35000000000053
-36.0752,500.6300000000003
-36.0652,496.0099999999997
-36.0552,486.4199999999996
-36.0452,472.3600000000003
-36.0352,454.1199999999999
-36.0252,432.0499999999999
-36.0152,406.99999999999994
-36.0052,379.54
-35.995200000000004,350.33000000000004
-35.9852,320.21999999999986
-35.9752,289.6499999999999
-35.9652,259.34000000000015
-35.9552,229.88000000000008
-35.9452,201.5299999999999
-35.9352,175.03599999999994
-35.925200000000004,150.43200000000002
-35.9152,127.86299999999999
-35.9052,107.65800000000003
-35.8952,89.694
-35.8852,74.02599999999997
-35.8752,60.401
-35.8652,48.792
-35.8552,39.001999999999995
-35.8452,30.855299999999993
-35.8352,24.1605
-35.8252,18.72030000000001
-35.8152,14.358399999999998
-35.8052,10.893999999999993
-35.7952,8.176200000000003
-35.7852,6.078500000000004
-35.7752,4.470199999999997
-35.7652,3.252910000000001
-35.7552,2.3428299999999993
-35.745200000000004,1.669280000000001
-35.7352,1.1771800000000003
-35.7252,0.8216199999999997
-35.7152,0.5672300000000001
-35.7052,0.3875989999999997
-35.6952,0.262083
-35.6852,0.17531700000000008
-35.675200000000004,0.11612700000000004
-35.6652,0.07610600000000003
-35.6552,0.04932939999999998
-35.6452,0.031635300000000005
-35.6352,0.020083200000000006
-35.6252,0.0126154
-35.6152,0.007842499999999995
-35.6052,0.004825150000000002
-35.5952,0.00293858
-35.5852,0.0017700199999999995
-35.5752,0.0010562100000000006
-35.5652,0.0006229799999999999
-35.5552,0.0003640220000000002
-35.5452,0.000210398
-35.5352,0.00012043099999999993
-35.5252,6.822000000000002e-05
-35.5152,3.823710000000001e-05
-35.5052,2.1239500000000002e-05
-35.495200000000004,1.1676199999999998e-05
-35.4852,6.355300000000001e-06
-35.4752,3.4262900000000007e-06
-35.4652,1.8301e-06
-35.4552,9.681600000000003e-07
-35.4452,5.076300000000001e-07
-35.4352,2.636729999999999e-07
-35.425200000000004,1.3585699999999992e-07
-35.4152,6.942700000000002e-08
-35.4052,3.4918999999999997e-08
-35.3952,1.7538700000000006e-08
-35.3852,8.515700000000002e-09
-35.3752,3.9677e-09
-35.3652,1.8979300000000003e-09
-35.3552,4.541929689000001e-10
-35.3452,1.5335600005999995e-10
-35.3352,8.270355206e-11
-35.3252,4.416383622000002e-11
-35.3152,2.3313410841999998e-11
-35.3052,1.2215818961e-11
-35.2952,6.330956322999999e-12
-35.2852,3.2041854929999995e-12
-35.2752,1.6193439874000001e-12
-35.2652,8.1233827136e-13
-35.2552,3.973874316500001e-13
-35.245200000000004,1.9317269266300002e-13
-35.2352,8.070132773700005e-14
-35.2252,3.92825377513e-14
-35.2152,1.89032081276e-14
-35.2052,6.546503507084939e-15
-35.1952,2.0374002614784672e-15
-35.1852,0.0
-35.175200000000004,0.0
-35.1652,0.0
-35.1552,0.0
-35.1452,0.0
-35.1352,0.0
-35.1252,0.0
-35.1152,0.0
-35.1052,0.0
-35.0952,0.0
-35.0852,0.0
-35.0752,0.0
-35.0652,0.0
-35.0552,0.0
-35.0452,0.0
-35.0352,0.0
-35.0252,0.0
-35.0152,0.0
-35.0052,0.0
-34.995200000000004,0.0
-34.9852,0.0
-34.9752,0.0
-34.9652,0.0
-34.9552,0.0
-34.9452,0.0
-34.9352,0.0
-34.925200000000004,0.0
-34.9152,0.0
-34.9052,0.0
-34.8952,0.0
-34.8852,0.0
-34.8752,0.0
-34.8652,0.0
-34.8552,0.0
-34.8452,0.0
-34.8352,0.0
-34.8252,0.0
-34.8152,0.0
-34.8052,0.0
-34.7952,0.0
-34.7852,0.0
-34.7752,0.0
-34.7652,0.0
-34.7552,0.0
-34.745200000000004,0.0
-34.7352,0.0
-34.7252,0.0
-34.7152,0.0
-34.7052,0.0
-34.6952,0.0
-34.6852,0.0
-34.675200000000004,0.0
-34.6652,0.0
-34.6552,0.0
-34.6452,0.0
-34.6352,0.0
-34.6252,0.0
-34.6152,0.0
-34.6052,0.0
-34.5952,0.0
-34.5852,0.0
-34.5752,0.0
-34.5652,0.0
-34.5552,0.0
-34.5452,0.0
-34.5352,0.0
-34.5252,0.0
-34.5152,0.0
-34.5052,0.0
-34.495200000000004,0.0
-34.4852,0.0
-34.4752,0.0
-34.4652,0.0
-34.4552,0.0
-34.4452,0.0
-34.4352,0.0
-34.425200000000004,0.0
-34.4152,0.0
-34.4052,0.0
-34.3952,0.0
-34.3852,0.0
-34.3752,0.0
-34.3652,0.0
-34.3552,0.0
-34.3452,0.0
-34.3352,0.0
-34.3252,0.0
-34.3152,0.0
-34.3052,0.0
-34.2952,0.0
-34.2852,0.0
-34.2752,0.0
-34.2652,0.0
-34.2552,0.0
-34.245200000000004,0.0
-34.2352,0.0
-34.2252,0.0
-34.2152,0.0
-34.2052,0.0
-34.1952,0.0
-34.1852,0.0
-34.175200000000004,0.0
-34.1652,0.0
-34.1552,0.0
-34.1452,0.0
-34.1352,0.0
-34.1252,0.0
-34.1152,0.0
-34.1052,0.0
-34.0952,0.0
-34.0852,0.0
-34.0752,0.0
-34.0652,0.0
-34.0552,0.0
-34.0452,0.0
-34.0352,0.0
-34.0252,0.0
-34.0152,0.0
-34.0052,0.0
-33.995200000000004,0.0
-33.9852,0.0
-33.9752,0.0
-33.9652,0.0
