,Pd_3py
-58.37779999999999,0.0
-58.3678,0.0
-58.3578,0.0
-58.34780000000001,0.0
-58.3378,0.0
-58.327799999999996,0.0
-58.317800000000005,0.0
-58.3078,0.0
-58.297799999999995,0.0
-58.287800000000004,0.0
-58.2778,0.0
-58.267799999999994,0.0
-58.2578,0.0
-58.2478,0.0
-58.23779999999999,0.0
-58.2278,0.0
-58.2178,0.0
-58.207800000000006,0.0
-58.1978,0.0
-58.187799999999996,0.0
-58.177800000000005,0.0
-58.1678,0.0
-58.157799999999995,0.0
-58.147800000000004,0.0
-58.1378,0.0
-58.12779999999999,0.0
-58.1178,0.0
-58.1078,0.0
-58.09780000000001,0.0
-58.0878,0.0
-58.077799999999996,0.0
-58.067800000000005,0.0
-58.0578,0.0
-58.047799999999995,0.0
-58.037800000000004,0.0
-58.0278,0.0
-58.017799999999994,0.0
-58.0078,0.0
-57.9978,0.0
-57.98779999999999,0.0
-57.9778,0.0
-57.9678,0.0
-57.957800000000006,0.0
-57.9478,0.0
-57.937799999999996,0.0
-57.927800000000005,0.0
-57.9178,0.0
-57.907799999999995,0.0
-57.897800000000004,0.0
-57.8878,0.0
-57.87779999999999,0.0
-57.8678,0.0
-57.8578,0.0
-57.84780000000001,0.0
-57.8378,0.0
-57.827799999999996,0.0
-57.817800000000005,0.0
-57.8078,0.0
-57.797799999999995,0.0
-57.787800000000004,0.0
-57.7778,0.0
-57.767799999999994,0.0
-57.7578,0.0
-57.7478,0.0
-57.73779999999999,0.0
-57.7278,0.0
-57.7178,0.0
-57.707800000000006,0.0
-57.6978,0.0
-57.687799999999996,0.0
-57.677800000000005,0.0
-57.6678,0.0
-57.657799999999995,0.0
-57.647800000000004,0.0
-57.6378,0.0
-57.62779999999999,0.0
-57.6178,0.0
-57.6078,0.0
-57.59780000000001,0.0
-57.5878,0.0
-57.577799999999996,0.0
-57.567800000000005,0.0
-57.5578,0.0
-57.547799999999995,0.0
-57.537800000000004,0.0
-57.5278,0.0
-57.517799999999994,0.0
-57.5078,0.0
-57.4978,0.0
-57.48779999999999,0.0
-57.4778,0.0
-57.4678,0.0
-57.457800000000006,0.0
-57.4478,0.0
-57.437799999999996,0.0
-57.427800000000005,0.0
-57.4178,0.0
-57.407799999999995,0.0
-57.397800000000004,0.0
-57.3878,0.0
-57.37779999999999,0.0
-57.3678,0.0
-57.3578,0.0
-57.34780000000001,0.0
-57.3378,0.0
-57.327799999999996,0.0
-57.317800000000005,0.0
-57.3078,0.0
-57.297799999999995,0.0
-57.287800000000004,0.0
-57.2778,0.0
-57.267799999999994,0.0
-57.2578,0.0
-57.2478,0.0
-57.23779999999999,0.0
-57.2278,0.0
-57.2178,0.0
-57.207800000000006,0.0
-57.1978,0.0
-57.187799999999996,0.0
-57.177800000000005,0.0
-57.1678,0.0
-57.157799999999995,0.0
-57.147800000000004,0.0
-57.1378,0.0
-57.12779999999999,0.0
-57.1178,0.0
-57.1078,0.0
-57.09780000000001,0.0
-57.0878,0.0
-57.077799999999996,0.0
-57.067800000000005,0.0
-57.0578,0.0
-57.047799999999995,0.0
-57.037800000000004,0.0
-57.0278,0.0
-57.017799999999994,0.0
-57.0078,0.0
-56.9978,0.0
-56.98779999999999,0.0
-56.9778,0.0
-56.9678,0.0
-56.957800000000006,0.0
-56.9478,0.0
-56.937799999999996,0.0
-56.927800000000005,0.0
-56.9178,0.0
-56.907799999999995,0.0
-56.897800000000004,0.0
-56.8878,0.0
-56.87779999999999,0.0
-56.8678,0.0
-56.8578,0.0
-56.84780000000001,0.0
-56.8378,0.0
-56.827799999999996,0.0
-56.817800000000005,0.0
-56.8078,0.0
-56.797799999999995,0.0
-56.787800000000004,0.0
-56.7778,0.0
-56.767799999999994,0.0
-56.7578,0.0
-56.7478,0.0
-56.73779999999999,0.0
-56.7278,0.0
-56.7178,0.0
-56.707800000000006,0.0
-56.6978,0.0
-56.687799999999996,0.0
-56.677800000000005,0.0
-56.6678,0.0
-56.657799999999995,0.0
-56.647800000000004,0.0
-56.6378,0.0
-56.62779999999999,0.0
-56.6178,0.0
-56.6078,0.0
-56.59780000000001,0.0
-56.5878,0.0
-56.577799999999996,0.0
-56.567800000000005,0.0
-56.5578,0.0
-56.547799999999995,0.0
-56.537800000000004,0.0
-56.5278,0.0
-56.517799999999994,0.0
-56.5078,0.0
-56.4978,0.0
-56.48779999999999,0.0
-56.4778,0.0
-56.4678,0.0
-56.457800000000006,0.0
-56.4478,0.0
-56.437799999999996,0.0
-56.427800000000005,0.0
-56.4178,0.0
-56.407799999999995,0.0
-56.397800000000004,0.0
-56.3878,0.0
-56.37779999999999,0.0
-56.3678,0.0
-56.3578,0.0
-56.34780000000001,0.0
-56.3378,0.0
-56.327799999999996,0.0
-56.317800000000005,0.0
-56.3078,0.0
-56.297799999999995,0.0
-56.287800000000004,0.0
-56.2778,0.0
-56.267799999999994,0.0
-56.2578,0.0
-56.2478,0.0
-56.23779999999999,0.0
-56.2278,0.0
-56.2178,0.0
-56.207800000000006,0.0
-56.1978,0.0
-56.187799999999996,0.0
-56.177800000000005,0.0
-56.1678,0.0
-56.157799999999995,0.0
-56.147800000000004,0.0
-56.1378,0.0
-56.12779999999999,0.0
-56.1178,0.0
-56.1078,0.0
-56.09780000000001,0.0
-56.0878,0.0
-56.077799999999996,0.0
-56.067800000000005,0.0
-56.0578,0.0
-56.047799999999995,0.0
-56.037800000000004,0.0
-56.0278,0.0
-56.017799999999994,0.0
-56.0078,0.0
-55.9978,0.0
-55.98779999999999,0.0
-55.9778,0.0
-55.9678,0.0
-55.957800000000006,0.0
-55.9478,0.0
-55.937799999999996,0.0
-55.927800000000005,0.0
-55.9178,0.0
-55.907799999999995,0.0
-55.897800000000004,0.0
-55.8878,0.0
-55.87779999999999,0.0
-55.8678,0.0
-55.8578,0.0
-55.84780000000001,0.0
-55.8378,0.0
-55.827799999999996,0.0
-55.817800000000005,0.0
-55.8078,0.0
-55.797799999999995,0.0
-55.787800000000004,0.0
-55.7778,0.0
-55.767799999999994,0.0
-55.7578,0.0
-55.7478,0.0
-55.73779999999999,0.0
-55.7278,0.0
-55.7178,0.0
-55.707800000000006,0.0
-55.6978,0.0
-55.687799999999996,0.0
-55.677800000000005,0.0
-55.6678,0.0
-55.657799999999995,0.0
-55.647800000000004,0.0
-55.6378,0.0
-55.62779999999999,0.0
-55.6178,0.0
-55.6078,0.0
-55.59780000000001,0.0
-55.5878,0.0
-55.577799999999996,0.0
-55.567800000000005,0.0
-55.5578,0.0
-55.547799999999995,0.0
-55.537800000000004,0.0
-55.5278,0.0
-55.517799999999994,0.0
-55.5078,0.0
-55.4978,0.0
-55.48779999999999,0.0
-55.4778,0.0
-55.4678,0.0
-55.457800000000006,0.0
-55.4478,0.0
-55.437799999999996,0.0
-55.427800000000005,0.0
-55.4178,0.0
-55.407799999999995,0.0
-55.397800000000004,0.0
-55.3878,0.0
-55.37779999999999,0.0
-55.3678,0.0
-55.3578,0.0
-55.34780000000001,0.0
-55.3378,0.0
-55.327799999999996,0.0
-55.317800000000005,0.0
-55.3078,0.0
-55.297799999999995,0.0
-55.287800000000004,0.0
-55.2778,0.0
-55.267799999999994,0.0
-55.2578,0.0
-55.2478,0.0
-55.23779999999999,0.0
-55.2278,0.0
-55.2178,0.0
-55.207800000000006,0.0
-55.1978,0.0
-55.187799999999996,0.0
-55.177800000000005,0.0
-55.1678,0.0
-55.157799999999995,0.0
-55.147800000000004,0.0
-55.1378,0.0
-55.12779999999999,0.0
-55.1178,0.0
-55.1078,0.0
-55.09780000000001,0.0
-55.0878,0.0
-55.077799999999996,0.0
-55.067800000000005,0.0
-55.0578,0.0
-55.047799999999995,0.0
-55.037800000000004,0.0
-55.0278,0.0
-55.017799999999994,0.0
-55.0078,0.0
-54.9978,0.0
-54.98779999999999,0.0
-54.9778,0.0
-54.9678,0.0
-54.957800000000006,0.0
-54.9478,0.0
-54.937799999999996,0.0
-54.927800000000005,0.0
-54.9178,0.0
-54.907799999999995,0.0
-54.897800000000004,0.0
-54.8878,0.0
-54.87779999999999,0.0
-54.8678,0.0
-54.8578,0.0
-54.84780000000001,0.0
-54.8378,0.0
-54.827799999999996,0.0
-54.817800000000005,0.0
-54.8078,0.0
-54.797799999999995,0.0
-54.787800000000004,0.0
-54.7778,0.0
-54.767799999999994,0.0
-54.7578,0.0
-54.7478,0.0
-54.73779999999999,0.0
-54.7278,0.0
-54.7178,0.0
-54.707800000000006,0.0
-54.6978,0.0
-54.687799999999996,0.0
-54.677800000000005,0.0
-54.6678,0.0
-54.657799999999995,0.0
-54.647800000000004,0.0
-54.6378,0.0
-54.62779999999999,0.0
-54.6178,0.0
-54.6078,0.0
-54.59780000000001,0.0
-54.5878,0.0
-54.577799999999996,0.0
-54.567800000000005,0.0
-54.5578,0.0
-54.547799999999995,0.0
-54.537800000000004,0.0
-54.5278,0.0
-54.517799999999994,0.0
-54.5078,0.0
-54.4978,0.0
-54.48779999999999,0.0
-54.4778,0.0
-54.4678,0.0
-54.457800000000006,0.0
-54.4478,0.0
-54.437799999999996,0.0
-54.427800000000005,0.0
-54.4178,0.0
-54.407799999999995,0.0
-54.397800000000004,0.0
-54.3878,0.0
-54.37779999999999,0.0
-54.3678,0.0
-54.3578,0.0
-54.34780000000001,0.0
-54.3378,0.0
-54.327799999999996,0.0
-54.317800000000005,0.0
-54.3078,0.0
-54.297799999999995,0.0
-54.287800000000004,0.0
-54.2778,0.0
-54.267799999999994,0.0
-54.2578,0.0
-54.2478,0.0
-54.23779999999999,0.0
-54.2278,0.0
-54.2178,0.0
-54.207800000000006,0.0
-54.1978,0.0
-54.187799999999996,0.0
-54.177800000000005,0.0
-54.1678,0.0
-54.157799999999995,0.0
-54.147800000000004,0.0
-54.1378,0.0
-54.12779999999999,0.0
-54.1178,0.0
-54.1078,0.0
-54.09780000000001,0.0
-54.0878,0.0
-54.077799999999996,0.0
-54.067800000000005,0.0
-54.0578,0.0
-54.047799999999995,0.0
-54.037800000000004,0.0
-54.0278,0.0
-54.017799999999994,0.0
-54.0078,0.0
-53.9978,0.0
-53.98779999999999,0.0
-53.9778,0.0
-53.9678,0.0
-53.957800000000006,0.0
-53.9478,0.0
-53.937799999999996,0.0
-53.927800000000005,0.0
-53.9178,0.0
-53.907799999999995,0.0
-53.897800000000004,0.0
-53.8878,0.0
-53.87779999999999,0.0
-53.8678,0.0
-53.8578,0.0
-53.84780000000001,0.0
-53.8378,0.0
-53.827799999999996,0.0
-53.817800000000005,0.0
-53.8078,0.0
-53.797799999999995,0.0
-53.787800000000004,0.0
-53.7778,0.0
-53.767799999999994,0.0
-53.7578,0.0
-53.7478,0.0
-53.73779999999999,0.0
-53.7278,0.0
-53.7178,0.0
-53.707800000000006,0.0
-53.6978,0.0
-53.687799999999996,0.0
-53.677800000000005,0.0
-53.6678,0.0
-53.657799999999995,0.0
-53.647800000000004,0.0
-53.6378,0.0
-53.62779999999999,0.0
-53.6178,0.0
-53.6078,0.0
-53.59780000000001,0.0
-53.5878,0.0
-53.577799999999996,0.0
-53.567800000000005,0.0
-53.5578,0.0
-53.547799999999995,0.0
-53.537800000000004,0.0
-53.5278,0.0
-53.517799999999994,0.0
-53.5078,0.0
-53.4978,0.0
-53.48779999999999,0.0
-53.4778,0.0
-53.4678,0.0
-53.457800000000006,0.0
-53.4478,0.0
-53.437799999999996,0.0
-53.427800000000005,0.0
-53.4178,0.0
-53.407799999999995,0.0
-53.397800000000004,0.0
-53.3878,0.0
-53.37779999999999,0.0
-53.3678,0.0
-53.3578,0.0
-53.34780000000001,0.0
-53.3378,0.0
-53.327799999999996,0.0
-53.317800000000005,0.0
-53.3078,0.0
-53.297799999999995,0.0
-53.287800000000004,0.0
-53.2778,0.0
-53.267799999999994,0.0
-53.2578,0.0
-53.2478,0.0
-53.23779999999999,0.0
-53.2278,0.0
-53.2178,0.0
-53.207800000000006,0.0
-53.1978,0.0
-53.187799999999996,0.0
-53.177800000000005,0.0
-53.1678,0.0
-53.157799999999995,0.0
-53.147800000000004,0.0
-53.1378,0.0
-53.12779999999999,0.0
-53.1178,0.0
-53.1078,0.0
-53.09780000000001,0.0
-53.0878,0.0
-53.077799999999996,0.0
-53.067800000000005,0.0
-53.0578,0.0
-53.047799999999995,0.0
-53.037800000000004,0.0
-53.0278,0.0
-53.017799999999994,0.0
-53.0078,0.0
-52.9978,0.0
-52.98779999999999,0.0
-52.9778,0.0
-52.9678,0.0
-52.957800000000006,0.0
-52.9478,0.0
-52.937799999999996,0.0
-52.927800000000005,0.0
-52.9178,0.0
-52.907799999999995,0.0
-52.897800000000004,0.0
-52.8878,0.0
-52.87779999999999,0.0
-52.8678,0.0
-52.8578,0.0
-52.84780000000001,0.0
-52.8378,0.0
-52.827799999999996,0.0
-52.817800000000005,0.0
-52.8078,0.0
-52.797799999999995,0.0
-52.787800000000004,0.0
-52.7778,0.0
-52.767799999999994,0.0
-52.7578,0.0
-52.7478,0.0
-52.73779999999999,0.0
-52.7278,0.0
-52.7178,0.0
-52.707800000000006,0.0
-52.6978,0.0
-52.687799999999996,0.0
-52.677800000000005,0.0
-52.6678,0.0
-52.657799999999995,0.0
-52.647800000000004,0.0
-52.6378,0.0
-52.62779999999999,0.0
-52.6178,0.0
-52.6078,0.0
-52.59780000000001,0.0
-52.5878,0.0
-52.577799999999996,0.0
-52.567800000000005,0.0
-52.5578,0.0
-52.547799999999995,0.0
-52.537800000000004,0.0
-52.5278,0.0
-52.517799999999994,0.0
-52.5078,0.0
-52.4978,0.0
-52.48779999999999,0.0
-52.4778,0.0
-52.4678,0.0
-52.457800000000006,0.0
-52.4478,0.0
-52.437799999999996,0.0
-52.427800000000005,0.0
-52.4178,0.0
-52.407799999999995,0.0
-52.397800000000004,0.0
-52.3878,0.0
-52.37779999999999,0.0
-52.3678,0.0
-52.3578,0.0
-52.34780000000001,0.0
-52.3378,0.0
-52.327799999999996,0.0
-52.317800000000005,0.0
-52.3078,0.0
-52.297799999999995,0.0
-52.287800000000004,0.0
-52.2778,0.0
-52.267799999999994,0.0
-52.2578,0.0
-52.2478,0.0
-52.23779999999999,0.0
-52.2278,0.0
-52.2178,0.0
-52.207800000000006,0.0
-52.1978,0.0
-52.187799999999996,0.0
-52.177800000000005,0.0
-52.1678,0.0
-52.157799999999995,0.0
-52.147800000000004,0.0
-52.1378,0.0
-52.12779999999999,0.0
-52.1178,0.0
-52.1078,0.0
-52.09780000000001,0.0
-52.0878,0.0
-52.077799999999996,0.0
-52.067800000000005,0.0
-52.0578,0.0
-52.047799999999995,0.0
-52.037800000000004,0.0
-52.0278,0.0
-52.017799999999994,0.0
-52.0078,0.0
-51.9978,0.0
-51.98779999999999,0.0
-51.9778,0.0
-51.9678,0.0
-51.957800000000006,0.0
-51.9478,0.0
-51.937799999999996,0.0
-51.927800000000005,0.0
-51.9178,0.0
-51.907799999999995,0.0
-51.897800000000004,0.0
-51.8878,0.0
-51.87779999999999,0.0
-51.8678,0.0
-51.8578,0.0
-51.84780000000001,0.0
-51.8378,0.0
-51.827799999999996,0.0
-51.817800000000005,0.0
-51.8078,0.0
-51.797799999999995,0.0
-51.787800000000004,0.0
-51.7778,0.0
-51.767799999999994,0.0
-51.7578,0.0
-51.7478,0.0
-51.73779999999999,0.0
-51.7278,0.0
-51.7178,0.0
-51.707800000000006,0.0
-51.6978,0.0
-51.687799999999996,0.0
-51.677800000000005,0.0
-51.6678,0.0
-51.657799999999995,0.0
-51.647800000000004,0.0
-51.6378,0.0
-51.62779999999999,0.0
-51.6178,0.0
-51.6078,0.0
-51.59780000000001,0.0
-51.5878,0.0
-51.577799999999996,0.0
-51.567800000000005,0.0
-51.5578,0.0
-51.547799999999995,0.0
-51.537800000000004,0.0
-51.5278,0.0
-51.517799999999994,0.0
-51.5078,0.0
-51.4978,0.0
-51.48779999999999,0.0
-51.4778,0.0
-51.4678,0.0
-51.457800000000006,0.0
-51.4478,0.0
-51.437799999999996,0.0
-51.427800000000005,0.0
-51.4178,0.0
-51.407799999999995,0.0
-51.397800000000004,0.0
-51.3878,0.0
-51.37779999999999,0.0
-51.3678,0.0
-51.3578,0.0
-51.34780000000001,0.0
-51.3378,0.0
-51.327799999999996,0.0
-51.317800000000005,0.0
-51.3078,0.0
-51.297799999999995,0.0
-51.287800000000004,0.0
-51.2778,0.0
-51.267799999999994,0.0
-51.2578,0.0
-51.2478,0.0
-51.23779999999999,0.0
-51.2278,0.0
-51.2178,0.0
-51.207800000000006,0.0
-51.1978,0.0
-51.187799999999996,0.0
-51.177800000000005,0.0
-51.1678,0.0
-51.157799999999995,0.0
-51.147800000000004,0.0
-51.1378,0.0
-51.12779999999999,0.0
-51.1178,0.0
-51.1078,0.0
-51.09780000000001,0.0
-51.0878,0.0
-51.077799999999996,0.0
-51.067800000000005,0.0
-51.0578,0.0
-51.047799999999995,0.0
-51.037800000000004,0.0
-51.0278,0.0
-51.017799999999994,0.0
-51.0078,0.0
-50.9978,0.0
-50.98779999999999,0.0
-50.9778,0.0
-50.9678,0.0
-50.957800000000006,0.0
-50.9478,0.0
-50.937799999999996,0.0
-50.927800000000005,0.0
-50.9178,0.0
-50.907799999999995,0.0
-50.897800000000004,0.0
-50.8878,0.0
-50.87779999999999,0.0
-50.8678,0.0
-50.8578,0.0
-50.84780000000001,0.0
-50.8378,0.0
-50.827799999999996,0.0
-50.817800000000005,0.0
-50.8078,0.0
-50.797799999999995,0.0
-50.787800000000004,0.0
-50.7778,0.0
-50.767799999999994,0.0
-50.7578,0.0
-50.7478,0.0
-50.73779999999999,0.0
-50.7278,0.0
-50.7178,0.0
-50.707800000000006,0.0
-50.6978,0.0
-50.687799999999996,0.0
-50.677800000000005,0.0
-50.6678,0.0
-50.657799999999995,0.0
-50.647800000000004,0.0
-50.6378,0.0
-50.62779999999999,0.0
-50.6178,0.0
-50.6078,0.0
-50.59780000000001,0.0
-50.5878,0.0
-50.577799999999996,0.0
-50.567800000000005,0.0
-50.5578,0.0
-50.547799999999995,0.0
-50.537800000000004,0.0
-50.5278,0.0
-50.517799999999994,0.0
-50.5078,0.0
-50.4978,0.0
-50.48779999999999,0.0
-50.4778,0.0
-50.4678,0.0
-50.457800000000006,0.0
-50.4478,0.0
-50.437799999999996,0.0
-50.427800000000005,0.0
-50.4178,0.0
-50.407799999999995,0.0
-50.397800000000004,0.0
-50.3878,0.0
-50.37779999999999,0.0
-50.3678,0.0
-50.3578,0.0
-50.34780000000001,0.0
-50.3378,0.0
-50.327799999999996,0.0
-50.317800000000005,0.0
-50.3078,0.0
-50.297799999999995,0.0
-50.287800000000004,0.0
-50.2778,0.0
-50.267799999999994,0.0
-50.2578,0.0
-50.2478,0.0
-50.23779999999999,0.0
-50.2278,0.0
-50.2178,0.0
-50.207800000000006,0.0
-50.1978,0.0
-50.187799999999996,0.0
-50.177800000000005,0.0
-50.1678,0.0
-50.157799999999995,0.0
-50.147800000000004,0.0
-50.1378,0.0
-50.12779999999999,0.0
-50.1178,0.0
-50.1078,0.0
-50.09780000000001,0.0
-50.0878,0.0
-50.077799999999996,0.0
-50.067800000000005,0.0
-50.0578,0.0
-50.047799999999995,0.0
-50.037800000000004,0.0
-50.0278,0.0
-50.017799999999994,0.0
-50.0078,0.0
-49.9978,0.0
-49.98779999999999,0.0
-49.9778,0.0
-49.9678,0.0
-49.957800000000006,0.0
-49.9478,0.0
-49.937799999999996,0.0
-49.927800000000005,0.0
-49.9178,0.0
-49.907799999999995,0.0
-49.897800000000004,0.0
-49.8878,0.0
-49.87779999999999,0.0
-49.8678,0.0
-49.8578,0.0
-49.84780000000001,0.0
-49.8378,0.0
-49.827799999999996,0.0
-49.817800000000005,0.0
-49.8078,0.0
-49.797799999999995,0.0
-49.787800000000004,0.0
-49.7778,0.0
-49.767799999999994,0.0
-49.7578,0.0
-49.7478,0.0
-49.73779999999999,0.0
-49.7278,0.0
-49.7178,0.0
-49.707800000000006,2.07e-19
-49.6978,4.33e-19
-49.687799999999996,8.99e-19
-49.677800000000005,1.84e-18
-49.6678,3.75e-18
-49.657799999999995,7.52e-18
-49.647800000000004,1.5e-17
-49.6378,2.94e-17
-49.62779999999999,5.71e-17
-49.6178,1.1e-16
-49.6078,2.09e-16
-49.59780000000001,3.94e-16
-49.5878,7.33e-16
-49.577799999999996,1.35e-15
-49.567800000000005,2.46e-15
-49.5578,4.44e-15
-49.547799999999995,7.92e-15
-49.537800000000004,1.4e-14
-49.5278,2.44e-14
-49.517799999999994,4.21e-14
-49.5078,7.19e-14
-49.4978,1.22e-13
-49.48779999999999,2.03e-13
-49.4778,3.36e-13
-49.4678,5.5e-13
-49.457800000000006,8.89e-13
-49.4478,1.42e-12
-49.437799999999996,2.25e-12
-49.427800000000005,3.53e-12
-49.4178,5.47e-12
-49.407799999999995,8.39e-12
-49.397800000000004,1.27e-11
-49.3878,1.91e-11
-49.37779999999999,2.84e-11
-49.3678,4.16e-11
-49.3578,6.05e-11
-49.34780000000001,8.69e-11
-49.3378,1.24e-10
-49.327799999999996,1.74e-10
-49.317800000000005,2.42e-10
-49.3078,3.33e-10
-49.297799999999995,4.53e-10
-49.287800000000004,6.1e-10
-49.2778,8.12e-10
-49.267799999999994,1.07e-09
-49.2578,1.4e-09
-49.2478,1.8e-09
-49.23779999999999,2.3e-09
-49.2278,2.9e-09
-49.2178,3.62e-09
-49.207800000000006,4.47e-09
-49.1978,5.52e-09
-49.187799999999996,6.72e-09
-49.177800000000005,8.13e-09
-49.1678,9.81e-09
-49.157799999999995,1.19e-08
-49.147800000000004,1.46e-08
-49.1378,1.83e-08
-49.12779999999999,2.39e-08
-49.1178,3.3e-08
-49.1078,4.85e-08
-49.09780000000001,7.58e-08
-49.0878,1.25e-07
-49.077799999999996,2.13e-07
-49.067800000000005,3.73e-07
-49.0578,6.59e-07
-49.047799999999995,1.17e-06
-49.037800000000004,2.06e-06
-49.0278,3.61e-06
-49.017799999999994,6.28e-06
-49.0078,1.08e-05
-48.9978,1.85e-05
-48.98779999999999,3.12e-05
-48.9778,5.21e-05
-48.9678,8.62e-05
-48.957800000000006,0.000141
-48.9478,0.000228
-48.937799999999996,0.000366
-48.927800000000005,0.000579
-48.9178,0.000908
-48.907799999999995,0.00141
-48.897800000000004,0.00216
-48.8878,0.00328
-48.87779999999999,0.00492
-48.8678,0.0073
-48.8578,0.0107
-48.84780000000001,0.0156
-48.8378,0.0224
-48.827799999999996,0.0318
-48.817800000000005,0.0448
-48.8078,0.0623
-48.797799999999995,0.0858
-48.787800000000004,0.117
-48.7778,0.157
-48.767799999999994,0.21
-48.7578,0.277
-48.7478,0.361
-48.73779999999999,0.466
-48.7278,0.594
-48.7178,0.75
-48.707800000000006,0.937
-48.6978,1.16
-48.687799999999996,1.42
-48.677800000000005,1.71
-48.6678,2.05
-48.657799999999995,2.42
-48.647800000000004,2.84
-48.6378,3.29
-48.62779999999999,3.76
-48.6178,4.27
-48.6078,4.78
-48.59780000000001,5.31
-48.5878,5.82
-48.577799999999996,6.32
-48.567800000000005,6.79
-48.5578,7.21
-48.547799999999995,7.57
-48.537800000000004,7.87
-48.5278,8.1
-48.517799999999994,8.24
-48.5078,8.29
-48.4978,8.25
-48.48779999999999,8.13
-48.4778,7.92
-48.4678,7.63
-48.457800000000006,7.28
-48.4478,6.86
-48.437799999999996,6.4
-48.427800000000005,5.91
-48.4178,5.4
-48.407799999999995,4.87
-48.397800000000004,4.36
-48.3878,3.85
-48.37779999999999,3.37
-48.3678,2.91
-48.3578,2.49
-48.34780000000001,2.11
-48.3378,1.77
-48.327799999999996,1.46
-48.317800000000005,1.2
-48.3078,0.973
-48.297799999999995,0.781
-48.287800000000004,0.619
-48.2778,0.486
-48.267799999999994,0.377
-48.2578,0.29
-48.2478,0.22
-48.23779999999999,0.166
-48.2278,0.123
-48.2178,0.0906
-48.207800000000006,0.0659
-48.1978,0.0475
-48.187799999999996,0.0338
-48.177800000000005,0.0238
-48.1678,0.0166
-48.157799999999995,0.0114
-48.147800000000004,0.00781
-48.1378,0.00527
-48.12779999999999,0.00352
-48.1178,0.00232
-48.1078,0.00152
-48.09780000000001,0.00098
-48.0878,0.000627
-48.077799999999996,0.000396
-48.067800000000005,0.000248
-48.0578,0.000153
-48.047799999999995,9.4e-05
-48.037800000000004,5.69e-05
-48.0278,3.41e-05
-48.017799999999994,2.02e-05
-48.0078,1.18e-05
-47.9978,6.87e-06
-47.98779999999999,3.94e-06
-47.9778,2.24e-06
-47.9678,1.26e-06
-47.957800000000006,6.98e-07
-47.9478,3.84e-07
-47.937799999999996,2.09e-07
-47.927800000000005,1.12e-07
-47.9178,5.97e-08
-47.907799999999995,3.14e-08
-47.897800000000004,1.64e-08
-47.8878,8.42e-09
-47.87779999999999,4.29e-09
-47.8678,2.16e-09
-47.8578,1.08e-09
-47.84780000000001,5.32e-10
-47.8378,2.6e-10
-47.827799999999996,1.25e-10
-47.817800000000005,5.98e-11
-47.8078,0.0
-47.797799999999995,0.0
-47.787800000000004,0.0
-47.7778,0.0
-47.767799999999994,0.0
-47.7578,0.0
-47.7478,0.0
-47.73779999999999,0.0
-47.7278,0.0
-47.7178,0.0
-47.707800000000006,0.0
-47.6978,0.0
-47.687799999999996,0.0
-47.677800000000005,0.0
-47.6678,0.0
-47.657799999999995,0.0
-47.647800000000004,0.0
-47.6378,0.0
-47.62779999999999,0.0
-47.6178,0.0
-47.6078,0.0
-47.59780000000001,0.0
-47.5878,0.0
-47.577799999999996,0.0
-47.567800000000005,0.0
-47.5578,0.0
-47.547799999999995,0.0
-47.537800000000004,0.0
-47.5278,0.0
-47.517799999999994,0.0
-47.5078,0.0
-47.4978,0.0
-47.48779999999999,0.0
-47.4778,0.0
-47.4678,0.0
-47.457800000000006,0.0
-47.4478,0.0
-47.437799999999996,0.0
-47.427800000000005,0.0
-47.4178,0.0
-47.407799999999995,0.0
-47.397800000000004,0.0
-47.3878,0.0
-47.37779999999999,0.0
-47.3678,0.0
-47.3578,0.0
-47.34780000000001,0.0
-47.3378,0.0
-47.327799999999996,0.0
-47.317800000000005,0.0
-47.3078,0.0
-47.297799999999995,0.0
-47.287800000000004,0.0
-47.2778,0.0
-47.267799999999994,0.0
-47.2578,0.0
-47.2478,0.0
-47.23779999999999,0.0
-47.2278,0.0
-47.2178,0.0
-47.207800000000006,0.0
-47.1978,0.0
-47.187799999999996,0.0
-47.177800000000005,0.0
-47.1678,0.0
-47.157799999999995,0.0
-47.147800000000004,0.0
-47.1378,0.0
-47.12779999999999,0.0
-47.1178,0.0
-47.1078,0.0
-47.09780000000001,0.0
-47.0878,0.0
-47.077799999999996,0.0
-47.067800000000005,0.0
-47.0578,0.0
-47.047799999999995,0.0
-47.037800000000004,0.0
-47.0278,0.0
-47.017799999999994,0.0
-47.0078,0.0
-46.9978,0.0
-46.98779999999999,0.0
-46.9778,0.0
-46.9678,0.0
-46.957800000000006,0.0
-46.9478,0.0
-46.937799999999996,0.0
-46.927800000000005,0.0
-46.9178,0.0
-46.907799999999995,0.0
-46.897800000000004,0.0
-46.8878,0.0
-46.87779999999999,0.0
-46.8678,0.0
-46.8578,0.0
-46.84780000000001,0.0
-46.8378,0.0
-46.827799999999996,0.0
-46.817800000000005,0.0
-46.8078,0.0
-46.797799999999995,0.0
-46.787800000000004,0.0
-46.7778,0.0
-46.767799999999994,0.0
-46.7578,0.0
-46.7478,0.0
-46.73779999999999,0.0
-46.7278,0.0
-46.7178,0.0
-46.707800000000006,0.0
-46.6978,0.0
-46.687799999999996,0.0
-46.677800000000005,0.0
-46.6678,0.0
-46.657799999999995,0.0
-46.647800000000004,0.0
-46.6378,0.0
-46.62779999999999,0.0
-46.6178,0.0
-46.6078,0.0
-46.59780000000001,0.0
-46.5878,0.0
-46.577799999999996,0.0
