,S_2pz
-59.047799999999995,0.0
-59.037800000000004,0.0
-59.0278,0.0
-59.017799999999994,0.0
-59.0078,0.0
-58.9978,0.0
-58.98779999999999,0.0
-58.9778,0.0
-58.9678,0.0
-58.957800000000006,0.0
-58.9478,0.0
-58.937799999999996,0.0
-58.927800000000005,0.0
-58.9178,0.0
-58.907799999999995,0.0
-58.897800000000004,0.0
-58.8878,0.0
-58.87779999999999,0.0
-58.8678,0.0
-58.8578,0.0
-58.84780000000001,0.0
-58.8378,0.0
-58.827799999999996,0.0
-58.817800000000005,0.0
-58.8078,0.0
-58.797799999999995,0.0
-58.787800000000004,0.0
-58.7778,0.0
-58.767799999999994,0.0
-58.7578,0.0
-58.7478,0.0
-58.73779999999999,0.0
-58.7278,0.0
-58.7178,0.0
-58.707800000000006,0.0
-58.6978,0.0
-58.687799999999996,0.0
-58.677800000000005,0.0
-58.6678,0.0
-58.657799999999995,0.0
-58.647800000000004,0.0
-58.6378,0.0
-58.62779999999999,0.0
-58.6178,0.0
-58.6078,0.0
-58.59780000000001,0.0
-58.5878,0.0
-58.577799999999996,0.0
-58.567800000000005,0.0
-58.5578,0.0
-58.547799999999995,0.0
-58.537800000000004,0.0
-58.5278,0.0
-58.517799999999994,0.0
-58.5078,0.0
-58.4978,0.0
-58.48779999999999,0.0
-58.4778,0.0
-58.4678,0.0
-58.457800000000006,0.0
-58.4478,0.0
-58.437799999999996,0.0
-58.427800000000005,0.0
-58.4178,0.0
-58.407799999999995,0.0
-58.397800000000004,0.0
-58.3878,0.0
-58.37779999999999,0.0
-58.3678,0.0
-58.3578,0.0
-58.34780000000001,0.0
-58.3378,0.0
-58.327799999999996,0.0
-58.317800000000005,0.0
-58.3078,0.0
-58.297799999999995,0.0
-58.287800000000004,0.0
-58.2778,0.0
-58.267799999999994,0.0
-58.2578,0.0
-58.2478,0.0
-58.23779999999999,0.0
-58.2278,0.0
-58.2178,0.0
-58.207800000000006,0.0
-58.1978,0.0
-58.187799999999996,0.0
-58.177800000000005,0.0
-58.1678,0.0
-58.157799999999995,0.0
-58.147800000000004,0.0
-58.1378,0.0
-58.12779999999999,0.0
-58.1178,0.0
-58.1078,0.0
-58.09780000000001,0.0
-58.0878,0.0
-58.077799999999996,0.0
-58.067800000000005,0.0
-58.0578,0.0
-58.047799999999995,0.0
-58.037800000000004,0.0
-58.0278,0.0
-58.017799999999994,0.0
-58.0078,0.0
-57.9978,0.0
-57.98779999999999,0.0
-57.9778,0.0
-57.9678,0.0
-57.957800000000006,0.0
-57.9478,0.0
-57.937799999999996,0.0
-57.927800000000005,0.0
-57.9178,0.0
-57.907799999999995,0.0
-57.897800000000004,0.0
-57.8878,0.0
-57.87779999999999,0.0
-57.8678,0.0
-57.8578,0.0
-57.84780000000001,0.0
-57.8378,0.0
-57.827799999999996,0.0
-57.817800000000005,0.0
-57.8078,0.0
-57.797799999999995,0.0
-57.787800000000004,0.0
-57.7778,0.0
-57.767799999999994,0.0
-57.7578,0.0
-57.7478,0.0
-57.73779999999999,0.0
-57.7278,0.0
-57.7178,0.0
-57.707800000000006,0.0
-57.6978,0.0
-57.687799999999996,0.0
-57.677800000000005,0.0
-57.6678,0.0
-57.657799999999995,0.0
-57.647800000000004,0.0
-57.6378,0.0
-57.62779999999999,0.0
-57.6178,0.0
-57.6078,0.0
-57.59780000000001,0.0
-57.5878,0.0
-57.577799999999996,0.0
-57.567800000000005,0.0
-57.5578,0.0
-57.547799999999995,0.0
-57.537800000000004,0.0
-57.5278,0.0
-57.517799999999994,0.0
-57.5078,0.0
-57.4978,0.0
-57.48779999999999,0.0
-57.4778,0.0
-57.4678,0.0
-57.457800000000006,0.0
-57.4478,0.0
-57.437799999999996,0.0
-57.427800000000005,0.0
-57.4178,0.0
-57.407799999999995,0.0
-57.397800000000004,0.0
-57.3878,0.0
-57.37779999999999,0.0
-57.3678,0.0
-57.3578,0.0
-57.34780000000001,0.0
-57.3378,0.0
-57.327799999999996,0.0
-57.317800000000005,0.0
-57.3078,0.0
-57.297799999999995,0.0
-57.287800000000004,0.0
-57.2778,0.0
-57.267799999999994,0.0
-57.2578,0.0
-57.2478,0.0
-57.23779999999999,0.0
-57.2278,0.0
-57.2178,0.0
-57.207800000000006,0.0
-57.1978,0.0
-57.187799999999996,0.0
-57.177800000000005,0.0
-57.1678,0.0
-57.157799999999995,0.0
-57.147800000000004,0.0
-57.1378,0.0
-57.12779999999999,0.0
-57.1178,0.0
-57.1078,0.0
-57.09780000000001,0.0
-57.0878,0.0
-57.077799999999996,0.0
-57.067800000000005,0.0
-57.0578,0.0
-57.047799999999995,0.0
-57.037800000000004,0.0
-57.0278,0.0
-57.017799999999994,0.0
-57.0078,0.0
-56.9978,0.0
-56.98779999999999,0.0
-56.9778,0.0
-56.9678,0.0
-56.957800000000006,0.0
-56.9478,0.0
-56.937799999999996,0.0
-56.927800000000005,0.0
-56.9178,0.0
-56.907799999999995,0.0
-56.897800000000004,0.0
-56.8878,0.0
-56.87779999999999,0.0
-56.8678,0.0
-56.8578,0.0
-56.84780000000001,0.0
-56.8378,0.0
-56.827799999999996,0.0
-56.817800000000005,0.0
-56.8078,0.0
-56.797799999999995,0.0
-56.787800000000004,0.0
-56.7778,0.0
-56.767799999999994,0.0
-56.7578,0.0
-56.7478,0.0
-56.73779999999999,0.0
-56.7278,0.0
-56.7178,0.0
-56.707800000000006,0.0
-56.6978,0.0
-56.687799999999996,0.0
-56.677800000000005,0.0
-56.6678,0.0
-56.657799999999995,0.0
-56.647800000000004,0.0
-56.6378,0.0
-56.62779999999999,0.0
-56.6178,0.0
-56.6078,0.0
-56.59780000000001,0.0
-56.5878,0.0
-56.577799999999996,0.0
-56.567800000000005,0.0
-56.5578,0.0
-56.547799999999995,0.0
-56.537800000000004,0.0
-56.5278,0.0
-56.517799999999994,0.0
-56.5078,0.0
-56.4978,0.0
-56.48779999999999,0.0
-56.4778,0.0
-56.4678,0.0
-56.457800000000006,0.0
-56.4478,0.0
-56.437799999999996,0.0
-56.427800000000005,0.0
-56.4178,0.0
-56.407799999999995,0.0
-56.397800000000004,0.0
-56.3878,0.0
-56.37779999999999,0.0
-56.3678,0.0
-56.3578,0.0
-56.34780000000001,0.0
-56.3378,0.0
-56.327799999999996,0.0
-56.317800000000005,0.0
-56.3078,0.0
-56.297799999999995,0.0
-56.287800000000004,0.0
-56.2778,0.0
-56.267799999999994,0.0
-56.2578,0.0
-56.2478,0.0
-56.23779999999999,0.0
-56.2278,0.0
-56.2178,0.0
-56.207800000000006,0.0
-56.1978,0.0
-56.187799999999996,0.0
-56.177800000000005,0.0
-56.1678,0.0
-56.157799999999995,0.0
-56.147800000000004,0.0
-56.1378,0.0
-56.12779999999999,0.0
-56.1178,0.0
-56.1078,0.0
-56.09780000000001,0.0
-56.0878,0.0
-56.077799999999996,0.0
-56.067800000000005,0.0
-56.0578,0.0
-56.047799999999995,0.0
-56.037800000000004,0.0
-56.0278,0.0
-56.017799999999994,0.0
-56.0078,0.0
-55.9978,0.0
-55.98779999999999,0.0
-55.9778,0.0
-55.9678,0.0
-55.957800000000006,0.0
-55.9478,0.0
-55.937799999999996,0.0
-55.927800000000005,0.0
-55.9178,0.0
-55.907799999999995,0.0
-55.897800000000004,0.0
-55.8878,0.0
-55.87779999999999,0.0
-55.8678,0.0
-55.8578,0.0
-55.84780000000001,0.0
-55.8378,0.0
-55.827799999999996,0.0
-55.817800000000005,0.0
-55.8078,0.0
-55.797799999999995,0.0
-55.787800000000004,0.0
-55.7778,0.0
-55.767799999999994,0.0
-55.7578,0.0
-55.7478,0.0
-55.73779999999999,0.0
-55.7278,0.0
-55.7178,0.0
-55.707800000000006,0.0
-55.6978,0.0
-55.687799999999996,0.0
-55.677800000000005,0.0
-55.6678,0.0
-55.657799999999995,0.0
-55.647800000000004,0.0
-55.6378,0.0
-55.62779999999999,0.0
-55.6178,0.0
-55.6078,0.0
-55.59780000000001,0.0
-55.5878,0.0
-55.577799999999996,0.0
-55.567800000000005,0.0
-55.5578,0.0
-55.547799999999995,0.0
-55.537800000000004,0.0
-55.5278,0.0
-55.517799999999994,0.0
-55.5078,0.0
-55.4978,0.0
-55.48779999999999,0.0
-55.4778,0.0
-55.4678,0.0
-55.457800000000006,0.0
-55.4478,0.0
-55.437799999999996,0.0
-55.427800000000005,0.0
-55.4178,0.0
-55.407799999999995,0.0
-55.397800000000004,0.0
-55.3878,0.0
-55.37779999999999,0.0
-55.3678,0.0
-55.3578,0.0
-55.34780000000001,0.0
-55.3378,0.0
-55.327799999999996,0.0
-55.317800000000005,0.0
-55.3078,0.0
-55.297799999999995,0.0
-55.287800000000004,0.0
-55.2778,0.0
-55.267799999999994,0.0
-55.2578,0.0
-55.2478,0.0
-55.23779999999999,0.0
-55.2278,0.0
-55.2178,0.0
-55.207800000000006,0.0
-55.1978,0.0
-55.187799999999996,0.0
-55.177800000000005,0.0
-55.1678,0.0
-55.157799999999995,0.0
-55.147800000000004,0.0
-55.1378,0.0
-55.12779999999999,0.0
-55.1178,0.0
-55.1078,0.0
-55.09780000000001,0.0
-55.0878,0.0
-55.077799999999996,0.0
-55.067800000000005,0.0
-55.0578,0.0
-55.047799999999995,0.0
-55.037800000000004,0.0
-55.0278,0.0
-55.017799999999994,0.0
-55.0078,0.0
-54.9978,0.0
-54.98779999999999,0.0
-54.9778,0.0
-54.9678,0.0
-54.957800000000006,0.0
-54.9478,0.0
-54.937799999999996,0.0
-54.927800000000005,0.0
-54.9178,0.0
-54.907799999999995,0.0
-54.897800000000004,0.0
-54.8878,0.0
-54.87779999999999,0.0
-54.8678,0.0
-54.8578,0.0
-54.84780000000001,0.0
-54.8378,0.0
-54.827799999999996,0.0
-54.817800000000005,0.0
-54.8078,0.0
-54.797799999999995,0.0
-54.787800000000004,0.0
-54.7778,0.0
-54.767799999999994,0.0
-54.7578,0.0
-54.7478,0.0
-54.73779999999999,0.0
-54.7278,0.0
-54.7178,0.0
-54.707800000000006,0.0
-54.6978,0.0
-54.687799999999996,0.0
-54.677800000000005,0.0
-54.6678,0.0
-54.657799999999995,0.0
-54.647800000000004,0.0
-54.6378,0.0
-54.62779999999999,0.0
-54.6178,0.0
-54.6078,0.0
-54.59780000000001,0.0
-54.5878,0.0
-54.577799999999996,0.0
-54.567800000000005,0.0
-54.5578,0.0
-54.547799999999995,0.0
-54.537800000000004,0.0
-54.5278,0.0
-54.517799999999994,0.0
-54.5078,0.0
-54.4978,0.0
-54.48779999999999,0.0
-54.4778,0.0
-54.4678,0.0
-54.457800000000006,0.0
-54.4478,0.0
-54.437799999999996,0.0
-54.427800000000005,0.0
-54.4178,0.0
-54.407799999999995,0.0
-54.397800000000004,0.0
-54.3878,0.0
-54.37779999999999,0.0
-54.3678,0.0
-54.3578,0.0
-54.34780000000001,0.0
-54.3378,0.0
-54.327799999999996,0.0
-54.317800000000005,0.0
-54.3078,0.0
-54.297799999999995,0.0
-54.287800000000004,0.0
-54.2778,0.0
-54.267799999999994,0.0
-54.2578,0.0
-54.2478,0.0
-54.23779999999999,0.0
-54.2278,0.0
-54.2178,0.0
-54.207800000000006,0.0
-54.1978,0.0
-54.187799999999996,0.0
-54.177800000000005,0.0
-54.1678,0.0
-54.157799999999995,0.0
-54.147800000000004,0.0
-54.1378,0.0
-54.12779999999999,0.0
-54.1178,0.0
-54.1078,0.0
-54.09780000000001,0.0
-54.0878,0.0
-54.077799999999996,0.0
-54.067800000000005,0.0
-54.0578,0.0
-54.047799999999995,0.0
-54.037800000000004,0.0
-54.0278,0.0
-54.017799999999994,0.0
-54.0078,0.0
-53.9978,0.0
-53.98779999999999,0.0
-53.9778,0.0
-53.9678,0.0
-53.957800000000006,0.0
-53.9478,0.0
-53.937799999999996,0.0
-53.927800000000005,0.0
-53.9178,0.0
-53.907799999999995,0.0
-53.897800000000004,0.0
-53.8878,0.0
-53.87779999999999,0.0
-53.8678,0.0
-53.8578,0.0
-53.84780000000001,0.0
-53.8378,0.0
-53.827799999999996,0.0
-53.817800000000005,0.0
-53.8078,0.0
-53.797799999999995,0.0
-53.787800000000004,0.0
-53.7778,0.0
-53.767799999999994,0.0
-53.7578,0.0
-53.7478,0.0
-53.73779999999999,0.0
-53.7278,0.0
-53.7178,0.0
-53.707800000000006,0.0
-53.6978,0.0
-53.687799999999996,0.0
-53.677800000000005,0.0
-53.6678,0.0
-53.657799999999995,0.0
-53.647800000000004,0.0
-53.6378,0.0
-53.62779999999999,0.0
-53.6178,0.0
-53.6078,0.0
-53.59780000000001,0.0
-53.5878,0.0
-53.577799999999996,0.0
-53.567800000000005,0.0
-53.5578,0.0
-53.547799999999995,0.0
-53.537800000000004,0.0
-53.5278,0.0
-53.517799999999994,0.0
-53.5078,0.0
-53.4978,0.0
-53.48779999999999,0.0
-53.4778,0.0
-53.4678,0.0
-53.457800000000006,0.0
-53.4478,0.0
-53.437799999999996,0.0
-53.427800000000005,0.0
-53.4178,0.0
-53.407799999999995,0.0
-53.397800000000004,0.0
-53.3878,0.0
-53.37779999999999,0.0
-53.3678,0.0
-53.3578,0.0
-53.34780000000001,0.0
-53.3378,0.0
-53.327799999999996,0.0
-53.317800000000005,0.0
-53.3078,0.0
-53.297799999999995,0.0
-53.287800000000004,0.0
-53.2778,0.0
-53.267799999999994,0.0
-53.2578,0.0
-53.2478,0.0
-53.23779999999999,0.0
-53.2278,0.0
-53.2178,0.0
-53.207800000000006,0.0
-53.1978,0.0
-53.187799999999996,0.0
-53.177800000000005,0.0
-53.1678,0.0
-53.157799999999995,0.0
-53.147800000000004,0.0
-53.1378,0.0
-53.12779999999999,0.0
-53.1178,0.0
-53.1078,0.0
-53.09780000000001,0.0
-53.0878,0.0
-53.077799999999996,0.0
-53.067800000000005,0.0
-53.0578,0.0
-53.047799999999995,0.0
-53.037800000000004,0.0
-53.0278,0.0
-53.017799999999994,0.0
-53.0078,0.0
-52.9978,0.0
-52.98779999999999,0.0
-52.9778,0.0
-52.9678,0.0
-52.957800000000006,0.0
-52.9478,0.0
-52.937799999999996,0.0
-52.927800000000005,0.0
-52.9178,0.0
-52.907799999999995,0.0
-52.897800000000004,0.0
-52.8878,0.0
-52.87779999999999,0.0
-52.8678,0.0
-52.8578,0.0
-52.84780000000001,0.0
-52.8378,0.0
-52.827799999999996,0.0
-52.817800000000005,0.0
-52.8078,0.0
-52.797799999999995,0.0
-52.787800000000004,0.0
-52.7778,0.0
-52.767799999999994,0.0
-52.7578,0.0
-52.7478,0.0
-52.73779999999999,0.0
-52.7278,0.0
-52.7178,0.0
-52.707800000000006,0.0
-52.6978,0.0
-52.687799999999996,0.0
-52.677800000000005,0.0
-52.6678,0.0
-52.657799999999995,0.0
-52.647800000000004,0.0
-52.6378,0.0
-52.62779999999999,0.0
-52.6178,0.0
-52.6078,0.0
-52.59780000000001,0.0
-52.5878,0.0
-52.577799999999996,0.0
-52.567800000000005,0.0
-52.5578,0.0
-52.547799999999995,0.0
-52.537800000000004,0.0
-52.5278,0.0
-52.517799999999994,0.0
-52.5078,0.0
-52.4978,0.0
-52.48779999999999,0.0
-52.4778,0.0
-52.4678,0.0
-52.457800000000006,0.0
-52.4478,0.0
-52.437799999999996,0.0
-52.427800000000005,0.0
-52.4178,0.0
-52.407799999999995,0.0
-52.397800000000004,0.0
-52.3878,0.0
-52.37779999999999,0.0
-52.3678,0.0
-52.3578,0.0
-52.34780000000001,0.0
-52.3378,0.0
-52.327799999999996,0.0
-52.317800000000005,0.0
-52.3078,0.0
-52.297799999999995,0.0
-52.287800000000004,0.0
-52.2778,0.0
-52.267799999999994,0.0
-52.2578,0.0
-52.2478,0.0
-52.23779999999999,0.0
-52.2278,0.0
-52.2178,0.0
-52.207800000000006,0.0
-52.1978,0.0
-52.187799999999996,0.0
-52.177800000000005,0.0
-52.1678,0.0
-52.157799999999995,0.0
-52.147800000000004,0.0
-52.1378,0.0
-52.12779999999999,0.0
-52.1178,0.0
-52.1078,0.0
-52.09780000000001,0.0
-52.0878,0.0
-52.077799999999996,0.0
-52.067800000000005,0.0
-52.0578,0.0
-52.047799999999995,0.0
-52.037800000000004,0.0
-52.0278,0.0
-52.017799999999994,0.0
-52.0078,0.0
-51.9978,0.0
-51.98779999999999,0.0
-51.9778,0.0
-51.9678,0.0
-51.957800000000006,0.0
-51.9478,0.0
-51.937799999999996,0.0
-51.927800000000005,0.0
-51.9178,0.0
-51.907799999999995,0.0
-51.897800000000004,0.0
-51.8878,0.0
-51.87779999999999,0.0
-51.8678,0.0
-51.8578,0.0
-51.84780000000001,0.0
-51.8378,0.0
-51.827799999999996,0.0
-51.817800000000005,0.0
-51.8078,0.0
-51.797799999999995,0.0
-51.787800000000004,0.0
-51.7778,0.0
-51.767799999999994,0.0
-51.7578,0.0
-51.7478,0.0
-51.73779999999999,0.0
-51.7278,0.0
-51.7178,0.0
-51.707800000000006,0.0
-51.6978,0.0
-51.687799999999996,0.0
-51.677800000000005,0.0
-51.6678,0.0
-51.657799999999995,0.0
-51.647800000000004,0.0
-51.6378,0.0
-51.62779999999999,0.0
-51.6178,0.0
-51.6078,0.0
-51.59780000000001,0.0
-51.5878,0.0
-51.577799999999996,0.0
-51.567800000000005,0.0
-51.5578,0.0
-51.547799999999995,0.0
-51.537800000000004,0.0
-51.5278,0.0
-51.517799999999994,0.0
-51.5078,0.0
-51.4978,0.0
-51.48779999999999,0.0
-51.4778,0.0
-51.4678,0.0
-51.457800000000006,0.0
-51.4478,0.0
-51.437799999999996,0.0
-51.427800000000005,0.0
-51.4178,0.0
-51.407799999999995,0.0
-51.397800000000004,0.0
-51.3878,0.0
-51.37779999999999,0.0
-51.3678,0.0
-51.3578,0.0
-51.34780000000001,0.0
-51.3378,0.0
-51.327799999999996,0.0
-51.317800000000005,0.0
-51.3078,0.0
-51.297799999999995,0.0
-51.287800000000004,0.0
-51.2778,0.0
-51.267799999999994,0.0
-51.2578,0.0
-51.2478,0.0
-51.23779999999999,0.0
-51.2278,0.0
-51.2178,0.0
-51.207800000000006,0.0
-51.1978,0.0
-51.187799999999996,0.0
-51.177800000000005,0.0
-51.1678,0.0
-51.157799999999995,0.0
-51.147800000000004,0.0
-51.1378,0.0
-51.12779999999999,0.0
-51.1178,0.0
-51.1078,0.0
-51.09780000000001,0.0
-51.0878,0.0
-51.077799999999996,0.0
-51.067800000000005,0.0
-51.0578,0.0
-51.047799999999995,0.0
-51.037800000000004,0.0
-51.0278,0.0
-51.017799999999994,0.0
-51.0078,0.0
-50.9978,0.0
-50.98779999999999,0.0
-50.9778,0.0
-50.9678,0.0
-50.957800000000006,0.0
-50.9478,0.0
-50.937799999999996,0.0
-50.927800000000005,0.0
-50.9178,0.0
-50.907799999999995,0.0
-50.897800000000004,0.0
-50.8878,0.0
-50.87779999999999,0.0
-50.8678,0.0
-50.8578,0.0
-50.84780000000001,0.0
-50.8378,0.0
-50.827799999999996,0.0
-50.817800000000005,0.0
-50.8078,0.0
-50.797799999999995,0.0
-50.787800000000004,0.0
-50.7778,0.0
-50.767799999999994,0.0
-50.7578,0.0
-50.7478,0.0
-50.73779999999999,0.0
-50.7278,0.0
-50.7178,0.0
-50.707800000000006,0.0
-50.6978,0.0
-50.687799999999996,0.0
-50.677800000000005,0.0
-50.6678,0.0
-50.657799999999995,0.0
-50.647800000000004,0.0
-50.6378,0.0
-50.62779999999999,0.0
-50.6178,0.0
-50.6078,0.0
-50.59780000000001,0.0
-50.5878,0.0
-50.577799999999996,0.0
-50.567800000000005,0.0
-50.5578,0.0
-50.547799999999995,0.0
-50.537800000000004,0.0
-50.5278,0.0
-50.517799999999994,0.0
-50.5078,0.0
-50.4978,0.0
-50.48779999999999,0.0
-50.4778,0.0
-50.4678,0.0
-50.457800000000006,0.0
-50.4478,0.0
-50.437799999999996,0.0
-50.427800000000005,0.0
-50.4178,0.0
-50.407799999999995,0.0
-50.397800000000004,0.0
-50.3878,0.0
-50.37779999999999,0.0
-50.3678,0.0
-50.3578,0.0
-50.34780000000001,0.0
-50.3378,0.0
-50.327799999999996,0.0
-50.317800000000005,0.0
-50.3078,0.0
-50.297799999999995,0.0
-50.287800000000004,0.0
-50.2778,0.0
-50.267799999999994,0.0
-50.2578,0.0
-50.2478,0.0
-50.23779999999999,0.0
-50.2278,0.0
-50.2178,0.0
-50.207800000000006,0.0
-50.1978,0.0
-50.187799999999996,0.0
-50.177800000000005,0.0
-50.1678,0.0
-50.157799999999995,0.0
-50.147800000000004,0.0
-50.1378,0.0
-50.12779999999999,0.0
-50.1178,0.0
-50.1078,0.0
-50.09780000000001,0.0
-50.0878,0.0
-50.077799999999996,0.0
-50.067800000000005,0.0
-50.0578,0.0
-50.047799999999995,0.0
-50.037800000000004,0.0
-50.0278,0.0
-50.017799999999994,0.0
-50.0078,0.0
-49.9978,0.0
-49.98779999999999,0.0
-49.9778,0.0
-49.9678,0.0
-49.957800000000006,0.0
-49.9478,0.0
-49.937799999999996,0.0
-49.927800000000005,0.0
-49.9178,0.0
-49.907799999999995,0.0
-49.897800000000004,0.0
-49.8878,0.0
-49.87779999999999,0.0
-49.8678,0.0
-49.8578,0.0
-49.84780000000001,0.0
-49.8378,0.0
-49.827799999999996,0.0
-49.817800000000005,0.0
-49.8078,0.0
-49.797799999999995,0.0
-49.787800000000004,0.0
-49.7778,0.0
-49.767799999999994,0.0
-49.7578,0.0
-49.7478,0.0
-49.73779999999999,0.0
-49.7278,0.0
-49.7178,0.0
-49.707800000000006,2.723699147972084e-13
-49.6978,5.717765118563613e-13
-49.687799999999996,1.1916129653470197e-12
-49.677800000000005,2.433306271252398e-12
-49.6678,4.946713549493495e-12
-49.657799999999995,9.943498080447336e-12
-49.647800000000004,1.9726751288811207e-11
-49.6378,3.8852669196998695e-11
-49.62779999999999,7.550251388670246e-11
-49.6178,1.4519687968762024e-10
-49.6078,2.7637506473061304e-10
-49.59780000000001,5.197056888565545e-10
-49.5878,9.683168777380332e-10
-49.577799999999996,1.782424124249754e-09
-49.567800000000005,3.2544105859884173e-09
-49.5578,5.867959116604895e-09
-49.547799999999995,1.0414207530245507e-08
-49.537800000000004,1.8425033956841983e-08
-49.5278,3.2243751247682854e-08
-49.517799999999994,5.5575461607590886e-08
-49.5078,9.502881766565536e-08
-49.4978,1.6021794494641246e-07
-49.48779999999999,2.683645540301005e-07
-49.4778,4.4360231989345154e-07
-49.4678,7.259849109163662e-07
-49.457800000000006,1.1715945001982746e-06
-49.4478,1.882549698717941e-06
-49.437799999999996,2.9740404510287975e-06
-49.427800000000005,4.666336773121142e-06
-49.4178,7.229815745242288e-06
-49.407799999999995,1.1115060788961986e-05
-49.397800000000004,1.682284318355534e-05
-49.3878,2.523425414484755e-05
-49.37779999999999,3.745086559670714e-05
-49.3678,5.4974658363951564e-05
-49.3578,7.990845674652142e-05
-49.34780000000001,0.00011515575535147595
-49.3378,0.00016322134518636293
-49.327799999999996,0.00022931128631040166
-49.317800000000005,0.00031943332767562593
-49.3078,0.00043959676571518386
-49.297799999999995,0.0005978121689837733
-49.287800000000004,0.0008050938066122173
-49.2778,0.001071456755598554
-49.267799999999994,0.0014119193743271454
-49.2578,0.0018424983274759942
-49.2478,0.002373229956224858
-49.23779999999999,0.003034114134044332
-49.2278,0.0038251956747899526
-49.2178,0.004786490334248922
-49.207800000000006,0.005908012666280584
-49.1978,0.0072197965918010705
-49.187799999999996,0.008721823112500443
-49.177800000000005,0.010414146646346344
-49.1678,0.012316767445082167
-49.157799999999995,0.014419585186447644
-49.147800000000004,0.01672269928820493
-49.1378,0.019125979807492817
-49.12779999999999,0.021729422114277128
-49.1178,0.024333032001363806
-49.1078,0.026936536577494435
-49.09780000000001,0.02954014670156613
-49.0878,0.03204358013315837
-49.077799999999996,0.03444676629815477
-49.067800000000005,0.03654967387537257
-49.0578,0.038452153582452075
-49.047799999999995,0.03995415851727519
-49.037800000000004,0.041055758037652636
-49.0278,0.04175662769421356
-49.017799999999994,0.04195701584317746
-49.0078,0.04175674827532473
-48.9978,0.04115582481190407
-48.98779999999999,0.040054375771797796
-48.9778,0.0385524112101448
-48.9678,0.03674995198418647
-48.957800000000006,0.034647063927192946
-48.9478,0.03234387828222639
-48.937799999999996,0.029840465081594266
-48.927800000000005,0.02723699102961469
-48.9178,0.02463341074149398
-48.907799999999995,0.021929926264465268
-48.897800000000004,0.019426489656704956
-48.8878,0.017023179287410095
-48.87779999999999,0.014720143874694887
-48.8678,0.012517385382715263
-48.8578,0.010614924413253641
-48.84780000000001,0.008902759982466748
-48.8378,0.00737102384745959
-48.827799999999996,0.006039634831225246
-48.817800000000005,0.004898627879842916
-48.8078,0.003928097169959584
-48.797799999999995,0.0031180276601998477
-48.787800000000004,0.0024485142187176856
-48.7778,0.0018995748424823291
-48.767799999999994,0.0014613071378870887
-48.7578,0.0011137921165704774
-48.7478,0.0008471224228508813
-48.73779999999999,0.0006384996275183967
-48.7278,0.00048098633385823195
-48.7178,0.00036374733494049915
-48.707800000000006,0.0002799084134379139
-48.6978,0.0002206042837299191
-48.687799999999996,0.00018211222909984604
-48.677800000000005,0.00015929960763396008
-48.6678,0.00014789427452144697
-48.657799999999995,0.00014649455955301606
-48.647800000000004,0.00015239898802165905
-48.6378,0.00016350721092071898
-48.62779999999999,0.00017851779824484002
-48.6178,0.00019670029868540506
-48.6078,0.00021713365823909303
-48.59780000000001,0.00023847817969745004
-48.5878,0.0002601425126547198
-48.577799999999996,0.00028161671690496
-48.567800000000005,0.00030176428413948006
-48.5578,0.0003201804561525302
-48.547799999999995,0.00033620608293695
-48.537800000000004,0.00034950193058757006
-48.5278,0.00035923845180258
-48.517799999999994,0.00036540145787397
-48.5078,0.00036777833049874017
-48.4978,0.0003660628472770901
-48.48779999999999,0.00036055035246587003
-48.4778,0.0003512396320496802
-48.4678,0.00033862803525538005
-48.457800000000006,0.00032271644369524994
-48.4478,0.0003044033308859698
-48.437799999999996,0.00028398901587200007
-48.427800000000005,0.00026227446886042987
-48.4178,0.00023955910780454006
-48.407799999999995,0.00021614348178252015
-48.397800000000004,0.0001933285680802909
-48.3878,0.00017081317526371396
-48.37779999999999,0.00014949916363751208
-48.3678,0.00012908595443817902
-48.3578,0.00011047346461017103
-48.34780000000001,9.366217644245299e-05
-48.3378,7.865208519624904e-05
-48.327799999999996,6.484315567224504e-05
-48.317800000000005,5.323537036936797e-05
-48.3078,4.3178670656259015e-05
-48.297799999999995,3.4623013492325994e-05
-48.287800000000004,2.7468261024989013e-05
-48.2778,2.1554330972890707e-05
-48.267799999999994,1.6751135589152003e-05
-48.2578,1.2848526053815903e-05
-48.2478,9.786489232186397e-06
-48.23779999999999,7.324879943595999e-06
-48.2278,5.464629099631799e-06
-48.2178,4.0196707060430005e-06
-48.207800000000006,2.924941744669399e-06
-48.1978,2.1074001056673495e-06
-48.187799999999996,1.50099855367925e-06
-48.177800000000005,1.0567020195845995e-06
-48.1678,7.384891387820305e-07
-48.157799999999995,5.080373490913902e-07
-48.147800000000004,3.464301789256e-07
-48.1378,2.3365512194897995e-07
-48.12779999999999,1.56103416253451e-07
-48.1178,1.0326838643617698e-07
-48.1078,6.724469911034496e-08
-48.09780000000001,4.3488899420179e-08
-48.0878,2.7798441009146977e-08
-48.077799999999996,1.7591694802341608e-08
-48.067800000000005,1.09873060541045e-08
-48.0578,6.784521109008998e-09
-48.047799999999995,4.167768518787101e-09
-48.037800000000004,2.5226775317740995e-09
-48.0278,1.5130065734320006e-09
-48.017799999999994,8.945953024274698e-10
-48.0078,5.254489870085899e-10
-47.9978,3.048023723174698e-10
-47.98779999999999,1.7481628431265199e-10
-47.9778,9.916593808034001e-11
-47.9678,5.5747025649834986e-11
-47.957800000000006,3.0980561927876016e-11
-47.9478,1.70113033815281e-11
-47.937799999999996,9.246143930779294e-12
