,Mo_4dx2-y2
-49.2898,3.7579779735800005e-14
-49.279799999999994,1.9199986829929997e-14
-49.269800000000004,9.704217890279997e-15
-49.2598,4.8551267798399995e-15
-49.24979999999999,2.40219251155e-15
-49.2398,1.1769161205010003e-15
-49.2298,5.56119389231e-16
-49.219800000000006,2.66762315843e-16
-49.2098,0.0
-49.199799999999996,0.0
-49.189800000000005,0.0
-49.1798,0.0
-49.169799999999995,0.0
-49.159800000000004,0.0
-49.1498,0.0
-49.139799999999994,0.0
-49.1298,0.0
-49.1198,0.0
-49.10979999999999,0.0
-49.0998,0.0
-49.0898,0.0
-49.079800000000006,0.0
-49.0698,0.0
-49.059799999999996,0.0
-49.049800000000005,0.0
-49.0398,0.0
-49.029799999999994,0.0
-49.019800000000004,0.0
-49.0098,0.0
-48.99979999999999,0.0
-48.9898,0.0
-48.9798,0.0
-48.969800000000006,0.0
-48.9598,0.0
-48.949799999999996,0.0
-48.939800000000005,0.0
-48.9298,0.0
-48.919799999999995,0.0
-48.909800000000004,0.0
-48.8998,0.0
-48.889799999999994,0.0
-48.8798,0.0
-48.8698,0.0
-48.85979999999999,0.0
-48.8498,0.0
-48.8398,0.0
-48.829800000000006,0.0
-48.8198,0.0
-48.809799999999996,0.0
-48.799800000000005,0.0
-48.7898,0.0
-48.779799999999994,0.0
-48.769800000000004,0.0
-48.7598,0.0
-48.74979999999999,0.0
-48.7398,0.0
-48.7298,0.0
-48.719800000000006,0.0
-48.7098,0.0
-48.699799999999996,0.0
-48.689800000000005,0.0
-48.6798,0.0
-48.669799999999995,0.0
-48.659800000000004,0.0
-48.6498,0.0
-48.639799999999994,0.0
-48.6298,0.0
-48.6198,0.0
-48.60979999999999,0.0
-48.5998,0.0
-48.5898,0.0
-48.579800000000006,0.0
-48.5698,0.0
-48.559799999999996,0.0
-48.549800000000005,0.0
-48.5398,0.0
-48.529799999999994,0.0
-48.519800000000004,0.0
-48.5098,0.0
-48.49979999999999,0.0
-48.4898,0.0
-48.4798,0.0
-48.469800000000006,0.0
-48.4598,0.0
-48.449799999999996,0.0
-48.439800000000005,0.0
-48.4298,0.0
-48.419799999999995,0.0
-48.409800000000004,0.0
-48.3998,0.0
-48.389799999999994,0.0
-48.3798,0.0
-48.3698,0.0
-48.35979999999999,0.0
-48.3498,0.0
-48.3398,0.0
-48.329800000000006,0.0
-48.3198,0.0
-48.309799999999996,0.0
-48.299800000000005,0.0
-48.2898,0.0
-48.279799999999994,0.0
-48.269800000000004,0.0
-48.2598,0.0
-48.24979999999999,0.0
-48.2398,0.0
-48.2298,0.0
-48.219800000000006,0.0
-48.2098,0.0
-48.199799999999996,0.0
-48.189800000000005,0.0
-48.1798,0.0
-48.169799999999995,0.0
-48.159800000000004,0.0
-48.1498,0.0
-48.139799999999994,0.0
-48.1298,0.0
-48.1198,0.0
-48.10979999999999,0.0
-48.0998,0.0
-48.0898,0.0
-48.079800000000006,0.0
-48.0698,0.0
-48.059799999999996,0.0
-48.049800000000005,0.0
-48.0398,0.0
-48.029799999999994,0.0
-48.019800000000004,0.0
-48.0098,0.0
-47.99979999999999,0.0
-47.9898,0.0
-47.9798,0.0
-47.969800000000006,0.0
-47.9598,0.0
-47.949799999999996,0.0
-47.939800000000005,0.0
-47.9298,0.0
-47.919799999999995,0.0
-47.909800000000004,0.0
-47.8998,0.0
-47.889799999999994,0.0
-47.8798,0.0
-47.8698,0.0
-47.85979999999999,0.0
-47.8498,0.0
-47.8398,0.0
-47.829800000000006,0.0
-47.8198,0.0
-47.809799999999996,0.0
-47.799800000000005,0.0
-47.7898,0.0
-47.779799999999994,0.0
-47.769800000000004,0.0
-47.7598,0.0
-47.74979999999999,0.0
-47.7398,0.0
-47.7298,0.0
-47.719800000000006,0.0
-47.7098,0.0
-47.699799999999996,0.0
-47.689800000000005,0.0
-47.6798,0.0
-47.669799999999995,0.0
-47.659800000000004,0.0
-47.6498,0.0
-47.639799999999994,0.0
-47.6298,0.0
-47.6198,0.0
-47.60979999999999,0.0
-47.5998,0.0
-47.5898,0.0
-47.579800000000006,0.0
-47.5698,0.0
-47.559799999999996,0.0
-47.549800000000005,0.0
-47.5398,0.0
-47.529799999999994,0.0
-47.519800000000004,0.0
-47.5098,0.0
-47.49979999999999,0.0
-47.4898,0.0
-47.4798,0.0
-47.469800000000006,0.0
-47.4598,0.0
-47.449799999999996,0.0
-47.439800000000005,0.0
-47.4298,0.0
-47.419799999999995,0.0
-47.409800000000004,0.0
-47.3998,0.0
-47.389799999999994,0.0
-47.3798,0.0
-47.3698,0.0
-47.35979999999999,0.0
-47.3498,0.0
-47.3398,0.0
-47.329800000000006,0.0
-47.3198,0.0
-47.309799999999996,0.0
-47.299800000000005,0.0
-47.2898,0.0
-47.279799999999994,0.0
-47.269800000000004,0.0
-47.2598,0.0
-47.24979999999999,0.0
-47.2398,0.0
-47.2298,0.0
-47.219800000000006,0.0
-47.2098,0.0
-47.199799999999996,0.0
-47.189800000000005,0.0
-47.1798,0.0
-47.169799999999995,0.0
-47.159800000000004,0.0
-47.1498,0.0
-47.139799999999994,0.0
-47.1298,0.0
-47.1198,0.0
-47.10979999999999,0.0
-47.0998,0.0
-47.0898,0.0
-47.079800000000006,0.0
-47.0698,0.0
-47.059799999999996,0.0
-47.049800000000005,0.0
-47.0398,0.0
-47.029799999999994,0.0
-47.019800000000004,0.0
-47.0098,0.0
-46.99979999999999,0.0
-46.9898,0.0
-46.9798,0.0
-46.969800000000006,0.0
-46.9598,0.0
-46.949799999999996,0.0
-46.939800000000005,0.0
-46.9298,0.0
-46.919799999999995,0.0
-46.909800000000004,0.0
-46.8998,0.0
-46.889799999999994,0.0
-46.8798,0.0
-46.8698,0.0
-46.85979999999999,0.0
-46.8498,0.0
-46.8398,0.0
-46.829800000000006,0.0
-46.8198,0.0
-46.809799999999996,0.0
-46.799800000000005,0.0
-46.7898,0.0
-46.779799999999994,0.0
-46.769800000000004,0.0
-46.7598,0.0
-46.74979999999999,0.0
-46.7398,0.0
-46.7298,0.0
-46.719800000000006,0.0
-46.7098,0.0
-46.699799999999996,0.0
-46.689800000000005,0.0
-46.6798,0.0
-46.669799999999995,0.0
-46.659800000000004,0.0
-46.6498,0.0
-46.639799999999994,0.0
-46.6298,0.0
-46.6198,0.0
-46.60979999999999,0.0
-46.5998,0.0
-46.5898,0.0
-46.579800000000006,0.0
-46.5698,0.0
-46.559799999999996,0.0
-46.549800000000005,0.0
-46.5398,0.0
-46.529799999999994,0.0
-46.519800000000004,0.0
-46.5098,0.0
-46.49979999999999,0.0
-46.4898,0.0
-46.4798,0.0
-46.469800000000006,0.0
-46.4598,0.0
-46.449799999999996,0.0
-46.439800000000005,0.0
-46.4298,0.0
-46.419799999999995,0.0
-46.409800000000004,0.0
-46.3998,0.0
-46.389799999999994,0.0
-46.3798,0.0
-46.3698,0.0
-46.35979999999999,0.0
-46.3498,0.0
-46.3398,0.0
-46.329800000000006,0.0
-46.3198,0.0
-46.309799999999996,0.0
-46.299800000000005,0.0
-46.2898,0.0
-46.279799999999994,0.0
-46.269800000000004,0.0
-46.2598,0.0
-46.24979999999999,0.0
-46.2398,0.0
-46.2298,0.0
-46.219800000000006,0.0
-46.2098,0.0
-46.199799999999996,0.0
-46.189800000000005,0.0
-46.1798,0.0
-46.169799999999995,0.0
-46.159800000000004,0.0
-46.1498,0.0
-46.139799999999994,0.0
-46.1298,0.0
-46.1198,0.0
-46.10979999999999,0.0
-46.0998,0.0
-46.0898,0.0
-46.079800000000006,0.0
-46.0698,0.0
-46.059799999999996,0.0
-46.049800000000005,0.0
-46.0398,0.0
-46.029799999999994,0.0
-46.019800000000004,0.0
-46.0098,0.0
-45.99979999999999,0.0
-45.9898,0.0
-45.9798,0.0
-45.969800000000006,0.0
-45.9598,0.0
-45.949799999999996,0.0
-45.939800000000005,0.0
-45.9298,0.0
-45.919799999999995,0.0
-45.909800000000004,0.0
-45.8998,0.0
-45.889799999999994,0.0
-45.8798,0.0
-45.8698,0.0
-45.85979999999999,0.0
-45.8498,0.0
-45.8398,0.0
-45.829800000000006,0.0
-45.8198,0.0
-45.809799999999996,0.0
-45.799800000000005,0.0
-45.7898,0.0
-45.779799999999994,0.0
-45.769800000000004,0.0
-45.7598,0.0
-45.74979999999999,0.0
-45.7398,0.0
-45.7298,0.0
-45.719800000000006,0.0
-45.7098,0.0
-45.699799999999996,0.0
-45.689800000000005,0.0
-45.6798,0.0
-45.669799999999995,0.0
-45.659800000000004,0.0
-45.6498,0.0
-45.639799999999994,0.0
-45.6298,0.0
-45.6198,0.0
-45.60979999999999,0.0
-45.5998,0.0
-45.5898,0.0
-45.579800000000006,0.0
-45.5698,0.0
-45.559799999999996,0.0
-45.549800000000005,0.0
-45.5398,0.0
-45.529799999999994,0.0
-45.519800000000004,0.0
-45.5098,0.0
-45.49979999999999,0.0
-45.4898,0.0
-45.4798,0.0
-45.469800000000006,0.0
-45.4598,0.0
-45.449799999999996,0.0
-45.439800000000005,0.0
-45.4298,0.0
-45.419799999999995,0.0
-45.409800000000004,0.0
-45.3998,0.0
-45.389799999999994,0.0
-45.3798,0.0
-45.3698,0.0
-45.35979999999999,0.0
-45.3498,0.0
-45.3398,0.0
-45.329800000000006,0.0
-45.3198,0.0
-45.309799999999996,0.0
-45.299800000000005,0.0
-45.2898,0.0
-45.279799999999994,0.0
-45.269800000000004,0.0
-45.2598,0.0
-45.24979999999999,0.0
-45.2398,0.0
-45.2298,0.0
-45.219800000000006,0.0
-45.2098,0.0
-45.199799999999996,0.0
-45.189800000000005,0.0
-45.1798,0.0
-45.169799999999995,0.0
-45.159800000000004,0.0
-45.1498,0.0
-45.139799999999994,0.0
-45.1298,0.0
-45.1198,0.0
-45.10979999999999,0.0
-45.0998,0.0
-45.0898,0.0
-45.079800000000006,0.0
-45.0698,0.0
-45.059799999999996,0.0
-45.049800000000005,0.0
-45.0398,0.0
-45.029799999999994,0.0
-45.019800000000004,0.0
-45.0098,0.0
-44.99979999999999,0.0
-44.9898,0.0
-44.9798,0.0
-44.969800000000006,0.0
-44.9598,0.0
-44.949799999999996,0.0
-44.939800000000005,0.0
-44.9298,0.0
-44.919799999999995,0.0
-44.909800000000004,0.0
-44.8998,0.0
-44.889799999999994,0.0
-44.8798,0.0
-44.8698,0.0
-44.85979999999999,0.0
-44.8498,0.0
-44.8398,0.0
-44.829800000000006,0.0
-44.8198,0.0
-44.809799999999996,0.0
-44.799800000000005,0.0
-44.7898,0.0
-44.779799999999994,0.0
-44.769800000000004,0.0
-44.7598,0.0
-44.74979999999999,0.0
-44.7398,0.0
-44.7298,0.0
-44.719800000000006,0.0
-44.7098,0.0
-44.699799999999996,0.0
-44.689800000000005,0.0
-44.6798,0.0
-44.669799999999995,0.0
-44.659800000000004,0.0
-44.6498,0.0
-44.639799999999994,0.0
-44.6298,0.0
-44.6198,0.0
-44.60979999999999,0.0
-44.5998,0.0
-44.5898,0.0
-44.579800000000006,0.0
-44.5698,0.0
-44.559799999999996,0.0
-44.549800000000005,0.0
-44.5398,0.0
-44.529799999999994,0.0
-44.519800000000004,0.0
-44.5098,0.0
-44.49979999999999,0.0
-44.4898,0.0
-44.4798,0.0
-44.469800000000006,0.0
-44.4598,0.0
-44.449799999999996,0.0
-44.439800000000005,0.0
-44.4298,0.0
-44.419799999999995,0.0
-44.409800000000004,0.0
-44.3998,0.0
-44.389799999999994,0.0
-44.3798,0.0
-44.3698,0.0
-44.35979999999999,0.0
-44.3498,0.0
-44.3398,0.0
-44.329800000000006,0.0
-44.3198,0.0
-44.309799999999996,0.0
-44.299800000000005,0.0
-44.2898,0.0
-44.279799999999994,0.0
-44.269800000000004,0.0
-44.2598,0.0
-44.24979999999999,0.0
-44.2398,0.0
-44.2298,0.0
-44.219800000000006,0.0
-44.2098,0.0
-44.199799999999996,0.0
-44.189800000000005,0.0
-44.1798,0.0
-44.169799999999995,0.0
-44.159800000000004,0.0
-44.1498,0.0
-44.139799999999994,0.0
-44.1298,0.0
-44.1198,0.0
-44.10979999999999,0.0
-44.0998,0.0
-44.0898,0.0
-44.079800000000006,0.0
-44.0698,0.0
-44.059799999999996,0.0
-44.049800000000005,0.0
-44.0398,0.0
-44.029799999999994,0.0
-44.019800000000004,0.0
-44.0098,0.0
-43.99979999999999,0.0
-43.9898,0.0
-43.9798,0.0
-43.969800000000006,0.0
-43.9598,0.0
-43.949799999999996,0.0
-43.939800000000005,0.0
-43.9298,0.0
-43.919799999999995,0.0
-43.909800000000004,0.0
-43.8998,0.0
-43.889799999999994,0.0
-43.8798,0.0
-43.8698,0.0
-43.85979999999999,0.0
-43.8498,0.0
-43.8398,0.0
-43.829800000000006,0.0
-43.8198,0.0
-43.809799999999996,0.0
-43.799800000000005,0.0
-43.7898,0.0
-43.779799999999994,0.0
-43.769800000000004,0.0
-43.7598,0.0
-43.74979999999999,0.0
-43.7398,0.0
-43.7298,0.0
-43.719800000000006,0.0
-43.7098,0.0
-43.699799999999996,0.0
-43.689800000000005,0.0
-43.6798,0.0
-43.669799999999995,0.0
-43.659800000000004,0.0
-43.6498,0.0
-43.639799999999994,0.0
-43.6298,0.0
-43.6198,0.0
-43.60979999999999,0.0
-43.5998,0.0
-43.5898,0.0
-43.579800000000006,0.0
-43.5698,0.0
-43.559799999999996,0.0
-43.549800000000005,0.0
-43.5398,0.0
-43.529799999999994,0.0
-43.519800000000004,0.0
-43.5098,0.0
-43.49979999999999,0.0
-43.4898,0.0
-43.4798,0.0
-43.469800000000006,0.0
-43.4598,0.0
-43.449799999999996,0.0
-43.439800000000005,0.0
-43.4298,0.0
-43.419799999999995,0.0
-43.409800000000004,0.0
-43.3998,0.0
-43.389799999999994,0.0
-43.3798,0.0
-43.3698,0.0
-43.35979999999999,0.0
-43.3498,0.0
-43.3398,0.0
-43.329800000000006,0.0
-43.3198,0.0
-43.309799999999996,0.0
-43.299800000000005,0.0
-43.2898,0.0
-43.279799999999994,0.0
-43.269800000000004,0.0
-43.2598,0.0
-43.24979999999999,0.0
-43.2398,0.0
-43.2298,0.0
-43.219800000000006,0.0
-43.2098,0.0
-43.199799999999996,0.0
-43.189800000000005,0.0
-43.1798,0.0
-43.169799999999995,0.0
-43.159800000000004,0.0
-43.1498,0.0
-43.139799999999994,0.0
-43.1298,0.0
-43.1198,0.0
-43.10979999999999,0.0
-43.0998,0.0
-43.0898,0.0
-43.079800000000006,0.0
-43.0698,0.0
-43.059799999999996,0.0
-43.049800000000005,0.0
-43.0398,0.0
-43.029799999999994,0.0
-43.019800000000004,0.0
-43.0098,0.0
-42.99979999999999,0.0
-42.9898,0.0
-42.9798,0.0
-42.969800000000006,0.0
-42.9598,0.0
-42.949799999999996,0.0
-42.939800000000005,0.0
-42.9298,0.0
-42.919799999999995,0.0
-42.909800000000004,0.0
-42.8998,0.0
-42.889799999999994,0.0
-42.8798,0.0
-42.8698,0.0
-42.85979999999999,0.0
-42.8498,0.0
-42.8398,0.0
-42.829800000000006,0.0
-42.8198,0.0
-42.809799999999996,0.0
-42.799800000000005,0.0
-42.7898,0.0
-42.779799999999994,0.0
-42.769800000000004,0.0
-42.7598,0.0
-42.74979999999999,0.0
-42.7398,0.0
-42.7298,0.0
-42.719800000000006,0.0
-42.7098,0.0
-42.699799999999996,0.0
-42.689800000000005,0.0
-42.6798,0.0
-42.669799999999995,0.0
-42.659800000000004,0.0
-42.6498,0.0
-42.639799999999994,0.0
-42.6298,0.0
-42.6198,0.0
-42.60979999999999,0.0
-42.5998,0.0
-42.5898,0.0
-42.579800000000006,0.0
-42.5698,0.0
-42.559799999999996,0.0
-42.549800000000005,0.0
-42.5398,0.0
-42.529799999999994,0.0
-42.519800000000004,0.0
-42.5098,0.0
-42.49979999999999,0.0
-42.4898,0.0
-42.4798,0.0
-42.469800000000006,0.0
-42.4598,0.0
-42.449799999999996,0.0
-42.439800000000005,0.0
-42.4298,0.0
-42.419799999999995,0.0
-42.409800000000004,0.0
-42.3998,0.0
-42.389799999999994,0.0
-42.3798,0.0
-42.3698,0.0
-42.35979999999999,0.0
-42.3498,0.0
-42.3398,0.0
-42.329800000000006,0.0
-42.3198,0.0
-42.309799999999996,0.0
-42.299800000000005,0.0
-42.2898,0.0
-42.279799999999994,0.0
-42.269800000000004,0.0
-42.2598,0.0
-42.24979999999999,0.0
-42.2398,0.0
-42.2298,0.0
-42.219800000000006,0.0
-42.2098,0.0
-42.199799999999996,0.0
-42.189800000000005,0.0
-42.1798,0.0
-42.169799999999995,0.0
-42.159800000000004,0.0
-42.1498,0.0
-42.139799999999994,0.0
-42.1298,0.0
-42.1198,0.0
-42.10979999999999,0.0
-42.0998,0.0
-42.0898,0.0
-42.079800000000006,0.0
-42.0698,0.0
-42.059799999999996,0.0
-42.049800000000005,0.0
-42.0398,0.0
-42.029799999999994,0.0
-42.019800000000004,0.0
-42.0098,0.0
-41.99979999999999,0.0
-41.9898,0.0
-41.9798,0.0
-41.969800000000006,0.0
-41.9598,0.0
-41.949799999999996,0.0
-41.939800000000005,0.0
-41.9298,0.0
-41.919799999999995,0.0
-41.909800000000004,0.0
-41.8998,0.0
-41.889799999999994,0.0
-41.8798,0.0
-41.8698,0.0
-41.85979999999999,0.0
-41.8498,0.0
-41.8398,0.0
-41.829800000000006,0.0
-41.8198,0.0
-41.809799999999996,0.0
-41.799800000000005,0.0
-41.7898,0.0
-41.779799999999994,0.0
-41.769800000000004,0.0
-41.7598,0.0
-41.74979999999999,0.0
-41.7398,0.0
-41.7298,0.0
-41.719800000000006,0.0
-41.7098,0.0
-41.699799999999996,0.0
-41.689800000000005,0.0
-41.6798,0.0
-41.669799999999995,0.0
-41.659800000000004,0.0
-41.6498,0.0
-41.639799999999994,0.0
-41.6298,0.0
-41.6198,0.0
-41.60979999999999,0.0
-41.5998,0.0
-41.5898,0.0
-41.579800000000006,0.0
-41.5698,0.0
-41.559799999999996,0.0
-41.549800000000005,0.0
-41.5398,0.0
-41.529799999999994,0.0
-41.519800000000004,0.0
-41.5098,0.0
-41.49979999999999,0.0
-41.4898,0.0
-41.4798,0.0
-41.469800000000006,0.0
-41.4598,0.0
-41.449799999999996,0.0
-41.439800000000005,0.0
-41.4298,0.0
-41.419799999999995,0.0
-41.409800000000004,0.0
-41.3998,0.0
-41.389799999999994,0.0
-41.3798,0.0
-41.3698,0.0
-41.35979999999999,0.0
-41.3498,0.0
-41.3398,0.0
-41.329800000000006,0.0
-41.3198,0.0
-41.309799999999996,0.0
-41.299800000000005,0.0
-41.2898,0.0
-41.279799999999994,0.0
-41.269800000000004,0.0
-41.2598,0.0
-41.24979999999999,0.0
-41.2398,0.0
-41.2298,0.0
-41.219800000000006,0.0
-41.2098,0.0
-41.199799999999996,0.0
-41.189800000000005,0.0
-41.1798,0.0
-41.169799999999995,0.0
-41.159800000000004,0.0
-41.1498,0.0
-41.139799999999994,0.0
-41.1298,0.0
-41.1198,0.0
-41.10979999999999,0.0
-41.0998,0.0
-41.0898,0.0
-41.079800000000006,0.0
-41.0698,0.0
-41.059799999999996,0.0
-41.049800000000005,0.0
-41.0398,0.0
-41.029799999999994,0.0
-41.019800000000004,0.0
-41.0098,0.0
-40.99979999999999,0.0
-40.9898,0.0
-40.9798,0.0
-40.969800000000006,0.0
-40.9598,0.0
-40.949799999999996,0.0
-40.939800000000005,0.0
-40.9298,0.0
-40.919799999999995,0.0
-40.909800000000004,0.0
-40.8998,0.0
-40.889799999999994,0.0
-40.8798,0.0
-40.8698,0.0
-40.85979999999999,0.0
-40.8498,0.0
-40.8398,0.0
-40.829800000000006,0.0
-40.8198,0.0
-40.809799999999996,0.0
-40.799800000000005,0.0
-40.7898,0.0
-40.779799999999994,0.0
-40.769800000000004,0.0
-40.7598,0.0
-40.74979999999999,0.0
-40.7398,0.0
-40.7298,0.0
-40.719800000000006,0.0
-40.7098,0.0
-40.699799999999996,0.0
-40.689800000000005,0.0
-40.6798,0.0
-40.669799999999995,0.0
-40.659800000000004,0.0
-40.6498,0.0
-40.639799999999994,0.0
-40.6298,0.0
-40.6198,0.0
-40.60979999999999,0.0
-40.5998,0.0
-40.5898,0.0
-40.579800000000006,0.0
-40.5698,0.0
-40.559799999999996,0.0
-40.549800000000005,0.0
-40.5398,0.0
-40.529799999999994,0.0
-40.519800000000004,0.0
-40.5098,0.0
-40.49979999999999,0.0
-40.4898,0.0
-40.4798,0.0
-40.469800000000006,0.0
-40.4598,0.0
-40.449799999999996,0.0
-40.439800000000005,0.0
-40.4298,0.0
-40.419799999999995,0.0
-40.409800000000004,0.0
-40.3998,0.0
-40.389799999999994,0.0
-40.3798,0.0
-40.3698,0.0
-40.35979999999999,0.0
-40.3498,0.0
-40.3398,0.0
-40.329800000000006,0.0
-40.3198,0.0
-40.309799999999996,0.0
-40.299800000000005,0.0
-40.2898,0.0
-40.279799999999994,0.0
-40.269800000000004,0.0
-40.2598,0.0
-40.24979999999999,0.0
-40.2398,0.0
-40.2298,0.0
-40.219800000000006,0.0
-40.2098,0.0
-40.199799999999996,0.0
-40.189800000000005,0.0
-40.1798,0.0
-40.169799999999995,0.0
-40.159800000000004,0.0
-40.1498,0.0
-40.139799999999994,0.0
-40.1298,0.0
-40.1198,0.0
-40.10979999999999,0.0
-40.0998,0.0
-40.0898,0.0
-40.079800000000006,0.0
-40.0698,0.0
-40.059799999999996,0.0
-40.049800000000005,0.0
-40.0398,0.0
-40.029799999999994,0.0
-40.019800000000004,0.0
-40.0098,0.0
-39.99979999999999,0.0
-39.9898,0.0
-39.9798,0.0
-39.969800000000006,0.0
-39.9598,0.0
-39.949799999999996,0.0
-39.939800000000005,0.0
-39.9298,0.0
-39.919799999999995,0.0
-39.909800000000004,0.0
-39.8998,0.0
-39.889799999999994,0.0
-39.8798,0.0
-39.8698,0.0
-39.85979999999999,0.0
-39.8498,0.0
-39.8398,0.0
-39.829800000000006,0.0
-39.8198,0.0
-39.809799999999996,0.0
-39.799800000000005,0.0
-39.7898,0.0
-39.779799999999994,0.0
-39.769800000000004,0.0
-39.7598,0.0
-39.74979999999999,0.0
-39.7398,0.0
-39.7298,0.0
-39.719800000000006,0.0
-39.7098,0.0
-39.699799999999996,0.0
-39.689800000000005,0.0
-39.6798,0.0
-39.669799999999995,0.0
-39.659800000000004,0.0
-39.6498,0.0
-39.639799999999994,0.0
-39.6298,0.0
-39.6198,0.0
-39.60979999999999,0.0
-39.5998,0.0
-39.5898,0.0
-39.579800000000006,0.0
-39.5698,0.0
-39.559799999999996,0.0
-39.549800000000005,0.0
-39.5398,0.0
-39.529799999999994,0.0
-39.519800000000004,0.0
-39.5098,0.0
-39.49979999999999,0.0
-39.4898,0.0
-39.4798,0.0
-39.469800000000006,0.0
-39.4598,0.0
-39.449799999999996,0.0
-39.439800000000005,0.0
-39.4298,0.0
-39.419799999999995,0.0
-39.409800000000004,0.0
-39.3998,0.0
-39.389799999999994,0.0
-39.3798,0.0
-39.3698,0.0
-39.35979999999999,0.0
-39.3498,0.0
-39.3398,0.0
-39.329800000000006,0.0
-39.3198,0.0
-39.309799999999996,0.0
-39.299800000000005,0.0
-39.2898,0.0
-39.279799999999994,0.0
-39.269800000000004,0.0
-39.2598,0.0
-39.24979999999999,0.0
-39.2398,0.0
-39.2298,0.0
-39.219800000000006,0.0
-39.2098,0.0
-39.199799999999996,0.0
-39.189800000000005,0.0
-39.1798,0.0
-39.169799999999995,0.0
-39.159800000000004,0.0
-39.1498,0.0
-39.139799999999994,0.0
-39.1298,0.0
-39.1198,0.0
-39.10979999999999,0.0
-39.0998,0.0
-39.0898,0.0
-39.079800000000006,0.0
-39.0698,0.0
-39.059799999999996,0.0
-39.049800000000005,0.0
-39.0398,0.0
-39.029799999999994,0.0
-39.019800000000004,0.0
-39.0098,0.0
-38.99979999999999,0.0
-38.9898,0.0
-38.9798,0.0
-38.969800000000006,0.0
-38.9598,0.0
-38.949799999999996,0.0
-38.939800000000005,0.0
-38.9298,0.0
-38.919799999999995,0.0
-38.909800000000004,0.0
-38.8998,0.0
-38.889799999999994,0.0
-38.8798,0.0
-38.8698,0.0
-38.85979999999999,0.0
-38.8498,0.0
-38.8398,0.0
-38.829800000000006,0.0
-38.8198,0.0
-38.809799999999996,0.0
-38.799800000000005,0.0
-38.7898,0.0
-38.779799999999994,0.0
-38.769800000000004,0.0
-38.7598,0.0
-38.74979999999999,0.0
-38.7398,0.0
-38.7298,0.0
-38.719800000000006,0.0
-38.7098,0.0
-38.699799999999996,0.0
-38.689800000000005,0.0
-38.6798,0.0
-38.669799999999995,0.0
-38.659800000000004,0.0
-38.6498,0.0
-38.639799999999994,0.0
-38.6298,0.0
-38.6198,0.0
-38.60979999999999,0.0
-38.5998,0.0
-38.5898,0.0
-38.579800000000006,0.0
-38.5698,0.0
-38.559799999999996,0.0
-38.549800000000005,0.0
-38.5398,0.0
-38.529799999999994,0.0
-38.519800000000004,0.0
-38.5098,0.0
-38.49979999999999,0.0
-38.4898,0.0
-38.4798,0.0
-38.469800000000006,0.0
-38.4598,0.0
-38.449799999999996,0.0
-38.439800000000005,0.0
-38.4298,0.0
-38.419799999999995,0.0
-38.409800000000004,0.0
-38.3998,0.0
-38.389799999999994,0.0
-38.3798,0.0
-38.3698,0.0
-38.35979999999999,0.0
-38.3498,0.0
-38.3398,0.0
-38.329800000000006,0.0
-38.3198,0.0
-38.309799999999996,0.0
-38.299800000000005,0.0
-38.2898,0.0
-38.279799999999994,0.0
-38.269800000000004,0.0
-38.2598,0.0
-38.24979999999999,0.0
-38.2398,0.0
-38.2298,0.0
-38.219800000000006,0.0
-38.2098,0.0
-38.199799999999996,0.0
-38.189800000000005,0.0
-38.1798,0.0
-38.169799999999995,0.0
-38.159800000000004,0.0
-38.1498,0.0
-38.139799999999994,0.0
-38.1298,0.0
-38.1198,0.0
-38.10979999999999,0.0
-38.0998,0.0
-38.0898,0.0
-38.079800000000006,0.0
-38.0698,0.0
-38.059799999999996,0.0
-38.049800000000005,0.0
-38.0398,0.0
-38.029799999999994,0.0
-38.019800000000004,0.0
-38.0098,0.0
-37.99979999999999,0.0
-37.9898,0.0
-37.9798,0.0
-37.969800000000006,0.0
-37.9598,0.0
-37.949799999999996,0.0
-37.939800000000005,0.0
-37.9298,0.0
-37.919799999999995,0.0
-37.909800000000004,0.0
-37.8998,0.0
-37.889799999999994,0.0
-37.8798,0.0
-37.8698,0.0
-37.85979999999999,0.0
-37.8498,0.0
-37.8398,0.0
-37.829800000000006,0.0
-37.8198,0.0
-37.809799999999996,0.0
-37.799800000000005,0.0
-37.7898,0.0
-37.779799999999994,0.0
-37.769800000000004,0.0
-37.7598,0.0
-37.74979999999999,0.0
-37.7398,0.0
-37.7298,0.0
-37.719800000000006,0.0
-37.7098,0.0
-37.699799999999996,0.0
-37.689800000000005,0.0
-37.6798,0.0
-37.669799999999995,0.0
-37.659800000000004,0.0
-37.6498,0.0
-37.639799999999994,0.0
-37.6298,0.0
-37.6198,0.0
-37.60979999999999,0.0
-37.5998,0.0
-37.5898,0.0
-37.579800000000006,0.0
-37.5698,0.0
-37.559799999999996,0.0
-37.549800000000005,0.0
-37.5398,0.0
-37.529799999999994,0.0
-37.519800000000004,0.0
-37.5098,0.0
-37.49979999999999,0.0
-37.4898,0.0
-37.4798,0.0
-37.469800000000006,0.0
-37.4598,0.0
-37.449799999999996,0.0
-37.439800000000005,0.0
-37.4298,0.0
-37.419799999999995,0.0
-37.409800000000004,0.0
-37.3998,0.0
-37.389799999999994,0.0
-37.3798,0.0
-37.3698,0.0
-37.35979999999999,0.0
-37.3498,0.0
-37.3398,0.0
-37.329800000000006,0.0
-37.3198,0.0
-37.309799999999996,0.0
-37.299800000000005,0.0
-37.2898,0.0
-37.279799999999994,0.0
-37.269800000000004,0.0
-37.2598,0.0
