,Mo_4dxy
-60.559799999999996,0.0
-60.54979999999999,0.0
-60.5398,0.0
-60.529799999999994,0.0
-60.51979999999999,0.0
-60.5098,0.0
-60.49979999999999,0.0
-60.4898,0.0
-60.4798,0.0
-60.46979999999999,0.0
-60.4598,0.0
-60.449799999999996,0.0
-60.43979999999999,0.0
-60.4298,0.0
-60.419799999999995,0.0
-60.40979999999999,0.0
-60.3998,0.0
-60.389799999999994,0.0
-60.3798,0.0
-60.3698,0.0
-60.35979999999999,0.0
-60.3498,0.0
-60.3398,0.0
-60.32979999999999,0.0
-60.3198,0.0
-60.309799999999996,0.0
-60.29979999999999,0.0
-60.2898,0.0
-60.279799999999994,0.0
-60.26979999999999,0.0
-60.2598,0.0
-60.24979999999999,0.0
-60.2398,0.0
-60.2298,0.0
-60.21979999999999,0.0
-60.2098,0.0
-60.199799999999996,0.0
-60.18979999999999,0.0
-60.1798,0.0
-60.169799999999995,0.0
-60.15979999999999,0.0
-60.1498,0.0
-60.139799999999994,0.0
-60.1298,0.0
-60.1198,0.0
-60.10979999999999,0.0
-60.0998,0.0
-60.0898,0.0
-60.07979999999999,0.0
-60.0698,0.0
-60.059799999999996,0.0
-60.04979999999999,0.0
-60.0398,0.0
-60.029799999999994,0.0
-60.01979999999999,0.0
-60.0098,0.0
-59.99979999999999,0.0
-59.9898,0.0
-59.9798,0.0
-59.96979999999999,0.0
-59.9598,0.0
-59.949799999999996,0.0
-59.93979999999999,0.0
-59.9298,0.0
-59.919799999999995,0.0
-59.90979999999999,0.0
-59.8998,0.0
-59.889799999999994,0.0
-59.8798,0.0
-59.8698,0.0
-59.85979999999999,0.0
-59.8498,0.0
-59.8398,0.0
-59.82979999999999,0.0
-59.8198,0.0
-59.809799999999996,0.0
-59.79979999999999,0.0
-59.7898,0.0
-59.779799999999994,0.0
-59.76979999999999,0.0
-59.7598,0.0
-59.74979999999999,0.0
-59.7398,0.0
-59.7298,0.0
-59.71979999999999,0.0
-59.7098,0.0
-59.699799999999996,0.0
-59.68979999999999,0.0
-59.6798,0.0
-59.669799999999995,0.0
-59.65979999999999,0.0
-59.6498,0.0
-59.639799999999994,0.0
-59.6298,0.0
-59.6198,0.0
-59.60979999999999,0.0
-59.5998,0.0
-59.5898,0.0
-59.57979999999999,0.0
-59.5698,0.0
-59.559799999999996,0.0
-59.54979999999999,0.0
-59.5398,0.0
-59.529799999999994,0.0
-59.51979999999999,0.0
-59.5098,0.0
-59.49979999999999,0.0
-59.4898,0.0
-59.4798,0.0
-59.46979999999999,0.0
-59.4598,0.0
-59.449799999999996,0.0
-59.439800000000005,0.0
-59.4298,0.0
-59.419799999999995,0.0
-59.409800000000004,0.0
-59.3998,0.0
-59.389799999999994,0.0
-59.3798,0.0
-59.3698,0.0
-59.35979999999999,0.0
-59.3498,0.0
-59.3398,0.0
-59.329800000000006,0.0
-59.3198,0.0
-59.309799999999996,0.0
-59.299800000000005,0.0
-59.2898,0.0
-59.279799999999994,0.0
-59.269800000000004,0.0
-59.2598,0.0
-59.24979999999999,0.0
-59.2398,0.0
-59.2298,0.0
-59.219800000000006,0.0
-59.2098,0.0
-59.199799999999996,0.0
-59.189800000000005,0.0
-59.1798,0.0
-59.169799999999995,0.0
-59.159800000000004,0.0
-59.1498,0.0
-59.139799999999994,0.0
-59.1298,0.0
-59.1198,0.0
-59.10979999999999,0.0
-59.0998,0.0
-59.0898,0.0
-59.079800000000006,0.0
-59.0698,0.0
-59.059799999999996,0.0
-59.049800000000005,0.0
-59.0398,0.0
-59.029799999999994,0.0
-59.019800000000004,0.0
-59.0098,0.0
-58.99979999999999,0.0
-58.9898,0.0
-58.9798,0.0
-58.969800000000006,0.0
-58.9598,0.0
-58.949799999999996,0.0
-58.939800000000005,0.0
-58.9298,0.0
-58.919799999999995,0.0
-58.909800000000004,0.0
-58.8998,0.0
-58.889799999999994,0.0
-58.8798,0.0
-58.8698,0.0
-58.85979999999999,0.0
-58.8498,0.0
-58.8398,0.0
-58.829800000000006,0.0
-58.8198,0.0
-58.809799999999996,0.0
-58.799800000000005,0.0
-58.7898,0.0
-58.779799999999994,0.0
-58.769800000000004,0.0
-58.7598,0.0
-58.74979999999999,0.0
-58.7398,0.0
-58.7298,0.0
-58.719800000000006,0.0
-58.7098,0.0
-58.699799999999996,0.0
-58.689800000000005,0.0
-58.6798,0.0
-58.669799999999995,0.0
-58.659800000000004,0.0
-58.6498,0.0
-58.639799999999994,0.0
-58.6298,0.0
-58.6198,0.0
-58.60979999999999,0.0
-58.5998,0.0
-58.5898,0.0
-58.579800000000006,0.0
-58.5698,0.0
-58.559799999999996,0.0
-58.549800000000005,0.0
-58.5398,0.0
-58.529799999999994,0.0
-58.519800000000004,0.0
-58.5098,0.0
-58.49979999999999,0.0
-58.4898,0.0
-58.4798,0.0
-58.469800000000006,0.0
-58.4598,0.0
-58.449799999999996,0.0
-58.439800000000005,0.0
-58.4298,0.0
-58.419799999999995,0.0
-58.409800000000004,0.0
-58.3998,0.0
-58.389799999999994,0.0
-58.3798,0.0
-58.3698,0.0
-58.35979999999999,0.0
-58.3498,0.0
-58.3398,0.0
-58.329800000000006,0.0
-58.3198,0.0
-58.309799999999996,0.0
-58.299800000000005,0.0
-58.2898,0.0
-58.279799999999994,0.0
-58.269800000000004,0.0
-58.2598,0.0
-58.24979999999999,0.0
-58.2398,0.0
-58.2298,0.0
-58.219800000000006,0.0
-58.2098,0.0
-58.199799999999996,0.0
-58.189800000000005,0.0
-58.1798,0.0
-58.169799999999995,0.0
-58.159800000000004,0.0
-58.1498,0.0
-58.139799999999994,0.0
-58.1298,0.0
-58.1198,0.0
-58.10979999999999,0.0
-58.0998,0.0
-58.0898,0.0
-58.079800000000006,0.0
-58.0698,0.0
-58.059799999999996,0.0
-58.049800000000005,0.0
-58.0398,0.0
-58.029799999999994,0.0
-58.019800000000004,0.0
-58.0098,0.0
-57.99979999999999,0.0
-57.9898,0.0
-57.9798,0.0
-57.969800000000006,0.0
-57.9598,0.0
-57.949799999999996,0.0
-57.939800000000005,0.0
-57.9298,0.0
-57.919799999999995,0.0
-57.909800000000004,0.0
-57.8998,0.0
-57.889799999999994,0.0
-57.8798,0.0
-57.8698,0.0
-57.85979999999999,0.0
-57.8498,0.0
-57.8398,0.0
-57.829800000000006,0.0
-57.8198,0.0
-57.809799999999996,0.0
-57.799800000000005,0.0
-57.7898,0.0
-57.779799999999994,0.0
-57.769800000000004,0.0
-57.7598,0.0
-57.74979999999999,0.0
-57.7398,0.0
-57.7298,0.0
-57.719800000000006,0.0
-57.7098,0.0
-57.699799999999996,0.0
-57.689800000000005,0.0
-57.6798,0.0
-57.669799999999995,0.0
-57.659800000000004,0.0
-57.6498,0.0
-57.639799999999994,0.0
-57.6298,0.0
-57.6198,0.0
-57.60979999999999,0.0
-57.5998,0.0
-57.5898,0.0
-57.579800000000006,0.0
-57.5698,0.0
-57.559799999999996,0.0
-57.549800000000005,0.0
-57.5398,0.0
-57.529799999999994,0.0
-57.519800000000004,0.0
-57.5098,0.0
-57.49979999999999,0.0
-57.4898,0.0
-57.4798,0.0
-57.469800000000006,0.0
-57.4598,0.0
-57.449799999999996,0.0
-57.439800000000005,0.0
-57.4298,0.0
-57.419799999999995,0.0
-57.409800000000004,0.0
-57.3998,0.0
-57.389799999999994,0.0
-57.3798,0.0
-57.3698,0.0
-57.35979999999999,0.0
-57.3498,0.0
-57.3398,0.0
-57.329800000000006,0.0
-57.3198,0.0
-57.309799999999996,0.0
-57.299800000000005,0.0
-57.2898,0.0
-57.279799999999994,0.0
-57.269800000000004,0.0
-57.2598,0.0
-57.24979999999999,0.0
-57.2398,0.0
-57.2298,0.0
-57.219800000000006,0.0
-57.2098,0.0
-57.199799999999996,0.0
-57.189800000000005,0.0
-57.1798,0.0
-57.169799999999995,0.0
-57.159800000000004,0.0
-57.1498,0.0
-57.139799999999994,0.0
-57.1298,0.0
-57.1198,0.0
-57.10979999999999,0.0
-57.0998,0.0
-57.0898,0.0
-57.079800000000006,0.0
-57.0698,0.0
-57.059799999999996,0.0
-57.049800000000005,0.0
-57.0398,0.0
-57.029799999999994,0.0
-57.019800000000004,0.0
-57.0098,0.0
-56.99979999999999,0.0
-56.9898,0.0
-56.9798,0.0
-56.969800000000006,0.0
-56.9598,0.0
-56.949799999999996,0.0
-56.939800000000005,0.0
-56.9298,0.0
-56.919799999999995,0.0
-56.909800000000004,0.0
-56.8998,0.0
-56.889799999999994,0.0
-56.8798,0.0
-56.8698,0.0
-56.85979999999999,0.0
-56.8498,0.0
-56.8398,0.0
-56.829800000000006,0.0
-56.8198,0.0
-56.809799999999996,0.0
-56.799800000000005,0.0
-56.7898,0.0
-56.779799999999994,0.0
-56.769800000000004,0.0
-56.7598,0.0
-56.74979999999999,0.0
-56.7398,0.0
-56.7298,0.0
-56.719800000000006,0.0
-56.7098,0.0
-56.699799999999996,0.0
-56.689800000000005,0.0
-56.6798,0.0
-56.669799999999995,0.0
-56.659800000000004,0.0
-56.6498,0.0
-56.639799999999994,0.0
-56.6298,0.0
-56.6198,0.0
-56.60979999999999,0.0
-56.5998,0.0
-56.5898,0.0
-56.579800000000006,0.0
-56.5698,0.0
-56.559799999999996,0.0
-56.549800000000005,0.0
-56.5398,0.0
-56.529799999999994,0.0
-56.519800000000004,0.0
-56.5098,0.0
-56.49979999999999,0.0
-56.4898,0.0
-56.4798,0.0
-56.469800000000006,0.0
-56.4598,0.0
-56.449799999999996,0.0
-56.439800000000005,0.0
-56.4298,0.0
-56.419799999999995,0.0
-56.409800000000004,0.0
-56.3998,0.0
-56.389799999999994,0.0
-56.3798,0.0
-56.3698,0.0
-56.35979999999999,0.0
-56.3498,0.0
-56.3398,0.0
-56.329800000000006,0.0
-56.3198,0.0
-56.309799999999996,0.0
-56.299800000000005,0.0
-56.2898,0.0
-56.279799999999994,0.0
-56.269800000000004,0.0
-56.2598,0.0
-56.24979999999999,0.0
-56.2398,0.0
-56.2298,0.0
-56.219800000000006,0.0
-56.2098,0.0
-56.199799999999996,0.0
-56.189800000000005,0.0
-56.1798,0.0
-56.169799999999995,0.0
-56.159800000000004,0.0
-56.1498,0.0
-56.139799999999994,0.0
-56.1298,0.0
-56.1198,0.0
-56.10979999999999,0.0
-56.0998,0.0
-56.0898,0.0
-56.079800000000006,0.0
-56.0698,0.0
-56.059799999999996,0.0
-56.049800000000005,0.0
-56.0398,0.0
-56.029799999999994,0.0
-56.019800000000004,0.0
-56.0098,0.0
-55.99979999999999,0.0
-55.9898,0.0
-55.9798,0.0
-55.969800000000006,0.0
-55.9598,0.0
-55.949799999999996,0.0
-55.939800000000005,0.0
-55.9298,0.0
-55.919799999999995,0.0
-55.909800000000004,0.0
-55.8998,0.0
-55.889799999999994,0.0
-55.8798,0.0
-55.8698,0.0
-55.85979999999999,0.0
-55.8498,0.0
-55.8398,0.0
-55.829800000000006,0.0
-55.8198,0.0
-55.809799999999996,0.0
-55.799800000000005,0.0
-55.7898,0.0
-55.779799999999994,0.0
-55.769800000000004,0.0
-55.7598,0.0
-55.74979999999999,0.0
-55.7398,0.0
-55.7298,0.0
-55.719800000000006,0.0
-55.7098,0.0
-55.699799999999996,0.0
-55.689800000000005,0.0
-55.6798,0.0
-55.669799999999995,0.0
-55.659800000000004,0.0
-55.6498,0.0
-55.639799999999994,0.0
-55.6298,0.0
-55.6198,0.0
-55.60979999999999,0.0
-55.5998,0.0
-55.5898,0.0
-55.579800000000006,0.0
-55.5698,0.0
-55.559799999999996,0.0
-55.549800000000005,0.0
-55.5398,0.0
-55.529799999999994,0.0
-55.519800000000004,0.0
-55.5098,0.0
-55.49979999999999,0.0
-55.4898,0.0
-55.4798,0.0
-55.469800000000006,0.0
-55.4598,0.0
-55.449799999999996,0.0
-55.439800000000005,0.0
-55.4298,0.0
-55.419799999999995,0.0
-55.409800000000004,0.0
-55.3998,0.0
-55.389799999999994,0.0
-55.3798,0.0
-55.3698,0.0
-55.35979999999999,0.0
-55.3498,0.0
-55.3398,0.0
-55.329800000000006,0.0
-55.3198,0.0
-55.309799999999996,0.0
-55.299800000000005,0.0
-55.2898,0.0
-55.279799999999994,0.0
-55.269800000000004,0.0
-55.2598,0.0
-55.24979999999999,0.0
-55.2398,0.0
-55.2298,0.0
-55.219800000000006,0.0
-55.2098,0.0
-55.199799999999996,0.0
-55.189800000000005,0.0
-55.1798,0.0
-55.169799999999995,0.0
-55.159800000000004,0.0
-55.1498,0.0
-55.139799999999994,0.0
-55.1298,0.0
-55.1198,0.0
-55.10979999999999,0.0
-55.0998,0.0
-55.0898,0.0
-55.079800000000006,0.0
-55.0698,0.0
-55.059799999999996,0.0
-55.049800000000005,0.0
-55.0398,0.0
-55.029799999999994,0.0
-55.019800000000004,0.0
-55.0098,0.0
-54.99979999999999,0.0
-54.9898,0.0
-54.9798,0.0
-54.969800000000006,0.0
-54.9598,0.0
-54.949799999999996,0.0
-54.939800000000005,0.0
-54.9298,0.0
-54.919799999999995,0.0
-54.909800000000004,0.0
-54.8998,0.0
-54.889799999999994,0.0
-54.8798,0.0
-54.8698,0.0
-54.85979999999999,0.0
-54.8498,0.0
-54.8398,0.0
-54.829800000000006,0.0
-54.8198,0.0
-54.809799999999996,0.0
-54.799800000000005,0.0
-54.7898,0.0
-54.779799999999994,0.0
-54.769800000000004,0.0
-54.7598,0.0
-54.74979999999999,0.0
-54.7398,0.0
-54.7298,0.0
-54.719800000000006,0.0
-54.7098,0.0
-54.699799999999996,0.0
-54.689800000000005,0.0
-54.6798,0.0
-54.669799999999995,0.0
-54.659800000000004,0.0
-54.6498,0.0
-54.639799999999994,0.0
-54.6298,0.0
-54.6198,0.0
-54.60979999999999,0.0
-54.5998,0.0
-54.5898,0.0
-54.579800000000006,0.0
-54.5698,0.0
-54.559799999999996,0.0
-54.549800000000005,0.0
-54.5398,0.0
-54.529799999999994,0.0
-54.519800000000004,0.0
-54.5098,0.0
-54.49979999999999,0.0
-54.4898,0.0
-54.4798,0.0
-54.469800000000006,0.0
-54.4598,0.0
-54.449799999999996,0.0
-54.439800000000005,0.0
-54.4298,0.0
-54.419799999999995,0.0
-54.409800000000004,0.0
-54.3998,0.0
-54.389799999999994,0.0
-54.3798,0.0
-54.3698,0.0
-54.35979999999999,0.0
-54.3498,0.0
-54.3398,0.0
-54.329800000000006,0.0
-54.3198,0.0
-54.309799999999996,0.0
-54.299800000000005,0.0
-54.2898,0.0
-54.279799999999994,0.0
-54.269800000000004,0.0
-54.2598,0.0
-54.24979999999999,0.0
-54.2398,0.0
-54.2298,0.0
-54.219800000000006,0.0
-54.2098,0.0
-54.199799999999996,0.0
-54.189800000000005,0.0
-54.1798,0.0
-54.169799999999995,0.0
-54.159800000000004,0.0
-54.1498,0.0
-54.139799999999994,0.0
-54.1298,0.0
-54.1198,0.0
-54.10979999999999,0.0
-54.0998,0.0
-54.0898,0.0
-54.079800000000006,0.0
-54.0698,0.0
-54.059799999999996,0.0
-54.049800000000005,0.0
-54.0398,0.0
-54.029799999999994,0.0
-54.019800000000004,0.0
-54.0098,0.0
-53.99979999999999,0.0
-53.9898,0.0
-53.9798,0.0
-53.969800000000006,0.0
-53.9598,0.0
-53.949799999999996,0.0
-53.939800000000005,0.0
-53.9298,0.0
-53.919799999999995,0.0
-53.909800000000004,0.0
-53.8998,0.0
-53.889799999999994,0.0
-53.8798,0.0
-53.8698,0.0
-53.85979999999999,0.0
-53.8498,0.0
-53.8398,0.0
-53.829800000000006,0.0
-53.8198,0.0
-53.809799999999996,0.0
-53.799800000000005,0.0
-53.7898,0.0
-53.779799999999994,0.0
-53.769800000000004,0.0
-53.7598,0.0
-53.74979999999999,0.0
-53.7398,0.0
-53.7298,0.0
-53.719800000000006,0.0
-53.7098,0.0
-53.699799999999996,0.0
-53.689800000000005,0.0
-53.6798,0.0
-53.669799999999995,0.0
-53.659800000000004,0.0
-53.6498,0.0
-53.639799999999994,0.0
-53.6298,0.0
-53.6198,0.0
-53.60979999999999,0.0
-53.5998,0.0
-53.5898,0.0
-53.579800000000006,0.0
-53.5698,0.0
-53.559799999999996,0.0
-53.549800000000005,0.0
-53.5398,0.0
-53.529799999999994,0.0
-53.519800000000004,0.0
-53.5098,0.0
-53.49979999999999,0.0
-53.4898,0.0
-53.4798,0.0
-53.469800000000006,0.0
-53.4598,0.0
-53.449799999999996,0.0
-53.439800000000005,0.0
-53.4298,0.0
-53.419799999999995,0.0
-53.409800000000004,0.0
-53.3998,0.0
-53.389799999999994,0.0
-53.3798,0.0
-53.3698,0.0
-53.35979999999999,0.0
-53.3498,0.0
-53.3398,0.0
-53.329800000000006,0.0
-53.3198,0.0
-53.309799999999996,0.0
-53.299800000000005,0.0
-53.2898,0.0
-53.279799999999994,0.0
-53.269800000000004,0.0
-53.2598,0.0
-53.24979999999999,0.0
-53.2398,0.0
-53.2298,0.0
-53.219800000000006,0.0
-53.2098,0.0
-53.199799999999996,0.0
-53.189800000000005,0.0
-53.1798,0.0
-53.169799999999995,0.0
-53.159800000000004,0.0
-53.1498,0.0
-53.139799999999994,0.0
-53.1298,0.0
-53.1198,0.0
-53.10979999999999,0.0
-53.0998,0.0
-53.0898,0.0
-53.079800000000006,0.0
-53.0698,0.0
-53.059799999999996,0.0
-53.049800000000005,0.0
-53.0398,0.0
-53.029799999999994,0.0
-53.019800000000004,0.0
-53.0098,0.0
-52.99979999999999,0.0
-52.9898,0.0
-52.9798,0.0
-52.969800000000006,0.0
-52.9598,0.0
-52.949799999999996,0.0
-52.939800000000005,0.0
-52.9298,0.0
-52.919799999999995,0.0
-52.909800000000004,0.0
-52.8998,0.0
-52.889799999999994,0.0
-52.8798,0.0
-52.8698,0.0
-52.85979999999999,0.0
-52.8498,0.0
-52.8398,0.0
-52.829800000000006,0.0
-52.8198,0.0
-52.809799999999996,0.0
-52.799800000000005,0.0
-52.7898,0.0
-52.779799999999994,0.0
-52.769800000000004,0.0
-52.7598,0.0
-52.74979999999999,0.0
-52.7398,0.0
-52.7298,0.0
-52.719800000000006,0.0
-52.7098,0.0
-52.699799999999996,0.0
-52.689800000000005,0.0
-52.6798,0.0
-52.669799999999995,0.0
-52.659800000000004,0.0
-52.6498,0.0
-52.639799999999994,0.0
-52.6298,0.0
-52.6198,0.0
-52.60979999999999,0.0
-52.5998,0.0
-52.5898,0.0
-52.579800000000006,0.0
-52.5698,0.0
-52.559799999999996,0.0
-52.549800000000005,0.0
-52.5398,0.0
-52.529799999999994,0.0
-52.519800000000004,0.0
-52.5098,0.0
-52.49979999999999,0.0
-52.4898,0.0
-52.4798,0.0
-52.469800000000006,0.0
-52.4598,0.0
-52.449799999999996,0.0
-52.439800000000005,0.0
-52.4298,0.0
-52.419799999999995,0.0
-52.409800000000004,0.0
-52.3998,0.0
-52.389799999999994,0.0
-52.3798,0.0
-52.3698,0.0
-52.35979999999999,0.0
-52.3498,0.0
-52.3398,0.0
-52.329800000000006,0.0
-52.3198,0.0
-52.309799999999996,0.0
-52.299800000000005,0.0
-52.2898,0.0
-52.279799999999994,0.0
-52.269800000000004,0.0
-52.2598,0.0
-52.24979999999999,0.0
-52.2398,0.0
-52.2298,0.0
-52.219800000000006,0.0
-52.2098,0.0
-52.199799999999996,0.0
-52.189800000000005,0.0
-52.1798,0.0
-52.169799999999995,0.0
-52.159800000000004,0.0
-52.1498,0.0
-52.139799999999994,0.0
-52.1298,0.0
-52.1198,0.0
-52.10979999999999,0.0
-52.0998,0.0
-52.0898,0.0
-52.079800000000006,0.0
-52.0698,0.0
-52.059799999999996,0.0
-52.049800000000005,0.0
-52.0398,0.0
-52.029799999999994,0.0
-52.019800000000004,0.0
-52.0098,0.0
-51.99979999999999,0.0
-51.9898,0.0
-51.9798,0.0
-51.969800000000006,0.0
-51.9598,0.0
-51.949799999999996,0.0
-51.939800000000005,0.0
-51.9298,0.0
-51.919799999999995,0.0
-51.909800000000004,0.0
-51.8998,0.0
-51.889799999999994,0.0
-51.8798,0.0
-51.8698,0.0
-51.85979999999999,0.0
-51.8498,0.0
-51.8398,0.0
-51.829800000000006,0.0
-51.8198,0.0
-51.809799999999996,0.0
-51.799800000000005,0.0
-51.7898,0.0
-51.779799999999994,0.0
-51.769800000000004,0.0
-51.7598,0.0
-51.74979999999999,0.0
-51.7398,0.0
-51.7298,0.0
-51.719800000000006,0.0
-51.7098,0.0
-51.699799999999996,0.0
-51.689800000000005,0.0
-51.6798,0.0
-51.669799999999995,0.0
-51.659800000000004,0.0
-51.6498,0.0
-51.639799999999994,0.0
-51.6298,0.0
-51.6198,0.0
-51.60979999999999,0.0
-51.5998,0.0
-51.5898,0.0
-51.579800000000006,0.0
-51.5698,0.0
-51.559799999999996,0.0
-51.549800000000005,0.0
-51.5398,0.0
-51.529799999999994,0.0
-51.519800000000004,0.0
-51.5098,0.0
-51.49979999999999,0.0
-51.4898,0.0
-51.4798,0.0
-51.469800000000006,0.0
-51.4598,0.0
-51.449799999999996,0.0
-51.439800000000005,0.0
-51.4298,0.0
-51.419799999999995,0.0
-51.409800000000004,0.0
-51.3998,0.0
-51.389799999999994,0.0
-51.3798,0.0
-51.3698,0.0
-51.35979999999999,0.0
-51.3498,0.0
-51.3398,0.0
-51.329800000000006,0.0
-51.3198,0.0
-51.309799999999996,0.0
-51.299800000000005,0.0
-51.2898,0.0
-51.279799999999994,0.0
-51.269800000000004,0.0
-51.2598,0.0
-51.24979999999999,0.0
-51.2398,0.0
-51.2298,0.0
-51.219800000000006,0.0
-51.2098,0.0
-51.199799999999996,0.0
-51.189800000000005,0.0
-51.1798,0.0
-51.169799999999995,0.0
-51.159800000000004,0.0
-51.1498,0.0
-51.139799999999994,0.0
-51.1298,0.0
-51.1198,0.0
-51.10979999999999,0.0
-51.0998,0.0
-51.0898,0.0
-51.079800000000006,0.0
-51.0698,0.0
-51.059799999999996,0.0
-51.049800000000005,0.0
-51.0398,0.0
-51.029799999999994,0.0
-51.019800000000004,0.0
-51.0098,0.0
-50.99979999999999,0.0
-50.9898,0.0
-50.9798,0.0
-50.969800000000006,0.0
-50.9598,0.0
-50.949799999999996,0.0
-50.939800000000005,0.0
-50.9298,0.0
-50.919799999999995,0.0
-50.909800000000004,0.0
-50.8998,0.0
-50.889799999999994,0.0
-50.8798,0.0
-50.8698,0.0
-50.85979999999999,0.0
-50.8498,0.0
-50.8398,0.0
-50.829800000000006,0.0
-50.8198,0.0
-50.809799999999996,0.0
-50.799800000000005,0.0
-50.7898,0.0
-50.779799999999994,0.0
-50.769800000000004,0.0
-50.7598,0.0
-50.74979999999999,0.0
-50.7398,0.0
-50.7298,0.0
-50.719800000000006,0.0
-50.7098,0.0
-50.699799999999996,0.0
-50.689800000000005,0.0
-50.6798,0.0
-50.669799999999995,0.0
-50.659800000000004,0.0
-50.6498,0.0
-50.639799999999994,0.0
-50.6298,0.0
-50.6198,3.682180265303e-17
-50.60979999999999,7.700422472109997e-17
-50.5998,2.9984034025410003e-16
-50.5898,6.213102078100002e-16
-50.579800000000006,1.2757974380870003e-15
-50.5698,2.5932516615610013e-15
-50.559799999999996,5.211856604410001e-15
-50.549800000000005,1.0367746625109997e-14
-50.5398,2.0380667849979996e-14
-50.529799999999994,3.971283675119999e-14
-50.519800000000004,7.646311085169999e-14
-50.5098,1.456125383981e-13
-50.49979999999999,2.744943615549e-13
-50.4898,5.12259693289e-13
-50.4798,9.46707000212e-13
-50.469800000000006,1.727518846392e-12
-50.4598,3.1237443032600002e-12
-50.449799999999996,5.586297968160001e-12
-50.439800000000005,9.874594322909996e-12
-50.4298,1.7283954173329996e-11
-50.419799999999995,2.997428362389999e-11
-50.409800000000004,5.135375357609998e-11
-50.3998,8.707196878659999e-11
-50.389799999999994,1.4614973356649997e-10
-50.3798,2.425197157302001e-10
-50.3698,3.994122573560001e-10
-50.35979999999999,6.477988475180002e-10
-50.3498,1.0434244997109997e-09
-50.3398,1.65775448664e-09
-50.329800000000006,2.6112332011249984e-09
-50.3198,4.0701195051200026e-09
-50.309799999999996,6.267135900749999e-09
-50.299800000000005,9.561728368300003e-09
-50.2898,1.4429482307809996e-08
-50.279799999999994,2.1523392197140003e-08
-50.269800000000004,3.181682793200001e-08
-50.2598,4.65804163479e-08
-50.24979999999999,6.72295810727e-08
-50.2398,9.619129480239999e-08
-50.2298,1.362708158800001e-07
-50.219800000000006,1.9079241186019996e-07
-50.2098,2.6448843014769987e-07
-50.199799999999996,3.6363023119899993e-07
-50.189800000000005,4.916275620399997e-07
-50.1798,6.598589050629998e-07
-50.169799999999995,8.76831068367e-07
-50.159800000000004,1.1530455654849999e-06
-50.1498,1.4996182042950002e-06
-50.139799999999994,1.9269276079340004e-06
-50.1298,2.4535016807580005e-06
-50.1198,3.0872187499799993e-06
-50.10979999999999,3.85394369973e-06
-50.0998,4.7478270611400005e-06
-50.0898,5.7840687466500005e-06
-50.079800000000006,6.989278555780001e-06
-50.0698,8.337836245570002e-06
-50.059799999999996,9.826371327270002e-06
-50.049800000000005,1.1499683861179998e-05
-50.0398,1.3289779166830002e-05
-50.029799999999994,1.5221429594e-05
-50.019800000000004,1.7216428541649994e-05
-50.0098,1.9274367669219996e-05
-49.99979999999999,2.137834411561e-05
-49.9898,2.3410242550369998e-05
-49.9798,2.5368631072210007e-05
-49.969800000000006,2.7205607680429998e-05
-49.9598,2.8884271554179998e-05
-49.949799999999996,3.0337417492750004e-05
-49.939800000000005,3.150144769553e-05
-49.9298,3.241665925211001e-05
-49.919799999999995,3.294185194220001e-05
-49.909800000000004,3.315692468609e-05
-49.8998,3.299098147389001e-05
-49.889799999999994,3.252392089581001e-05
-49.8798,3.1648746072639994e-05
-49.8698,3.0513258394609994e-05
-49.85979999999999,2.9088061263120004e-05
-49.8498,2.74682564082e-05
-49.8398,2.5640649212140005e-05
-49.829800000000006,2.366193959457e-05
-49.8198,2.1618729356970007e-05
-49.809799999999996,1.956710181981e-05
-49.799800000000005,1.7491159984269995e-05
-49.7898,1.5471853570200006e-05
-49.779799999999994,1.3533994358309997e-05
-49.769800000000004,1.1705903169110003e-05
-49.7598,1.0046279872839998e-05
-49.74979999999999,8.516445419290003e-06
-49.7398,7.136288948459998e-06
-49.7298,5.9229504556199996e-06
-49.719800000000006,4.855259199179001e-06
-49.7098,3.946964448147999e-06
-49.699799999999996,3.164985939318999e-06
-49.689800000000005,2.516582300379e-06
-49.6798,1.9775534410979995e-06
-49.669799999999995,1.539267325252e-06
-49.659800000000004,1.1829644256129998e-06
-49.6498,9.015001679780001e-07
-49.639799999999994,6.792990511570002e-07
-49.6298,5.060996379967001e-07
-49.6198,3.7188158766319996e-07
-49.60979999999999,2.7158555874170005e-07
-49.5998,1.9586834403659992e-07
-49.5898,1.3987693887589998e-07
-49.579800000000006,9.859858799990003e-08
-49.5698,6.901237315880002e-08
-49.559799999999996,4.759700304808999e-08
-49.549800000000005,3.256420610992001e-08
-49.5398,2.2025434123930006e-08
-49.529799999999994,1.472949067456e-08
-49.519800000000004,9.753187691190002e-09
-49.5098,6.387596435532999e-09
-49.49979999999999,4.1338130019640005e-09
-49.4898,2.6492985095889985e-09
-49.4798,1.678999414672e-09
-49.469800000000006,1.0526204223600003e-09
-49.4598,6.532686673575998e-10
-49.449799999999996,4.0019424026109993e-10
-49.439800000000005,2.435939115203e-10
-49.4298,1.46240198982e-10
-49.419799999999995,8.68899921128e-11
-49.409800000000004,5.109657681306001e-11
-49.3998,2.972405877281001e-11
-49.389799999999994,1.709294625531e-11
-49.3798,9.733666867670005e-12
-49.3698,5.487187856932e-12
-49.35979999999999,3.0547236620150006e-12
-49.3498,1.681529085754e-12
-49.3398,9.17605611977e-13
-49.329800000000006,4.942482806663e-13
-49.3198,2.6395534715969993e-13
-49.309799999999996,1.393462611829e-13
-49.299800000000005,7.269825951266997e-14
