,S_1s
-60.4598,0.0
-60.449799999999996,0.0
-60.43979999999999,0.0
-60.4298,0.0
-60.419799999999995,0.0
-60.40979999999999,0.0
-60.3998,0.0
-60.389799999999994,0.0
-60.3798,0.0
-60.3698,0.0
-60.35979999999999,0.0
-60.3498,0.0
-60.3398,0.0
-60.32979999999999,0.0
-60.3198,0.0
-60.309799999999996,0.0
-60.29979999999999,0.0
-60.2898,0.0
-60.279799999999994,0.0
-60.26979999999999,0.0
-60.2598,0.0
-60.24979999999999,0.0
-60.2398,0.0
-60.2298,0.0
-60.21979999999999,0.0
-60.2098,0.0
-60.199799999999996,0.0
-60.18979999999999,0.0
-60.1798,0.0
-60.169799999999995,0.0
-60.15979999999999,0.0
-60.1498,0.0
-60.139799999999994,0.0
-60.1298,0.0
-60.1198,0.0
-60.10979999999999,0.0
-60.0998,0.0
-60.0898,0.0
-60.07979999999999,0.0
-60.0698,0.0
-60.059799999999996,0.0
-60.04979999999999,0.0
-60.0398,0.0
-60.029799999999994,0.0
-60.01979999999999,0.0
-60.0098,0.0
-59.99979999999999,0.0
-59.9898,0.0
-59.9798,0.0
-59.96979999999999,0.0
-59.9598,0.0
-59.949799999999996,0.0
-59.93979999999999,0.0
-59.9298,0.0
-59.919799999999995,0.0
-59.90979999999999,0.0
-59.8998,0.0
-59.889799999999994,0.0
-59.8798,0.0
-59.8698,0.0
-59.85979999999999,0.0
-59.8498,0.0
-59.8398,0.0
-59.82979999999999,0.0
-59.8198,0.0
-59.809799999999996,0.0
-59.79979999999999,0.0
-59.7898,0.0
-59.779799999999994,0.0
-59.76979999999999,0.0
-59.7598,0.0
-59.74979999999999,0.0
-59.7398,0.0
-59.7298,0.0
-59.71979999999999,0.0
-59.7098,0.0
-59.699799999999996,0.0
-59.68979999999999,0.0
-59.6798,0.0
-59.669799999999995,0.0
-59.65979999999999,0.0
-59.6498,0.0
-59.639799999999994,0.0
-59.6298,0.0
-59.6198,0.0
-59.60979999999999,0.0
-59.5998,0.0
-59.5898,0.0
-59.57979999999999,0.0
-59.5698,0.0
-59.559799999999996,0.0
-59.54979999999999,0.0
-59.5398,0.0
-59.529799999999994,0.0
-59.51979999999999,0.0
-59.5098,0.0
-59.49979999999999,0.0
-59.4898,0.0
-59.4798,0.0
-59.46979999999999,0.0
-59.4598,0.0
-59.449799999999996,0.0
-59.439800000000005,0.0
-59.4298,0.0
-59.419799999999995,0.0
-59.409800000000004,0.0
-59.3998,0.0
-59.389799999999994,0.0
-59.3798,0.0
-59.3698,0.0
-59.35979999999999,0.0
-59.3498,0.0
-59.3398,0.0
-59.329800000000006,0.0
-59.3198,0.0
-59.309799999999996,0.0
-59.299800000000005,0.0
-59.2898,0.0
-59.279799999999994,0.0
-59.269800000000004,0.0
-59.2598,0.0
-59.24979999999999,0.0
-59.2398,0.0
-59.2298,0.0
-59.219800000000006,0.0
-59.2098,0.0
-59.199799999999996,0.0
-59.189800000000005,0.0
-59.1798,0.0
-59.169799999999995,0.0
-59.159800000000004,0.0
-59.1498,0.0
-59.139799999999994,0.0
-59.1298,0.0
-59.1198,0.0
-59.10979999999999,0.0
-59.0998,0.0
-59.0898,0.0
-59.079800000000006,0.0
-59.0698,0.0
-59.059799999999996,0.0
-59.049800000000005,0.0
-59.0398,0.0
-59.029799999999994,0.0
-59.019800000000004,0.0
-59.0098,0.0
-58.99979999999999,0.0
-58.9898,0.0
-58.9798,0.0
-58.969800000000006,0.0
-58.9598,0.0
-58.949799999999996,0.0
-58.939800000000005,0.0
-58.9298,0.0
-58.919799999999995,0.0
-58.909800000000004,0.0
-58.8998,0.0
-58.889799999999994,0.0
-58.8798,0.0
-58.8698,0.0
-58.85979999999999,0.0
-58.8498,0.0
-58.8398,0.0
-58.829800000000006,0.0
-58.8198,0.0
-58.809799999999996,0.0
-58.799800000000005,0.0
-58.7898,0.0
-58.779799999999994,0.0
-58.769800000000004,0.0
-58.7598,0.0
-58.74979999999999,0.0
-58.7398,0.0
-58.7298,0.0
-58.719800000000006,0.0
-58.7098,0.0
-58.699799999999996,0.0
-58.689800000000005,0.0
-58.6798,0.0
-58.669799999999995,0.0
-58.659800000000004,0.0
-58.6498,0.0
-58.639799999999994,0.0
-58.6298,0.0
-58.6198,0.0
-58.60979999999999,0.0
-58.5998,0.0
-58.5898,0.0
-58.579800000000006,0.0
-58.5698,0.0
-58.559799999999996,0.0
-58.549800000000005,0.0
-58.5398,0.0
-58.529799999999994,0.0
-58.519800000000004,0.0
-58.5098,0.0
-58.49979999999999,0.0
-58.4898,0.0
-58.4798,0.0
-58.469800000000006,0.0
-58.4598,0.0
-58.449799999999996,0.0
-58.439800000000005,0.0
-58.4298,0.0
-58.419799999999995,0.0
-58.409800000000004,0.0
-58.3998,0.0
-58.389799999999994,0.0
-58.3798,0.0
-58.3698,0.0
-58.35979999999999,0.0
-58.3498,0.0
-58.3398,0.0
-58.329800000000006,0.0
-58.3198,0.0
-58.309799999999996,0.0
-58.299800000000005,0.0
-58.2898,0.0
-58.279799999999994,0.0
-58.269800000000004,0.0
-58.2598,0.0
-58.24979999999999,0.0
-58.2398,0.0
-58.2298,0.0
-58.219800000000006,0.0
-58.2098,0.0
-58.199799999999996,0.0
-58.189800000000005,0.0
-58.1798,0.0
-58.169799999999995,0.0
-58.159800000000004,0.0
-58.1498,0.0
-58.139799999999994,0.0
-58.1298,0.0
-58.1198,0.0
-58.10979999999999,0.0
-58.0998,0.0
-58.0898,0.0
-58.079800000000006,0.0
-58.0698,0.0
-58.059799999999996,0.0
-58.049800000000005,0.0
-58.0398,0.0
-58.029799999999994,0.0
-58.019800000000004,0.0
-58.0098,0.0
-57.99979999999999,0.0
-57.9898,0.0
-57.9798,0.0
-57.969800000000006,0.0
-57.9598,0.0
-57.949799999999996,0.0
-57.939800000000005,0.0
-57.9298,0.0
-57.919799999999995,0.0
-57.909800000000004,0.0
-57.8998,0.0
-57.889799999999994,0.0
-57.8798,0.0
-57.8698,0.0
-57.85979999999999,0.0
-57.8498,0.0
-57.8398,0.0
-57.829800000000006,0.0
-57.8198,0.0
-57.809799999999996,0.0
-57.799800000000005,0.0
-57.7898,0.0
-57.779799999999994,0.0
-57.769800000000004,0.0
-57.7598,0.0
-57.74979999999999,0.0
-57.7398,0.0
-57.7298,0.0
-57.719800000000006,0.0
-57.7098,0.0
-57.699799999999996,0.0
-57.689800000000005,0.0
-57.6798,0.0
-57.669799999999995,0.0
-57.659800000000004,0.0
-57.6498,0.0
-57.639799999999994,0.0
-57.6298,0.0
-57.6198,0.0
-57.60979999999999,0.0
-57.5998,0.0
-57.5898,0.0
-57.579800000000006,0.0
-57.5698,0.0
-57.559799999999996,0.0
-57.549800000000005,0.0
-57.5398,0.0
-57.529799999999994,0.0
-57.519800000000004,0.0
-57.5098,0.0
-57.49979999999999,0.0
-57.4898,0.0
-57.4798,0.0
-57.469800000000006,0.0
-57.4598,0.0
-57.449799999999996,0.0
-57.439800000000005,0.0
-57.4298,0.0
-57.419799999999995,0.0
-57.409800000000004,0.0
-57.3998,0.0
-57.389799999999994,0.0
-57.3798,0.0
-57.3698,0.0
-57.35979999999999,0.0
-57.3498,0.0
-57.3398,0.0
-57.329800000000006,0.0
-57.3198,0.0
-57.309799999999996,0.0
-57.299800000000005,0.0
-57.2898,0.0
-57.279799999999994,0.0
-57.269800000000004,0.0
-57.2598,0.0
-57.24979999999999,0.0
-57.2398,0.0
-57.2298,0.0
-57.219800000000006,0.0
-57.2098,0.0
-57.199799999999996,0.0
-57.189800000000005,0.0
-57.1798,0.0
-57.169799999999995,0.0
-57.159800000000004,0.0
-57.1498,0.0
-57.139799999999994,0.0
-57.1298,0.0
-57.1198,0.0
-57.10979999999999,0.0
-57.0998,0.0
-57.0898,0.0
-57.079800000000006,0.0
-57.0698,0.0
-57.059799999999996,0.0
-57.049800000000005,0.0
-57.0398,0.0
-57.029799999999994,0.0
-57.019800000000004,0.0
-57.0098,0.0
-56.99979999999999,0.0
-56.9898,0.0
-56.9798,0.0
-56.969800000000006,0.0
-56.9598,0.0
-56.949799999999996,0.0
-56.939800000000005,0.0
-56.9298,0.0
-56.919799999999995,0.0
-56.909800000000004,0.0
-56.8998,0.0
-56.889799999999994,0.0
-56.8798,0.0
-56.8698,0.0
-56.85979999999999,0.0
-56.8498,0.0
-56.8398,0.0
-56.829800000000006,0.0
-56.8198,0.0
-56.809799999999996,0.0
-56.799800000000005,0.0
-56.7898,0.0
-56.779799999999994,0.0
-56.769800000000004,0.0
-56.7598,0.0
-56.74979999999999,0.0
-56.7398,0.0
-56.7298,0.0
-56.719800000000006,0.0
-56.7098,0.0
-56.699799999999996,0.0
-56.689800000000005,0.0
-56.6798,0.0
-56.669799999999995,0.0
-56.659800000000004,0.0
-56.6498,0.0
-56.639799999999994,0.0
-56.6298,0.0
-56.6198,0.0
-56.60979999999999,0.0
-56.5998,0.0
-56.5898,0.0
-56.579800000000006,0.0
-56.5698,0.0
-56.559799999999996,0.0
-56.549800000000005,0.0
-56.5398,0.0
-56.529799999999994,0.0
-56.519800000000004,0.0
-56.5098,0.0
-56.49979999999999,0.0
-56.4898,0.0
-56.4798,0.0
-56.469800000000006,0.0
-56.4598,0.0
-56.449799999999996,0.0
-56.439800000000005,0.0
-56.4298,0.0
-56.419799999999995,0.0
-56.409800000000004,0.0
-56.3998,0.0
-56.389799999999994,0.0
-56.3798,0.0
-56.3698,0.0
-56.35979999999999,0.0
-56.3498,0.0
-56.3398,0.0
-56.329800000000006,0.0
-56.3198,0.0
-56.309799999999996,0.0
-56.299800000000005,0.0
-56.2898,0.0
-56.279799999999994,0.0
-56.269800000000004,0.0
-56.2598,0.0
-56.24979999999999,0.0
-56.2398,0.0
-56.2298,0.0
-56.219800000000006,0.0
-56.2098,0.0
-56.199799999999996,0.0
-56.189800000000005,0.0
-56.1798,0.0
-56.169799999999995,0.0
-56.159800000000004,0.0
-56.1498,0.0
-56.139799999999994,0.0
-56.1298,0.0
-56.1198,0.0
-56.10979999999999,0.0
-56.0998,0.0
-56.0898,0.0
-56.079800000000006,0.0
-56.0698,0.0
-56.059799999999996,0.0
-56.049800000000005,0.0
-56.0398,0.0
-56.029799999999994,0.0
-56.019800000000004,0.0
-56.0098,0.0
-55.99979999999999,0.0
-55.9898,0.0
-55.9798,0.0
-55.969800000000006,0.0
-55.9598,0.0
-55.949799999999996,0.0
-55.939800000000005,0.0
-55.9298,0.0
-55.919799999999995,0.0
-55.909800000000004,0.0
-55.8998,0.0
-55.889799999999994,0.0
-55.8798,0.0
-55.8698,0.0
-55.85979999999999,0.0
-55.8498,0.0
-55.8398,0.0
-55.829800000000006,0.0
-55.8198,0.0
-55.809799999999996,0.0
-55.799800000000005,0.0
-55.7898,0.0
-55.779799999999994,0.0
-55.769800000000004,0.0
-55.7598,0.0
-55.74979999999999,0.0
-55.7398,0.0
-55.7298,0.0
-55.719800000000006,0.0
-55.7098,0.0
-55.699799999999996,0.0
-55.689800000000005,0.0
-55.6798,0.0
-55.669799999999995,0.0
-55.659800000000004,0.0
-55.6498,0.0
-55.639799999999994,0.0
-55.6298,0.0
-55.6198,0.0
-55.60979999999999,0.0
-55.5998,0.0
-55.5898,0.0
-55.579800000000006,0.0
-55.5698,0.0
-55.559799999999996,0.0
-55.549800000000005,0.0
-55.5398,0.0
-55.529799999999994,0.0
-55.519800000000004,0.0
-55.5098,0.0
-55.49979999999999,0.0
-55.4898,0.0
-55.4798,0.0
-55.469800000000006,0.0
-55.4598,0.0
-55.449799999999996,0.0
-55.439800000000005,0.0
-55.4298,0.0
-55.419799999999995,0.0
-55.409800000000004,0.0
-55.3998,0.0
-55.389799999999994,0.0
-55.3798,0.0
-55.3698,0.0
-55.35979999999999,0.0
-55.3498,0.0
-55.3398,0.0
-55.329800000000006,0.0
-55.3198,0.0
-55.309799999999996,0.0
-55.299800000000005,0.0
-55.2898,0.0
-55.279799999999994,0.0
-55.269800000000004,0.0
-55.2598,0.0
-55.24979999999999,0.0
-55.2398,0.0
-55.2298,0.0
-55.219800000000006,0.0
-55.2098,0.0
-55.199799999999996,0.0
-55.189800000000005,0.0
-55.1798,0.0
-55.169799999999995,0.0
-55.159800000000004,0.0
-55.1498,0.0
-55.139799999999994,0.0
-55.1298,0.0
-55.1198,0.0
-55.10979999999999,0.0
-55.0998,0.0
-55.0898,0.0
-55.079800000000006,0.0
-55.0698,0.0
-55.059799999999996,0.0
-55.049800000000005,0.0
-55.0398,0.0
-55.029799999999994,0.0
-55.019800000000004,0.0
-55.0098,0.0
-54.99979999999999,0.0
-54.9898,0.0
-54.9798,0.0
-54.969800000000006,0.0
-54.9598,0.0
-54.949799999999996,0.0
-54.939800000000005,0.0
-54.9298,0.0
-54.919799999999995,0.0
-54.909800000000004,0.0
-54.8998,0.0
-54.889799999999994,0.0
-54.8798,0.0
-54.8698,0.0
-54.85979999999999,0.0
-54.8498,0.0
-54.8398,0.0
-54.829800000000006,0.0
-54.8198,0.0
-54.809799999999996,0.0
-54.799800000000005,0.0
-54.7898,0.0
-54.779799999999994,0.0
-54.769800000000004,0.0
-54.7598,0.0
-54.74979999999999,0.0
-54.7398,0.0
-54.7298,0.0
-54.719800000000006,0.0
-54.7098,0.0
-54.699799999999996,0.0
-54.689800000000005,0.0
-54.6798,0.0
-54.669799999999995,0.0
-54.659800000000004,0.0
-54.6498,0.0
-54.639799999999994,0.0
-54.6298,0.0
-54.6198,0.0
-54.60979999999999,0.0
-54.5998,0.0
-54.5898,0.0
-54.579800000000006,0.0
-54.5698,0.0
-54.559799999999996,0.0
-54.549800000000005,0.0
-54.5398,0.0
-54.529799999999994,0.0
-54.519800000000004,0.0
-54.5098,0.0
-54.49979999999999,0.0
-54.4898,0.0
-54.4798,0.0
-54.469800000000006,0.0
-54.4598,0.0
-54.449799999999996,0.0
-54.439800000000005,0.0
-54.4298,0.0
-54.419799999999995,0.0
-54.409800000000004,0.0
-54.3998,0.0
-54.389799999999994,0.0
-54.3798,0.0
-54.3698,0.0
-54.35979999999999,0.0
-54.3498,0.0
-54.3398,0.0
-54.329800000000006,0.0
-54.3198,0.0
-54.309799999999996,0.0
-54.299800000000005,0.0
-54.2898,0.0
-54.279799999999994,0.0
-54.269800000000004,0.0
-54.2598,0.0
-54.24979999999999,0.0
-54.2398,0.0
-54.2298,0.0
-54.219800000000006,0.0
-54.2098,0.0
-54.199799999999996,0.0
-54.189800000000005,0.0
-54.1798,0.0
-54.169799999999995,0.0
-54.159800000000004,0.0
-54.1498,0.0
-54.139799999999994,0.0
-54.1298,0.0
-54.1198,0.0
-54.10979999999999,0.0
-54.0998,0.0
-54.0898,0.0
-54.079800000000006,0.0
-54.0698,0.0
-54.059799999999996,0.0
-54.049800000000005,0.0
-54.0398,0.0
-54.029799999999994,0.0
-54.019800000000004,0.0
-54.0098,0.0
-53.99979999999999,0.0
-53.9898,0.0
-53.9798,0.0
-53.969800000000006,0.0
-53.9598,0.0
-53.949799999999996,0.0
-53.939800000000005,0.0
-53.9298,0.0
-53.919799999999995,0.0
-53.909800000000004,0.0
-53.8998,0.0
-53.889799999999994,0.0
-53.8798,0.0
-53.8698,0.0
-53.85979999999999,0.0
-53.8498,0.0
-53.8398,0.0
-53.829800000000006,0.0
-53.8198,0.0
-53.809799999999996,0.0
-53.799800000000005,0.0
-53.7898,0.0
-53.779799999999994,0.0
-53.769800000000004,0.0
-53.7598,0.0
-53.74979999999999,0.0
-53.7398,0.0
-53.7298,0.0
-53.719800000000006,0.0
-53.7098,0.0
-53.699799999999996,0.0
-53.689800000000005,0.0
-53.6798,0.0
-53.669799999999995,0.0
-53.659800000000004,0.0
-53.6498,0.0
-53.639799999999994,0.0
-53.6298,0.0
-53.6198,0.0
-53.60979999999999,0.0
-53.5998,0.0
-53.5898,0.0
-53.579800000000006,0.0
-53.5698,0.0
-53.559799999999996,0.0
-53.549800000000005,0.0
-53.5398,0.0
-53.529799999999994,0.0
-53.519800000000004,0.0
-53.5098,0.0
-53.49979999999999,0.0
-53.4898,0.0
-53.4798,0.0
-53.469800000000006,0.0
-53.4598,0.0
-53.449799999999996,0.0
-53.439800000000005,0.0
-53.4298,0.0
-53.419799999999995,0.0
-53.409800000000004,0.0
-53.3998,0.0
-53.389799999999994,0.0
-53.3798,0.0
-53.3698,0.0
-53.35979999999999,0.0
-53.3498,0.0
-53.3398,0.0
-53.329800000000006,0.0
-53.3198,0.0
-53.309799999999996,0.0
-53.299800000000005,0.0
-53.2898,0.0
-53.279799999999994,0.0
-53.269800000000004,0.0
-53.2598,0.0
-53.24979999999999,0.0
-53.2398,0.0
-53.2298,0.0
-53.219800000000006,0.0
-53.2098,0.0
-53.199799999999996,0.0
-53.189800000000005,0.0
-53.1798,0.0
-53.169799999999995,0.0
-53.159800000000004,0.0
-53.1498,0.0
-53.139799999999994,0.0
-53.1298,0.0
-53.1198,0.0
-53.10979999999999,0.0
-53.0998,0.0
-53.0898,0.0
-53.079800000000006,0.0
-53.0698,0.0
-53.059799999999996,0.0
-53.049800000000005,0.0
-53.0398,0.0
-53.029799999999994,0.0
-53.019800000000004,0.0
-53.0098,0.0
-52.99979999999999,0.0
-52.9898,0.0
-52.9798,0.0
-52.969800000000006,0.0
-52.9598,0.0
-52.949799999999996,0.0
-52.939800000000005,0.0
-52.9298,0.0
-52.919799999999995,0.0
-52.909800000000004,0.0
-52.8998,0.0
-52.889799999999994,0.0
-52.8798,0.0
-52.8698,0.0
-52.85979999999999,0.0
-52.8498,0.0
-52.8398,0.0
-52.829800000000006,0.0
-52.8198,0.0
-52.809799999999996,0.0
-52.799800000000005,0.0
-52.7898,0.0
-52.779799999999994,0.0
-52.769800000000004,0.0
-52.7598,0.0
-52.74979999999999,0.0
-52.7398,0.0
-52.7298,0.0
-52.719800000000006,0.0
-52.7098,0.0
-52.699799999999996,0.0
-52.689800000000005,0.0
-52.6798,0.0
-52.669799999999995,0.0
-52.659800000000004,0.0
-52.6498,0.0
-52.639799999999994,0.0
-52.6298,0.0
-52.6198,0.0
-52.60979999999999,0.0
-52.5998,0.0
-52.5898,0.0
-52.579800000000006,0.0
-52.5698,0.0
-52.559799999999996,0.0
-52.549800000000005,0.0
-52.5398,0.0
-52.529799999999994,0.0
-52.519800000000004,0.0
-52.5098,0.0
-52.49979999999999,0.0
-52.4898,0.0
-52.4798,0.0
-52.469800000000006,0.0
-52.4598,0.0
-52.449799999999996,0.0
-52.439800000000005,0.0
-52.4298,0.0
-52.419799999999995,0.0
-52.409800000000004,0.0
-52.3998,0.0
-52.389799999999994,0.0
-52.3798,0.0
-52.3698,0.0
-52.35979999999999,0.0
-52.3498,0.0
-52.3398,0.0
-52.329800000000006,0.0
-52.3198,0.0
-52.309799999999996,0.0
-52.299800000000005,0.0
-52.2898,0.0
-52.279799999999994,0.0
-52.269800000000004,0.0
-52.2598,0.0
-52.24979999999999,0.0
-52.2398,0.0
-52.2298,0.0
-52.219800000000006,0.0
-52.2098,0.0
-52.199799999999996,0.0
-52.189800000000005,0.0
-52.1798,0.0
-52.169799999999995,0.0
-52.159800000000004,0.0
-52.1498,0.0
-52.139799999999994,0.0
-52.1298,0.0
-52.1198,0.0
-52.10979999999999,0.0
-52.0998,0.0
-52.0898,0.0
-52.079800000000006,0.0
-52.0698,0.0
-52.059799999999996,0.0
-52.049800000000005,0.0
-52.0398,0.0
-52.029799999999994,0.0
-52.019800000000004,0.0
-52.0098,0.0
-51.99979999999999,0.0
-51.9898,0.0
-51.9798,0.0
-51.969800000000006,0.0
-51.9598,0.0
-51.949799999999996,0.0
-51.939800000000005,0.0
-51.9298,0.0
-51.919799999999995,0.0
-51.909800000000004,0.0
-51.8998,0.0
-51.889799999999994,0.0
-51.8798,0.0
-51.8698,0.0
-51.85979999999999,0.0
-51.8498,0.0
-51.8398,0.0
-51.829800000000006,0.0
-51.8198,0.0
-51.809799999999996,0.0
-51.799800000000005,0.0
-51.7898,0.0
-51.779799999999994,0.0
-51.769800000000004,0.0
-51.7598,0.0
-51.74979999999999,0.0
-51.7398,0.0
-51.7298,0.0
-51.719800000000006,0.0
-51.7098,0.0
-51.699799999999996,0.0
-51.689800000000005,0.0
-51.6798,0.0
-51.669799999999995,0.0
-51.659800000000004,0.0
-51.6498,0.0
-51.639799999999994,0.0
-51.6298,0.0
-51.6198,0.0
-51.60979999999999,0.0
-51.5998,0.0
-51.5898,0.0
-51.579800000000006,0.0
-51.5698,0.0
-51.559799999999996,0.0
-51.549800000000005,0.0
-51.5398,0.0
-51.529799999999994,0.0
-51.519800000000004,0.0
-51.5098,0.0
-51.49979999999999,0.0
-51.4898,0.0
-51.4798,0.0
-51.469800000000006,0.0
-51.4598,0.0
-51.449799999999996,0.0
-51.439800000000005,0.0
-51.4298,0.0
-51.419799999999995,0.0
-51.409800000000004,0.0
-51.3998,0.0
-51.389799999999994,0.0
-51.3798,0.0
-51.3698,0.0
-51.35979999999999,0.0
-51.3498,0.0
-51.3398,0.0
-51.329800000000006,0.0
-51.3198,0.0
-51.309799999999996,0.0
-51.299800000000005,0.0
-51.2898,0.0
-51.279799999999994,0.0
-51.269800000000004,0.0
-51.2598,0.0
-51.24979999999999,0.0
-51.2398,0.0
-51.2298,0.0
-51.219800000000006,0.0
-51.2098,0.0
-51.199799999999996,0.0
-51.189800000000005,0.0
-51.1798,0.0
-51.169799999999995,0.0
-51.159800000000004,0.0
-51.1498,0.0
-51.139799999999994,0.0
-51.1298,0.0
-51.1198,0.0
-51.10979999999999,0.0
-51.0998,0.0
-51.0898,0.0
-51.079800000000006,0.0
-51.0698,0.0
-51.059799999999996,0.0
-51.049800000000005,0.0
-51.0398,0.0
-51.029799999999994,0.0
-51.019800000000004,0.0
-51.0098,0.0
-50.99979999999999,0.0
-50.9898,0.0
-50.9798,0.0
-50.969800000000006,0.0
-50.9598,0.0
-50.949799999999996,0.0
-50.939800000000005,0.0
-50.9298,0.0
-50.919799999999995,0.0
-50.909800000000004,0.0
-50.8998,0.0
-50.889799999999994,0.0
-50.8798,0.0
-50.8698,0.0
-50.85979999999999,0.0
-50.8498,0.0
-50.8398,0.0
-50.829800000000006,0.0
-50.8198,0.0
-50.809799999999996,0.0
-50.799800000000005,0.0
-50.7898,0.0
-50.779799999999994,0.0
-50.769800000000004,0.0
-50.7598,0.0
-50.74979999999999,0.0
-50.7398,0.0
-50.7298,0.0
-50.719800000000006,0.0
-50.7098,0.0
-50.699799999999996,0.0
-50.689800000000005,0.0
-50.6798,0.0
-50.669799999999995,0.0
-50.659800000000004,0.0
-50.6498,0.0
-50.639799999999994,0.0
-50.6298,0.0
-50.6198,3.5504661078180004e-14
-50.60979999999999,7.437400719954003e-14
-50.5998,2.0610852209625993e-13
-50.5898,4.253649558402e-13
-50.579800000000006,8.678857312056e-13
-50.5698,1.7498537971472999e-12
-50.559799999999996,3.501285236031999e-12
-50.549800000000005,6.910474276605997e-12
-50.5398,1.3485159024979008e-11
-50.529799999999994,2.610435873806999e-11
-50.519800000000004,4.991214843750001e-11
-50.5098,9.463433700714e-11
-50.49979999999999,1.7718189179327e-10
-50.4898,3.2856239835280003e-10
-50.4798,6.022873253552002e-10
-50.469800000000006,1.0929230883717995e-09
-50.4598,1.962579145079902e-09
-50.449799999999996,3.4968549618699995e-09
-50.439800000000005,6.131574691498001e-09
-50.4298,1.0660426100777997e-08
-50.419799999999995,1.8339508006799996e-08
-50.409800000000004,3.130345449910998e-08
-50.3998,5.257418854881e-08
-50.389799999999994,8.781224154426997e-08
-50.3798,1.446149417866e-07
-50.3698,2.3603385061133993e-07
-50.35979999999999,3.796858230863999e-07
-50.3498,6.084074128758e-07
-50.3398,9.625865122428e-07
-50.329800000000006,1.5059351183307992e-06
-50.3198,2.328439206739501e-06
-50.309799999999996,3.571482142191999e-06
-50.299800000000005,5.402129868192e-06
-50.2898,8.102151385763998e-06
-50.279799999999994,1.2015313436408998e-05
-50.269800000000004,1.7626263130168e-05
-50.2598,2.5601474374934002e-05
-50.24979999999999,3.6698851981089993e-05
-50.2398,5.236131700317e-05
-50.2298,7.368068739381e-05
-50.219800000000006,0.00010247226816723998
-50.2098,0.00014095619457649014
-50.199799999999996,0.0001921587484525601
-50.189800000000005,0.00025910630729189993
-50.1798,0.0003454309855970001
-50.169799999999995,0.00045745507309169996
-50.159800000000004,0.0005967551003555002
-50.1498,0.0007693317364001001
-50.139799999999994,0.0009842507600488005
-50.1298,0.0012465351614371996
-50.1198,0.0015592411384376002
-50.10979999999999,0.0019314088317546997
-50.0998,0.0023680217501006007
-50.0898,0.0028721220381983
-50.079800000000006,0.0034496927571624997
-50.0698,0.004084749244562999
-50.059799999999996,0.004810321322092998
-50.049800000000005,0.005595934349356002
-50.0398,0.006412206441642001
-50.029799999999994,0.007318245282336999
-50.019800000000004,0.008224651572134
-50.0098,0.009161030786906003
-49.99979999999999,0.010097121241571003
-49.9898,0.011002517715532002
-49.9798,0.011877767768043
-49.969800000000006,0.012692054661554993
-49.9598,0.013415806735742997
-49.949799999999996,0.014018447925729007
-49.939800000000005,0.014500276354251994
-49.9298,0.014830662869163003
-49.919799999999995,0.015010455188377996
-49.909800000000004,0.015038843702916008
-49.8998,0.01488630907289801
-49.889799999999994,0.014612934858245991
-49.8798,0.014158747557319
-49.8698,0.013613695708180001
-49.85979999999999,0.012917948205979005
-49.8498,0.012132022614114
-49.8398,0.01128600763464
-49.829800000000006,0.010379649661810998
-49.8198,0.009443241161034004
-49.809799999999996,0.008507167917332999
-49.799800000000005,0.007571298796935997
-49.7898,0.006695746031018001
-49.779799999999994,0.005820639585303598
-49.769800000000004,0.0050359797957909
-49.7598,0.004281787638593496
-49.74979999999999,0.0036180692153023985
-49.7398,0.0030448452641837014
-49.7298,0.0025060559546029983
-49.719800000000006,0.0020496858966274987
-49.7098,0.0016607196346629996
-49.699799999999996,0.0013290563100738998
-49.689800000000005,0.0010517201698877004
-49.6798,0.0008256372668381004
-49.669799999999995,0.0006387712333867202
-49.659800000000004,0.0004910906653170297
-49.6498,0.00037355869096587004
-49.639799999999994,0.00027995052747647987
-49.6298,0.00020813902565145007
-49.6198,0.00015300574523135
-49.60979999999999,0.00011113388491040001
-49.5998,8.010676220679401e-05
-49.5898,5.691468723021299e-05
-49.579800000000006,4.004854623027599e-05
-49.5698,2.7971728670651003e-05
-49.559799999999996,1.9278984672218993e-05
-49.549800000000005,1.3156251050484e-05
-49.5398,8.8806806709158e-06
-49.529799999999994,5.9301308174891036e-06
-49.519800000000004,3.9130791635247985e-06
-49.5098,2.5583906677744e-06
-49.49979999999999,1.6523292459317995e-06
-49.4898,1.0563612462182596e-06
-49.4798,6.6809129128472e-07
-49.469800000000006,4.1828760292456987e-07
-49.4598,2.593850035143999e-07
-49.449799999999996,1.5887302186708004e-07
-49.439800000000005,9.628236252258499e-08
-49.4298,5.776640995374901e-08
-49.419799999999995,3.429725155651801e-08
-49.409800000000004,2.0126238593343996e-08
-49.3998,1.1692115800713199e-08
-49.389799999999994,6.708170425763101e-09
-49.3798,3.8201809651203035e-09
-49.3698,2.1466216032403e-09
-49.35979999999999,1.1940877701402406e-09
-49.3498,6.566731833080803e-10
-49.3398,3.578984192609899e-10
-49.329800000000006,1.9277629991477004e-10
-49.3198,1.0265003537254703e-10
-49.309799999999996,5.412997689541703e-11
-49.299800000000005,2.8236845827090998e-11
-49.2898,1.4563973358302396e-11
-49.279799999999994,7.427097922111601e-12
-49.269800000000004,3.7585175617087e-12
-49.2598,1.8761979349775006e-12
-49.24979999999999,9.260471609561109e-13
-49.2398,4.5398852338318005e-13
-49.2298,2.069264430618148e-13
-49.219800000000006,9.910864968631502e-14
-49.2098,0.0
-49.199799999999996,0.0
-49.189800000000005,0.0
-49.1798,0.0
-49.169799999999995,0.0
-49.159800000000004,0.0
