,Mo_4dx2-y2
-60.1539,0.0
-60.143899999999995,0.0
-60.133900000000004,0.0
-60.1239,0.0
-60.113899999999994,0.0
-60.1039,0.0
-60.0939,0.0
-60.08390000000001,0.0
-60.0739,0.0
-60.0639,0.0
-60.053900000000006,0.0
-60.0439,0.0
-60.033899999999996,0.0
-60.023900000000005,0.0
-60.0139,0.0
-60.003899999999994,0.0
-59.993900000000004,0.0
-59.9839,0.0
-59.97390000000001,0.0
-59.9639,0.0
-59.9539,0.0
-59.943900000000006,0.0
-59.9339,0.0
-59.923899999999996,0.0
-59.913900000000005,0.0
-59.9039,0.0
-59.893899999999995,0.0
-59.883900000000004,0.0
-59.8739,0.0
-59.863899999999994,0.0
-59.8539,0.0
-59.8439,0.0
-59.83390000000001,0.0
-59.8239,0.0
-59.8139,0.0
-59.803900000000006,0.0
-59.7939,0.0
-59.783899999999996,0.0
-59.773900000000005,0.0
-59.7639,0.0
-59.753899999999994,0.0
-59.743900000000004,0.0
-59.7339,0.0
-59.72390000000001,0.0
-59.7139,0.0
-59.7039,0.0
-59.693900000000006,0.0
-59.6839,0.0
-59.673899999999996,0.0
-59.663900000000005,0.0
-59.6539,0.0
-59.643899999999995,0.0
-59.633900000000004,0.0
-59.6239,0.0
-59.613899999999994,0.0
-59.6039,0.0
-59.5939,0.0
-59.58390000000001,0.0
-59.5739,0.0
-59.5639,0.0
-59.553900000000006,0.0
-59.5439,0.0
-59.533899999999996,0.0
-59.523900000000005,0.0
-59.5139,0.0
-59.503899999999994,0.0
-59.493900000000004,0.0
-59.4839,0.0
-59.47390000000001,0.0
-59.4639,0.0
-59.4539,0.0
-59.443900000000006,0.0
-59.4339,0.0
-59.4239,0.0
-59.4139,0.0
-59.4039,0.0
-59.3939,0.0
-59.383900000000004,0.0
-59.3739,0.0
-59.3639,0.0
-59.3539,0.0
-59.3439,0.0
-59.3339,0.0
-59.3239,0.0
-59.313900000000004,0.0
-59.3039,0.0
-59.2939,0.0
-59.2839,0.0
-59.2739,0.0
-59.2639,0.0
-59.2539,0.0
-59.243900000000004,0.0
-59.2339,0.0
-59.2239,0.0
-59.2139,0.0
-59.203900000000004,0.0
-59.1939,0.0
-59.1839,0.0
-59.1739,0.0
-59.1639,0.0
-59.1539,0.0
-59.1439,0.0
-59.133900000000004,0.0
-59.1239,0.0
-59.1139,0.0
-59.1039,0.0
-59.0939,0.0
-59.0839,0.0
-59.0739,0.0
-59.063900000000004,0.0
-59.0539,0.0
-59.0439,0.0
-59.0339,0.0
-59.0239,0.0
-59.0139,0.0
-59.0039,0.0
-58.993900000000004,0.0
-58.9839,0.0
-58.9739,0.0
-58.9639,0.0
-58.953900000000004,0.0
-58.9439,0.0
-58.9339,0.0
-58.9239,0.0
-58.9139,0.0
-58.9039,0.0
-58.8939,0.0
-58.883900000000004,0.0
-58.8739,0.0
-58.8639,0.0
-58.8539,0.0
-58.8439,0.0
-58.8339,0.0
-58.8239,0.0
-58.813900000000004,0.0
-58.8039,0.0
-58.7939,0.0
-58.7839,0.0
-58.7739,0.0
-58.7639,0.0
-58.7539,0.0
-58.743900000000004,0.0
-58.7339,0.0
-58.7239,0.0
-58.7139,0.0
-58.703900000000004,0.0
-58.6939,0.0
-58.6839,0.0
-58.6739,0.0
-58.6639,0.0
-58.6539,0.0
-58.6439,0.0
-58.633900000000004,0.0
-58.6239,0.0
-58.6139,0.0
-58.6039,0.0
-58.5939,0.0
-58.5839,0.0
-58.5739,0.0
-58.563900000000004,0.0
-58.5539,0.0
-58.5439,0.0
-58.5339,0.0
-58.5239,0.0
-58.5139,0.0
-58.5039,0.0
-58.493900000000004,0.0
-58.4839,0.0
-58.4739,0.0
-58.4639,0.0
-58.453900000000004,0.0
-58.4439,0.0
-58.4339,0.0
-58.4239,0.0
-58.4139,0.0
-58.4039,0.0
-58.3939,0.0
-58.383900000000004,0.0
-58.3739,0.0
-58.3639,0.0
-58.3539,0.0
-58.3439,0.0
-58.3339,0.0
-58.3239,0.0
-58.313900000000004,0.0
-58.3039,0.0
-58.2939,0.0
-58.2839,0.0
-58.2739,0.0
-58.2639,0.0
-58.2539,0.0
-58.243900000000004,0.0
-58.2339,0.0
-58.2239,0.0
-58.2139,0.0
-58.203900000000004,0.0
-58.1939,0.0
-58.1839,0.0
-58.1739,0.0
-58.1639,0.0
-58.1539,0.0
-58.1439,0.0
-58.133900000000004,0.0
-58.1239,0.0
-58.1139,0.0
-58.1039,0.0
-58.0939,0.0
-58.0839,0.0
-58.0739,0.0
-58.063900000000004,0.0
-58.0539,0.0
-58.0439,0.0
-58.0339,0.0
-58.0239,0.0
-58.0139,0.0
-58.0039,0.0
-57.993900000000004,0.0
-57.9839,0.0
-57.9739,0.0
-57.9639,0.0
-57.953900000000004,0.0
-57.9439,0.0
-57.9339,0.0
-57.9239,0.0
-57.9139,0.0
-57.9039,0.0
-57.8939,0.0
-57.883900000000004,0.0
-57.8739,0.0
-57.8639,0.0
-57.8539,0.0
-57.8439,0.0
-57.8339,0.0
-57.8239,0.0
-57.813900000000004,0.0
-57.8039,0.0
-57.7939,0.0
-57.7839,0.0
-57.7739,0.0
-57.7639,0.0
-57.7539,0.0
-57.743900000000004,0.0
-57.7339,0.0
-57.7239,0.0
-57.7139,0.0
-57.703900000000004,0.0
-57.6939,0.0
-57.6839,0.0
-57.6739,0.0
-57.6639,0.0
-57.6539,0.0
-57.6439,0.0
-57.633900000000004,0.0
-57.6239,0.0
-57.6139,0.0
-57.6039,0.0
-57.5939,0.0
-57.5839,0.0
-57.5739,0.0
-57.563900000000004,0.0
-57.5539,0.0
-57.5439,0.0
-57.5339,0.0
-57.5239,0.0
-57.5139,0.0
-57.5039,0.0
-57.493900000000004,0.0
-57.4839,0.0
-57.4739,0.0
-57.4639,0.0
-57.453900000000004,0.0
-57.4439,0.0
-57.4339,0.0
-57.4239,0.0
-57.4139,0.0
-57.4039,0.0
-57.3939,0.0
-57.383900000000004,0.0
-57.3739,0.0
-57.3639,0.0
-57.3539,0.0
-57.3439,0.0
-57.3339,0.0
-57.3239,0.0
-57.313900000000004,0.0
-57.3039,0.0
-57.2939,0.0
-57.2839,0.0
-57.2739,0.0
-57.2639,0.0
-57.2539,0.0
-57.243900000000004,0.0
-57.2339,0.0
-57.2239,0.0
-57.2139,0.0
-57.203900000000004,0.0
-57.1939,0.0
-57.1839,0.0
-57.1739,0.0
-57.1639,0.0
-57.1539,0.0
-57.1439,0.0
-57.133900000000004,0.0
-57.1239,0.0
-57.1139,0.0
-57.1039,0.0
-57.0939,0.0
-57.0839,0.0
-57.0739,0.0
-57.063900000000004,0.0
-57.0539,0.0
-57.0439,0.0
-57.0339,0.0
-57.0239,0.0
-57.0139,0.0
-57.0039,0.0
-56.993900000000004,0.0
-56.9839,0.0
-56.9739,0.0
-56.9639,0.0
-56.953900000000004,0.0
-56.9439,0.0
-56.9339,0.0
-56.9239,0.0
-56.9139,0.0
-56.9039,0.0
-56.8939,0.0
-56.883900000000004,0.0
-56.8739,0.0
-56.8639,0.0
-56.8539,0.0
-56.8439,0.0
-56.8339,0.0
-56.8239,0.0
-56.813900000000004,0.0
-56.8039,0.0
-56.7939,0.0
-56.7839,0.0
-56.7739,0.0
-56.7639,0.0
-56.7539,0.0
-56.743900000000004,0.0
-56.7339,0.0
-56.7239,0.0
-56.7139,0.0
-56.703900000000004,0.0
-56.6939,0.0
-56.6839,0.0
-56.6739,0.0
-56.6639,0.0
-56.6539,0.0
-56.6439,0.0
-56.633900000000004,0.0
-56.6239,0.0
-56.6139,0.0
-56.6039,0.0
-56.5939,0.0
-56.5839,0.0
-56.5739,0.0
-56.563900000000004,0.0
-56.5539,0.0
-56.5439,0.0
-56.5339,0.0
-56.5239,0.0
-56.5139,0.0
-56.5039,0.0
-56.493900000000004,0.0
-56.4839,0.0
-56.4739,0.0
-56.4639,0.0
-56.453900000000004,0.0
-56.4439,0.0
-56.4339,0.0
-56.4239,0.0
-56.4139,0.0
-56.4039,0.0
-56.3939,0.0
-56.383900000000004,0.0
-56.3739,0.0
-56.3639,0.0
-56.3539,0.0
-56.3439,0.0
-56.3339,0.0
-56.3239,0.0
-56.313900000000004,0.0
-56.3039,0.0
-56.2939,0.0
-56.2839,0.0
-56.2739,0.0
-56.2639,0.0
-56.2539,0.0
-56.243900000000004,0.0
-56.2339,0.0
-56.2239,0.0
-56.2139,0.0
-56.203900000000004,0.0
-56.1939,0.0
-56.1839,0.0
-56.1739,0.0
-56.1639,0.0
-56.1539,0.0
-56.1439,0.0
-56.133900000000004,0.0
-56.1239,0.0
-56.1139,0.0
-56.1039,0.0
-56.0939,0.0
-56.0839,0.0
-56.0739,0.0
-56.063900000000004,0.0
-56.0539,0.0
-56.0439,0.0
-56.0339,0.0
-56.0239,0.0
-56.0139,0.0
-56.0039,0.0
-55.993900000000004,0.0
-55.9839,0.0
-55.9739,0.0
-55.9639,0.0
-55.953900000000004,0.0
-55.9439,0.0
-55.9339,0.0
-55.9239,0.0
-55.9139,0.0
-55.9039,0.0
-55.8939,0.0
-55.883900000000004,0.0
-55.8739,0.0
-55.8639,0.0
-55.8539,0.0
-55.8439,0.0
-55.8339,0.0
-55.8239,0.0
-55.813900000000004,0.0
-55.8039,0.0
-55.7939,0.0
-55.7839,0.0
-55.7739,0.0
-55.7639,0.0
-55.7539,0.0
-55.743900000000004,0.0
-55.7339,0.0
-55.7239,0.0
-55.7139,0.0
-55.703900000000004,0.0
-55.6939,0.0
-55.6839,0.0
-55.6739,0.0
-55.6639,0.0
-55.6539,0.0
-55.6439,0.0
-55.633900000000004,0.0
-55.6239,0.0
-55.6139,0.0
-55.6039,0.0
-55.5939,0.0
-55.5839,0.0
-55.5739,0.0
-55.563900000000004,0.0
-55.5539,0.0
-55.5439,0.0
-55.5339,0.0
-55.5239,0.0
-55.5139,0.0
-55.5039,0.0
-55.493900000000004,0.0
-55.4839,0.0
-55.4739,0.0
-55.4639,0.0
-55.453900000000004,0.0
-55.4439,0.0
-55.4339,0.0
-55.4239,0.0
-55.4139,0.0
-55.4039,0.0
-55.3939,0.0
-55.383900000000004,0.0
-55.3739,0.0
-55.3639,0.0
-55.3539,0.0
-55.3439,0.0
-55.3339,0.0
-55.3239,0.0
-55.313900000000004,0.0
-55.3039,0.0
-55.2939,0.0
-55.2839,0.0
-55.2739,0.0
-55.2639,0.0
-55.2539,0.0
-55.243900000000004,0.0
-55.2339,0.0
-55.2239,0.0
-55.2139,0.0
-55.203900000000004,0.0
-55.1939,0.0
-55.1839,0.0
-55.1739,0.0
-55.1639,0.0
-55.1539,0.0
-55.1439,0.0
-55.133900000000004,0.0
-55.1239,0.0
-55.1139,0.0
-55.1039,0.0
-55.0939,0.0
-55.0839,0.0
-55.0739,0.0
-55.063900000000004,0.0
-55.0539,0.0
-55.0439,0.0
-55.0339,0.0
-55.0239,0.0
-55.0139,0.0
-55.0039,0.0
-54.993900000000004,0.0
-54.9839,0.0
-54.9739,0.0
-54.9639,0.0
-54.953900000000004,0.0
-54.9439,0.0
-54.9339,0.0
-54.9239,0.0
-54.9139,0.0
-54.9039,0.0
-54.8939,0.0
-54.883900000000004,0.0
-54.8739,0.0
-54.8639,0.0
-54.8539,0.0
-54.8439,0.0
-54.8339,0.0
-54.8239,0.0
-54.813900000000004,0.0
-54.8039,0.0
-54.7939,0.0
-54.7839,0.0
-54.7739,0.0
-54.7639,0.0
-54.7539,0.0
-54.743900000000004,0.0
-54.7339,0.0
-54.7239,0.0
-54.7139,0.0
-54.703900000000004,0.0
-54.6939,0.0
-54.6839,0.0
-54.6739,0.0
-54.6639,0.0
-54.6539,0.0
-54.6439,0.0
-54.633900000000004,0.0
-54.6239,0.0
-54.6139,0.0
-54.6039,0.0
-54.5939,0.0
-54.5839,0.0
-54.5739,0.0
-54.563900000000004,0.0
-54.5539,0.0
-54.5439,0.0
-54.5339,0.0
-54.5239,0.0
-54.5139,0.0
-54.5039,0.0
-54.493900000000004,0.0
-54.4839,0.0
-54.4739,0.0
-54.4639,0.0
-54.453900000000004,0.0
-54.4439,0.0
-54.4339,0.0
-54.4239,0.0
-54.4139,0.0
-54.4039,0.0
-54.3939,0.0
-54.383900000000004,0.0
-54.3739,0.0
-54.3639,0.0
-54.3539,0.0
-54.3439,0.0
-54.3339,0.0
-54.3239,0.0
-54.313900000000004,0.0
-54.3039,0.0
-54.2939,0.0
-54.2839,0.0
-54.2739,0.0
-54.2639,0.0
-54.2539,0.0
-54.243900000000004,0.0
-54.2339,0.0
-54.2239,0.0
-54.2139,0.0
-54.203900000000004,0.0
-54.1939,0.0
-54.1839,0.0
-54.1739,0.0
-54.1639,0.0
-54.1539,0.0
-54.1439,0.0
-54.133900000000004,0.0
-54.1239,0.0
-54.1139,0.0
-54.1039,0.0
-54.0939,0.0
-54.0839,0.0
-54.0739,0.0
-54.063900000000004,0.0
-54.0539,0.0
-54.0439,0.0
-54.0339,0.0
-54.0239,0.0
-54.0139,0.0
-54.0039,0.0
-53.993900000000004,0.0
-53.9839,0.0
-53.9739,0.0
-53.9639,0.0
-53.953900000000004,0.0
-53.9439,0.0
-53.9339,0.0
-53.9239,0.0
-53.9139,0.0
-53.9039,0.0
-53.8939,0.0
-53.883900000000004,0.0
-53.8739,0.0
-53.8639,0.0
-53.8539,0.0
-53.8439,0.0
-53.8339,0.0
-53.8239,0.0
-53.813900000000004,0.0
-53.8039,0.0
-53.7939,0.0
-53.7839,0.0
-53.7739,0.0
-53.7639,0.0
-53.7539,0.0
-53.743900000000004,0.0
-53.7339,0.0
-53.7239,0.0
-53.7139,0.0
-53.703900000000004,0.0
-53.6939,0.0
-53.6839,0.0
-53.6739,0.0
-53.6639,0.0
-53.6539,0.0
-53.6439,0.0
-53.633900000000004,0.0
-53.6239,0.0
-53.6139,0.0
-53.6039,0.0
-53.5939,0.0
-53.5839,0.0
-53.5739,0.0
-53.563900000000004,0.0
-53.5539,0.0
-53.5439,0.0
-53.5339,0.0
-53.5239,0.0
-53.5139,0.0
-53.5039,0.0
-53.493900000000004,0.0
-53.4839,0.0
-53.4739,0.0
-53.4639,0.0
-53.453900000000004,0.0
-53.4439,0.0
-53.4339,0.0
-53.4239,0.0
-53.4139,0.0
-53.4039,0.0
-53.3939,0.0
-53.383900000000004,0.0
-53.3739,0.0
-53.3639,0.0
-53.3539,0.0
-53.3439,0.0
-53.3339,0.0
-53.3239,0.0
-53.313900000000004,0.0
-53.3039,0.0
-53.2939,0.0
-53.2839,0.0
-53.2739,0.0
-53.2639,0.0
-53.2539,0.0
-53.243900000000004,0.0
-53.2339,0.0
-53.2239,0.0
-53.2139,0.0
-53.203900000000004,0.0
-53.1939,0.0
-53.1839,0.0
-53.1739,0.0
-53.1639,0.0
-53.1539,0.0
-53.1439,0.0
-53.133900000000004,0.0
-53.1239,0.0
-53.1139,0.0
-53.1039,0.0
-53.0939,0.0
-53.0839,0.0
-53.0739,0.0
-53.063900000000004,0.0
-53.0539,0.0
-53.0439,0.0
-53.0339,0.0
-53.0239,0.0
-53.0139,0.0
-53.0039,0.0
-52.993900000000004,0.0
-52.9839,0.0
-52.9739,0.0
-52.9639,0.0
-52.953900000000004,0.0
-52.9439,0.0
-52.9339,0.0
-52.9239,0.0
-52.9139,0.0
-52.9039,0.0
-52.8939,0.0
-52.883900000000004,0.0
-52.8739,0.0
-52.8639,0.0
-52.8539,0.0
-52.8439,0.0
-52.8339,0.0
-52.8239,0.0
-52.813900000000004,0.0
-52.8039,0.0
-52.7939,0.0
-52.7839,0.0
-52.7739,0.0
-52.7639,0.0
-52.7539,0.0
-52.743900000000004,0.0
-52.7339,0.0
-52.7239,0.0
-52.7139,0.0
-52.703900000000004,0.0
-52.6939,0.0
-52.6839,0.0
-52.6739,0.0
-52.6639,0.0
-52.6539,0.0
-52.6439,0.0
-52.633900000000004,0.0
-52.6239,0.0
-52.6139,0.0
-52.6039,0.0
-52.5939,0.0
-52.5839,0.0
-52.5739,0.0
-52.563900000000004,0.0
-52.5539,0.0
-52.5439,0.0
-52.5339,0.0
-52.5239,0.0
-52.5139,0.0
-52.5039,0.0
-52.493900000000004,0.0
-52.4839,0.0
-52.4739,0.0
-52.4639,0.0
-52.453900000000004,0.0
-52.4439,0.0
-52.4339,0.0
-52.4239,0.0
-52.4139,0.0
-52.4039,0.0
-52.3939,0.0
-52.383900000000004,0.0
-52.3739,0.0
-52.3639,0.0
-52.3539,0.0
-52.3439,0.0
-52.3339,0.0
-52.3239,0.0
-52.313900000000004,0.0
-52.3039,0.0
-52.2939,0.0
-52.2839,0.0
-52.2739,0.0
-52.2639,0.0
-52.2539,0.0
-52.243900000000004,0.0
-52.2339,0.0
-52.2239,0.0
-52.2139,0.0
-52.203900000000004,0.0
-52.1939,0.0
-52.1839,0.0
-52.1739,0.0
-52.1639,0.0
-52.1539,0.0
-52.1439,0.0
-52.133900000000004,0.0
-52.1239,0.0
-52.1139,0.0
-52.1039,0.0
-52.0939,0.0
-52.0839,0.0
-52.0739,0.0
-52.063900000000004,0.0
-52.0539,0.0
-52.0439,0.0
-52.0339,0.0
-52.0239,0.0
-52.0139,0.0
-52.0039,0.0
-51.993900000000004,0.0
-51.9839,0.0
-51.9739,0.0
-51.9639,0.0
-51.953900000000004,0.0
-51.9439,0.0
-51.9339,0.0
-51.9239,0.0
-51.9139,0.0
-51.9039,0.0
-51.8939,0.0
-51.883900000000004,0.0
-51.8739,0.0
-51.8639,0.0
-51.8539,0.0
-51.8439,0.0
-51.8339,0.0
-51.8239,0.0
-51.813900000000004,0.0
-51.8039,0.0
-51.7939,0.0
-51.7839,0.0
-51.7739,0.0
-51.7639,0.0
-51.7539,0.0
-51.743900000000004,0.0
-51.7339,0.0
-51.7239,0.0
-51.7139,0.0
-51.703900000000004,0.0
-51.6939,0.0
-51.6839,0.0
-51.6739,0.0
-51.6639,0.0
-51.6539,0.0
-51.6439,0.0
-51.633900000000004,0.0
-51.6239,0.0
-51.6139,0.0
-51.6039,0.0
-51.5939,0.0
-51.5839,0.0
-51.5739,0.0
-51.563900000000004,0.0
-51.5539,0.0
-51.5439,0.0
-51.5339,0.0
-51.5239,0.0
-51.5139,0.0
-51.5039,0.0
-51.493900000000004,0.0
-51.4839,0.0
-51.4739,0.0
-51.4639,0.0
-51.453900000000004,0.0
-51.4439,0.0
-51.4339,0.0
-51.4239,0.0
-51.4139,0.0
-51.4039,0.0
-51.3939,0.0
-51.383900000000004,0.0
-51.3739,0.0
-51.3639,0.0
-51.3539,0.0
-51.3439,0.0
-51.3339,0.0
-51.3239,0.0
-51.313900000000004,0.0
-51.3039,0.0
-51.2939,0.0
-51.2839,0.0
-51.2739,0.0
-51.2639,0.0
-51.2539,0.0
-51.243900000000004,0.0
-51.2339,0.0
-51.2239,0.0
-51.2139,0.0
-51.203900000000004,0.0
-51.1939,0.0
-51.1839,0.0
-51.1739,0.0
-51.1639,0.0
-51.1539,0.0
-51.1439,0.0
-51.133900000000004,0.0
-51.1239,0.0
-51.1139,0.0
-51.1039,0.0
-51.0939,0.0
-51.0839,0.0
-51.0739,0.0
-51.063900000000004,0.0
-51.0539,0.0
-51.0439,0.0
-51.0339,0.0
-51.0239,0.0
-51.0139,0.0
-51.0039,0.0
-50.993900000000004,0.0
-50.9839,0.0
-50.9739,0.0
-50.9639,0.0
-50.953900000000004,0.0
-50.9439,0.0
-50.9339,0.0
-50.9239,0.0
-50.9139,0.0
-50.9039,0.0
-50.8939,0.0
-50.883900000000004,0.0
-50.8739,0.0
-50.8639,0.0
-50.8539,0.0
-50.8439,0.0
-50.8339,0.0
-50.8239,0.0
-50.813900000000004,0.0
-50.8039,0.0
-50.7939,0.0
-50.7839,0.0
-50.7739,0.0
-50.7639,0.0
-50.7539,0.0
-50.743900000000004,0.0
-50.7339,0.0
-50.7239,0.0
-50.7139,0.0
-50.703900000000004,0.0
-50.6939,0.0
-50.6839,0.0
-50.6739,0.0
-50.6639,0.0
-50.6539,0.0
-50.6439,0.0
-50.633900000000004,0.0
-50.6239,0.0
-50.6139,0.0
-50.6039,0.0
-50.5939,0.0
-50.5839,0.0
-50.5739,0.0
-50.563900000000004,0.0
-50.5539,0.0
-50.5439,0.0
-50.5339,0.0
-50.5239,0.0
-50.5139,0.0
-50.5039,0.0
-50.493900000000004,0.0
-50.4839,0.0
-50.4739,0.0
-50.4639,0.0
-50.453900000000004,0.0
-50.4439,0.0
-50.4339,0.0
-50.4239,0.0
-50.4139,0.0
-50.4039,0.0
-50.3939,0.0
-50.383900000000004,0.0
-50.3739,0.0
-50.3639,0.0
-50.3539,0.0
-50.3439,0.0
-50.3339,0.0
-50.3239,0.0
-50.313900000000004,0.0
-50.3039,0.0
-50.2939,0.0
-50.2839,0.0
-50.2739,0.0
-50.2639,0.0
-50.2539,0.0
-50.243900000000004,0.0
-50.2339,0.0
-50.2239,0.0
-50.2139,0.0
-50.203900000000004,0.0
-50.1939,0.0
-50.1839,0.0
-50.1739,0.0
-50.1639,0.0
-50.1539,0.0
-50.1439,0.0
-50.133900000000004,0.0
-50.1239,0.0
-50.1139,0.0
-50.1039,0.0
-50.0939,0.0
-50.0839,0.0
-50.0739,0.0
-50.063900000000004,0.0
-50.0539,0.0
-50.0439,0.0
-50.0339,0.0
-50.0239,0.0
-50.0139,0.0
-50.0039,0.0
-49.993900000000004,0.0
-49.9839,0.0
-49.9739,0.0
-49.9639,0.0
-49.953900000000004,0.0
-49.9439,0.0
-49.9339,0.0
-49.9239,0.0
-49.9139,0.0
-49.9039,0.0
-49.8939,0.0
-49.883900000000004,0.0
-49.8739,0.0
-49.8639,0.0
-49.8539,0.0
-49.8439,0.0
-49.8339,0.0
-49.8239,0.0
-49.813900000000004,0.0
-49.8039,0.0
-49.7939,0.0
-49.7839,0.0
-49.7739,0.0
-49.7639,0.0
-49.7539,0.0
-49.743900000000004,2.3873292868462e-16
-49.7339,5.018090785495201e-16
-49.7239,1.042886485531e-15
-49.7139,2.1395698130952e-15
-49.703900000000004,4.3532128189619e-15
-49.6939,8.756067953503999e-15
-49.6839,1.7468899395632998e-14
-49.6739,3.423991328512801e-14
-49.6639,6.680373588019e-14
-49.6539,1.2845421273556003e-13
-49.6439,2.4472150295662003e-13
-49.633900000000004,4.6154943698533e-13
-49.6239,8.611591041702998e-13
-49.6139,1.5820250098680006e-12
-49.6039,2.8952686815735002e-12
-49.5939,5.220688982794701e-12
-49.5839,9.334044375876001e-12
-49.5739,1.6439632735015998e-11
-49.563900000000004,2.8806109654081994e-11
-49.5539,4.9728695259224e-11
-49.5439,8.508048427651e-11
-49.5339,1.4393845347073e-10
-49.5239,2.4139269851126997e-10
-49.5139,3.9937186698549e-10
-49.5039,6.525909756484999e-10
-49.493900000000004,1.058343075697e-09
-49.4839,1.6913981540868999e-09
-49.4739,2.6927195391819e-09
-49.4639,4.2128300184353005e-09
-49.453900000000004,6.546212789518e-09
-49.4439,1.0036183538893e-08
-49.4339,1.5240556401314004e-08
-49.4239,2.2921797867579998e-08
-49.4139,3.4052301762044e-08
-49.4039,5.001776656237899e-08
-49.3939,7.268857109804002e-08
-49.383900000000004,1.0469582069586e-07
-49.3739,1.4879390306954e-07
-49.3639,2.0920479355144996e-07
-49.3539,2.9139979178657e-07
-49.3439,4.0246738631790007e-07
-49.3339,5.480709503663999e-07
-49.3239,7.382511835064e-07
-49.313900000000004,9.849988431775002e-07
-49.3039,1.3010085075220001e-06
-49.2939,1.7015183670876003e-06
-49.2839,2.1870826926796996e-06
-49.2739,2.8022016795019e-06
-49.2639,3.5334529537245004e-06
-49.2539,4.415419215708999e-06
-49.243900000000004,5.4660964275177005e-06
-49.2339,6.690786673169e-06
-49.2239,8.104750026944e-06
-49.2139,9.685209457942001e-06
-49.203900000000004,1.1471862044984001e-05
-49.1939,1.3443499739106e-05
-49.1839,1.5611110415585997e-05
-49.1739,1.7822303960280997e-05
-49.1639,2.0278538187462994e-05
-49.1539,2.275581978593e-05
-49.1439,2.5234705673478994e-05
-49.133900000000004,2.7713177090903005e-05
-49.1239,3.0068012318128004e-05
-49.1139,3.2358381733641e-05
-49.1039,3.438175372641501e-05
-49.0939,3.609929426615499e-05
-49.0839,3.762478280287301e-05
-49.0739,3.8698709474972994e-05
-49.063900000000004,3.9358743582557e-05
-49.0539,3.9649065205694996e-05
-49.0439,3.9505404434115e-05
-49.0339,3.8887330987860006e-05
-49.0239,3.7955685377247e-05
-49.0139,3.6574137192069004e-05
-49.0039,3.4981437252687e-05
-48.993900000000004,3.297879582120101e-05
-48.9839,3.0811155785815e-05
-48.9739,2.8475736779872e-05
-48.9639,2.5998879232509994e-05
-48.953900000000004,2.3520096364036005e-05
-48.9439,2.1042405626645997e-05
-48.9339,1.8585774299489996e-05
-48.9239,1.6272965443812002e-05
-48.9139,1.4073539515789997e-05
-48.9039,1.2069997556164001e-05
-48.8939,1.0222445573256002e-05
-48.883900000000004,8.560200828732998e-06
-48.8739,7.114255172772003e-06
-48.8639,5.8282226115320006e-06
-48.8539,4.7301001350215e-06
-48.8439,3.8030586444014995e-06
-48.8339,3.0288831857388997e-06
-48.8239,2.3853304272700004e-06
-48.813900000000004,1.8636402121645004e-06
-48.8039,1.4494891259295e-06
-48.7939,1.1244363917737002e-06
-48.7839,8.709846252329999e-07
-48.7739,6.829812637399e-07
-48.7639,5.469759491309999e-07
-48.7539,4.53064334289e-07
-48.743900000000004,3.960220748390001e-07
-48.7339,3.67088864555e-07
-48.7239,3.63001627777e-07
-48.7139,3.7882115375799994e-07
-48.703900000000004,4.1090032630300007e-07
-48.6939,4.591220069099999e-07
-48.6839,5.18281180786e-07
-48.6739,5.864927696490001e-07
-48.6639,6.63477544115e-07
-48.6539,7.461815779689997e-07
-48.6439,8.319507795750002e-07
-48.633900000000004,9.211809881260001e-07
-48.6239,1.007999265947e-06
-48.6139,1.091580314205e-06
-48.6039,1.1700332870699998e-06
-48.5939,1.2421059371599998e-06
-48.5839,1.3045682440200003e-06
-48.5739,1.35515008771e-06
-48.563900000000004,1.3912014463599999e-06
-48.5539,1.41541227513e-06
-48.5439,1.4223825941899998e-06
-48.5339,1.4155122863500003e-06
-48.5239,1.3933114485399997e-06
-48.5139,1.35535012225e-06
-48.5039,1.30659827228e-06
-48.493900000000004,1.2443059724299996e-06
-48.4839,1.1727433242399998e-06
-48.4739,1.0938104718570002e-06
-48.4639,1.009415312235e-06
-48.453900000000004,9.19397012525e-07
-48.4439,8.303557055969999e-07
-48.4339,7.42316411821e-07
-48.4239,6.556722347590001e-07
-48.4139,5.72476204554e-07
-48.4039,4.95601269505e-07
-48.3939,4.23635646739e-07
-48.383900000000004,3.57873239677e-07
-48.3739,2.99619080962e-07
-48.3639,2.48056175829e-07
-48.3539,2.0318751329399993e-07
-48.3439,1.6465708882200002e-07
-48.3339,1.3195187726500005e-07
-48.3239,1.0453686777580002e-07
-48.313900000000004,8.20955351128e-08
-48.3039,6.37074546969e-08
-48.2939,4.894960777490001e-08
-48.2839,3.7113571920299996e-08
-48.2739,2.7879330413699997e-08
-48.2639,2.07113653893e-08
-48.2539,1.5239262867300003e-08
-48.243900000000004,1.1077509584590002e-08
-48.2339,7.96737414928e-09
-48.2239,5.677139230860001e-09
-48.2139,3.9959975182900005e-09
-48.203900000000004,2.78006273635e-09
-48.1939,1.9161808364000003e-09
-48.1839,1.3055882580199996e-09
-48.1739,8.80016527235e-10
-48.1639,5.86414727235e-10
-48.1539,3.8755231804300003e-10
-48.1439,2.5290134317900006e-10
-48.133900000000004,1.6327603749099997e-10
-48.1239,1.0430385250290002e-10
-48.1139,6.582093767740001e-11
-48.1039,4.11860234269e-11
-48.0939,2.5485942435900008e-11
-48.0839,1.55985759191e-11
-48.0739,9.43503857508e-12
-48.063900000000004,5.653798945900002e-12
