,Pd_3py
-46.3439,0.0
-46.3339,0.0
-46.3239,0.0
-46.313900000000004,0.0
-46.3039,0.0
-46.2939,0.0
-46.2839,0.0
-46.2739,0.0
-46.2639,0.0
-46.2539,0.0
-46.243900000000004,0.0
-46.2339,0.0
-46.2239,0.0
-46.2139,0.0
-46.203900000000004,0.0
-46.1939,0.0
-46.1839,0.0
-46.1739,0.0
-46.1639,0.0
-46.1539,0.0
-46.1439,0.0
-46.133900000000004,0.0
-46.1239,0.0
-46.1139,0.0
-46.1039,0.0
-46.0939,0.0
-46.0839,0.0
-46.0739,0.0
-46.063900000000004,0.0
-46.0539,0.0
-46.0439,0.0
-46.0339,0.0
-46.0239,0.0
-46.0139,0.0
-46.0039,0.0
-45.993900000000004,0.0
-45.9839,0.0
-45.9739,0.0
-45.9639,0.0
-45.953900000000004,0.0
-45.9439,0.0
-45.9339,0.0
-45.9239,0.0
-45.9139,0.0
-45.9039,0.0
-45.8939,0.0
-45.883900000000004,0.0
-45.8739,0.0
-45.8639,0.0
-45.8539,0.0
-45.8439,0.0
-45.8339,0.0
-45.8239,0.0
-45.813900000000004,0.0
-45.8039,0.0
-45.7939,0.0
-45.7839,0.0
-45.7739,0.0
-45.7639,0.0
-45.7539,0.0
-45.743900000000004,0.0
-45.7339,0.0
-45.7239,0.0
-45.7139,0.0
-45.703900000000004,0.0
-45.6939,0.0
-45.6839,0.0
-45.6739,0.0
-45.6639,0.0
-45.6539,0.0
-45.6439,0.0
-45.633900000000004,0.0
-45.6239,0.0
-45.6139,0.0
-45.6039,0.0
-45.5939,0.0
-45.5839,0.0
-45.5739,0.0
-45.563900000000004,0.0
-45.5539,0.0
-45.5439,0.0
-45.5339,0.0
-45.5239,0.0
-45.5139,0.0
-45.5039,0.0
-45.493900000000004,0.0
-45.4839,0.0
-45.4739,0.0
-45.4639,0.0
-45.453900000000004,0.0
-45.4439,0.0
-45.4339,0.0
-45.4239,0.0
-45.4139,0.0
-45.4039,0.0
-45.3939,0.0
-45.383900000000004,0.0
-45.3739,0.0
-45.3639,0.0
-45.3539,0.0
-45.3439,0.0
-45.3339,0.0
-45.3239,0.0
-45.313900000000004,0.0
-45.3039,0.0
-45.2939,0.0
-45.2839,0.0
-45.2739,0.0
-45.2639,0.0
-45.2539,0.0
-45.243900000000004,0.0
-45.2339,0.0
-45.2239,0.0
-45.2139,0.0
-45.203900000000004,0.0
-45.1939,0.0
-45.1839,0.0
-45.1739,0.0
-45.1639,0.0
-45.1539,0.0
-45.1439,0.0
-45.133900000000004,0.0
-45.1239,0.0
-45.1139,0.0
-45.1039,0.0
-45.0939,0.0
-45.0839,0.0
-45.0739,0.0
-45.063900000000004,0.0
-45.0539,0.0
-45.0439,0.0
-45.0339,0.0
-45.0239,0.0
-45.0139,0.0
-45.0039,0.0
-44.993900000000004,0.0
-44.9839,0.0
-44.9739,0.0
-44.9639,0.0
-44.953900000000004,0.0
-44.9439,0.0
-44.9339,0.0
-44.9239,0.0
-44.9139,0.0
-44.9039,0.0
-44.8939,0.0
-44.883900000000004,0.0
-44.8739,0.0
-44.8639,0.0
-44.8539,0.0
-44.8439,0.0
-44.8339,0.0
-44.8239,0.0
-44.813900000000004,0.0
-44.8039,0.0
-44.7939,0.0
-44.7839,0.0
-44.7739,0.0
-44.7639,0.0
-44.7539,0.0
-44.743900000000004,0.0
-44.7339,0.0
-44.7239,0.0
-44.7139,0.0
-44.703900000000004,0.0
-44.6939,0.0
-44.6839,0.0
-44.6739,0.0
-44.6639,0.0
-44.6539,0.0
-44.6439,0.0
-44.633900000000004,0.0
-44.6239,0.0
-44.6139,0.0
-44.6039,0.0
-44.5939,0.0
-44.5839,0.0
-44.5739,0.0
-44.563900000000004,0.0
-44.5539,0.0
-44.5439,0.0
-44.5339,0.0
-44.5239,0.0
-44.5139,0.0
-44.5039,0.0
-44.493900000000004,0.0
-44.4839,0.0
-44.4739,0.0
-44.4639,0.0
-44.453900000000004,0.0
-44.4439,0.0
-44.4339,0.0
-44.4239,0.0
-44.4139,0.0
-44.4039,0.0
-44.3939,0.0
-44.383900000000004,0.0
-44.3739,0.0
-44.3639,0.0
-44.3539,0.0
-44.3439,0.0
-44.3339,0.0
-44.3239,0.0
-44.313900000000004,0.0
-44.3039,0.0
-44.2939,0.0
-44.2839,0.0
-44.2739,0.0
-44.2639,0.0
-44.2539,0.0
-44.243900000000004,0.0
-44.2339,0.0
-44.2239,0.0
-44.2139,0.0
-44.203900000000004,0.0
-44.1939,0.0
-44.1839,0.0
-44.1739,0.0
-44.1639,0.0
-44.1539,0.0
-44.1439,0.0
-44.133900000000004,0.0
-44.1239,0.0
-44.1139,0.0
-44.1039,0.0
-44.0939,0.0
-44.0839,0.0
-44.0739,0.0
-44.063900000000004,0.0
-44.0539,0.0
-44.0439,0.0
-44.0339,0.0
-44.0239,0.0
-44.0139,0.0
-44.0039,0.0
-43.993900000000004,0.0
-43.9839,0.0
-43.9739,0.0
-43.9639,0.0
-43.953900000000004,0.0
-43.9439,0.0
-43.9339,0.0
-43.9239,0.0
-43.9139,0.0
-43.9039,0.0
-43.8939,0.0
-43.883900000000004,0.0
-43.8739,0.0
-43.8639,0.0
-43.8539,0.0
-43.8439,0.0
-43.8339,0.0
-43.8239,0.0
-43.813900000000004,0.0
-43.8039,0.0
-43.7939,0.0
-43.7839,0.0
-43.7739,0.0
-43.7639,0.0
-43.7539,0.0
-43.743900000000004,0.0
-43.7339,0.0
-43.7239,0.0
-43.7139,0.0
-43.703900000000004,0.0
-43.6939,0.0
-43.6839,0.0
-43.6739,0.0
-43.6639,0.0
-43.6539,0.0
-43.6439,0.0
-43.633900000000004,0.0
-43.6239,0.0
-43.6139,0.0
-43.6039,0.0
-43.5939,0.0
-43.5839,0.0
-43.5739,0.0
-43.563900000000004,0.0
-43.5539,0.0
-43.5439,0.0
-43.5339,0.0
-43.5239,0.0
-43.5139,0.0
-43.5039,0.0
-43.493900000000004,0.0
-43.4839,0.0
-43.4739,0.0
-43.4639,0.0
-43.453900000000004,0.0
-43.4439,0.0
-43.4339,0.0
-43.4239,0.0
-43.4139,0.0
-43.4039,0.0
-43.3939,0.0
-43.383900000000004,0.0
-43.3739,0.0
-43.3639,0.0
-43.3539,0.0
-43.3439,0.0
-43.3339,0.0
-43.3239,0.0
-43.313900000000004,0.0
-43.3039,0.0
-43.2939,0.0
-43.2839,0.0
-43.2739,0.0
-43.2639,0.0
-43.2539,0.0
-43.243900000000004,0.0
-43.2339,0.0
-43.2239,0.0
-43.2139,0.0
-43.203900000000004,0.0
-43.1939,0.0
-43.1839,0.0
-43.1739,0.0
-43.1639,0.0
-43.1539,0.0
-43.1439,0.0
-43.133900000000004,0.0
-43.1239,0.0
-43.1139,0.0
-43.1039,0.0
-43.0939,0.0
-43.0839,0.0
-43.0739,0.0
-43.063900000000004,0.0
-43.0539,0.0
-43.0439,0.0
-43.0339,0.0
-43.0239,0.0
-43.0139,0.0
-43.0039,0.0
-42.993900000000004,0.0
-42.9839,0.0
-42.9739,0.0
-42.9639,0.0
-42.953900000000004,0.0
-42.9439,0.0
-42.9339,0.0
-42.9239,0.0
-42.9139,0.0
-42.9039,0.0
-42.8939,0.0
-42.883900000000004,0.0
-42.8739,0.0
-42.8639,0.0
-42.8539,0.0
-42.8439,0.0
-42.8339,0.0
-42.8239,0.0
-42.813900000000004,0.0
-42.8039,0.0
-42.7939,0.0
-42.7839,0.0
-42.7739,0.0
-42.7639,0.0
-42.7539,0.0
-42.743900000000004,0.0
-42.7339,0.0
-42.7239,0.0
-42.7139,0.0
-42.703900000000004,0.0
-42.6939,0.0
-42.6839,0.0
-42.6739,0.0
-42.6639,0.0
-42.6539,0.0
-42.6439,0.0
-42.633900000000004,0.0
-42.6239,0.0
-42.6139,0.0
-42.6039,0.0
-42.5939,0.0
-42.5839,0.0
-42.5739,0.0
-42.563900000000004,0.0
-42.5539,0.0
-42.5439,0.0
-42.5339,0.0
-42.5239,0.0
-42.5139,0.0
-42.5039,0.0
-42.493900000000004,0.0
-42.4839,0.0
-42.4739,0.0
-42.4639,0.0
-42.453900000000004,0.0
-42.4439,0.0
-42.4339,0.0
-42.4239,0.0
-42.4139,0.0
-42.4039,0.0
-42.3939,0.0
-42.383900000000004,0.0
-42.3739,0.0
-42.3639,0.0
-42.3539,0.0
-42.3439,0.0
-42.3339,0.0
-42.3239,0.0
-42.313900000000004,0.0
-42.3039,0.0
-42.2939,0.0
-42.2839,0.0
-42.2739,0.0
-42.2639,0.0
-42.2539,0.0
-42.243900000000004,0.0
-42.2339,0.0
-42.2239,0.0
-42.2139,0.0
-42.203900000000004,0.0
-42.1939,0.0
-42.1839,0.0
-42.1739,0.0
-42.1639,0.0
-42.1539,0.0
-42.1439,0.0
-42.133900000000004,0.0
-42.1239,0.0
-42.1139,0.0
-42.1039,0.0
-42.0939,0.0
-42.0839,0.0
-42.0739,0.0
-42.063900000000004,0.0
-42.0539,0.0
-42.0439,0.0
-42.0339,0.0
-42.0239,0.0
-42.0139,0.0
-42.0039,0.0
-41.993900000000004,0.0
-41.9839,0.0
-41.9739,0.0
-41.9639,0.0
-41.953900000000004,0.0
-41.9439,0.0
-41.9339,0.0
-41.9239,0.0
-41.9139,0.0
-41.9039,0.0
-41.8939,0.0
-41.883900000000004,0.0
-41.8739,0.0
-41.8639,0.0
-41.8539,0.0
-41.8439,0.0
-41.8339,0.0
-41.8239,0.0
-41.813900000000004,0.0
-41.8039,0.0
-41.7939,0.0
-41.7839,0.0
-41.7739,0.0
-41.7639,0.0
-41.7539,0.0
-41.743900000000004,0.0
-41.7339,0.0
-41.7239,0.0
-41.7139,0.0
-41.703900000000004,0.0
-41.6939,0.0
-41.6839,0.0
-41.6739,0.0
-41.6639,0.0
-41.6539,0.0
-41.6439,0.0
-41.633900000000004,0.0
-41.6239,0.0
-41.6139,0.0
-41.6039,0.0
-41.5939,0.0
-41.5839,0.0
-41.5739,0.0
-41.563900000000004,0.0
-41.5539,0.0
-41.5439,0.0
-41.5339,0.0
-41.5239,0.0
-41.5139,0.0
-41.5039,0.0
-41.493900000000004,0.0
-41.4839,0.0
-41.4739,0.0
-41.4639,0.0
-41.453900000000004,0.0
-41.4439,0.0
-41.4339,0.0
-41.4239,0.0
-41.4139,0.0
-41.4039,0.0
-41.3939,0.0
-41.383900000000004,0.0
-41.3739,0.0
-41.3639,0.0
-41.3539,0.0
-41.3439,0.0
-41.3339,0.0
-41.3239,0.0
-41.313900000000004,0.0
-41.3039,0.0
-41.2939,0.0
-41.2839,0.0
-41.2739,0.0
-41.2639,0.0
-41.2539,0.0
-41.243900000000004,0.0
-41.2339,0.0
-41.2239,0.0
-41.2139,0.0
-41.203900000000004,0.0
-41.1939,0.0
-41.1839,0.0
-41.1739,0.0
-41.1639,0.0
-41.1539,0.0
-41.1439,0.0
-41.133900000000004,0.0
-41.1239,0.0
-41.1139,0.0
-41.1039,0.0
-41.0939,0.0
-41.0839,0.0
-41.0739,0.0
-41.063900000000004,0.0
-41.0539,0.0
-41.0439,0.0
-41.0339,0.0
-41.0239,0.0
-41.0139,0.0
-41.0039,0.0
-40.993900000000004,0.0
-40.9839,0.0
-40.9739,0.0
-40.9639,0.0
-40.953900000000004,0.0
-40.9439,0.0
-40.9339,0.0
-40.9239,0.0
-40.9139,0.0
-40.9039,0.0
-40.8939,0.0
-40.883900000000004,0.0
-40.8739,0.0
-40.8639,0.0
-40.8539,0.0
-40.8439,0.0
-40.8339,0.0
-40.8239,0.0
-40.813900000000004,0.0
-40.8039,0.0
-40.7939,0.0
-40.7839,0.0
-40.7739,0.0
-40.7639,0.0
-40.7539,0.0
-40.743900000000004,0.0
-40.7339,0.0
-40.7239,0.0
-40.7139,0.0
-40.703900000000004,0.0
-40.6939,0.0
-40.6839,0.0
-40.6739,0.0
-40.6639,0.0
-40.6539,0.0
-40.6439,0.0
-40.633900000000004,0.0
-40.6239,0.0
-40.6139,0.0
-40.6039,0.0
-40.5939,0.0
-40.5839,0.0
-40.5739,0.0
-40.563900000000004,0.0
-40.5539,0.0
-40.5439,0.0
-40.5339,0.0
-40.5239,0.0
-40.5139,0.0
-40.5039,0.0
-40.493900000000004,0.0
-40.4839,0.0
-40.4739,0.0
-40.4639,0.0
-40.453900000000004,0.0
-40.4439,0.0
-40.4339,0.0
-40.4239,0.0
-40.4139,0.0
-40.4039,0.0
-40.3939,0.0
-40.383900000000004,0.0
-40.3739,0.0
-40.3639,0.0
-40.3539,0.0
-40.3439,0.0
-40.3339,0.0
-40.3239,0.0
-40.313900000000004,0.0
-40.3039,0.0
-40.2939,0.0
-40.2839,0.0
-40.2739,0.0
-40.2639,0.0
-40.2539,0.0
-40.243900000000004,0.0
-40.2339,0.0
-40.2239,0.0
-40.2139,0.0
-40.203900000000004,0.0
-40.1939,0.0
-40.1839,0.0
-40.1739,0.0
-40.1639,0.0
-40.1539,0.0
-40.1439,0.0
-40.133900000000004,0.0
-40.1239,0.0
-40.1139,0.0
-40.1039,0.0
-40.0939,0.0
-40.0839,0.0
-40.0739,0.0
-40.063900000000004,0.0
-40.0539,0.0
-40.0439,0.0
-40.0339,0.0
-40.0239,0.0
-40.0139,0.0
-40.0039,0.0
-39.993900000000004,0.0
-39.9839,0.0
-39.9739,0.0
-39.9639,0.0
-39.953900000000004,0.0
-39.9439,0.0
-39.9339,0.0
-39.9239,0.0
-39.9139,0.0
-39.9039,0.0
-39.8939,0.0
-39.883900000000004,0.0
-39.8739,0.0
-39.8639,0.0
-39.8539,0.0
-39.8439,0.0
-39.8339,0.0
-39.8239,0.0
-39.813900000000004,0.0
-39.8039,0.0
-39.7939,0.0
-39.7839,0.0
-39.7739,0.0
-39.7639,0.0
-39.7539,0.0
-39.743900000000004,0.0
-39.7339,0.0
-39.7239,0.0
-39.7139,0.0
-39.703900000000004,0.0
-39.6939,0.0
-39.6839,0.0
-39.6739,0.0
-39.6639,0.0
-39.6539,0.0
-39.6439,0.0
-39.633900000000004,0.0
-39.6239,0.0
-39.6139,0.0
-39.6039,0.0
-39.5939,0.0
-39.5839,0.0
-39.5739,0.0
-39.563900000000004,0.0
-39.5539,0.0
-39.5439,0.0
-39.5339,0.0
-39.5239,0.0
-39.5139,0.0
-39.5039,0.0
-39.493900000000004,0.0
-39.4839,0.0
-39.4739,0.0
-39.4639,0.0
-39.453900000000004,0.0
-39.4439,0.0
-39.4339,0.0
-39.4239,0.0
-39.4139,0.0
-39.4039,0.0
-39.3939,0.0
-39.383900000000004,0.0
-39.3739,0.0
-39.3639,0.0
-39.3539,0.0
-39.3439,0.0
-39.3339,0.0
-39.3239,0.0
-39.313900000000004,0.0
-39.3039,0.0
-39.2939,0.0
-39.2839,0.0
-39.2739,0.0
-39.2639,0.0
-39.2539,0.0
-39.243900000000004,0.0
-39.2339,0.0
-39.2239,0.0
-39.2139,0.0
-39.203900000000004,0.0
-39.1939,0.0
-39.1839,0.0
-39.1739,0.0
-39.1639,0.0
-39.1539,0.0
-39.1439,0.0
-39.133900000000004,0.0
-39.1239,0.0
-39.1139,0.0
-39.1039,0.0
-39.0939,0.0
-39.0839,0.0
-39.0739,0.0
-39.063900000000004,0.0
-39.0539,0.0
-39.0439,0.0
-39.0339,0.0
-39.0239,0.0
-39.0139,0.0
-39.0039,0.0
-38.993900000000004,0.0
-38.9839,0.0
-38.9739,0.0
-38.9639,0.0
-38.953900000000004,0.0
-38.9439,0.0
-38.9339,0.0
-38.9239,0.0
-38.9139,0.0
-38.9039,0.0
-38.8939,0.0
-38.883900000000004,0.0
-38.8739,0.0
-38.8639,0.0
-38.8539,0.0
-38.8439,0.0
-38.8339,0.0
-38.8239,0.0
-38.813900000000004,0.0
-38.8039,0.0
-38.7939,0.0
-38.7839,0.0
-38.7739,0.0
-38.7639,0.0
-38.7539,0.0
-38.743900000000004,0.0
-38.7339,0.0
-38.7239,0.0
-38.7139,0.0
-38.703900000000004,0.0
-38.6939,0.0
-38.6839,0.0
-38.6739,0.0
-38.6639,0.0
-38.6539,0.0
-38.6439,0.0
-38.633900000000004,0.0
-38.6239,0.0
-38.6139,0.0
-38.6039,0.0
-38.5939,0.0
-38.5839,0.0
-38.5739,0.0
-38.563900000000004,0.0
-38.5539,0.0
-38.5439,0.0
-38.5339,0.0
-38.5239,0.0
-38.5139,0.0
-38.5039,0.0
-38.493900000000004,0.0
-38.4839,0.0
-38.4739,0.0
-38.4639,0.0
-38.453900000000004,0.0
-38.4439,0.0
-38.4339,0.0
-38.4239,0.0
-38.4139,0.0
-38.4039,0.0
-38.3939,0.0
-38.383900000000004,0.0
-38.3739,0.0
-38.3639,0.0
-38.3539,0.0
-38.3439,0.0
-38.3339,0.0
-38.3239,0.0
-38.313900000000004,0.0
-38.3039,0.0
-38.2939,0.0
-38.2839,0.0
-38.2739,0.0
-38.2639,0.0
-38.2539,0.0
-38.243900000000004,0.0
-38.2339,0.0
-38.2239,0.0
-38.2139,0.0
-38.203900000000004,0.0
-38.1939,0.0
-38.1839,0.0
-38.1739,0.0
-38.1639,0.0
-38.1539,0.0
-38.1439,0.0
-38.133900000000004,0.0
-38.1239,0.0
-38.1139,0.0
-38.1039,0.0
-38.0939,0.0
-38.0839,0.0
-38.0739,0.0
-38.063900000000004,0.0
-38.0539,0.0
-38.0439,0.0
-38.0339,0.0
-38.0239,0.0
-38.0139,0.0
-38.0039,0.0
-37.993900000000004,0.0
-37.9839,0.0
-37.9739,0.0
-37.9639,0.0
-37.953900000000004,0.0
-37.9439,0.0
-37.9339,0.0
-37.9239,0.0
-37.9139,0.0
-37.9039,0.0
-37.8939,0.0
-37.883900000000004,0.0
-37.8739,0.0
-37.8639,0.0
-37.8539,0.0
-37.8439,0.0
-37.8339,0.0
-37.8239,0.0
-37.813900000000004,0.0
-37.8039,0.0
-37.7939,0.0
-37.7839,0.0
-37.7739,0.0
-37.7639,0.0
-37.7539,0.0
-37.743900000000004,0.0
-37.7339,0.0
-37.7239,0.0
-37.7139,0.0
-37.703900000000004,0.0
-37.6939,0.0
-37.6839,0.0
-37.6739,0.0
-37.6639,0.0
-37.6539,0.0
-37.6439,0.0
-37.633900000000004,0.0
-37.6239,0.0
-37.6139,0.0
-37.6039,0.0
-37.5939,0.0
-37.5839,0.0
-37.5739,0.0
-37.563900000000004,0.0
-37.5539,0.0
-37.5439,0.0
-37.5339,0.0
-37.5239,0.0
-37.5139,0.0
-37.5039,0.0
-37.493900000000004,0.0
-37.4839,0.0
-37.4739,0.0
-37.4639,0.0
-37.453900000000004,0.0
-37.4439,0.0
-37.4339,0.0
-37.4239,0.0
-37.4139,0.0
-37.4039,0.0
-37.3939,0.0
-37.383900000000004,0.0
-37.3739,0.0
-37.3639,0.0
-37.3539,0.0
-37.3439,0.0
-37.3339,0.0
-37.3239,0.0
-37.313900000000004,0.0
-37.3039,0.0
-37.2939,0.0
-37.2839,0.0
-37.2739,0.0
-37.2639,0.0
-37.2539,0.0
-37.243900000000004,0.0
-37.2339,0.0
-37.2239,0.0
-37.2139,0.0
-37.203900000000004,0.0
-37.1939,0.0
-37.1839,0.0
-37.1739,0.0
-37.1639,0.0
-37.1539,0.0
-37.1439,0.0
-37.133900000000004,0.0
-37.1239,0.0
-37.1139,0.0
-37.1039,0.0
-37.0939,0.0
-37.0839,0.0
-37.0739,0.0
-37.063900000000004,0.0
-37.0539,0.0
-37.0439,0.0
-37.0339,0.0
-37.0239,0.0
-37.0139,0.0
-37.0039,0.0
-36.993900000000004,3.5e-19
-36.9839,7.34e-19
-36.9739,1.52e-18
-36.9639,3.38e-18
-36.953900000000004,8.33e-18
-36.9439,1.69e-17
-36.9339,3.43e-17
-36.9239,6.85e-17
-36.9139,1.36e-16
-36.9039,2.65e-16
-36.8939,5.1e-16
-36.883900000000004,9.73e-16
-36.8739,1.84e-15
-36.8639,3.43e-15
-36.8539,6.34e-15
-36.8439,1.16e-14
-36.8339,2.1e-14
-36.8239,3.77e-14
-36.813900000000004,6.68e-14
-36.8039,1.17e-13
-36.7939,2.04e-13
-36.7839,3.5e-13
-36.7739,5.96e-13
-36.7639,1e-12
-36.7539,1.68e-12
-36.743900000000004,2.76e-12
-36.7339,4.52e-12
-36.7239,7.3e-12
-36.7139,1.17e-11
-36.703900000000004,1.85e-11
-36.6939,2.9e-11
-36.6839,4.51e-11
-36.6739,6.92e-11
-36.6639,1.05e-10
-36.6539,1.59e-10
-36.6439,2.36e-10
-36.633900000000004,3.49e-10
-36.6239,5.1e-10
-36.6139,7.37e-10
-36.6039,1.05e-09
-36.5939,1.5e-09
-36.5839,2.1e-09
-36.5739,2.92e-09
-36.563900000000004,4.01e-09
-36.5539,5.46e-09
-36.5439,7.36e-09
-36.5339,9.83e-09
-36.5239,1.3e-08
-36.5139,1.7e-08
-36.5039,2.21e-08
-36.493900000000004,2.83e-08
-36.4839,3.6e-08
-36.4739,4.54e-08
-36.4639,5.66e-08
-36.453900000000004,6.99e-08
-36.4439,8.56e-08
-36.4339,1.04e-07
-36.4239,1.25e-07
-36.4139,1.49e-07
-36.4039,1.75e-07
-36.3939,2.05e-07
-36.383900000000004,2.38e-07
-36.3739,2.74e-07
-36.3639,3.13e-07
-36.3539,3.54e-07
-36.3439,3.99e-07
-36.3339,4.46e-07
-36.3239,4.96e-07
-36.313900000000004,5.49e-07
-36.3039,6.04e-07
-36.2939,6.63e-07
-36.2839,7.26e-07
-36.2739,7.93e-07
-36.2639,8.66e-07
-36.2539,9.45e-07
-36.243900000000004,1.03e-06
-36.2339,1.13e-06
-36.2239,1.24e-06
-36.2139,1.36e-06
-36.203900000000004,1.49e-06
-36.1939,1.65e-06
-36.1839,1.81e-06
-36.1739,2e-06
-36.1639,2.2e-06
-36.1539,2.42e-06
-36.1439,2.65e-06
-36.133900000000004,2.89e-06
-36.1239,3.14e-06
-36.1139,3.4e-06
-36.1039,3.65e-06
-36.0939,3.9e-06
-36.0839,4.13e-06
-36.0739,4.35e-06
-36.063900000000004,4.54e-06
-36.0539,4.7e-06
-36.0439,4.82e-06
-36.0339,4.91e-06
-36.0239,4.95e-06
-36.0139,4.95e-06
-36.0039,4.91e-06
-35.993900000000004,4.82e-06
-35.9839,4.69e-06
-35.9739,4.52e-06
-35.9639,4.32e-06
-35.953900000000004,4.09e-06
-35.9439,3.84e-06
-35.9339,3.57e-06
-35.9239,3.29e-06
-35.9139,3e-06
-35.9039,2.71e-06
-35.8939,2.43e-06
-35.883900000000004,2.16e-06
-35.8739,1.9e-06
-35.8639,1.66e-06
-35.8539,1.44e-06
-35.8439,1.23e-06
-35.8339,1.05e-06
-35.8239,8.85e-07
-35.813900000000004,7.4e-07
-35.8039,6.13e-07
-35.7939,5.04e-07
-35.7839,4.11e-07
-35.7739,3.32e-07
-35.7639,2.66e-07
-35.7539,2.12e-07
-35.743900000000004,1.67e-07
-35.7339,1.31e-07
-35.7239,1.01e-07
-35.7139,7.81e-08
-35.703900000000004,5.96e-08
-35.6939,4.51e-08
-35.6839,3.39e-08
-35.6739,2.52e-08
-35.6639,1.86e-08
-35.6539,1.36e-08
-35.6439,9.89e-09
-35.633900000000004,7.12e-09
-35.6239,5.08e-09
-35.6139,3.59e-09
-35.6039,2.52e-09
-35.5939,1.75e-09
-35.5839,1.21e-09
-35.5739,8.24e-10
-35.563900000000004,5.58e-10
-35.5539,3.74e-10
-35.5439,2.48e-10
-35.5339,1.64e-10
-35.5239,1.07e-10
-35.5139,6.89e-11
-35.5039,4.41e-11
-35.493900000000004,2.8e-11
-35.4839,1.76e-11
-35.4739,1.09e-11
-35.4639,6.73e-12
-35.453900000000004,4.1e-12
-35.4439,2.48e-12
-35.4339,1.48e-12
-35.4239,8.78e-13
-35.4139,5.15e-13
-35.4039,2.99e-13
-35.3939,1.72e-13
-35.383900000000004,9.78e-14
-35.3739,5.51e-14
-35.3639,3.07e-14
-35.3539,1.7e-14
-35.3439,9.26e-15
-35.3339,5.01e-15
-35.3239,2.67e-15
-35.313900000000004,1.42e-15
-35.3039,7.43e-16
-35.2939,3.86e-16
-35.2839,1.96e-16
-35.2739,9.99e-17
-35.2639,4.99e-17
-35.2539,2.48e-17
-35.243900000000004,1.21e-17
-35.2339,5.49e-18
-35.2239,2.4e-18
-35.2139,1.08e-18
-35.203900000000004,5.16e-19
-35.1939,0.0
-35.1839,0.0
-35.1739,0.0
-35.1639,0.0
-35.1539,0.0
-35.1439,0.0
-35.133900000000004,0.0
-35.1239,0.0
-35.1139,0.0
-35.1039,0.0
-35.0939,0.0
-35.0839,0.0
-35.0739,0.0
-35.063900000000004,0.0
-35.0539,0.0
-35.0439,0.0
-35.0339,0.0
-35.0239,0.0
-35.0139,0.0
-35.0039,0.0
-34.993900000000004,0.0
-34.9839,0.0
-34.9739,0.0
-34.9639,0.0
-34.953900000000004,0.0
-34.9439,0.0
-34.9339,0.0
-34.9239,0.0
-34.9139,0.0
-34.9039,0.0
-34.8939,0.0
-34.883900000000004,0.0
-34.8739,0.0
-34.8639,0.0
-34.8539,0.0
-34.8439,0.0
-34.8339,0.0
-34.8239,0.0
-34.813900000000004,0.0
-34.8039,0.0
-34.7939,0.0
-34.7839,0.0
-34.7739,0.0
-34.7639,0.0
-34.7539,0.0
-34.743900000000004,0.0
-34.7339,0.0
-34.7239,0.0
-34.7139,0.0
-34.703900000000004,0.0
-34.6939,0.0
-34.6839,0.0
-34.6739,0.0
-34.6639,0.0
-34.6539,0.0
-34.6439,0.0
-34.633900000000004,0.0
-34.6239,0.0
-34.6139,0.0
-34.6039,0.0
-34.5939,0.0
-34.5839,0.0
-34.5739,0.0
-34.563900000000004,0.0
-34.5539,0.0
-34.5439,0.0
-34.5339,0.0
-34.5239,0.0
-34.5139,0.0
-34.5039,0.0
-34.493900000000004,0.0
-34.4839,0.0
-34.4739,0.0
-34.4639,0.0
-34.453900000000004,0.0
-34.4439,0.0
-34.4339,0.0
-34.4239,0.0
-34.4139,0.0
-34.4039,0.0
-34.3939,0.0
-34.383900000000004,0.0
-34.3739,0.0
-34.3639,0.0
-34.3539,0.0
-34.3439,0.0
-34.3339,0.0
-34.3239,0.0
-34.313900000000004,0.0
-34.3039,0.0
-34.2939,0.0
-34.2839,0.0
-34.2739,0.0
-34.2639,0.0
-34.2539,0.0
-34.243900000000004,0.0
-34.2339,0.0
-34.2239,0.0
-34.2139,0.0
-34.203900000000004,0.0
-34.1939,0.0
-34.1839,0.0
-34.1739,0.0
-34.1639,0.0
-34.1539,0.0
-34.1439,0.0
-34.133900000000004,0.0
-34.1239,0.0
-34.1139,0.0
-34.1039,0.0
-34.0939,0.0
-34.0839,0.0
-34.0739,0.0
-34.063900000000004,0.0
-34.0539,0.0
-34.0439,0.0
-34.0339,0.0
-34.0239,0.0
-34.0139,0.0
-34.0039,0.0
-33.993900000000004,0.0
-33.9839,0.0
-33.9739,0.0
-33.9639,0.0
-33.953900000000004,0.0
-33.9439,0.0
-33.9339,0.0
-33.9239,0.0
-33.9139,0.0
-33.9039,0.0
-33.8939,0.0
-33.883900000000004,0.0
-33.8739,0.0
-33.8639,0.0
-33.8539,0.0
-33.8439,0.0
-33.8339,0.0
-33.8239,0.0
-33.813900000000004,0.0
-33.8039,0.0
-33.7939,0.0
-33.7839,0.0
-33.7739,0.0
-33.7639,0.0
-33.7539,0.0
-33.743900000000004,0.0
-33.7339,0.0
-33.7239,0.0
-33.7139,0.0
-33.703900000000004,0.0
-33.6939,0.0
-33.6839,0.0
-33.6739,0.0
-33.6639,0.0
-33.6539,0.0
-33.6439,0.0
-33.633900000000004,0.0
-33.6239,0.0
-33.6139,0.0
-33.6039,0.0
-33.5939,0.0
-33.5839,0.0
-33.5739,0.0
-33.563900000000004,0.0
-33.5539,0.0
-33.5439,0.0
-33.5339,0.0
-33.5239,0.0
-33.5139,0.0
