,S_2px
-25.1509,0.0
-25.140900000000002,0.0
-25.130899999999997,0.0
-25.1209,0.0
-25.1109,0.0
-25.100900000000003,0.0
-25.090899999999998,0.0
-25.0809,0.0
-25.0709,0.0
-25.060899999999997,0.0
-25.0509,0.0
-25.0409,0.0
-25.030900000000003,0.0
-25.020899999999997,0.0
-25.0109,0.0
-25.0009,0.0
-24.990899999999996,0.0
-24.9809,0.0
-24.9709,0.0
-24.960900000000002,0.0
-24.950899999999997,0.0
-24.9409,0.0
-24.9309,0.0
-24.920900000000003,0.0
-24.910899999999998,0.0
-24.9009,0.0
-24.890900000000002,0.0
-24.880899999999997,0.0
-24.8709,0.0
-24.8609,0.0
-24.850900000000003,0.0
-24.840899999999998,0.0
-24.8309,0.0
-24.8209,0.0
-24.810899999999997,0.0
-24.8009,0.0
-24.7909,0.0
-24.780900000000003,0.0
-24.770899999999997,0.0
-24.7609,0.0
-24.7509,0.0
-24.740899999999996,0.0
-24.7309,0.0
-24.7209,0.0
-24.710900000000002,0.0
-24.700899999999997,0.0
-24.6909,0.0
-24.6809,0.0
-24.670900000000003,0.0
-24.660899999999998,0.0
-24.6509,0.0
-24.640900000000002,0.0
-24.630899999999997,0.0
-24.6209,0.0
-24.6109,0.0
-24.600900000000003,0.0
-24.590899999999998,0.0
-24.5809,0.0
-24.5709,0.0
-24.560899999999997,0.0
-24.5509,0.0
-24.5409,0.0
-24.530900000000003,0.0
-24.520899999999997,0.0
-24.5109,0.0
-24.5009,0.0
-24.490899999999996,0.0
-24.4809,0.0
-24.4709,0.0
-24.460900000000002,0.0
-24.450899999999997,0.0
-24.4409,0.0
-24.4309,0.0
-24.420900000000003,0.0
-24.410899999999998,0.0
-24.4009,0.0
-24.390900000000002,0.0
-24.380899999999997,0.0
-24.3709,0.0
-24.3609,0.0
-24.350900000000003,0.0
-24.340899999999998,0.0
-24.3309,0.0
-24.3209,0.0
-24.310899999999997,0.0
-24.3009,0.0
-24.2909,0.0
-24.280900000000003,0.0
-24.270899999999997,0.0
-24.2609,0.0
-24.2509,0.0
-24.240899999999996,0.0
-24.2309,0.0
-24.2209,0.0
-24.210900000000002,0.0
-24.200899999999997,0.0
-24.1909,0.0
-24.1809,0.0
-24.170900000000003,0.0
-24.160899999999998,0.0
-24.1509,0.0
-24.140900000000002,0.0
-24.130899999999997,0.0
-24.1209,0.0
-24.1109,0.0
-24.100900000000003,0.0
-24.090899999999998,0.0
-24.0809,0.0
-24.0709,0.0
-24.060899999999997,0.0
-24.0509,0.0
-24.0409,0.0
-24.030900000000003,0.0
-24.020899999999997,0.0
-24.0109,0.0
-24.0009,0.0
-23.990899999999996,0.0
-23.9809,0.0
-23.9709,0.0
-23.960900000000002,0.0
-23.950899999999997,0.0
-23.9409,0.0
-23.9309,0.0
-23.920900000000003,0.0
-23.910899999999998,0.0
-23.9009,0.0
-23.890900000000002,0.0
-23.880899999999997,0.0
-23.8709,0.0
-23.8609,0.0
-23.850900000000003,0.0
-23.840899999999998,0.0
-23.8309,0.0
-23.8209,0.0
-23.810899999999997,0.0
-23.8009,0.0
-23.7909,0.0
-23.780900000000003,0.0
-23.770899999999997,0.0
-23.7609,0.0
-23.7509,0.0
-23.740899999999996,0.0
-23.7309,0.0
-23.7209,0.0
-23.710900000000002,0.0
-23.700899999999997,0.0
-23.6909,0.0
-23.6809,0.0
-23.670900000000003,0.0
-23.660899999999998,0.0
-23.6509,0.0
-23.640900000000002,0.0
-23.630899999999997,0.0
-23.6209,0.0
-23.6109,0.0
-23.600900000000003,0.0
-23.590899999999998,0.0
-23.5809,0.0
-23.5709,0.0
-23.560899999999997,0.0
-23.5509,0.0
-23.5409,0.0
-23.530900000000003,0.0
-23.520899999999997,0.0
-23.5109,0.0
-23.5009,0.0
-23.490899999999996,0.0
-23.4809,0.0
-23.4709,0.0
-23.460900000000002,0.0
-23.450899999999997,0.0
-23.4409,0.0
-23.4309,0.0
-23.420900000000003,0.0
-23.410899999999998,0.0
-23.4009,0.0
-23.390900000000002,0.0
-23.380899999999997,0.0
-23.3709,0.0
-23.3609,0.0
-23.350900000000003,0.0
-23.340899999999998,0.0
-23.3309,0.0
-23.3209,0.0
-23.310899999999997,0.0
-23.3009,0.0
-23.2909,0.0
-23.280900000000003,0.0
-23.270899999999997,0.0
-23.2609,0.0
-23.2509,0.0
-23.240899999999996,0.0
-23.2309,0.0
-23.2209,0.0
-23.210900000000002,0.0
-23.200899999999997,0.0
-23.1909,0.0
-23.1809,0.0
-23.170900000000003,0.0
-23.160899999999998,0.0
-23.1509,0.0
-23.140900000000002,0.0
-23.130899999999997,0.0
-23.1209,0.0
-23.1109,0.0
-23.100900000000003,0.0
-23.090899999999998,0.0
-23.0809,0.0
-23.0709,0.0
-23.060899999999997,0.0
-23.0509,0.0
-23.0409,0.0
-23.030900000000003,0.0
-23.020899999999997,0.0
-23.0109,0.0
-23.0009,0.0
-22.990899999999996,0.0
-22.9809,0.0
-22.9709,0.0
-22.960900000000002,0.0
-22.950899999999997,0.0
-22.9409,0.0
-22.9309,0.0
-22.920900000000003,0.0
-22.910899999999998,0.0
-22.9009,0.0
-22.890900000000002,0.0
-22.880899999999997,0.0
-22.8709,0.0
-22.8609,0.0
-22.850900000000003,0.0
-22.840899999999998,0.0
-22.8309,0.0
-22.8209,0.0
-22.810899999999997,0.0
-22.8009,0.0
-22.7909,0.0
-22.780900000000003,0.0
-22.770899999999997,0.0
-22.7609,0.0
-22.7509,0.0
-22.740899999999996,0.0
-22.7309,0.0
-22.7209,0.0
-22.710900000000002,0.0
-22.700899999999997,0.0
-22.6909,0.0
-22.6809,0.0
-22.670900000000003,0.0
-22.660899999999998,0.0
-22.6509,0.0
-22.640900000000002,0.0
-22.630899999999997,0.0
-22.6209,0.0
-22.6109,0.0
-22.600900000000003,0.0
-22.590899999999998,0.0
-22.5809,0.0
-22.5709,0.0
-22.560899999999997,0.0
-22.5509,0.0
-22.5409,0.0
-22.530900000000003,0.0
-22.520899999999997,0.0
-22.5109,0.0
-22.5009,0.0
-22.490899999999996,0.0
-22.4809,0.0
-22.4709,0.0
-22.460900000000002,0.0
-22.450899999999997,0.0
-22.4409,0.0
-22.4309,0.0
-22.420900000000003,0.0
-22.410899999999998,0.0
-22.4009,0.0
-22.390900000000002,0.0
-22.380899999999997,0.0
-22.3709,0.0
-22.3609,0.0
-22.350900000000003,0.0
-22.340899999999998,0.0
-22.3309,0.0
-22.3209,0.0
-22.310899999999997,0.0
-22.3009,0.0
-22.2909,0.0
-22.280900000000003,0.0
-22.270899999999997,0.0
-22.2609,0.0
-22.2509,0.0
-22.240899999999996,0.0
-22.2309,0.0
-22.2209,0.0
-22.210900000000002,0.0
-22.200899999999997,0.0
-22.1909,0.0
-22.1809,0.0
-22.170900000000003,0.0
-22.160899999999998,0.0
-22.1509,0.0
-22.140900000000002,0.0
-22.130899999999997,0.0
-22.1209,0.0
-22.1109,0.0
-22.100900000000003,0.0
-22.090899999999998,0.0
-22.0809,0.0
-22.0709,0.0
-22.060899999999997,0.0
-22.0509,0.0
-22.0409,0.0
-22.030900000000003,0.0
-22.020899999999997,0.0
-22.0109,0.0
-22.0009,0.0
-21.990899999999996,0.0
-21.9809,0.0
-21.9709,0.0
-21.960900000000002,0.0
-21.950899999999997,0.0
-21.9409,0.0
-21.9309,0.0
-21.920900000000003,0.0
-21.910899999999998,0.0
-21.9009,0.0
-21.890900000000002,0.0
-21.880899999999997,0.0
-21.8709,0.0
-21.8609,0.0
-21.850900000000003,0.0
-21.840899999999998,0.0
-21.8309,0.0
-21.8209,0.0
-21.810899999999997,0.0
-21.8009,0.0
-21.7909,0.0
-21.780900000000003,0.0
-21.770899999999997,0.0
-21.7609,0.0
-21.7509,0.0
-21.740899999999996,0.0
-21.7309,0.0
-21.7209,0.0
-21.710900000000002,0.0
-21.700899999999997,0.0
-21.6909,0.0
-21.6809,0.0
-21.670900000000003,0.0
-21.660899999999998,0.0
-21.6509,0.0
-21.640900000000002,0.0
-21.630899999999997,0.0
-21.6209,0.0
-21.6109,0.0
-21.600900000000003,0.0
-21.590899999999998,0.0
-21.5809,0.0
-21.5709,0.0
-21.560899999999997,0.0
-21.5509,0.0
-21.5409,0.0
-21.530900000000003,0.0
-21.520899999999997,0.0
-21.5109,0.0
-21.5009,0.0
-21.490899999999996,0.0
-21.4809,0.0
-21.4709,0.0
-21.460900000000002,0.0
-21.450899999999997,0.0
-21.4409,0.0
-21.4309,0.0
-21.420900000000003,0.0
-21.410899999999998,0.0
-21.4009,0.0
-21.390900000000002,0.0
-21.380899999999997,0.0
-21.3709,0.0
-21.3609,0.0
-21.350900000000003,0.0
-21.340899999999998,0.0
-21.3309,0.0
-21.3209,0.0
-21.310899999999997,0.0
-21.3009,0.0
-21.2909,0.0
-21.280900000000003,0.0
-21.270899999999997,0.0
-21.2609,0.0
-21.2509,0.0
-21.240899999999996,0.0
-21.2309,0.0
-21.2209,0.0
-21.210900000000002,0.0
-21.200899999999997,0.0
-21.1909,0.0
-21.1809,0.0
-21.170900000000003,0.0
-21.160899999999998,0.0
-21.1509,0.0
-21.140900000000002,0.0
-21.130899999999997,0.0
-21.1209,0.0
-21.1109,0.0
-21.100900000000003,0.0
-21.090899999999998,0.0
-21.0809,0.0
-21.0709,0.0
-21.060899999999997,0.0
-21.0509,0.0
-21.0409,0.0
-21.030900000000003,0.0
-21.020899999999997,0.0
-21.0109,0.0
-21.0009,0.0
-20.990899999999996,0.0
-20.9809,0.0
-20.9709,0.0
-20.960900000000002,0.0
-20.950899999999997,0.0
-20.9409,0.0
-20.9309,0.0
-20.920900000000003,0.0
-20.910899999999998,0.0
-20.9009,0.0
-20.890900000000002,0.0
-20.880899999999997,0.0
-20.8709,0.0
-20.8609,0.0
-20.850900000000003,0.0
-20.840899999999998,0.0
-20.8309,0.0
-20.8209,0.0
-20.810899999999997,0.0
-20.8009,0.0
-20.7909,0.0
-20.780900000000003,0.0
-20.770899999999997,0.0
-20.7609,0.0
-20.7509,0.0
-20.740899999999996,0.0
-20.7309,0.0
-20.7209,0.0
-20.710900000000002,0.0
-20.700899999999997,0.0
-20.6909,0.0
-20.6809,0.0
-20.670900000000003,0.0
-20.660899999999998,0.0
-20.6509,0.0
-20.640900000000002,0.0
-20.630899999999997,0.0
-20.6209,0.0
-20.6109,0.0
-20.600900000000003,0.0
-20.590899999999998,0.0
-20.5809,0.0
-20.5709,0.0
-20.560899999999997,0.0
-20.5509,0.0
-20.5409,0.0
-20.530900000000003,0.0
-20.520899999999997,0.0
-20.5109,0.0
-20.5009,0.0
-20.490899999999996,0.0
-20.4809,0.0
-20.4709,0.0
-20.460900000000002,0.0
-20.450899999999997,0.0
-20.4409,0.0
-20.4309,0.0
-20.420900000000003,0.0
-20.410899999999998,0.0
-20.4009,0.0
-20.390900000000002,0.0
-20.380899999999997,0.0
-20.3709,0.0
-20.3609,0.0
-20.350900000000003,0.0
-20.340899999999998,0.0
-20.3309,0.0
-20.3209,0.0
-20.310899999999997,0.0
-20.3009,0.0
-20.2909,0.0
-20.280900000000003,0.0
-20.270899999999997,0.0
-20.2609,0.0
-20.2509,0.0
-20.240899999999996,0.0
-20.2309,0.0
-20.2209,0.0
-20.210900000000002,0.0
-20.200899999999997,0.0
-20.1909,0.0
-20.1809,0.0
-20.170900000000003,0.0
-20.160899999999998,0.0
-20.1509,0.0
-20.140900000000002,0.0
-20.130899999999997,0.0
-20.1209,0.0
-20.1109,0.0
-20.100900000000003,0.0
-20.090899999999998,0.0
-20.0809,0.0
-20.0709,0.0
-20.060899999999997,0.0
-20.0509,0.0
-20.0409,0.0
-20.030900000000003,0.0
-20.020899999999997,0.0
-20.0109,0.0
-20.0009,0.0
-19.990899999999996,0.0
-19.9809,0.0
-19.9709,0.0
-19.960900000000002,0.0
-19.950899999999997,0.0
-19.9409,0.0
-19.9309,0.0
-19.920900000000003,0.0
-19.910899999999998,0.0
-19.9009,0.0
-19.890900000000002,0.0
-19.880899999999997,0.0
-19.8709,0.0
-19.8609,0.0
-19.850900000000003,0.0
-19.840899999999998,0.0
-19.8309,0.0
-19.8209,0.0
-19.810899999999997,0.0
-19.8009,0.0
-19.7909,0.0
-19.780900000000003,0.0
-19.770899999999997,0.0
-19.7609,0.0
-19.7509,0.0
-19.740899999999996,0.0
-19.7309,0.0
-19.7209,0.0
-19.710900000000002,0.0
-19.700899999999997,0.0
-19.6909,0.0
-19.6809,0.0
-19.670900000000003,0.0
-19.660899999999998,0.0
-19.6509,0.0
-19.640900000000002,0.0
-19.630899999999997,0.0
-19.6209,0.0
-19.6109,0.0
-19.600900000000003,0.0
-19.590899999999998,0.0
-19.5809,0.0
-19.5709,0.0
-19.560899999999997,0.0
-19.5509,0.0
-19.5409,0.0
-19.530900000000003,0.0
-19.520899999999997,0.0
-19.5109,0.0
-19.5009,0.0
-19.490899999999996,0.0
-19.4809,0.0
-19.4709,0.0
-19.460900000000002,0.0
-19.450899999999997,0.0
-19.4409,0.0
-19.4309,0.0
-19.420900000000003,0.0
-19.410899999999998,0.0
-19.4009,0.0
-19.390900000000002,0.0
-19.380899999999997,0.0
-19.3709,0.0
-19.3609,0.0
-19.350900000000003,0.0
-19.340899999999998,0.0
-19.3309,0.0
-19.3209,0.0
-19.310899999999997,0.0
-19.3009,0.0
-19.2909,0.0
-19.280900000000003,0.0
-19.270899999999997,0.0
-19.2609,0.0
-19.2509,0.0
-19.240899999999996,0.0
-19.2309,0.0
-19.2209,0.0
-19.210900000000002,0.0
-19.200899999999997,0.0
-19.1909,0.0
-19.1809,0.0
-19.170900000000003,0.0
-19.160899999999998,0.0
-19.1509,0.0
-19.140900000000002,0.0
-19.130899999999997,0.0
-19.1209,0.0
-19.1109,0.0
-19.100900000000003,0.0
-19.090899999999998,0.0
-19.0809,0.0
-19.0709,0.0
-19.060899999999997,0.0
-19.0509,0.0
-19.0409,0.0
-19.030900000000003,0.0
-19.020899999999997,0.0
-19.0109,0.0
-19.0009,0.0
-18.990899999999996,0.0
-18.9809,0.0
-18.9709,0.0
-18.960900000000002,0.0
-18.950899999999997,0.0
-18.9409,0.0
-18.9309,0.0
-18.920900000000003,0.0
-18.910899999999998,0.0
-18.9009,0.0
-18.890900000000002,0.0
-18.880899999999997,0.0
-18.8709,0.0
-18.8609,0.0
-18.850900000000003,0.0
-18.840899999999998,0.0
-18.8309,0.0
-18.8209,0.0
-18.810899999999997,0.0
-18.8009,0.0
-18.7909,0.0
-18.780900000000003,0.0
-18.770899999999997,0.0
-18.7609,0.0
-18.7509,0.0
-18.740899999999996,0.0
-18.7309,0.0
-18.7209,0.0
-18.710900000000002,0.0
-18.700899999999997,0.0
-18.6909,0.0
-18.6809,0.0
-18.670900000000003,0.0
-18.660899999999998,0.0
-18.6509,0.0
-18.640900000000002,0.0
-18.630899999999997,0.0
-18.6209,0.0
-18.6109,0.0
-18.600900000000003,0.0
-18.590899999999998,0.0
-18.5809,0.0
-18.5709,0.0
-18.560899999999997,0.0
-18.5509,0.0
-18.5409,0.0
-18.530900000000003,0.0
-18.520899999999997,0.0
-18.5109,0.0
-18.5009,0.0
-18.490899999999996,0.0
-18.4809,0.0
-18.4709,0.0
-18.460900000000002,0.0
-18.450899999999997,0.0
-18.4409,0.0
-18.4309,0.0
-18.420900000000003,0.0
-18.410899999999998,0.0
-18.4009,0.0
-18.390900000000002,0.0
-18.380899999999997,0.0
-18.3709,0.0
-18.3609,0.0
-18.350900000000003,0.0
-18.340899999999998,0.0
-18.3309,0.0
-18.3209,0.0
-18.310899999999997,0.0
-18.3009,0.0
-18.2909,0.0
-18.280900000000003,0.0
-18.270899999999997,0.0
-18.2609,0.0
-18.2509,0.0
-18.240899999999996,0.0
-18.2309,0.0
-18.2209,0.0
-18.210900000000002,0.0
-18.200899999999997,0.0
-18.1909,0.0
-18.1809,0.0
-18.170900000000003,0.0
-18.160899999999998,0.0
-18.1509,0.0
-18.140900000000002,0.0
-18.130899999999997,0.0
-18.1209,0.0
-18.1109,0.0
-18.100900000000003,0.0
-18.090899999999998,0.0
-18.0809,0.0
-18.0709,0.0
-18.060899999999997,0.0
-18.0509,0.0
-18.0409,0.0
-18.030900000000003,0.0
-18.020899999999997,0.0
-18.0109,0.0
-18.0009,0.0
-17.990899999999996,0.0
-17.9809,0.0
-17.9709,0.0
-17.960900000000002,0.0
-17.950899999999997,0.0
-17.9409,0.0
-17.9309,0.0
-17.920900000000003,0.0
-17.910899999999998,0.0
-17.9009,0.0
-17.890900000000002,0.0
-17.880899999999997,0.0
-17.8709,0.0
-17.8609,0.0
-17.850900000000003,0.0
-17.840899999999998,0.0
-17.8309,0.0
-17.8209,0.0
-17.810899999999997,0.0
-17.8009,0.0
-17.7909,0.0
-17.780900000000003,0.0
-17.770899999999997,0.0
-17.7609,0.0
-17.7509,0.0
-17.740899999999996,0.0
-17.7309,0.0
-17.7209,0.0
-17.710900000000002,0.0
-17.700899999999997,0.0
-17.6909,0.0
-17.6809,0.0
-17.670900000000003,0.0
-17.660899999999998,0.0
-17.6509,0.0
-17.640900000000002,0.0
-17.630899999999997,0.0
-17.6209,0.0
-17.6109,0.0
-17.600900000000003,0.0
-17.590899999999998,0.0
-17.5809,0.0
-17.5709,0.0
-17.560899999999997,0.0
-17.5509,0.0
-17.5409,0.0
-17.530900000000003,0.0
-17.520899999999997,0.0
-17.5109,0.0
-17.5009,0.0
-17.490899999999996,0.0
-17.4809,0.0
-17.4709,0.0
-17.460900000000002,0.0
-17.450899999999997,0.0
-17.4409,0.0
-17.4309,0.0
-17.420900000000003,0.0
-17.410899999999998,0.0
-17.4009,0.0
-17.390900000000002,0.0
-17.380899999999997,0.0
-17.3709,0.0
-17.3609,0.0
-17.350900000000003,0.0
-17.340899999999998,0.0
-17.3309,0.0
-17.3209,0.0
-17.310899999999997,0.0
-17.3009,0.0
-17.2909,0.0
-17.280900000000003,0.0
-17.270899999999997,0.0
-17.2609,0.0
-17.2509,0.0
-17.240899999999996,0.0
-17.2309,0.0
-17.2209,0.0
-17.210900000000002,0.0
-17.200899999999997,0.0
-17.1909,0.0
-17.1809,0.0
-17.170900000000003,0.0
-17.160899999999998,0.0
-17.1509,0.0
-17.140900000000002,0.0
-17.130899999999997,0.0
-17.1209,0.0
-17.1109,0.0
-17.100900000000003,0.0
-17.090899999999998,0.0
-17.0809,0.0
-17.0709,0.0
-17.060899999999997,0.0
-17.0509,0.0
-17.0409,0.0
-17.030900000000003,0.0
-17.020899999999997,0.0
-17.0109,0.0
-17.0009,0.0
-16.990899999999996,0.0
-16.9809,0.0
-16.9709,0.0
-16.960900000000002,0.0
-16.950899999999997,0.0
-16.9409,0.0
-16.9309,0.0
-16.920900000000003,0.0
-16.910899999999998,0.0
-16.9009,0.0
-16.890900000000002,0.0
-16.880899999999997,0.0
-16.8709,0.0
-16.8609,0.0
-16.850900000000003,0.0
-16.840899999999998,0.0
-16.8309,0.0
-16.8209,0.0
-16.810899999999997,0.0
-16.8009,0.0
-16.7909,0.0
-16.780900000000003,0.0
-16.770899999999997,0.0
-16.7609,0.0
-16.7509,0.0
-16.740899999999996,0.0
-16.7309,0.0
-16.7209,0.0
-16.710900000000002,0.0
-16.700899999999997,0.0
-16.6909,0.0
-16.6809,0.0
-16.670900000000003,0.0
-16.660899999999998,0.0
-16.6509,0.0
-16.640900000000002,0.0
-16.630899999999997,0.0
-16.6209,0.0
-16.6109,0.0
-16.600900000000003,0.0
-16.590899999999998,0.0
-16.5809,0.0
-16.5709,0.0
-16.560899999999997,0.0
-16.5509,0.0
-16.5409,0.0
-16.530900000000003,0.0
-16.520899999999997,0.0
-16.5109,0.0
-16.5009,0.0
-16.490899999999996,0.0
-16.4809,0.0
-16.4709,0.0
-16.460900000000002,0.0
-16.450899999999997,0.0
-16.4409,0.0
-16.4309,0.0
-16.420900000000003,0.0
-16.410899999999998,0.0
-16.4009,0.0
-16.390900000000002,0.0
-16.380899999999997,0.0
-16.3709,0.0
-16.3609,0.0
-16.350900000000003,0.0
-16.340899999999998,0.0
-16.3309,0.0
-16.3209,0.0
-16.310899999999997,0.0
-16.3009,0.0
-16.2909,0.0
-16.280900000000003,0.0
-16.270899999999997,0.0
-16.2609,0.0
-16.2509,0.0
-16.240899999999996,0.0
-16.2309,0.0
-16.2209,0.0
-16.210900000000002,0.0
-16.200899999999997,0.0
-16.1909,0.0
-16.1809,0.0
-16.170900000000003,0.0
-16.160899999999998,0.0
-16.1509,0.0
-16.140900000000002,0.0
-16.130899999999997,0.0
-16.1209,0.0
-16.1109,0.0
-16.100900000000003,0.0
-16.090899999999998,0.0
-16.0809,0.0
-16.0709,0.0
-16.060899999999997,0.0
-16.0509,0.0
-16.0409,0.0
-16.030900000000003,0.0
-16.020899999999997,0.0
-16.0109,0.0
-16.0009,0.0
-15.990899999999998,4.859495560940999e-16
-15.9809,1.0144076251274997e-15
-15.970899999999999,2.0939575870359998e-15
-15.9609,4.278313152809999e-15
-15.950899999999999,8.643680378523997e-15
-15.940900000000001,1.7277658351049996e-14
-15.9309,3.4146916186749994e-14
-15.920900000000001,6.684051588711e-14
-15.9109,1.2933046313053996e-13
-15.900899999999998,2.484941598678e-13
-15.8909,4.681257906628999e-13
-15.880899999999999,8.814276989079999e-13
-15.8709,1.6340331140500002e-12
-15.860899999999999,3.001666542145e-12
-15.850900000000001,5.443104157373e-12
-15.8409,9.764513109670001e-12
-15.830899999999998,1.7347624866130003e-11
-15.8209,3.046601587876e-11
-15.810899999999998,5.308208499213e-11
-15.8009,9.11711088645e-11
-15.790899999999999,1.551297326422e-10
-15.7809,2.620241686831e-10
-15.7709,4.3477132937740004e-10
-15.760900000000001,7.173223109999999e-10
-15.7509,1.171430898e-09
-15.740899999999998,1.8906408699999995e-09
-15.7309,3.0284787800000006e-09
-15.720899999999999,4.78065472e-09
-15.7109,7.4770894e-09
-15.700899999999999,1.15729212e-08
-15.690900000000001,1.7732040000000002e-08
-15.6809,2.70022111e-08
-15.670900000000001,4.0360907000000007e-08
-15.6609,6.015919100000001e-08
-15.650899999999998,8.8684087e-08
-15.6409,1.2939054999999998e-07
-15.630899999999999,1.8714427999999998e-07
-15.6209,2.6742191999999997e-07
-15.610899999999999,3.8112707e-07
-15.600900000000001,5.363091e-07
-15.5909,7.503001999999999e-07
-15.580899999999998,1.0426997e-06
-15.5709,1.4372105e-06
-15.560899999999998,1.9692459999999997e-06
-15.5509,2.688305e-06
-15.540899999999999,3.637874e-06
-15.5309,4.934227999999999e-06
-15.5209,6.66275e-06
-15.510900000000001,8.97963e-06
-15.5009,1.2087420000000004e-05
-15.490899999999998,1.6296209999999996e-05
-15.4809,2.1979669999999997e-05
-15.470899999999999,2.9715579999999996e-05
-15.4609,4.014220000000001e-05
-15.450899999999999,5.466809999999997e-05
-15.440900000000001,7.419390000000001e-05
-15.4309,0.00010091980000000003
-15.420900000000001,0.00013731970000000003
-15.4109,0.00018680899999999997
-15.400899999999998,0.0002536720000000001
-15.3909,0.00034385799999999995
-15.380899999999999,0.0004642960000000001
-15.3709,0.000624542
-15.360899999999999,0.0008355840000000004
-15.350900000000001,0.0011121310000000001
-15.3409,0.0014698400000000003
-15.330899999999998,0.00192968
-15.3209,0.002511499999999999
-15.310899999999998,0.00324601
-15.3009,0.00415803
-15.290899999999999,0.005281189999999998
-15.2809,0.006646439999999998
-15.2709,0.008299669999999997
-15.260900000000001,0.010258689999999996
-15.2509,0.012569600000000004
-15.240899999999998,0.015264199999999997
-15.2309,0.0183572
-15.220899999999999,0.021867600000000004
-15.2109,0.025815399999999985
-15.200899999999999,0.030197300000000017
-15.190900000000001,0.03499220000000001
-15.1809,0.0401879
-15.170900000000001,0.04574159999999999
-15.1609,0.05157959999999999
-15.150899999999998,0.05768449999999997
-15.1409,0.06397899999999995
-15.130899999999999,0.07026899999999997
-15.1209,0.076692
-15.110899999999999,0.08287100000000003
-15.100900000000001,0.08896400000000004
-15.0909,0.09486699999999997
-15.080899999999998,0.10029899999999997
-15.0709,0.10536300000000007
-15.060899999999998,0.109892
-15.0509,0.113983
-15.040899999999999,0.117392
-15.0309,0.12031199999999996
-15.0209,0.12268899999999996
-15.010900000000001,0.12446599999999997
-15.0009,0.125672
-14.990899999999998,0.12643700000000002
-14.9809,0.12660599999999997
-14.970899999999999,0.12633500000000003
-14.9609,0.125732
-14.950899999999999,0.12472399999999997
-14.940900000000001,0.12346600000000002
-14.9309,0.12189299999999995
-14.920900000000001,0.12020999999999994
-14.9109,0.11829900000000003
-14.900899999999998,0.11643500000000004
-14.8909,0.11449600000000007
-14.880899999999999,0.11271599999999998
-14.8709,0.11104600000000003
-14.860899999999999,0.10962999999999999
-14.850900000000001,0.10853199999999996
-14.8409,0.10786800000000002
-14.830899999999998,0.10767299999999999
-14.8209,0.10816300000000005
-14.810899999999998,0.10939800000000002
-14.8009,0.11139399999999999
-14.790899999999999,0.114326
-14.7809,0.11835100000000001
-14.7709,0.12340900000000005
-14.760900000000001,0.129592
-14.7509,0.13699800000000004
-14.740899999999998,0.14545699999999995
-14.7309,0.155188
-14.720899999999999,0.16592200000000001
-14.7109,0.17776799999999995
-14.700899999999999,0.19042499999999998
-14.690900000000001,0.20378200000000005
-14.6809,0.21807100000000001
-14.670900000000001,0.232648
-14.6609,0.2478609999999999
-14.650899999999998,0.263379
-14.6409,0.27907100000000007
-14.630899999999999,0.29493499999999995
-14.6209,0.31081099999999995
-14.610899999999999,0.32682999999999984
-14.600900000000001,0.34289100000000006
-14.5909,0.35878999999999994
-14.580899999999998,0.3747
-14.5709,0.39058999999999994
-14.560899999999998,0.40636999999999973
-14.5509,0.42192000000000013
-14.540899999999999,0.43710999999999983
-14.5309,0.45199999999999996
-14.5209,0.46630000000000016
-14.510900000000001,0.4798600000000001
-14.5009,0.49255
-14.490899999999998,0.5041399999999999
-14.4809,0.5145000000000002
-14.470899999999999,0.52305
-14.4609,0.53017
-14.450899999999999,0.5353699999999999
-14.440900000000001,0.5385000000000004
-14.4309,0.53978
-14.420900000000001,0.5386799999999996
-14.4109,0.5352600000000001
-14.400899999999998,0.52995
-14.3909,0.5228100000000001
-14.380899999999999,0.5134899999999999
-14.3709,0.5027
-14.360899999999999,0.49034000000000016
-14.350900000000001,0.4765100000000002
-14.3409,0.46182999999999996
-14.330899999999998,0.4462600000000002
-14.3209,0.43017000000000005
-14.310899999999998,0.4136400000000001
-14.3009,0.39705000000000007
-14.290899999999999,0.38048999999999994
-14.2809,0.3641
-14.2709,0.3478999999999997
-14.260900000000001,0.33234999999999987
-14.2509,0.31724
-14.240899999999998,0.3027399999999999
-14.2309,0.28898999999999997
-14.220899999999999,0.27591
-14.2109,0.2638100000000001
-14.200899999999999,0.2526999999999998
-14.190900000000001,0.24279000000000003
-14.1809,0.23421000000000003
-14.170900000000001,0.22719000000000003
-14.1609,0.22197
-14.150899999999998,0.2188500000000001
-14.1409,0.21811
-14.130899999999999,0.22006000000000003
-14.1209,0.2250899999999999
-14.110899999999999,0.23328999999999997
-14.100900000000001,0.2451899999999999
-14.0909,0.2607399999999999
-14.080899999999998,0.28034999999999993
-14.0709,0.30385999999999996
-14.060899999999998,0.33133999999999997
-14.0509,0.36250999999999994
-14.040899999999999,0.3973500000000001
-14.0309,0.43554999999999994
-14.0209,0.4765800000000001
-14.010900000000001,0.5195999999999998
-14.0009,0.56434
-13.990899999999998,0.6103500000000002
-13.9809,0.6561900000000003
-13.970899999999999,0.7026999999999995
-13.9609,0.7474299999999998
-13.950899999999999,0.7914000000000002
-13.940900000000001,0.8326500000000001
-13.9309,0.8721199999999996
-13.920900000000001,0.9091200000000002
-13.9109,0.9442599999999999
-13.900899999999998,0.9759799999999998
-13.8909,1.0055099999999992
-13.880899999999999,1.0325299999999988
-13.8709,1.0576099999999997
