,S_2pz
-25.130899999999997,0.0
-25.1209,0.0
-25.1109,0.0
-25.100900000000003,0.0
-25.090899999999998,0.0
-25.0809,0.0
-25.0709,0.0
-25.060899999999997,0.0
-25.0509,0.0
-25.0409,0.0
-25.030900000000003,0.0
-25.020899999999997,0.0
-25.0109,0.0
-25.0009,0.0
-24.990899999999996,0.0
-24.9809,0.0
-24.9709,0.0
-24.960900000000002,0.0
-24.950899999999997,0.0
-24.9409,0.0
-24.9309,0.0
-24.920900000000003,0.0
-24.910899999999998,0.0
-24.9009,0.0
-24.890900000000002,0.0
-24.880899999999997,0.0
-24.8709,0.0
-24.8609,0.0
-24.850900000000003,0.0
-24.840899999999998,0.0
-24.8309,0.0
-24.8209,0.0
-24.810899999999997,0.0
-24.8009,0.0
-24.7909,0.0
-24.780900000000003,0.0
-24.770899999999997,0.0
-24.7609,0.0
-24.7509,0.0
-24.740899999999996,0.0
-24.7309,0.0
-24.7209,0.0
-24.710900000000002,0.0
-24.700899999999997,0.0
-24.6909,0.0
-24.6809,0.0
-24.670900000000003,0.0
-24.660899999999998,0.0
-24.6509,0.0
-24.640900000000002,0.0
-24.630899999999997,0.0
-24.6209,0.0
-24.6109,0.0
-24.600900000000003,0.0
-24.590899999999998,0.0
-24.5809,0.0
-24.5709,0.0
-24.560899999999997,0.0
-24.5509,0.0
-24.5409,0.0
-24.530900000000003,0.0
-24.520899999999997,0.0
-24.5109,0.0
-24.5009,0.0
-24.490899999999996,0.0
-24.4809,0.0
-24.4709,0.0
-24.460900000000002,0.0
-24.450899999999997,0.0
-24.4409,0.0
-24.4309,0.0
-24.420900000000003,0.0
-24.410899999999998,0.0
-24.4009,0.0
-24.390900000000002,0.0
-24.380899999999997,0.0
-24.3709,0.0
-24.3609,0.0
-24.350900000000003,0.0
-24.340899999999998,0.0
-24.3309,0.0
-24.3209,0.0
-24.310899999999997,0.0
-24.3009,0.0
-24.2909,0.0
-24.280900000000003,0.0
-24.270899999999997,0.0
-24.2609,0.0
-24.2509,0.0
-24.240899999999996,0.0
-24.2309,0.0
-24.2209,0.0
-24.210900000000002,0.0
-24.200899999999997,0.0
-24.1909,0.0
-24.1809,0.0
-24.170900000000003,0.0
-24.160899999999998,0.0
-24.1509,0.0
-24.140900000000002,0.0
-24.130899999999997,0.0
-24.1209,0.0
-24.1109,0.0
-24.100900000000003,0.0
-24.090899999999998,0.0
-24.0809,0.0
-24.0709,0.0
-24.060899999999997,0.0
-24.0509,0.0
-24.0409,0.0
-24.030900000000003,0.0
-24.020899999999997,0.0
-24.0109,0.0
-24.0009,0.0
-23.990899999999996,0.0
-23.9809,0.0
-23.9709,0.0
-23.960900000000002,0.0
-23.950899999999997,0.0
-23.9409,0.0
-23.9309,0.0
-23.920900000000003,0.0
-23.910899999999998,0.0
-23.9009,0.0
-23.890900000000002,0.0
-23.880899999999997,0.0
-23.8709,0.0
-23.8609,0.0
-23.850900000000003,0.0
-23.840899999999998,0.0
-23.8309,0.0
-23.8209,0.0
-23.810899999999997,0.0
-23.8009,0.0
-23.7909,0.0
-23.780900000000003,0.0
-23.770899999999997,0.0
-23.7609,0.0
-23.7509,0.0
-23.740899999999996,0.0
-23.7309,0.0
-23.7209,0.0
-23.710900000000002,0.0
-23.700899999999997,0.0
-23.6909,0.0
-23.6809,0.0
-23.670900000000003,0.0
-23.660899999999998,0.0
-23.6509,0.0
-23.640900000000002,0.0
-23.630899999999997,0.0
-23.6209,0.0
-23.6109,0.0
-23.600900000000003,0.0
-23.590899999999998,0.0
-23.5809,0.0
-23.5709,0.0
-23.560899999999997,0.0
-23.5509,0.0
-23.5409,0.0
-23.530900000000003,0.0
-23.520899999999997,0.0
-23.5109,0.0
-23.5009,0.0
-23.490899999999996,0.0
-23.4809,0.0
-23.4709,0.0
-23.460900000000002,0.0
-23.450899999999997,0.0
-23.4409,0.0
-23.4309,0.0
-23.420900000000003,0.0
-23.410899999999998,0.0
-23.4009,0.0
-23.390900000000002,0.0
-23.380899999999997,0.0
-23.3709,0.0
-23.3609,0.0
-23.350900000000003,0.0
-23.340899999999998,0.0
-23.3309,0.0
-23.3209,0.0
-23.310899999999997,0.0
-23.3009,0.0
-23.2909,0.0
-23.280900000000003,0.0
-23.270899999999997,0.0
-23.2609,0.0
-23.2509,0.0
-23.240899999999996,0.0
-23.2309,0.0
-23.2209,0.0
-23.210900000000002,0.0
-23.200899999999997,0.0
-23.1909,0.0
-23.1809,0.0
-23.170900000000003,0.0
-23.160899999999998,0.0
-23.1509,0.0
-23.140900000000002,0.0
-23.130899999999997,0.0
-23.1209,0.0
-23.1109,0.0
-23.100900000000003,0.0
-23.090899999999998,0.0
-23.0809,0.0
-23.0709,0.0
-23.060899999999997,0.0
-23.0509,0.0
-23.0409,0.0
-23.030900000000003,0.0
-23.020899999999997,0.0
-23.0109,0.0
-23.0009,0.0
-22.990899999999996,0.0
-22.9809,0.0
-22.9709,0.0
-22.960900000000002,0.0
-22.950899999999997,0.0
-22.9409,0.0
-22.9309,0.0
-22.920900000000003,0.0
-22.910899999999998,0.0
-22.9009,0.0
-22.890900000000002,0.0
-22.880899999999997,0.0
-22.8709,0.0
-22.8609,0.0
-22.850900000000003,0.0
-22.840899999999998,0.0
-22.8309,0.0
-22.8209,0.0
-22.810899999999997,0.0
-22.8009,0.0
-22.7909,0.0
-22.780900000000003,0.0
-22.770899999999997,0.0
-22.7609,0.0
-22.7509,0.0
-22.740899999999996,0.0
-22.7309,0.0
-22.7209,0.0
-22.710900000000002,0.0
-22.700899999999997,0.0
-22.6909,0.0
-22.6809,0.0
-22.670900000000003,0.0
-22.660899999999998,0.0
-22.6509,0.0
-22.640900000000002,0.0
-22.630899999999997,0.0
-22.6209,0.0
-22.6109,0.0
-22.600900000000003,0.0
-22.590899999999998,0.0
-22.5809,0.0
-22.5709,0.0
-22.560899999999997,0.0
-22.5509,0.0
-22.5409,0.0
-22.530900000000003,0.0
-22.520899999999997,0.0
-22.5109,0.0
-22.5009,0.0
-22.490899999999996,0.0
-22.4809,0.0
-22.4709,0.0
-22.460900000000002,0.0
-22.450899999999997,0.0
-22.4409,0.0
-22.4309,0.0
-22.420900000000003,0.0
-22.410899999999998,0.0
-22.4009,0.0
-22.390900000000002,0.0
-22.380899999999997,0.0
-22.3709,0.0
-22.3609,0.0
-22.350900000000003,0.0
-22.340899999999998,0.0
-22.3309,0.0
-22.3209,0.0
-22.310899999999997,0.0
-22.3009,0.0
-22.2909,0.0
-22.280900000000003,0.0
-22.270899999999997,0.0
-22.2609,0.0
-22.2509,0.0
-22.240899999999996,0.0
-22.2309,0.0
-22.2209,0.0
-22.210900000000002,0.0
-22.200899999999997,0.0
-22.1909,0.0
-22.1809,0.0
-22.170900000000003,0.0
-22.160899999999998,0.0
-22.1509,0.0
-22.140900000000002,0.0
-22.130899999999997,0.0
-22.1209,0.0
-22.1109,0.0
-22.100900000000003,0.0
-22.090899999999998,0.0
-22.0809,0.0
-22.0709,0.0
-22.060899999999997,0.0
-22.0509,0.0
-22.0409,0.0
-22.030900000000003,0.0
-22.020899999999997,0.0
-22.0109,0.0
-22.0009,0.0
-21.990899999999996,0.0
-21.9809,0.0
-21.9709,0.0
-21.960900000000002,0.0
-21.950899999999997,0.0
-21.9409,0.0
-21.9309,0.0
-21.920900000000003,0.0
-21.910899999999998,0.0
-21.9009,0.0
-21.890900000000002,0.0
-21.880899999999997,0.0
-21.8709,0.0
-21.8609,0.0
-21.850900000000003,0.0
-21.840899999999998,0.0
-21.8309,0.0
-21.8209,0.0
-21.810899999999997,0.0
-21.8009,0.0
-21.7909,0.0
-21.780900000000003,0.0
-21.770899999999997,0.0
-21.7609,0.0
-21.7509,0.0
-21.740899999999996,0.0
-21.7309,0.0
-21.7209,0.0
-21.710900000000002,0.0
-21.700899999999997,0.0
-21.6909,0.0
-21.6809,0.0
-21.670900000000003,0.0
-21.660899999999998,0.0
-21.6509,0.0
-21.640900000000002,0.0
-21.630899999999997,0.0
-21.6209,0.0
-21.6109,0.0
-21.600900000000003,0.0
-21.590899999999998,0.0
-21.5809,0.0
-21.5709,0.0
-21.560899999999997,0.0
-21.5509,0.0
-21.5409,0.0
-21.530900000000003,0.0
-21.520899999999997,0.0
-21.5109,0.0
-21.5009,0.0
-21.490899999999996,0.0
-21.4809,0.0
-21.4709,0.0
-21.460900000000002,0.0
-21.450899999999997,0.0
-21.4409,0.0
-21.4309,0.0
-21.420900000000003,0.0
-21.410899999999998,0.0
-21.4009,0.0
-21.390900000000002,0.0
-21.380899999999997,0.0
-21.3709,0.0
-21.3609,0.0
-21.350900000000003,0.0
-21.340899999999998,0.0
-21.3309,0.0
-21.3209,0.0
-21.310899999999997,0.0
-21.3009,0.0
-21.2909,0.0
-21.280900000000003,0.0
-21.270899999999997,0.0
-21.2609,0.0
-21.2509,0.0
-21.240899999999996,0.0
-21.2309,0.0
-21.2209,0.0
-21.210900000000002,0.0
-21.200899999999997,0.0
-21.1909,0.0
-21.1809,0.0
-21.170900000000003,0.0
-21.160899999999998,0.0
-21.1509,0.0
-21.140900000000002,0.0
-21.130899999999997,0.0
-21.1209,0.0
-21.1109,0.0
-21.100900000000003,0.0
-21.090899999999998,0.0
-21.0809,0.0
-21.0709,0.0
-21.060899999999997,0.0
-21.0509,0.0
-21.0409,0.0
-21.030900000000003,0.0
-21.020899999999997,0.0
-21.0109,0.0
-21.0009,0.0
-20.990899999999996,0.0
-20.9809,0.0
-20.9709,0.0
-20.960900000000002,0.0
-20.950899999999997,0.0
-20.9409,0.0
-20.9309,0.0
-20.920900000000003,0.0
-20.910899999999998,0.0
-20.9009,0.0
-20.890900000000002,0.0
-20.880899999999997,0.0
-20.8709,0.0
-20.8609,0.0
-20.850900000000003,0.0
-20.840899999999998,0.0
-20.8309,0.0
-20.8209,0.0
-20.810899999999997,0.0
-20.8009,0.0
-20.7909,0.0
-20.780900000000003,0.0
-20.770899999999997,0.0
-20.7609,0.0
-20.7509,0.0
-20.740899999999996,0.0
-20.7309,0.0
-20.7209,0.0
-20.710900000000002,0.0
-20.700899999999997,0.0
-20.6909,0.0
-20.6809,0.0
-20.670900000000003,0.0
-20.660899999999998,0.0
-20.6509,0.0
-20.640900000000002,0.0
-20.630899999999997,0.0
-20.6209,0.0
-20.6109,0.0
-20.600900000000003,0.0
-20.590899999999998,0.0
-20.5809,0.0
-20.5709,0.0
-20.560899999999997,0.0
-20.5509,0.0
-20.5409,0.0
-20.530900000000003,0.0
-20.520899999999997,0.0
-20.5109,0.0
-20.5009,0.0
-20.490899999999996,0.0
-20.4809,0.0
-20.4709,0.0
-20.460900000000002,0.0
-20.450899999999997,0.0
-20.4409,0.0
-20.4309,0.0
-20.420900000000003,0.0
-20.410899999999998,0.0
-20.4009,0.0
-20.390900000000002,0.0
-20.380899999999997,0.0
-20.3709,0.0
-20.3609,0.0
-20.350900000000003,0.0
-20.340899999999998,0.0
-20.3309,0.0
-20.3209,0.0
-20.310899999999997,0.0
-20.3009,0.0
-20.2909,0.0
-20.280900000000003,0.0
-20.270899999999997,0.0
-20.2609,0.0
-20.2509,0.0
-20.240899999999996,0.0
-20.2309,0.0
-20.2209,0.0
-20.210900000000002,0.0
-20.200899999999997,0.0
-20.1909,0.0
-20.1809,0.0
-20.170900000000003,0.0
-20.160899999999998,0.0
-20.1509,0.0
-20.140900000000002,0.0
-20.130899999999997,0.0
-20.1209,0.0
-20.1109,0.0
-20.100900000000003,0.0
-20.090899999999998,0.0
-20.0809,0.0
-20.0709,0.0
-20.060899999999997,0.0
-20.0509,0.0
-20.0409,0.0
-20.030900000000003,0.0
-20.020899999999997,0.0
-20.0109,0.0
-20.0009,0.0
-19.990899999999996,0.0
-19.9809,0.0
-19.9709,0.0
-19.960900000000002,0.0
-19.950899999999997,0.0
-19.9409,0.0
-19.9309,0.0
-19.920900000000003,0.0
-19.910899999999998,0.0
-19.9009,0.0
-19.890900000000002,0.0
-19.880899999999997,0.0
-19.8709,0.0
-19.8609,0.0
-19.850900000000003,0.0
-19.840899999999998,0.0
-19.8309,0.0
-19.8209,0.0
-19.810899999999997,0.0
-19.8009,0.0
-19.7909,0.0
-19.780900000000003,0.0
-19.770899999999997,0.0
-19.7609,0.0
-19.7509,0.0
-19.740899999999996,0.0
-19.7309,0.0
-19.7209,0.0
-19.710900000000002,0.0
-19.700899999999997,0.0
-19.6909,0.0
-19.6809,0.0
-19.670900000000003,0.0
-19.660899999999998,0.0
-19.6509,0.0
-19.640900000000002,0.0
-19.630899999999997,0.0
-19.6209,0.0
-19.6109,0.0
-19.600900000000003,0.0
-19.590899999999998,0.0
-19.5809,0.0
-19.5709,0.0
-19.560899999999997,0.0
-19.5509,0.0
-19.5409,0.0
-19.530900000000003,0.0
-19.520899999999997,0.0
-19.5109,0.0
-19.5009,0.0
-19.490899999999996,0.0
-19.4809,0.0
-19.4709,0.0
-19.460900000000002,0.0
-19.450899999999997,0.0
-19.4409,0.0
-19.4309,0.0
-19.420900000000003,0.0
-19.410899999999998,0.0
-19.4009,0.0
-19.390900000000002,0.0
-19.380899999999997,0.0
-19.3709,0.0
-19.3609,0.0
-19.350900000000003,0.0
-19.340899999999998,0.0
-19.3309,0.0
-19.3209,0.0
-19.310899999999997,0.0
-19.3009,0.0
-19.2909,0.0
-19.280900000000003,0.0
-19.270899999999997,0.0
-19.2609,0.0
-19.2509,0.0
-19.240899999999996,0.0
-19.2309,0.0
-19.2209,0.0
-19.210900000000002,0.0
-19.200899999999997,0.0
-19.1909,0.0
-19.1809,0.0
-19.170900000000003,0.0
-19.160899999999998,0.0
-19.1509,0.0
-19.140900000000002,0.0
-19.130899999999997,0.0
-19.1209,0.0
-19.1109,0.0
-19.100900000000003,0.0
-19.090899999999998,0.0
-19.0809,0.0
-19.0709,0.0
-19.060899999999997,0.0
-19.0509,0.0
-19.0409,0.0
-19.030900000000003,0.0
-19.020899999999997,0.0
-19.0109,0.0
-19.0009,0.0
-18.990899999999996,0.0
-18.9809,0.0
-18.9709,0.0
-18.960900000000002,0.0
-18.950899999999997,0.0
-18.9409,0.0
-18.9309,0.0
-18.920900000000003,0.0
-18.910899999999998,0.0
-18.9009,0.0
-18.890900000000002,0.0
-18.880899999999997,0.0
-18.8709,0.0
-18.8609,0.0
-18.850900000000003,0.0
-18.840899999999998,0.0
-18.8309,0.0
-18.8209,0.0
-18.810899999999997,0.0
-18.8009,0.0
-18.7909,0.0
-18.780900000000003,0.0
-18.770899999999997,0.0
-18.7609,0.0
-18.7509,0.0
-18.740899999999996,0.0
-18.7309,0.0
-18.7209,0.0
-18.710900000000002,0.0
-18.700899999999997,0.0
-18.6909,0.0
-18.6809,0.0
-18.670900000000003,0.0
-18.660899999999998,0.0
-18.6509,0.0
-18.640900000000002,0.0
-18.630899999999997,0.0
-18.6209,0.0
-18.6109,0.0
-18.600900000000003,0.0
-18.590899999999998,0.0
-18.5809,0.0
-18.5709,0.0
-18.560899999999997,0.0
-18.5509,0.0
-18.5409,0.0
-18.530900000000003,0.0
-18.520899999999997,0.0
-18.5109,0.0
-18.5009,0.0
-18.490899999999996,0.0
-18.4809,0.0
-18.4709,0.0
-18.460900000000002,0.0
-18.450899999999997,0.0
-18.4409,0.0
-18.4309,0.0
-18.420900000000003,0.0
-18.410899999999998,0.0
-18.4009,0.0
-18.390900000000002,0.0
-18.380899999999997,0.0
-18.3709,0.0
-18.3609,0.0
-18.350900000000003,0.0
-18.340899999999998,0.0
-18.3309,0.0
-18.3209,0.0
-18.310899999999997,0.0
-18.3009,0.0
-18.2909,0.0
-18.280900000000003,0.0
-18.270899999999997,0.0
-18.2609,0.0
-18.2509,0.0
-18.240899999999996,0.0
-18.2309,0.0
-18.2209,0.0
-18.210900000000002,0.0
-18.200899999999997,0.0
-18.1909,0.0
-18.1809,0.0
-18.170900000000003,0.0
-18.160899999999998,0.0
-18.1509,0.0
-18.140900000000002,0.0
-18.130899999999997,0.0
-18.1209,0.0
-18.1109,0.0
-18.100900000000003,0.0
-18.090899999999998,0.0
-18.0809,0.0
-18.0709,0.0
-18.060899999999997,0.0
-18.0509,0.0
-18.0409,0.0
-18.030900000000003,0.0
-18.020899999999997,0.0
-18.0109,0.0
-18.0009,0.0
-17.990899999999996,0.0
-17.9809,0.0
-17.9709,0.0
-17.960900000000002,0.0
-17.950899999999997,0.0
-17.9409,0.0
-17.9309,0.0
-17.920900000000003,0.0
-17.910899999999998,0.0
-17.9009,0.0
-17.890900000000002,0.0
-17.880899999999997,0.0
-17.8709,0.0
-17.8609,0.0
-17.850900000000003,0.0
-17.840899999999998,0.0
-17.8309,0.0
-17.8209,0.0
-17.810899999999997,0.0
-17.8009,0.0
-17.7909,0.0
-17.780900000000003,0.0
-17.770899999999997,0.0
-17.7609,0.0
-17.7509,0.0
-17.740899999999996,0.0
-17.7309,0.0
-17.7209,0.0
-17.710900000000002,0.0
-17.700899999999997,0.0
-17.6909,0.0
-17.6809,0.0
-17.670900000000003,0.0
-17.660899999999998,0.0
-17.6509,0.0
-17.640900000000002,0.0
-17.630899999999997,0.0
-17.6209,0.0
-17.6109,0.0
-17.600900000000003,0.0
-17.590899999999998,0.0
-17.5809,0.0
-17.5709,0.0
-17.560899999999997,0.0
-17.5509,0.0
-17.5409,0.0
-17.530900000000003,0.0
-17.520899999999997,0.0
-17.5109,0.0
-17.5009,0.0
-17.490899999999996,0.0
-17.4809,0.0
-17.4709,0.0
-17.460900000000002,0.0
-17.450899999999997,0.0
-17.4409,0.0
-17.4309,0.0
-17.420900000000003,0.0
-17.410899999999998,0.0
-17.4009,0.0
-17.390900000000002,0.0
-17.380899999999997,0.0
-17.3709,0.0
-17.3609,0.0
-17.350900000000003,0.0
-17.340899999999998,0.0
-17.3309,0.0
-17.3209,0.0
-17.310899999999997,0.0
-17.3009,0.0
-17.2909,0.0
-17.280900000000003,0.0
-17.270899999999997,0.0
-17.2609,0.0
-17.2509,0.0
-17.240899999999996,0.0
-17.2309,0.0
-17.2209,0.0
-17.210900000000002,0.0
-17.200899999999997,0.0
-17.1909,0.0
-17.1809,0.0
-17.170900000000003,0.0
-17.160899999999998,0.0
-17.1509,0.0
-17.140900000000002,0.0
-17.130899999999997,0.0
-17.1209,0.0
-17.1109,0.0
-17.100900000000003,0.0
-17.090899999999998,0.0
-17.0809,0.0
-17.0709,0.0
-17.060899999999997,0.0
-17.0509,0.0
-17.0409,0.0
-17.030900000000003,0.0
-17.020899999999997,0.0
-17.0109,0.0
-17.0009,0.0
-16.990899999999996,0.0
-16.9809,0.0
-16.9709,0.0
-16.960900000000002,0.0
-16.950899999999997,0.0
-16.9409,0.0
-16.9309,0.0
-16.920900000000003,0.0
-16.910899999999998,0.0
-16.9009,0.0
-16.890900000000002,0.0
-16.880899999999997,0.0
-16.8709,0.0
-16.8609,0.0
-16.850900000000003,0.0
-16.840899999999998,0.0
-16.8309,0.0
-16.8209,0.0
-16.810899999999997,0.0
-16.8009,0.0
-16.7909,0.0
-16.780900000000003,0.0
-16.770899999999997,0.0
-16.7609,0.0
-16.7509,0.0
-16.740899999999996,0.0
-16.7309,0.0
-16.7209,0.0
-16.710900000000002,0.0
-16.700899999999997,0.0
-16.6909,0.0
-16.6809,0.0
-16.670900000000003,0.0
-16.660899999999998,0.0
-16.6509,0.0
-16.640900000000002,0.0
-16.630899999999997,0.0
-16.6209,0.0
-16.6109,0.0
-16.600900000000003,0.0
-16.590899999999998,0.0
-16.5809,0.0
-16.5709,0.0
-16.560899999999997,0.0
-16.5509,0.0
-16.5409,0.0
-16.530900000000003,0.0
-16.520899999999997,0.0
-16.5109,0.0
-16.5009,0.0
-16.490899999999996,0.0
-16.4809,0.0
-16.4709,0.0
-16.460900000000002,0.0
-16.450899999999997,0.0
-16.4409,0.0
-16.4309,0.0
-16.420900000000003,0.0
-16.410899999999998,0.0
-16.4009,0.0
-16.390900000000002,0.0
-16.380899999999997,0.0
-16.3709,0.0
-16.3609,0.0
-16.350900000000003,0.0
-16.340899999999998,0.0
-16.3309,0.0
-16.3209,0.0
-16.310899999999997,0.0
-16.3009,0.0
-16.2909,0.0
-16.280900000000003,0.0
-16.270899999999997,0.0
-16.2609,0.0
-16.2509,0.0
-16.240899999999996,0.0
-16.2309,0.0
-16.2209,0.0
-16.210900000000002,0.0
-16.200899999999997,0.0
-16.1909,0.0
-16.1809,0.0
-16.170900000000003,0.0
-16.160899999999998,0.0
-16.1509,0.0
-16.140900000000002,0.0
-16.130899999999997,0.0
-16.1209,0.0
-16.1109,0.0
-16.100900000000003,0.0
-16.090899999999998,0.0
-16.0809,0.0
-16.0709,0.0
-16.060899999999997,0.0
-16.0509,0.0
-16.0409,0.0
-16.030900000000003,0.0
-16.020899999999997,0.0
-16.0109,0.0
-16.0009,0.0
-15.990899999999998,1.0964227000000006e-13
-15.9809,2.2883410000000004e-13
-15.970899999999999,4.722623999999996e-13
-15.9609,9.650652999999996e-13
-15.950899999999999,1.9508153999999997e-12
-15.940900000000001,3.906001e-12
-15.9309,7.705581000000002e-12
-15.920900000000001,1.5074577e-11
-15.9109,2.9188389999999986e-11
-15.900899999999998,5.587109000000002e-11
-15.8909,1.057963399999999e-10
-15.880899999999999,1.983997199999999e-10
-15.8709,3.678333999999999e-10
-15.860899999999999,6.749211000000001e-10
-15.850900000000001,1.2231665999999996e-09
-15.8409,2.1946793e-09
-15.830899999999998,3.891449e-09
-15.8209,6.846667000000001e-09
-15.810899999999998,1.1898491999999996e-08
-15.8009,2.0439889e-08
-15.790899999999999,3.4730289999999974e-08
-15.7809,5.840687000000002e-08
-15.7709,9.726216000000003e-08
-15.760900000000001,1.6008005000000004e-07
-15.7509,2.6076779999999993e-07
-15.740899999999998,4.1982420000000005e-07
-15.7309,6.706608000000001e-07
-15.720899999999999,1.0561617999999994e-06
-15.7109,1.648608000000001e-06
-15.700899999999999,2.5453919999999996e-06
-15.690900000000001,3.879965999999998e-06
-15.6809,5.869988999999995e-06
-15.670900000000001,8.777484000000005e-06
-15.6609,1.2997129999999997e-05
-15.650899999999998,1.9007290000000003e-05
-15.6409,2.7529509999999992e-05
-15.630899999999999,3.950788999999998e-05
-15.6209,5.593510999999997e-05
-15.610899999999999,7.846190000000002e-05
-15.600900000000001,0.00010893029999999997
-15.5909,0.00014984519999999997
-15.580899999999998,0.00020377380000000009
-15.5709,0.0002743132000000001
-15.560899999999998,0.00036486299999999994
-15.5509,0.00048235399999999994
-15.540899999999999,0.000629357
-15.5309,0.0008139300000000001
-15.5209,0.001040594
-15.510900000000001,0.0013206650000000006
-15.5009,0.0016560640000000003
-15.490899999999998,0.00205917
-15.4809,0.002539600000000001
-15.470899999999999,0.0030987099999999993
-15.4609,0.0037482400000000025
-15.450899999999999,0.004498509999999998
-15.440900000000001,0.005349509999999999
-15.4309,0.0063184899999999995
-15.420900000000001,0.007399089999999997
-15.4109,0.008609529999999999
-15.400899999999998,0.00992936
-15.3909,0.0113933
-15.380899999999999,0.012992400000000006
-15.3709,0.014733800000000003
-15.360899999999999,0.0166137
-15.350900000000001,0.018663799999999987
-15.3409,0.020870699999999992
-15.330899999999998,0.023274100000000006
-15.3209,0.02589870000000001
-15.310899999999998,0.028735499999999994
-15.3009,0.031837899999999995
-15.290899999999999,0.035237199999999996
-15.2809,0.03897399999999999
-15.2709,0.04308000000000001
-15.260900000000001,0.047584999999999954
-15.2509,0.052621000000000015
-15.240899999999998,0.05802500000000002
-15.2309,0.06411000000000003
-15.220899999999999,0.07063600000000002
-15.2109,0.07786899999999997
-15.200899999999999,0.085682
-15.190900000000001,0.09408500000000002
-15.1809,0.10321299999999999
-15.170900000000001,0.11281500000000005
-15.1609,0.12310500000000005
-15.150899999999998,0.13360200000000008
-15.1409,0.1447
-15.130899999999999,0.15626099999999998
-15.1209,0.167933
-15.110899999999999,0.17990000000000006
-15.100900000000001,0.19190300000000005
-15.0909,0.20381399999999997
-15.080899999999998,0.21579699999999996
-15.0709,0.22739900000000002
-15.060899999999998,0.2389899999999998
-15.0509,0.25004
-15.040899999999999,0.26089
-15.0309,0.27137000000000006
-15.0209,0.28137000000000006
-15.010900000000001,0.29106000000000004
-15.0009,0.3001699999999999
-14.990899999999998,0.30895999999999985
-14.9809,0.31738000000000005
-14.970899999999999,0.32523999999999986
-14.9609,0.33244999999999997
-14.950899999999999,0.33919
-14.940900000000001,0.34541
-14.9309,0.35075
-14.920900000000001,0.3553699999999999
-14.9109,0.35911999999999994
-14.900899999999998,0.36182000000000014
-14.8909,0.36334000000000005
-14.880899999999999,0.3637099999999999
-14.8709,0.36263000000000006
-14.860899999999999,0.36036999999999986
-14.850900000000001,0.35665999999999987
-14.8409,0.35144000000000003
-14.830899999999998,0.34501999999999994
-14.8209,0.3372499999999999
-14.810899999999998,0.3283999999999999
-14.8009,0.3187100000000001
-14.790899999999999,0.30817
-14.7809,0.2974099999999999
-14.7709,0.28652
-14.760900000000001,0.27565
-14.7509,0.26542999999999994
-14.740899999999998,0.25592
-14.7309,0.24759
-14.720899999999999,0.24058999999999994
-14.7109,0.23539999999999991
-14.700899999999999,0.23175000000000004
-14.690900000000001,0.23016
-14.6809,0.23042
-14.670900000000001,0.23274999999999998
-14.6609,0.2372699999999999
-14.650899999999998,0.24384000000000008
-14.6409,0.25237000000000004
-14.630899999999999,0.2628499999999999
-14.6209,0.2751800000000001
-14.610899999999999,0.2889399999999999
-14.600900000000001,0.30456
-14.5909,0.32154000000000005
-14.580899999999998,0.33958999999999984
-14.5709,0.3588000000000001
-14.560899999999998,0.37903000000000014
-14.5509,0.39988000000000007
-14.540899999999999,0.42125999999999997
-14.5309,0.44272999999999996
-14.5209,0.4642999999999998
-14.510900000000001,0.4856299999999998
-14.5009,0.5063
-14.490899999999998,0.5263000000000001
-14.4809,0.5451000000000001
-14.470899999999999,0.5625100000000002
-14.4609,0.57828
-14.450899999999999,0.5923000000000002
-14.440900000000001,0.60407
-14.4309,0.61356
-14.420900000000001,0.6208000000000002
-14.4109,0.6254000000000001
-14.400899999999998,0.6277699999999999
-14.3909,0.62762
-14.380899999999999,0.6251800000000003
-14.3709,0.62049
-14.360899999999999,0.6138199999999996
-14.350900000000001,0.6054100000000001
-14.3409,0.5955299999999998
-14.330899999999998,0.5843199999999997
-14.3209,0.57208
-14.310899999999998,0.5591400000000003
-14.3009,0.5456500000000004
-14.290899999999999,0.53177
-14.2809,0.5177699999999998
-14.2709,0.50346
-14.260900000000001,0.48917
-14.2509,0.4750599999999999
-14.240899999999998,0.4607500000000001
-14.2309,0.44659000000000004
-14.220899999999999,0.4325000000000001
-14.2109,0.4185100000000001
-14.200899999999999,0.4044300000000002
-14.190900000000001,0.39048999999999995
-14.1809,0.37693
-14.170900000000001,0.3638100000000001
-14.1609,0.35132000000000013
-14.150899999999998,0.33988
-14.1409,0.32963999999999993
-14.130899999999999,0.32107000000000013
-14.1209,0.31454999999999994
-14.110899999999999,0.31028
-14.100900000000001,0.30886
-14.0909,0.31051999999999996
-14.080899999999998,0.31527000000000016
-14.0709,0.32393000000000016
-14.060899999999998,0.3358699999999999
-14.0509,0.35163999999999984
-14.040899999999999,0.37102000000000007
-14.0309,0.39397999999999994
-14.0209,0.42010000000000003
-14.010900000000001,0.4493800000000001
-14.0009,0.48125
-13.990899999999998,0.5154100000000001
-13.9809,0.5513100000000001
-13.970899999999999,0.5887800000000002
-13.9609,0.62708
-13.950899999999999,0.66592
-13.940900000000001,0.7045800000000001
-13.9309,0.7442900000000003
-13.920900000000001,0.7822000000000002
-13.9109,0.8202099999999997
-13.900899999999998,0.8562399999999994
-13.8909,0.8937800000000001
-13.880899999999999,0.9278899999999999
-13.8709,0.9614299999999998
-13.860899999999999,0.9950400000000003
-13.850900000000001,1.0274499999999995
-13.8409,1.0592999999999995
